r-gram,Counts
npj,19
ʃop,26
efɨ,2
ʊaʊ,15
otsʲ,34
ksl,7
məe,3
rʲpj,1
ksu,10
ɡdɨ,1
ənt,14
iʃɔ,11
ʊaɡ,2
eɪe,10
ekl,72
efʃ,1
rəɾʲ,44
iʃd,3
ɨrn,33
ruʃʲ,7
wal,23
tli,18
ɨinʲ,9
ɪau,28
wnu,9
dnu,49
wpɨ,6
waj,13
ʒeɪ,9
jva,6
dəf,14
dəs,46
jev,36
kpr,17
əlʒ,5
soa,48
ɡuʃ,8
ʊdʒ,14
pum,13
əfl,7
mnɨ,12
alf,44
iot,10
dpr,19
ibɔ,3
jpi,1
nbɔ,1
əɨl,23
təʒ,5
ptʒ,4
tʒe,11
fəu,5
nmj,27
əoʒ,1
aos,49
eɪʒ,12
tuŋ,5
jpr,30
rpj,14
otv,12
ʃəʃ,4
apf,3
pfə,2
lkɔ,10
rsɡ,2
fəo,4
dpu,4
btʒ,1
tʒu,27
btv,2
hoɪ,6
oɪt,6
uʃu,27
əɡɨ,19
eoɔ,3
əoɔ,2
ielʲ,14
elʲi,22
lʲil,50
odʒ,10
rlw,16
mbk,1
bku,13
uia,53
jlu,8
llw,12
tfo,10
dəl,29
okj,17
okɔ,3
ɔak,18
mʲiu,3
iuŋ,2
ikʒ,1
ruʒ,40
ieʒ,10
seʒ,18
asd,47
fre,3
ʃʲoʒ,4
ʃtʃ,13
nkʲʃ,2
kʲʃi,15
nkʲp,1
kʲpr,1
kuʒ,16
ʒej,12
ʊəa,4
fev,1
taʒ,12
akw,8
lpj,9
soo,2
ooɾʲ,1
ɡaɪ,32
ius,3
wil,10
mnn,6
nni,24
əkj,19
aoʒ,5
jeʒ,4
okn,27
koɾʲ,4
tpɔ,8
kne,59
ɡən,29
dəɡ,10
zʲit,3
inz,53
iol,7
uaz,7
ruɾ,5
rɨj,12
jvi,6
ʒeʃʲ,3
ltb,4
auɾ,42
ɪdr,41
lmɨ,44
rdr,16
urʲl,24
rʲle,7
stʒ,6
aao,13
jfə,7
dui,39
siʒ,1
duʃ,10
amw,109
ɨiʒ,1
jta,3
usɡ,5
simʲ,27
ɪpj,8
abʃ,47
bʃi,69
sfo,7
kst,15
daz,51
ləv,55
sʃo,2
lʃo,2
ʃoi,2
rbu,59
buf,2
ufn,2
fni,2
ɾoi,7
huh,2
huɾ,8
kok,18
lik,22
bɨt,1
pup,2
əza,8
lbr,5
mnf,4
ltl,13
ɾʲka,6
vaɡ,20
dof,12
urf,19
ʃpɨ,2
linʲ,52
nʲiz,8
ofi,21
ʊot,5
lbʃ,6
lbp,2
bpr,4
zip,10
əʃd,13
ʃda,9
lɨl,33
eou,8
oum,6
mfl,17
əum,39
iou,6
vek,24
iej,12
əʊo,18
ʊob,5
bub,14
ttə,15
aou,8
ʊop,19
kom,38
ɨnb,68
lbɨ,2
ɪus,2
stb,22
ɪoa,2
ɪop,14
knu,51
buɪ,4
ərn,24
app,17
ppr,3
ʃuv,7
apn,3
puz,3
pkɨ,5
mev,15
urz,18
rze,19
erz,16
zuj,1
dəh,6
əha,20
trɔ,25
sor,50
ɪiv,1
okh,4
kha,7
ʊne,50
mɨz,3
ɨzu,2
iɪʒ,5
mns,9
fəv,3
oɡʃ,6
eim,22
rmj,2
aoz,7
ʒlɔ,6
rʲla,9
dʒʲj,2
ʒʲja,2
ptɨ,32
piʃ,1
zuɪ,3
ɨtz,7
əlw,15
lwj,3
enk,13
nid,10
ɨme,5
rʲaf,2
mps,2
uoɾʲ,9
əoo,1
oop,4
ɪfe,51
ɪob,21
dɨi,21
əao,6
nei,72
ʃdi,8
ɾəv,23
kpi,2
ɡai,5
jol,2
oʊu,1
peɾʲ,22
ɾʲiɡ,13
ʃʲɡo,1
nuɾ,11
uiɡ,2
ouɾ,13
psʲf,2
sʲfə,2
zif,12
uuɾ,14
ɨtʒ,4
mol,22
ohk,2
hko,1
eiɨ,11
rtk,8
aʃɨ,13
rtp,10
fɨʃ,33
ɨʃj,32
ʃʲkj,21
vən,9
ʃʲof,6
ahn,11
rbʃ,7
bʃk,1
rns,1
ŋɡn,2
ɡni,19
omɡ,4
mɡe,3
ɡeb,16
ʊpi,3
nokʲ,4
kʲka,3
ʊbo,8
boʃ,18
rʲpr,10
rʲsf,1
ʃʲaɾ,1
soɾʲ,9
mnt,5
ieɔ,3
skn,24
kaɔ,6
kuz,17
pəu,12
joʒ,1
fəs,9
bən,12
lmj,6
ziɨ,15
skw,13
uəʃ,12
irp,8
dib,13
bri,6
əah,7
ɾəo,14
aʃr,8
ʃra,3
ʃeh,13
ehu,55
ʊut,13
aɪʃʲ,3
lvɨ,7
obt,5
btʃ,11
əlr,17
kiʊ,43
uas,19
jfr,2
drj,27
ɪvɔ,12
tovʲ,1
lpl,20
ɨiɪ,1
juɾ,1
ɨpə,3
ʃeʃʲ,11
orə,19
ɪoɡ,6
ioɡ,7
tuɪ,22
wiu,1
ɨiz,13
uju,14
abp,8
bpe,11
mih,11
hud,21
udp,7
ɡam,20
mlj,4
hts,7
hje,20
paɡ,13
aɡw,4
ɡwi,8
ɪok,19
aff,6
dew,4
eʃʲd,9
ornʲ,8
rnʲi,8
nʲik,19
əfj,25
uiz,9
uoʃ,7
tiɾʲ,142
blɨ,24
nlɨ,13
udl,1
dlɨ,4
ɪlɨ,15
hua,12
keh,16
iuz,5
ʒaf,12
ɪɡe,32
jpɨ,6
rpi,15
ʃto,6
ʒbe,13
aʒo,8
kinʲ,1
uoɨ,8
roɨ,3
ɾəe,3
əel,8
viɡ,1
ktə,5
rke,12
dfj,3
dok,39
ʒef,14
pɨŋ,24
ɡəɾ,61
dsu,7
ajp,9
ɨtb,7
əɪz,16
loz,18
ozj,29
ziɾ,35
burʲ,5
rʲpɨ,3
ʃʲpɔ,1
oʊd,4
nʲiv,7
toɔ,2
jna,11
uim,13
uʒu,20
zef,2
ɪʃa,63
wsl,1
abd,30
ziʃʲ,4
ɪʃe,48
wiɪ,10
eik,8
ɾij,7
kto,8
ʃaz,10
ɨtr,11
wkɨ,7
əoz,3
onɔ,4
uke,13
beɾʲ,4
uot,9
ɾiɨ,12
ʊəs,19
eoʃ,37
ɪmj,18
ʊkɔ,2
bia,8
rɡt,2
ɡtʃ,8
jte,4
kurʲ,36
dpo,9
edɔ,83
dɨl,12
eeɾ,15
jum,13
rɨʃ,8
pju,2
uəo,3
ofj,6
ɨnɔ,6
ŋɡl,3
ddə,1
əmj,8
uou,3
kib,25
oth,10
ftə,2
eɾo,113
ʃʲlw,2
jee,4
eet,3
isɔ,53
mfɔ,4
ʃos,54
oɡv,3
ɡvi,2
wip,10
obr,9
zna,4
jaɔ,6
mwa,4
ebf,13
iɡw,1
ɡwa,1
ɪmh,3
mho,11
hos,7
adɡ,2
dɡe,1
ɡew,1
makʲ,1
akʲj,1
kʲje,2
kod,20
obp,3
eʃk,8
ʃko,5
ols,6
əir,4
kts,25
skm,19
kmu,5
əɪu,13
ɪut,12
dsl,6
ɪʃt,15
ipv,1
pvə,1
ɾeʒ,13
əio,3
əsv,5
ptn,9
ɾəɾ,13
rʲtu,4
emɡ,3
mɡa,6
ətn,18
rki,17
ufj,35
ʃfe,3
ɪos,19
lsi,35
əok,57
jeh,80
bwj,12
reʃʲ,5
bda,25
imm,9
aʒm,2
wpə,4
imk,66
ʃʲsɨ,35
umz,12
ɡdu,5
aɡf,1
ɡfj,2
eio,16
wiɔ,1
jto,9
uɡv,1
ɡva,7
ɡau,5
tsʲp,4
sʲpɨ,1
riu,5
ʃəd,4
ʊki,8
ləl,11
iae,2
ɡlɔ,19
iei,14
əbd,31
siu,15
rivʲ,8
ivʲi,10
aiɪ,9
ɪea,4
edd,7
zbɔ,9
vah,8
ivɔ,5
rfɨ,1
mot,74
nba,48
sɡa,9
ʃʲho,2
ʃʲhe,2
hes,24
bon,34
nof,8
ɪtp,5
hka,3
jdr,2
oɡɨ,13
ɡɨm,41
ʃʲɨl,5
ɨld,6
ɾih,34
ɪba,94
ərl,6
zaɨ,8
baz,13
mpb,4
pba,5
uɡi,3
ibl,28
usb,8
jba,3
abm,4
bmə,4
idm,10
idʃʲ,7
dʃʲa,12
idb,7
dba,3
rtʃʲ,16
btb,2
tsb,3
ʃut,8
hut,3
iai,32
ʃʲba,6
mip,37
vvi,1
əbl,11
ddi,31
rɨl,12
ʃʲlɨ,3
usɔ,7
ezd,16
zda,5
vnu,9
ʃʲor,1
biv,7
vol,24
akn,15
ndɔ,8
oai,7
aik,4
ekʃʲ,5
ziv,12
ɪnv,1
vaɪ,64
əik,7
rɨv,23
ɨvn,23
vnə,11
sru,4
ohd,5
kob,21
obɔ,114
ohi,2
hit,33
lua,6
ahf,30
hfa,2
ʃʲsu,19
ɪtsʲ,3
ʃub,8
bfa,2
eds,5
ɪmf,4
nɡa,71
ads,15
ekf,8
kfa,5
srj,3
hef,10
ofh,10
fha,10
ɔah,52
hoɡ,6
irt,20
ɪmd,10
nʃu,3
hse,3
ɪʃu,4
aeɾ,4
aah,15
ʃuf,2
huf,6
rdʃ,2
rds,2
ʃuh,4
lkj,49
ʃʲze,5
nou,57
ups,4
dwj,34
ʃʲpə,17
tmj,8
faj,10
ɾəʒ,3
nhi,8
lunʲ,5
ioz,8
saʒ,10
ləj,9
srə,12
ʊʒə,8
ʒəf,34
əfw,27
fwi,24
nʒa,4
ojʒ,11
jʒu,11
laɔ,9
urɔ,7
wom,1
aez,21
okb,4
kbu,12
ʊvi,21
kapʲ,1
apʲi,6
fɨm,2
ɾoe,13
oer,13
joɡ,2
oɡb,2
ɡbe,3
beh,6
ɪmm,1
ɪrf,2
ttɨ,6
rɡu,15
ɪrm,1
pih,2
hah,3
fon,4
ofk,2
uʃʃ,14
ibn,11
bna,19
ʃaf,55
haʊ,4
ʃmo,3
rɡi,4
ɡid,15
idɡ,5
dɡa,5
jot,43
onɡ,12
boa,1
voʊ,14
ʊək,3
umh,5
sho,2
fih,7
ɾɨʃ,15
ɨʃi,9
etɡ,8
tɡe,3
ɡen,15
əʃs,17
ʃsp,6
uho,16
lid,10
zan,25
uop,12
riʃ,20
ɾuŋ,1
ʒmə,3
ipɔ,11
luɾ,17
ɨlɨ,25
iut,26
ʃʲut,7
mom,15
nʲia,6
ɔaf,2
jiu,1
kil,59
ebp,1
bpɨ,3
ʃta,12
rtj,9
pov,97
uʃp,13
sov,8
əau,36
ɪin,20
ʊem,1
dna,15
ʃʲot,5
iɪz,32
ikh,2
khe,3
her,11
nir,2
rɡo,2
ɡob,3
rru,10
kho,2
mru,17
bʲid,8
ddo,19
ɨɾə,6
ɨmt,46
stv,13
uaɨ,5
ebd,6
bdo,12
obɨ,18
rʲtʃ,12
jɡl,1
iʊv,5
ʃjo,13
joɾ,56
ltf,29
ʒʲia,2
nəʒ,4
ɾip,12
iip,3
əsw,5
iir,3
ʃʲbə,16
rʲni,3
ubl,12
ɾezʲ,2
sme,59
nuz,26
loɾ,11
rɡn,1
rʲja,12
ʊəm,1
sʲɨm,1
tsʲu,1
sʲun,1
tsʲk,7
sʲku,7
voa,1
msf,15
sʲis,3
əiu,1
iuɾ,22
mtə,12
ɡud,12
udɡ,5
dɡo,2
omnʲ,5
mnʲi,5
saɔ,3
rʲka,19
iid,10
vəu,7
rzj,4
ʒeɡ,4
fiz,16
rjɔ,15
rbt,2
bru,4
lɡa,40
jua,2
dʒʲa,6
ʒʲar,1
uʃl,8
odd,12
nbi,23
rbs,4
pəb,10
tʃʲʒ,10
ʃʲʒe,3
ɨmf,25
mfe,10
oaɪ,6
fəf,2
fəl,21
rʲva,6
ndz,13
dzi,17
dɡl,3
euu,7
bʲiɨ,12
ŋɡd,4
ɡdr,1
ntw,159
ɪoʃ,26
rtb,1
lwɨ,9
sʲdi,1
əlʃ,18
nəb,10
ikn,77
kna,5
ivd,1
ɨun,5
tpw,1
pwi,19
ʃuk,2
velʲ,1
lʲid,1
joɨ,1
rʲne,10
moɨ,2
iɪb,22
deɔ,13
tsʲa,5
sʲas,4
too,6
oom,4
alz,9
tbl,4
tʲju,3
wid,1
seɔ,31
tou,7
ɡurʲ,15
old,10
ʃʲos,3
oɡt,7
əʃv,7
ʃvj,3
obs,2
uth,2
ɪvr,19
usz,6
szə,4
ajf,7
rʲpo,2
nʒo,11
dʒʲɡ,3
ʒʲɡu,3
nsɔ,7
ɪpɔ,12
wso,4
mʲiɨ,5
lurʲ,13
ɪoe,1
urʲo,4
rʲoɾʲ,1
nbl,15
bsə,8
ɪor,18
ʃʲri,1
əʊr,14
ioj,4
oʃn,5
zʲip,6
pko,2
topʲ,6
pʲio,1
uob,9
vʲid,3
ʒinʲ,28
evu,6
vul,17
sii,7
ɪdʒ,1
ʒiŋ,3
aʃə,5
ilɔ,4
vʲif,1
zʲiʃ,8
nʲis,17
ʃʲmɨ,16
rʲdo,5
eiɾ,26
ɪkj,11
oau,4
oɨm,31
rnə,34
uʃɨ,7
wav,4
ʒʲpo,1
jpə,14
ʃʲva,13
ʃeɔ,3
ebn,8
bni,5
ʃʲpa,13
suɡ,2
sapʲ,5
ɨrl,5
rli,22
ajl,1
eʊz,18
ɪuɪ,11
ʃʲfo,1
eɪɔ,6
moɾʲ,16
obn,2
boɨ,1
adɔ,33
tnə,12
ɪdɔ,9
rotʲ,6
otʲi,6
ihnʲ,7
hnʲi,7
vekʲ,19
ekʲt,3
kʲtʃ,2
ntz,3
ɡəɾʲ,1
zəv,16
əvɔ,9
bop,2
ɡaɨ,15
ɾimʲ,29
rozʲ,3
ozʲi,5
zʲik,2
ʊrʲd,4
avs,5
iʃj,11
ofu,8
asb,10
sʲap,1
uəɨ,5
ɨiʃʲ,1
ɡil,23
ilɡ,24
ɪeɨ,9
waʃʲ,5
aaɨ,30
djo,7
tʲdi,5
buʃ,20
oʊt,8
ərf,4
rdɔ,8
ʊfu,22
anb,19
wai,5
vəi,18
əiɪ,18
mso,27
nəɔ,1
wkə,14
ɡab,34
bao,27
ekʲp,4
rʲve,7
ɨrp,4
mum,6
kef,7
fiɾ,31
reɾ,2
ɾup,1
ɪsɔ,8
ʃʲoz,1
ɡiɡ,1
rɨk,1
ɨkn,1
bne,48
aeɡ,4
ɡlo,9
enp,4
ɾom,4
nfɔ,4
fot,3
pjo,1
ɡeʃ,13
adh,2
dho,1
ɡed,46
apw,11
fek,6
ɡəɡ,4
əɡi,2
ɡib,32
bli,14
alɡ,4
etb,6
ɪms,4
msi,8
ibm,5
bma,8
ʃah,4
rpɔ,3
dop,1
etn,33
onr,8
ɪho,11
suj,26
ɪbo,16
boh,2
eft,16
ftɔ,1
eʃʃ,8
aek,6
abn,56
urh,5
rho,10
kʃe,2
him,24
aot,19
tnj,8
miu,4
iiz,36
eʃh,2
ʃha,2
emb,2
heʃ,3
rʃw,4
biz,11
zjo,2
dke,3
aɡm,1
eeʃ,3
ʃna,7
hen,9
enɡ,3
ɡan,11
koa,5
dil,3
ahm,14
hma,5
iʃl,2
ʃli,1
ɪft,3
moa,1
oan,3
bdu,5
anʒ,3
ʒan,1
ett,9
fju,1
ɪzr,1
zre,25
mza,1
ahh,2
hha,2
lhu,5
uzʃ,1
təh,7
kme,11
hme,12
maɾʲ,8
ɡel,56
wiʃ,6
kke,1
ɪmb,4
ɪrp,1
aɡb,2
etm,5
ids,60
nɡi,13
izr,23
mʃj,1
kiʃ,15
enh,15
obh,2
bha,9
ɪen,5
lir,1
ʃʃa,2
ɪtl,5
udb,1
akɡ,1
kɡa,2
pəh,6
oʊʃ,12
dʒʲu,2
ʒʲut,1
nɡɨ,11
enr,2
aʊh,7
ʊhe,1
eɪh,3
keʃ,4
ɪɡi,12
enb,2
zas,9
itz,29
enl,3
opɨ,14
kʃt,3
oke,4
jur,4
emʃʲ,2
hta,2
ɪeu,2
ptb,3
vəb,8
jɡɨ,3
ʒʲid,7
sju,12
iju,29
nsw,2
ebm,2
bmk,1
uzs,1
zst,1
doʃ,2
ʊiz,13
ibd,3
obʃ,9
imʃʲ,8
vov,2
jru,11
ʊsl,21
aalʲ,7
alʲi,9
dolʲ,12
olʲi,20
nsʒ,1
mko,9
eeɡ,2
eeh,2
udf,3
ɪeɡ,3
ɪeh,4
udʃʲ,1
rʲlu,5
bth,1
dst,30
ʃʲeh,1
see,9
suʃʲ,8
uʃʲi,20
asz,2
auʃʲ,1
dəi,37
tke,15
ɾoʃ,19
pid,4
ioʃ,7
ʒʲkə,2
osb,2
oɡp,9
ɡpu,2
uʃd,13
mdɔ,22
ʊkl,3
klə,37
ɪul,14
zio,4
rsb,2
rʲse,7
əjɔ,8
ɡem,13
əbr,6
bre,10
kof,2
efd,2
fdo,2
uəh,4
wɨm,9
dko,9
ʊət,4
ubs,1
bst,1
ɪjɔ,79
eʊɡ,4
ʊɡe,3
aea,1
ənf,2
alʃʲ,4
ɾub,7
slɨ,8
ʊəj,1
dta,9
rzs,1
zse,1
tdə,8
əkl,17
kli,66
ebʃ,8
zee,7
baʊ,14
ɪoɾ,4
ebt,1
enw,8
ʃru,1
jdə,3
haʃʲ,1
əij,4
ilb,3
anɡ,3
uɡe,2
rsʃʲ,11
ekɡ,2
kɡe,1
ʊjɔ,12
ssm,1
not,8
svj,5
ʒdj,14
ʊbl,1
ekz,2
kze,1
edʃ,3
mpɡ,1
pɡa,1
uab,12
rnl,1
uɪɔ,10
ɪpw,1
azj,34
dnə,2
mpf,2
pfi,6
awr,2
wrə,1
tob,33
solʲ,3
ɪmz,2
kbə,3
ʃtʲe,1
tʲef,1
ɪhi,19
hil,35
piɾ,21
tʲst,5
nub,21
iʊb,3
ʊbr,2
ilv,6
ʊoɨ,3
eij,13
jom,3
ahb,5
hbə,1
əʃm,6
hsa,3
ilʃ,3
hfe,1
nuɡ,13
edɨ,21
dɨŋ,3
hkj,1
ʃmɨ,8
ʃʲoa,3
hnu,3
vək,17
dfl,1
haɨ,1
rʲfe,1
mud,9
ɨtʃʲ,3
wti,1
leçʲ,3
eçʲj,1
çʲje,1
eçʲa,2
çʲaɾ,1
vəʃʲ,2
wiʊ,5
suv,1
lsl,21
asʃ,9
ɪmn,2
uov,7
ʃʲpu,9
lɨk,3
ɪmʃʲ,5
snɔ,5
ʊʃe,11
ɨii,6
szi,7
rsm,8
mli,6
ikb,10
voɪ,10
oaf,7
uəj,3
ʃʲki,4
umɡ,4
mɡr,5
ʊzd,4
zdr,40
uəm,19
ʃʲfə,11
ɾʲku,9
əmf,3
dbl,3
ɾoɾʲ,5
saʃʲ,5
rkd,1
uiʃ,9
jmu,6
sʲid,4
ɪbɔ,4
zka,10
əbɔ,1
zav,10
zaz,7
abɔ,8
ajn,3
jnə,8
aim,1
ppɨ,1
eoe,5
prɨ,12
nzʃ,1
mbɔ,1
zku,11
zam,14
mdr,9
rzʃ,2
rzz,1
zzi,2
zsa,5
ebɔ,15
azt,5
ztr,1
she,2
heɪ,1
tbɔ,5
saɪ,50
vid,624
idj,31
zaf,7
ɾoh,8
lih,9
toh,8
ohu,4
fef,2
pəe,3
maɔ,4
ʊnl,2
ʃsa,7
aʊrʲ,3
ʊrʲo,1
rʲoe,1
ɾəi,12
rɡɡ,1
ɡɡu,1
ɨif,12
iio,3
mɨl,8
ɾeʊ,11
ʃiɔ,32
ʊtɔ,10
jtə,6
nkt,2
ktɨ,2
liɨ,3
məʃʲ,3
liʃʲ,3
mke,22
iaɔ,3
fen,4
liv,2
ɡəe,3
əeb,1
waɾ,18
odn,4
wəɾ,3
onz,10
zəa,14
zen,20
jki,3
ʃdr,2
eʃs,2
ʊɡr,3
eɡk,8
waʊ,8
tʲbə,1
neʒ,17
wdə,1
waz,2
mui,4
hfi,31
kmə,8
fkɨ,4
ʒoɾ,3
jsl,3
uoz,1
oʊi,1
ʒei,6
bez,2
riz,8
ʒʲis,1
ɔaɡ,6
ɡpe,23
jvə,4
dəe,1
əev,10
dsf,4
ɪuɾ,22
ɨɨm,2
aʃw,3
rft,1
fts,1
puʃ,5
hja,32
bfr,3
ɪik,4
odf,2
ezo,11
zoɾ,18
ɾju,6
əml,8
ʒaʃ,1
duɨ,4
ʊlk,29
lza,4
smj,6
faɡ,9
mɡu,3
rij,6
eʒə,14
fwj,4
tsn,3
rʃu,5
ʊlz,2
kɨl,3
ɨll,8
euŋ,7
ɡaɡ,6
ehə,2
həi,1
uds,6
sɨi,4
ɨtɡ,1
mte,18
koʒ,6
abʃʲ,7
bʃʲa,7
zbe,3
idɨ,38
ʊlʃʲ,10
iuʃ,7
edʃʲ,1
idd,54
dlw,4
koo,1
oot,4
ikʃʲ,6
ɪeo,3
rsv,3
aoɔ,5
ʃʲao,6
idk,34
koi,2
oif,1
oʃə,3
ɡku,15
ɾəʊ,3
ʃʲpj,7
zun,7
ɨsd,2
idt,26
zəj,4
weʃ,2
dɨm,24
tʲti,2
awj,29
wje,24
ɾɨɾ,26
ɨɾe,23
okʲr,1
kʲrə,1
rəɪ,65
liz,11
dvr,7
idn,24
uoh,11
ʊlɔ,1
əʃʒ,1
ʃʒu,2
ʊʃt,9
nkk,2
ukʃ,6
idv,28
pkə,2
ddr,4
asɡ,4
dmi,12
kpa,9
ɨlo,2
əet,1
wlu,7
doe,4
oeɡ,3
ɡkə,16
ekn,8
ʊos,3
tkj,19
iʃɨ,2
idz,6
dze,3
azɡ,10
zɡɨ,2
ɡɨɾ,1
euʃʲ,9
mfr,7
ɡta,1
obl,10
ubj,1
uah,3
ddʒ,2
mɡɨ,3
kei,13
mem,8
mkj,4
due,1
ɨsa,2
ʊdɔ,19
ɨda,4
idf,27
ʊlɡ,2
ɨib,5
oaʃ,5
ʃtʲm,4
tʲma,3
əʊʒ,2
daʒ,11
biɡ,16
ɪlj,1
mtu,10
ufo,22
zad,13
rsr,2
ɪlə,15
ɪlp,2
ekʲʃ,7
nɨi,4
ʊrɔ,1
meʃʲ,9
ɪll,1
deʃʲ,6
ekh,1
biʃ,25
eɾw,16
ɨkə,1
irz,3
ekʲɨ,1
iʃs,2
ooʃ,3
lbɔ,1
ətm,3
tʲsa,2
nkn,2
dʃt,2
tʲpl,3
ɪld,3
avd,7
ɾɨl,1
rʲso,1
dəb,8
fmo,1
toi,12
tʲja,1
tʃt,7
ʃʲɡu,4
eʒi,12
ʃbo,7
ɪiʃ,9
ʃtʲa,16
tʲas,1
dər,11
bjɔ,3
lɡj,2
ejɔ,42
ijɔ,36
meb,5
mjɔ,4
tzo,2
paf,7
iiʃ,2
aiʃ,4
ɪʃʃ,1
njɔ,28
tjɔ,10
abk,23
ɨrʒ,5
rʒə,4
ʒəs,2
ʊom,21
mmɔ,1
ʃʲpi,6
rʲaɪ,1
əzj,3
jɡu,1
aip,6
əʃf,1
mʃa,12
nib,2
ibh,5
ʒʲas,2
duzʲ,2
uzʲi,2
bde,9
iah,17
jof,1
flw,10
lwe,2
weɾ,2
dki,3
buɾ,47
dtɔ,10
dbə,5
tʲts,1
jiɨ,4
jenʲ,15
ɪol,5
dsɨ,13
btr,2
dto,9
bnu,5
ɨmə,22
ʃbu,2
nzk,1
jpa,2
tʲom,4
əlh,1
uɪɾ,1
ɪɾj,1
nʃɔ,2
did,5
tbo,24
enn,2
vɨm,1
dəɪ,20
siz,7
ʃəp,3
apʃʲ,2
pʃʲa,6
nsz,1
szv,1
ʒəa,2
dʒə,1
ɔao,1
dsk,2
ʃʲur,3
ɔaa,5
bʲit,4
oab,1
bmi,1
omz,6
ʃfa,3
imv,10
omʒ,1
lɡi,2
ɨlu,5
əhu,2
ʊod,10
oaj,2
lɨa,1
ɨan,1
ʊnd,13
nsh,5
ajd,8
dʒʲv,4
ʒʲvo,2
vʲin,1
tuh,2
ɨup,3
hus,4
ərʃʲ,2
ənw,4
rʲli,2
ɨuo,3
rzf,1
zfə,1
nəɡ,3
rʲmj,1
wpo,2
bti,3
ɨru,4
sjɔ,12
iʊt,14
sʲia,1
dpl,10
oɡz,1
ɡzi,2
oɡe,1
bik,5
tʲsə,1
reɔ,4
mfj,2
ujɔ,5
tʲjɔ,3
hoj,25
iiɾ,1
ɪrj,1
ʃʲsi,4
aɪh,6
afk,5
ɡim,1
ʊzɡ,1
zɡu,14
udw,8
evw,8
vwi,16
rɡj,3
ʃtʲl,4
tʲlu,1
rkp,2
kɨi,7
izd,9
pui,2
ezk,10
liŋ,9
rʲdɔ,2
vku,5
çʲak,1
nfɨ,6
lss,1
ʃʲel,4
odh,1
dhe,1
eʃd,3
ahɔ,3
hɔa,7
hba,3
has,6
bkə,10
adv,3
ohm,2
avn,11
əlzʲ,2
lzʲi,2
zʲis,2
zʲia,2
ʃaɡ,7
aɡs,4
ɡsu,5
haɡ,20
sʲdu,3
euɔ,3
rʲpa,1
daʃʲ,13
ʊnp,2
ajɔ,14
ulw,17
bfə,2
ʊoi,1
ɡum,2
rtm,2
eʃl,2
edl,1
ɪid,8
aɾw,1
ɾwa,2
wju,1
tvj,12
ezr,21
zra,21
ɨth,3
rhi,7
amh,12
mhi,2
iɡi,6
ivk,1
ʃʲou,2
ɡəʃʲ,3
ivs,1
ʃpj,1
bɨr,11
zɡr,4
rʲfj,1
btl,2
rʲɡu,2
rʲtə,1
mukʲ,2
ukʲn,1
kʲnu,2
bezʲ,1
nth,3
hum,10
sɨnʲ,2
əsj,2
vimʲ,4
wki,3
lus,23
hdu,1
rʲas,4
psʲk,6
sʲka,2
əiɨ,12
ʃunʲ,39
idɔ,10
nkj,7
iez,13
feɨ,4
oaa,3
ɨsʃ,4
ioɾ,4
ieɾ,12
bəɾʲ,3
rʲvr,3
rʲmi,5
wdo,2
ʃʲoɨ,3
nmɔ,5
neh,11
ʊov,3
omh,1
zon,2
ɾob,80
jsi,2
eeɪ,8
ʃdu,18
jso,2
uɡɡ,3
ɡɡr,2
pjɔ,4
neɾʲ,2
ɪao,7
mnz,2
llɨ,4
rʃj,5
lʒə,3
avw,5
ləɔ,2
dfə,13
həɾ,1
ɾəz,13
bae,23
ʊɡi,1
rəvʲ,10
efw,1
ɪhj,1
tiʃ,11
ʃbi,5
abv,1
bvi,3
ʊən,1
ʃʲpl,3
ail,7
til,16
tɨɾʲ,1
ɨɾʲi,2
ɨmv,1
pam,10
tʲdo,3
tʲak,2
jpl,7
iʊu,5
uʃr,2
mhr,2
tuz,7
ʃʲɡl,4
tʲad,3
bsw,1
kʲaʃ,2
kno,5
oll,2
əlz,12
ŋɡp,7
oil,1
ieʃʲ,3
zae,19
huɨ,4
ɾɨe,1
ɨel,2
aɾɨ,3
rʲah,1
eiu,3
omʃʲ,2
aokʲ,3
kʲkɨ,1
ʒʲvj,1
tʲiu,3
okʲʃ,4
osʃʲ,6
oʃk,5
bsk,1
tuu,4
ajv,1
jvɨ,2
obf,2
upʃʲ,3
ɪim,13
rɡs,3
skb,4
eib,1
azʃʲ,3
zʃʲa,3
ətk,2
ʊʃu,1
muj,2
ʃʲah,2
ʊmɔ,3
zvr,19
ʃbə,1
ʃuɪ,1
ʊnʃ,1
loe,6
oel,18
ʊkj,4
əbɨ,3
neɔ,2
mʲin,2
mtp,1
dtə,4
hdo,3
sri,6
ioɔ,1
nzm,1
zma,11
upp,3
rzk,2
rio,4
zih,2
dtɨ,1
apz,3
pzi,3
oɨŋ,4
jtɨ,4
huj,4
lɡu,13
əib,3
doʃʲ,2
huk,2
ʊil,1
noi,8
ʒʲim,1
rsj,5
joʃ,8
ezɨ,15
tvw,1
aoo,5
ekw,8
daɾʲ,2
ltw,4
iɨl,8
wtʃ,8
ɨʃu,6
joz,10
oza,20
ʃpə,2
zto,2
zɨm,5
ojh,5
jho,2
bozʲ,2
zʲif,1
nuh,1
ʊza,6
ʃau,2
ɪoz,11
ʊoz,3
ʃʲre,3
ɾwj,5
iɡl,15
zdi,10
ʊez,4
ɡoz,2
mezʲ,11
rju,14
aii,1
otɔ,3
əez,2
uez,4
