r-gram,Counts
riɲ,16
ɪoʊ,10
zaz,2
rku,50
ujʊ,1
ʊɔp,27
deo,97
jsɪ,53
uji,46
jil,58
ɲer,55
ɲao,8
ʊoɔ,33
ɛtʊ,17
ɾau,16
ɲɪo,22
eeʃ,31
eʃa,28
wao,6
riŋ,44
keu,36
ʃof,9
itj,14
dne,3
ɡɔs,5
lɔn,439
zɛb,4
ɛbr,18
wab,9
frɪ,9
ʎɪʎ,8
dɔɡ,5
voɾ,15
ɪut,6
ɔnd,60
rst,111
ɪzd,27
zde,136
koɔ,13
ʒɪɛ,10
seɔ,16
dru,9
bip,8
irʊ,19
lɛp,3
ɔrk,40
pʊɲ,19
ʊɲa,15
ɲan,78
nib,10
ɡab,137
ɡuf,6
ufo,8
ʃiɲ,5
ɪaɪ,5
upʊ,2
pʊp,8
ɲɪi,40
kus,22
ʊrɪ,4
raɲ,4
ʒɛk,1
ʃau,2
auz,8
fau,3
ɛjd,5
lfl,36
flu,32
lus,22
ɡas,53
ʊbj,2
ɪbj,15
ɪul,34
bai,27
tiɲ,22
nbj,3
nʊf,11
ʃao,12
ʊɔj,20
ɔjo,27
jos,13
joe,12
weu,1
liɲ,38
joi,120
ɾoz,3
ʊlr,32
vɛʃ,5
ɛʃo,2
zɡo,33
lɔɡ,8
ɔɡd,4
ɡdɪ,3
ɡdɔ,6
ɔɡl,3
ɡlo,117
zɪu,2
eou,1
bɪk,39
dɪz,27
ɪzɡ,23
rpʊ,15
jep,48
ɾɛa,16
jmo,44
bɪv,4
afl,17
rʊa,4
rlw,25
diʎ,31
nuv,18
uvo,27
baɛ,19
lsɪ,60
ɪʊm,38
ʃɔo,15
ɔod,8
ɔoo,1
eoz,11
beɡ,13
ʊze,27
ɲaʎ,4
jef,53
unp,8
aoa,23
nʊe,18
jne,31
lmj,19
ɪoɛ,2
ʊɔe,5
nsu,96
pʊd,42
zɔp,23
ɡɔb,2
kab,152
ʊrʊ,6
ʊlɛ,19
ilʊ,36
lʊo,63
oɡɪ,63
zɪr,9
lɔs,12
ʒap,25
erʃ,8
rʃɔ,3
rfɛ,68
ɡoo,18
jlʊ,4
ɛdj,19
ʊdu,26
jɔʊ,7
mjɔ,13
ʃɔf,19
kɪb,16
kɪʊ,19
ʒʊb,26
lɛo,28
ɲen,16
ɛot,23
lsu,8
uok,6
ʊaʊ,14
nnɛ,35
ɛoa,29
eut,14
uti,38
ʊzu,9
ɔek,27
fɛb,14
vɪɔ,7
stʊ,90
waɪ,15
odr,18
ʃio,1
fɔʎ,2
ɔʎa,33
ɡaf,12
ɪfu,24
jse,46
mmʊ,22
ujn,39
jno,45
ʊɔf,31
uas,8
dɔɾ,12
uos,4
ujf,104
buʊ,1
uʊn,7
urf,22
deu,14
lum,46
umj,6
sʊr,27
abd,110
bdɪ,25
aɛe,1
mjʊ,8
ʊdp,2
dpe,7
mli,7
ɪɡi,18
ɡid,27
aɡj,9
ɡje,14
ɔkr,26
ziɲ,25
sʊu,1
ʊun,7
kɪu,3
dlɔ,1
zej,28
ɪml,9
mlɔ,1
ɪmr,8
ʃɪw,15
stv,1
tvɛ,2
nɛe,8
ʊdl,2
rul,10
ɲek,12
jʊm,29
ooʃ,5
pɪj,2
ɪjt,1
jtu,14
sum,32
mɪɡ,21
bni,5
eɪɡ,43
ɪɡe,38
aao,34
atd,47
ɪʊd,54
ʊdz,20
mʊz,18
bik,25
ʊfʊ,4
jle,55
ujk,30
atv,6
tve,4
atn,14
tnɛ,5
eɲi,5
ɲin,3
mpu,37
uiv,11
ʊee,8
nrɔ,9
fie,5
mmu,6
kwo,41
wor,4
jki,2
rbɪ,35
bɪa,8
zoj,8
ltk,1
itk,11
lɛb,10
beu,5
ezj,12
ɾop,10
fʊu,5
tau,13
bde,7
soj,28
fʊɛ,1
enl,6
ʊdk,5
dka,8
dlo,2
ʊdʊ,4
aaɲ,4
ʊlɪ,49
jua,7
uaj,6
waɛ,4
ʒop,52
ʒos,49
ɡoʎ,71
ʒɔi,244
ʊzm,1
ɪmd,23
ɪmɡ,4
mɡa,6
aʊf,5
dii,7
ʊoz,66
ozd,78
pɔe,3
jme,34
lɔp,5
uew,23
nɪu,8
dpr,2
ɛsi,13
kib,6
tta,9
wif,13
otf,5
tfe,3
zɛɡ,3
ɛɡr,5
daw,14
pɪm,27
mʊa,4
ebf,20
iɡɛ,3
ɡɛa,2
nɡa,81
suz,25
kbɪ,1
bɪf,12
ofs,1
fsɪ,2
adɡ,2
dɡe,2
ɡeu,1
ɔae,13
ʊɛm,3
ebp,8
bpɔ,2
ɔsj,5
ʒɔz,99
kim,110
sez,14
zaj,22
duv,6
esr,2
akʎ,3
kʎɪ,6
ebʎ,2
bʎɪ,7
ɲei,17
bka,14
akd,9
kde,2
jkj,14
bke,13
iiv,10
dʊk,9
siv,22
sul,58
lʊf,9
ʎow,1
abm,22
bma,15
ʊvo,12
mʊʃ,3
iʎɔ,26
ʎɔz,15
ŋɡɔ,8
baʃ,11
ɛaɛ,4
ɾes,44
rɔʃ,1
jba,12
pɪʎ,4
uoo,1
aɛʊ,6
aaa,15
pɪa,62
odw,17
dwɔ,39
ɪʃa,15
weɾ,6
aɪz,3
rɡl,8
sme,3
rɪʃ,9
dɔʊ,12
omʎ,2
omr,3
ɔai,17
rsp,15
pɔʎ,7
ɛsp,2
oʎɔ,15
ʎɔa,2
ɛɡa,31
ɡɔp,5
otp,7
jje,4
mne,14
bda,15
edp,1
bfr,5
beʎ,16
ʒaa,24
abp,33
bpr,11
zɡa,23
biŋ,1
waj,99
rej,30
ɔrb,9
akf,14
kfi,30
bɛb,1
bfʊ,5
bdi,43
pɪb,7
aʊp,1
kba,9
bmɪ,3
mtʊ,6
akm,22
kma,14
flʊ,18
lʊɛ,2
akk,20
kmɪ,3
aoɡ,7
ɾɔb,20
fos,6
isu,8
jsɛ,33
ʊtɪ,27
spɪ,12
amv,11
mva,2
kʊd,36
kdi,9
kɛk,1
atk,34
tku,2
kuz,44
otb,9
tba,15
kpr,4
kko,10
kfe,5
mto,2
kke,10
oɛm,32
eiʃ,2
eiɾ,1
upɪ,28
ajb,38
jbe,9
fim,20
abb,3
bba,37
jeɛ,1
zʊo,16
ufa,16
akn,2
kno,2
rɔe,23
peɔ,16
mvi,2
bua,7
kɪɔ,4
efl,16
ɡaɡ,16
ksɪ,2
mtɪ,3
ɔor,15
jɔa,237
kse,3
bɛs,5
kou,9
mrɪ,33
sbɪ,2
iʃɛ,316
bne,7
mʊe,1
ʎɪj,14
dse,6
ɡit,14
snɪ,1
sni,1
adn,13
tsl,11
sla,12
laɪ,21
pʊv,1
azʊ,11
kle,12
kda,4
zri,4
ofk,13
fka,16
ɡla,23
ɪmn,5
aaɪ,2
suf,3
rdd,9
ʎeʎ,7
uam,10
mni,1
zvi,13
ɪɡʊ,2
ɡʊn,1
eml,4
buɡ,1
uɡr,5
ɛem,13
aɲi,41
ɲia,10
ɛpo,284
esn,3
ɔmk,2
ʒes,67
unw,3
ɲel,16
fao,6
ɔbl,8
aɛa,1
lew,16
ɛeʊ,6
ems,10
msu,1
rur,3
onw,6
ɛlu,6
unm,6
env,7
esb,11
wio,4
pif,22
ɛrj,5
rjo,3
joɡ,3
oɡb,2
ɡbɛ,3
tni,2
taɪ,41
ibm,8
jaɪ,17
ɪrf,4
mɔv,4
ɪrn,1
lʊs,9
ʊsp,13
itm,4
aaɾ,19
oaɔ,4
aɔr,20
rɡi,3
idɡ,2
dɡa,2
dpa,2
daɔ,8
aɛt,2
nɡe,12
ebn,10
bpa,5
ibl,29
ɛtj,6
puŋ,5
udd,10
mvɛ,5
ɪnp,1
izl,7
pob,6
buk,24
ɪjɔ,87
sip,23
ipt,1
pta,4
ltj,20
ʊdf,4
dkw,6
iɲe,3
ifu,98
ooʎ,2
aoʎ,2
dnɔ,1
unɛ,9
dfɛ,1
dsp,2
zji,1
jip,8
uft,1
ftr,1
abv,5
bvɪ,2
eoɡ,14
bmo,6
fɛl,23
ɪaʊ,55
buw,3
uwɔ,3
ɪjs,3
bui,10
ʒɛm,40
ʃɪɛ,12
mow,5
oiu,4
lbw,12
ʊvɪ,4
zʊm,7
zʊn,8
ʊɔz,12
smo,5
uvɔ,1
kɛs,38
aul,5
ulɪ,16
edl,1
zum,25
ʒɪf,15
fto,4
ʊvv,4
fle,40
dno,6
tej,24
oɡi,10
jɡa,8
obk,4
obs,1
bsi,2
ɡez,19
ɪrd,2
okf,1
kfr,1
etf,13
ʊɛk,22
taɡ,62
ʒiz,4
ɪsf,50
sfu,10
ebd,12
ʒʊɔ,14
meɔ,24
moɔ,5
ŋɡɪ,17
ɡap,30
jkɔ,9
zaɡ,17
jte,15
ɪaʃ,19
ʊrɛ,24
bez,11
ɾok,22
ɛam,43
ɛlɛ,10
wiɔ,1
ɪaɛ,8
aɛm,1
nʊj,5
nɛm,5
vɛt,12
ʒɪɡ,6
jaŋ,18
ɔeʊ,6
jti,4
ɛet,28
kʊl,14
ɪɔɾ,10
jku,2
ʎis,1
faɔ,2
leɔ,18
jpʊ,4
seʃ,7
ɪeʃ,20
saɡ,27
ʒaj,4
ʃaj,5
keʃ,38
ʊlɡ,29
ɛai,28
ʊdɡ,2
dɡo,2
aɡʊ,64
ɪjo,91
ifɔ,33
jsj,9
ʒae,67
ɡoɔ,2
sɛɡ,3
ʊeo,83
ɡwj,5
wja,5
ʎao,8
kew,5
kwɪ,24
wɪs,2
oɡe,51
daɪ,11
mɔʃ,2
ɔʃo,1
rum,6
ɲɪʊ,7
oɲo,15
woe,8
oɲɔ,3
ɲɔz,4
dɔɔ,1
ʊtʊ,8
buɛ,1
uɛs,2
rɛu,2
ɛun,2
ʃoʊ,8
maʃ,15
uaf,4
ʊɡu,6
ɪoʎ,1
sʊʃ,30
ɾoʎ,3
eʎi,4
ʒai,32
wos,3
zul,95
vɪz,5
naw,1
awɡ,1
wɡʊ,1
nvʊ,20
jre,25
euŋ,9
ɪow,1
wɔv,10
sjɛ,54
jɛm,3
jʊɔ,7
abu,13
euv,9
ɡek,21
pud,25
ɪou,2
iʊl,1
aɪɡ,13
enɡ,1
tɛf,4
enm,13
faz,3
ɾir,9
ɲab,4
nbʊ,16
bʊb,13
rʊr,2
ɪuv,8
ɔnk,39
waʊ,2
beɾ,40
eɡl,104
ioz,57
ɡwo,26
ebm,1
veɡ,4
eɔk,11
bɪt,10
ʃiʃ,3
ɡaɔ,2
lʊz,36
ziŋ,9
ʊaz,22
iɛz,1
ɛzʊ,8
doɔ,6
ʊʎɛ,1
ʊdr,24
jvo,12
ʊɛd,25
oʃɔ,19
ʃɔz,11
eɪo,11
ɔʊd,4
azd,37
oʃo,8
pru,23
ʊlʊ,8
pʊm,2
iiŋ,2
izd,10
lɔz,7
ɡli,10
ʊɔʊ,8
ouv,4
ezv,37
ʃov,8
paʃ,33
ʒɪu,2
zɛw,5
ɛwɔ,8
esd,25
sda,9
inj,37
ezu,1052
fen,28
iur,2
tɛd,14
nɔʊ,6
tuf,4
uff,4
ffɪ,2
fɪi,1
ʒul,5
ulo,27
bsʊ,11
bse,7
ʊiʎ,14
ʊsɔ,1
ɛlʊ,10
jik,2
abw,3
ɔnf,11
ɾiɛ,62
viɔ,46
bdo,14
bfa,2
sts,5
oɡd,3
iʊz,2
rtk,1
ʊɛɔ,2
ɛɔd,2
ʊɛa,19
ɛaʎ,5
ʊɔd,28
ɛoɛ,8
ɾev,22
ʊɛp,11
ɲɪɔ,2
ʊfj,1
otl,2
ʊɛɛ,4
ɛtɔ,1
ʊɛv,1
rɛv,55
kuɪ,2
uɪt,2
vaŋ,7
nʊr,8
iɔw,1
ɛjl,1
jlɪ,4
ɪʃɔ,26
sus,3
dʊi,11
rdʊ,3
ɡɔt,16
ɪjb,2
jbr,7
ozv,50
ɡʊa,53
jdj,2
uɡo,19
iɔe,3
ddɪ,20
ɛef,5
ɛtɛ,3
jnɛ,10
ɾov,6
drʊ,3
nɪɔ,3
beʃ,1
rʊz,809
mrɛ,29
fia,23
irr,1
ɛtk,19
tkɔ,8
waz,17
zɪʊ,17
rɛɛ,27
saw,8
jdo,25
ʃɔʊ,7
ʊɛb,5
isd,11
tɛt,17
doj,18
ɔjɔ,7
rds,1
tne,8
eiɛ,1
ɛiɛ,16
fot,11
otm,8
ʎɔi,4
kʊɾ,11
ɲet,5
ɛmɔ,1
zdo,13
baf,22
dsi,2
ɾoa,22
ɛru,4
iru,5
ʃun,3
rɔo,2
eɡi,162
okn,3
knɛ,6
sau,5
rdk,1
ksi,3
dso,4
ttu,5
ɪmt,5
ɪmm,7
ɛtb,5
tki,4
msi,1
ɪɛv,3
mdz,6
tmi,11
ɪrk,3
buo,1
uol,2
bum,3
ɛaɡ,10
rɪj,13
ɪjk,5
ooo,10
tsm,19
urv,19
ɛnr,10
rdp,1
eft,32
nʃe,8
bnɛ,65
akt,12
ktʃ,2
bsk,2
tnj,8
vɔp,9
saz,11
ble,9
aiʎ,1
omn,5
erj,4
rja,9
ift,5
ftɛ,1
ezm,15
tpɛ,2
aɡm,1
azn,5
zna,4
ɛnɡ,5
msɔ,1
mɡe,3
pej,2
ktɛ,1
isb,20
sbo,2
itl,3
tli,1
isɡ,2
sɡe,1
tbɛ,4
ʃaz,5
bkɛ,2
kɛi,16
kts,7
dle,1
ɲes,13
irj,1
imɡ,1
mɡo,4
ɡil,6
bdu,2
ʊmb,2
ɛtt,1
kau,4
umt,4
srɛ,36
ljo,2
okd,3
kdɛ,1
ɪnɡ,1
nɡi,3
ɡib,8
tsu,11
urɡ,2
atb,6
mku,2
mso,11
emɡ,1
eeŋ,1
ikm,13
tʃʃ,1
ʃʃe,1
ʒɪr,12
dpo,1
ʃme,17
udɛ,3
ʒɪʎ,8
ŋɡu,6
ɔiʃ,6
aaɛ,8
sdɪ,27
meʃ,17
sbɛ,1
ɪmb,3
aɔf,4
ofn,6
fnɪ,16
pɛe,1
jeb,7
bʊs,13
aɡb,2
ɛtm,11
ɛtl,2
ruk,11
tbe,4
idk,2
idd,2
msj,1
mɛa,22
dmi,6
rdb,1
dbɛ,2
nɛj,1
ɛje,10
ooz,10
obv,1
bve,1
bej,2
sno,6
sou,3
ouk,1
kdʒ,6
ʊdb,1
akɡ,1
kɡa,1
unʊ,3
ʒof,9
ɪju,2
tto,2
saɪ,32
tdɔ,2
dpi,1
aiɡ,14
rʊe,2
lvɪ,22
dvo,1
dkj,1
ʊɛo,1
ɲaj,21
kpa,2
eiʎ,1
ɛnɔ,3
eɡj,15
ɡja,23
siz,45
vii,2
emn,1
ʊɛʎ,1
kdj,2
ekf,4
kfʊ,2
tvo,2
ɲem,3
kif,4
tsʎ,3
sʎɪ,6
sɛɲ,13
ɛɲa,17
ɔlu,3
msk,4
uaz,1
ibd,7
ikd,1
bif,2
rkɛ,7
tkɛ,3
eɛʊ,3
bɛʊ,1
ʊds,3
ɛoʊ,4
dʊʃ,5
ʊʊʃ,7
aib,9
lɪʃ,5
ʊʊm,2
amɡ,5
zaɾ,22
tɡɔ,3
imʎ,5
baɾ,42
sdj,3
ɾɪn,8
akʃ,1
kʃe,1
ɾaʃ,7
wiʊ,11
oʊm,16
noj,16
sʊj,5
rɾʊ,44
ɾʊo,6
oml,5
sʊɡ,4
ldr,18
doʃ,3
ʒɪb,6
ɪmʃ,1
wib,6
irʃ,1
rʃe,1
poɲ,5
zɔk,11
pɪo,14
ɾɪl,2
ɪɔf,2
asb,1
tew,11
ɪaɔ,2
asr,19
ʊbb,16
ʊpʊ,9
ɔaʃ,3
ldu,4
rdv,1
biʃ,3
aɲɔ,5
ɲɔt,22
asw,1
swɔ,1
ʒif,1
atʎ,1
otj,19
ʎɔt,2
tʊɾ,4
ɡɔk,11
iɡɔ,5
tde,5
ʊʊt,10
uad,5
emʎ,1
asm,3
eaɔ,7
ʃfi,42
dɔw,2
lsk,3
ɪew,4
wiz,13
ʃno,5
ʃʊn,1
ʊiz,55
ʃlɔ,2
emr,3
uiʊ,8
ʃʊʃ,2
lɛk,8
ʊlʎ,15
lʎɪ,19
erw,1
rwɔ,2
ʃlo,2
ʒid,15
ʃri,5
ʃɔɡ,2
ʃne,3
ɾʊt,36
tɛk,8
ʎɔʊ,3
esl,5
ɾef,13
ʃso,2
dow,5
ɪrm,1
abʎ,6
jul,3
uli,9
ʃaʎ,7
fte,29
adʎ,7
oje,10
obd,3
oej,7
ije,7
iɔm,8
ʃej,3
bdʒ,14
pɔo,1
bmɔ,2
eoʎ,1
nʎɛ,7
ʊje,2
sɔɡ,4
jro,7
ɾaj,11
ddj,1
dsk,1
dst,2
iib,4
ekʎ,1
ɡiɛ,143
ʊlw,2
tʃʎ,2
ʃʎɪ,2
riɔ,60
iɔz,31
lfɔ,19
uiʎ,7
iɛb,4
zɔf,1
ɲeo,5
ɡɔe,6
mɔʊ,5
ʎɪz,10
oln,2
aau,4
aii,6
olb,1
jsd,1
dtʃ,4
jid,2
ʒom,29
obp,1
ʒɔn,154
omf,3
iou,4
tɛi,3
bʊo,6
pɪɛ,6
ɡoɛ,2
ʒoɛ,24
ʎɔm,2
ɔmɛ,3
taʃ,15
wɪd,4
nɪʃ,16
zbʊ,5
bʊk,91
dɛo,53
ɛom,20
ujɡ,4
jɡo,14
vaɔ,8
nʊo,17
udn,1
voɔ,2
pab,2
utn,1
utr,17
nru,6
utl,7
bɔo,30
ɔot,31
sru,1
ɪtj,12
sle,8
ɪbɔ,7
onz,19
nzɡ,3
utt,2
tti,2
ʃɪʃ,2
ʎɔk,8
ttʊ,2
jib,3
ibɔ,3
tss,10
zoɔ,5
tsv,4
svɛ,1
tsʃ,1
sʃɛ,1
utk,1
ɔob,7
ɔbɔ,4
sbɔ,2
ɔjɛ,5
eej,3
dzʊ,4
zʊf,2
ɔkʊ,3
kʊf,1
zuf,28
ufl,1
ʃoo,7
ɪau,8
eʊb,9
sfj,3
kiʃ,5
ɪɡl,42
pɪz,4
oɛz,1
ɛzv,2
jio,7
jʊʊ,18
ɡʊs,33
asn,4
snɛ,2
raɾ,4
fɛk,1
pɔm,1
sɪɔ,15
ɔsu,9
eɪʊ,4
lur,2
ʊmu,23
mul,41
dlɪ,1
dve,4
ɔpɪ,36
jfl,3
rpu,1
mʊd,7
esʎ,2
sst,4
kip,3
imʃ,1
aej,16
joɛ,2
jae,26
ʊeɔ,4
luk,7
ukr,150
ɔnɔ,5
bjɛ,9
ufs,1
fsa,5
veb,3
lɔɛ,1
ʊln,16
sɔo,3
ʊfe,14
zaɔ,2
tɪu,25
uaa,5
asl,8
roj,18
asv,1
svj,2
eeɾ,1
slo,6
iɔi,5
asd,10
rɾu,7
ɾup,5
dɔj,4
ɲɔv,9
iaʃ,8
jɡw,12
ʊiɛ,13
tɛo,53
ʃiʊ,8
tuʎ,1
uʎa,1
imv,1
diɛ,33
ʊvj,11
ɔnl,16
ubf,5
bɔd,1
ɔdf,1
oaɾ,8
enʎ,1
weɡ,4
eɡʊ,4
oɡʊ,6
ɔlr,4
sɔʊ,7
tɛʎ,1
zua,80
ldʊ,1
fɛo,6
iml,10
new,8
fɔk,2
tʊʊ,4
vɔɛ,1
ɔɛl,3
ful,17
ulv,2
vrʊ,5
urb,22
ʒej,1
iɔa,8
aɛf,10
ʊlʃ,3
lʃe,3
ɛee,2
ɲɪɡ,8
iew,1
ɔeɛ,1
ʊɲɲ,4
kjo,4
bmi,2
lkɪ,11
oew,2
tɔɡ,1
wjo,1
lsp,1
kʊe,3
tdɪ,56
ɲaf,8
urm,6
ɔmɔ,3
lsɔ,5
ɾɪa,4
ɾɪz,1
zvɛ,11
ʃtʊ,3
ɛiw,7
unv,2
ʊrd,3
isr,4
isʎ,1
ɲev,4
ɛsu,1
pɔʊ,1
ʊbk,1
ʒip,2
okɛ,66
kɛd,5
rʃɛ,6
zeʃ,3
ifv,1
fve,1
rɛʃ,2
ifp,1
fpr,1
ɪeŋ,3
lʃɛ,2
iɔl,5
aov,16
tib,57
won,22
wɪʊ,1
pul,26
ʒɪɔ,1
biɡ,34
ɡaɪ,21
ɪll,2
ɔns,38
ɪlv,1
dɛɲ,2
ɪlb,1
ɪlt,1
aʊb,2
ɪlk,1
ɪls,1
sre,39
ifs,3
ifk,1
fko,4
miv,15
ɾia,6
paɛ,4
ʃli,1
zaɪ,42
ɔlʃ,1
aɪʃ,4
oiŋ,24
wiu,2
tlʊ,1
ɪld,6
aɡp,3
iɡi,2
ɡir,7
ieɔ,2
ʒiɛ,10
mʊf,1
ffɔ,10
kpe,2
ɛiɡ,18
vɔf,2
ɔfɔ,7
ueɡ,11
tʊɡ,7
nsf,6
jdʊ,6
wɪt,1
kɪʃ,6
ifm,1
fmɔ,1
ɡɪp,6
zʊa,8
sfɔ,17
fɔd,11
oeɛ,1
plɪ,11
rpɪ,30
ɡdu,1
oee,14
mɔu,4
ulm,10
ɪmv,8
ejɔ,53
ɛrɡ,23
bpo,2
oij,1
ɛln,8
bfe,3
uab,2
bto,4
mnɔ,28
jao,4
sfe,19
iɔs,4
ɔoʊ,2
jss,1
ɛrʎ,4
jkɪ,4
aij,1
bno,7
ibb,20
aɡk,2
ɡko,3
mua,1
lɔʊ,1
idm,1
wɪn,2
adw,3
ɪdw,11
maɲ,34
keh,2
eha,5
had,58
ɔbr,42
reh,1
dɪh,19
ɪha,22
our,14
urɛ,2
aah,2
aha,5
tɪh,1
oua,1
ɲɔs,15
kiv,14
ɔkf,8
rɛʎ,28
sii,7
vɛd,4
unf,2
bvi,2
jeɾ,7
meh,2
kka,3
jir,5
mɪu,4
dɔu,1
ɔur,2
eau,6
ɛiʃ,9
uau,1
dej,5
ziu,3
ʊfɛ,9
vaw,3
iɔʊ,3
vou,3
waɔ,1
faʎ,3
zbi,23
biʎ,5
kkʊ,3
ɔnʎ,2
ɔnv,9
ɛfɔ,1
kɪɡ,14
mju,3
udr,1
ɔnj,8
zij,3
ɔaa,5
jur,1
ɛpɛ,1
voj,5
kɔj,2
ɾɛb,5
lɡi,4
wɪp,4
ɔkk,6
voɡ,17
ɔkv,1
kve,1
rʎi,3
ʎiz,3
alʎ,2
tuk,7
ukʊ,2
ebu,18
oɡɛ,2
ɡɛl,3
oɔɾ,3
bʊn,26
ʎaɛ,5
btʃ,5
ɔkd,11
ɾeɾ,18
ʃɪj,3
zeɔ,2
ɾɛv,12
tsɡ,5
sɡr,1
ɛʎɛ,1
jto,5
mve,7
ʃɔb,3
wok,5
jkr,18
piʊ,2
ʒaɡ,1
tʊj,1
ʊjɔ,2
ɡɪb,1
jfe,11
rɛj,25
ɛjɔ,15
ɛsd,2
ɔpl,2
zbɪ,1
bɪb,1
ɔbu,2
lʊp,2
bɪɛ,4
ʎɔf,1
soz,12
ozl,6
ieɡ,5
faŋ,23
ɾoo,4
kmo,3
kii,1
ʊɡl,4
abʃ,1
bʃe,1
ɔdt,1
ikɛ,29
baɪ,6
bɔn,17
ɪɡu,4
ezr,6
aiɾ,1
ɛbd,1
ɾɪt,3
idv,1
ʎin,4
wom,3
iaɾ,4
ɛaɾ,2
ɔkb,1
kbe,2
ɔkn,1
kne,2
ɾɔɔ,4
ouŋ,1
ɔkp,1
ɡɪr,1
bʊd,24
mɛj,5
ɛjf,7
maɔ,2
ɛjp,3
ɲit,25
fea,3
ubo,1
kmɛ,8
boz,6
rua,2
opɪ,1
ips,1
psa,1
ofɪ,3
fɪs,4
bɪl,8
zbu,2
aʎi,1
dɛz,29
mfo,1
moɲ,3
osl,1
slɪ,1
lɪz,13
ivt,1
vtʃ,1
ɾɔu,8
ivs,1
vsɪ,1
ulk,2
ɪoɔ,1
oɔt,5
ɛkn,2
kni,3
ʒiʎ,20
kʊk,8
ɲɪr,12
stk,2
ɔbɪ,8
ɡeɛ,2
ɔrɪ,70
kie,11
uln,1
kɔɡ,3
ɔɡe,6
iʊf,24
flɔ,7
nɛt,11
mki,2
niɡ,10
iɡm,8
ɡmɪ,5
lub,2
jta,7
ɛjt,4
ɪʃi,3
srɪ,6
kue,4
ɔdɔ,2
mɛe,3
ɛoh,1
oha,8
omh,1
mha,1
ʒii,6
rah,1
tɔh,1
ɔha,1
nɪh,1
dtr,2
ʎoɡ,5
nʊb,9
doh,1
dah,2
miɲ,1
iaw,3
kɔu,1
lst,1
ɔsɔ,1
prp,1
tiʊ,3
ivʊ,9
vʊl,8
mɛf,1
ɛfr,6
sue,8
ʒao,6
ɛaz,8
ɛnh,25
nha,26
pɔj,1
ɔjj,1
jjɔ,3
peb,8
zmi,4
ɛʊf,12
ɾɪm,2
ɔmr,18
oɔm,1
ɪɔm,10
ɪɛt,2
ɡʊb,4
ʊbs,4
oʊl,1
jov,5
ept,4
ʒaɾ,3
zvʊ,1
eow,7
ʎoʎ,6
ɪɔs,4
tɔɔ,1
ɛlɡ,5
pɔŋ,2
ɔŋɡ,2
alʃ,1
jfɔ,4
pɪu,1
wiɡ,4
ɔɡw,5
nʊv,2
irɔ,8
tɔz,21
biv,2
aɪh,1
hat,2
aɪj,5
ɛʊl,5
ɛvɔ,1
dub,5
nɔʎ,5
ʎaʎ,4
ekn,1
jmu,1
ɛkl,1
ʊʃa,3
vob,7
ɾob,4
rɔʊ,7
oʃi,11
ɪzb,15
zɔd,1
bie,26
wɪi,4
otʎ,1
boɲ,2
ɾɔʃ,7
ɔʃɛ,5
ɾɪɛ,1
kiɛ,14
iɔp,3
ɾof,5
zub,4
ʎoj,17
ʊbd,5
joʎ,1
kɔw,1
ɛoʎ,7
bmɛ,1
saɔ,1
ɾil,1
rnʊ,2
zuk,227
ɛow,1
ɲɔe,5
rfj,5
voz,7
uiɡ,1
dɔʎ,3
ɲeb,1
ɛob,4
dɔo,2
ɔom,2
ʃiɛ,1
anb,18
sɛa,7
oʊɡ,6
usk,6
zʊʃ,82
baŋ,7
aŋd,14
ŋdɔ,7
ɛlʎ,2
ʎob,11
nɪz,2
ɲɔɔ,2
ɔɔt,3
ɪuŋ,4
dud,9
poj,2
ɛʊe,4
ɛjɛ,1
ɛlj,9
ljɛ,3
ɛʊk,7
paj,8
ɾoj,2
ɛʊʎ,1
ɛʊr,4
ɛʊi,2
pij,1
lmɪ,25
ɛtɡ,4
tɡa,6
rʊk,26
mɪʃ,3
ɛʊʊ,1
ɛʊt,4
bʎɛ,1
alj,6
biɛ,4
ʒɪj,1
pɔt,3
lej,13
joa,43
ʒaʊ,4
ʊrs,3
tɪz,18
lkl,7
dɔɛ,2
jmʊ,5
ɛjo,10
moj,4
ʊaɾ,11
bme,2
kte,2
jiɡ,2
jrɛ,22
diʊ,4
isl,5
kɔɛ,1
umf,11
slʊ,2
ʃʊt,1
eɲp,1
ɲpu,1
ulr,2
dlʊ,1
tpi,6
dʒd,1
ʒdʒ,1
aoz,14
ruz,14
tsz,1
szm,1
jbʊ,2
ɲɔn,1
lɡɔ,5
vva,7
vaɪ,9
nɔo,1
oʊr,11
ɔeɡ,4
ivv,3
ʊiu,3
zvo,3
ʒɔɡ,3
ɔɡɪ,3
kum,20
umʊ,20
zro,3
ɛɡw,3
fts,1
vik,3
aʃʊ,9
ʊɡe,5
ʃuɡ,5
ɛʃa,2
ɔtb,3
eʃʊ,1
uld,7
ikv,2
kva,3
asɡ,2
sɡw,2
iʊm,3
jkʊ,4
ʊɛɡ,1
ʃfe,1
liʎ,3
tul,10
ijo,2
dʊa,5
ɲɔu,5
ɛbi,3
orr,49
orf,5
ʒɔs,3
wot,15
ɡmɛ,1
ʊki,14
dsa,3
efk,1
ʊɡn,1
ɡna,1
ʊɾa,2
oks,4
eʊɛ,3
efɪ,2
fɪɡ,1
tdz,8
fɪe,5
toh,6
tmɔ,1
omt,4
ibt,1
bts,2
eaɛ,9
ʃto,1
srɔ,9
ulf,1
ʃdz,1
lʊb,4
ksɔ,2
ɪlf,3
ɪlp,1
