r-gram,Counts
ajəbʰu,1
jəbʰut,1
səmtu,1
əmtul,1
mtuli,1
tulit,1
bʰeʈʌn,2
eʈʌnũ,1
nɪɾɡə,1
ɪɾɡəm,1
ɾɡəmʌ,1
oklie,2
ɾtani,3
eʈʌni,1
dʰaɾie,2
iɾado,1
laʂae,1
eɾʌɳʌ̃,1
ɾmaʋa,1
ʊdʰɾaɳ,1
dʰɾaɳũ,1
apʋatʰ,2
pʋatʰi,2
pʋane,2
ŋkuɾi,1
kuɾit,1
sədbʰa,2
ədbʰaʋ,2
dbʰaʋn,1
aʋnan,1
ʋnani,1
jatʌm,1
tutɪɾ,1
utɪɾu,1
tɪɾup,1
ɪɾupi,1
ɪnʌʋũ,4
nəmɾʌ,3
əmɾʌt,3
mɾʌta,3
niɖəɾ,2
iɖəɾt,1
ɖəɾta,1
əɾtan,1
zəɡʰəɖ,3
əɡʰəɖʌ,2
apʌɾe,1
ʃəstɾ,2
ləɖie,1
əbʰʌʋe,2
adʰint,1
dʰinta,1
intam,1
aɡɳʌ̃k,17
ɡɳʌ̃kɪ,17
ɳʌ̃kɪt,15
ameni,1
əkikt,1
kikto,1
ikton,1
ktone,1
maɾie,2
ɖəɾaʋ,1
ʈorim,1
orimʌ̃,1
ɾkʰamʌ,2
kʰamʌɳ,3
poteɟ,2
mapəd,2
apədʌ,5
pədʌɳ,2
əɾɪdʰʌ,1
ɾɪdʰʌn,1
ɪdʰʌni,1
npela,1
rjadi,2
jadit,2
mbaʋʌ,1
baʋʌt,1
ɖaine,1
kʃetɾ,1
ʃetɾʌ,1
etɾʌn,1
nɪʋəɖ,1
ɪʋəɖʌ,1
ʋəɖʌʃ,2
ʌ̃tʌna,3
cukel,1
rʃaʋũ,1
jaɾni,1
aɾnic,1
ɾnice,1
tjena,3
usəɾə,2
səɾəɳ,2
sʌɾpe,1
həʋan,3
kerʋa,2
erʋaj,2
rʋaje,2
wʌkta,1
əndʰuo,1
ndʰuoe,1
boɟaɾ,9
oɟaɾu,9
ɟaɾup,6
ɟaɾun,3
aɾunp,7
ɾkʰʌne,1
apnaʋ,1
pnaʋo,3
hərʂə,2
ərʂəs,1
rʂəsh,1
ʂəshɪ,1
əshɪt,5
ɡʰəɾʌʃ,1
monɖʰʌ̃,2
puɾaj,1
uɾajo,1
mɾuth,1
ɾuthp,1
uthpɾ,1
thpɾa,1
hpɾaj,1
pʌ̃cʌʋ,1
cʌʋaɾ,1
sərɪj,1
ərɪja,1
rɪjatʰ,1
haɳom,2
ɡarjo,1
ukajo,4
tʰəkʌʋ,1
ʈʰəɳɖi,1
əɳɖitʰ,1
ɳɖitʰi,1
iɖajo,1
stɾəh,1
tɾəhi,1
rioni,1
cɪnti,2
ɪntit,2
ʃitʰɪl,2
doɾaj,2
oɾajə,1
stutj,3
tutjə,3
ʌɾɪta,1
ɾɪtas,1
ɪtɾoe,1
opʌlo,1
bakam,1
kemʌtʰ,1
ʊdəbʰə,3
dəbʰəʋ,3
əbʰəʋʌ,3
pɾəkʈ,2
ɾəkʈi,2
əkʈik,2
kʈikə,2
ʈikəɾ,4
braio,2
kəʂʈə,1
əʂʈəd,1
ʂʈəda,1
ʈədaj,1
ɡərʋə,1
rʋəʃa,1
ʋəʃar,1
ərtam,1
rtamʌ̃,1
cɪhno,1
təpʰaʋ,4
əpʰaʋʌ,5
pʰaʋʌt,5
arkoe,1
ɟuʈʰʌn,1
uʈʰʌno,1
cʰetʌr,2
etʌrj,2
uʂʈəʋ,1
ʂʈəʋa,1
ʈəʋat,1
ɡəpəs,1
əpəsʌ,1
pəsʌp,1
ʊdʰdʰət,1
dʰdʰəta,1
dʰətai,1
əʋʌɳo,1
biɟiʋ,1
iɟiʋa,1
ɟiʋaɾ,1
papik,1
apikʌ,1
pikʌr,1
ikʌrm,1
ikʃam,2
kʃamʌ̃,2
nɪʂkʌ,2
ɪʂkʌr,2
əmaʋɪ,1
maʋɪʂ,1
aʋɪʂʈ,1
bʰəlen,2
əlene,2
ɾundʰdʰ,2
səhəm,4
əhəmʌ,4
həmʌt,4
ʌ̃tɪmʌ̃,3
tɪjam,1
saʊmj,1
aʊmjə,1
sʋaɾp,4
ʋaɾpʌ,4
ʌpaʋʌ,2
sədas,16
ədasə,15
dasər,15
asərʋ,15
sumʌ̃tʰ,1
ɡuncʌ,1
uncʌʋ,1
ncʌʋe,1
kəjaɾ,1
əjaɾʌ,1
pnaʋe,3
anʋie,1
rmʌni,1
ɾəɡʌt,2
əɾəmp,1
ɾəmpə,1
əmpəɾ,1
mpəɾa,1
pəɾan,1
əɾane,1
ʌɾəbs,2
ɾəbst,2
əbsta,2
bstan,2
kɪlkɪ,1
ɪlkɪj,1
lkɪja,1
jəɾun,1
əɾunʃ,1
ɾunʃa,1
unʃal,1
nʃale,1
ɾtanu,1
dʌljo,1
sopjũ,3
ɟʌmjo,1
sənlʌ,3
ənlʌɡ,3
nlʌɡn,3
bʰɾato,1
əlati,1
latio,1
ation,1
tiona,2
koikn,1
oikna,1
iknatʰ,1
knatʰi,1
cʰetɾa,2
etɾaj,1
tɾaja,1
arəʋʋ,1
abʰʌri,4
stɾʌe,1
əkʰaɳe,1
əɳaʋe,7
ɳaʋel,6
ɪʃapɪ,1
ʃapmʌ̃,1
ləʈʌk,1
əʈʌke,1
adʌnũ,3
bəhʌn,1
əhʌno,1
nʃəɟʌ,1
ʃəɟʌn,1
əɟʌne,3
bʰʌʋjo,1
ədʰjəs,6
dʰjəstʰ,6
jəstʰʌ,2
əstʰʌn,1
stʰʌni,1
dʰənʌtʰ,1
bədʰaj,1
ədʰaje,1
barʃɪ,1
arʃɪk,1
rʃɪkʃ,1
nəpʰaʋ,1
waɾəs,2
ɾəsʌd,2
əsʌda,2
sʌdaɾ,2
lamʌm,1
bɪnʊp,3
ɪnʊpj,3
nʊpjo,3
daona,1
adʰɪnʌ,1
dʰɪnʌt,1
ɪnʌta,1
hɪnao,1
ɾutuo,1
əɾʌso,3
ɡʌrju,1
pnaʋj,1
ʊllas,2
cəkʃu,1
əkʃuo,1
dakʰʌʋ,4
akʰʌʋe,1
stɾitʰ,2
tɾitʰi,2
əcena,3
sɪnai,3
əɾɟʌj,2
ɾɟʌjo,1
haɡaɾ,2
stanm,1
tanmʌ̃,1
nəɡʌɾ,2
əɡʌɾi,2
ərʂən,1
rʂəna,1
ʂənad,1
əsutɪ,1
sutɪn,1
ntɾət,4
ɾətam,3
ɾaʋin,2
cetʌʋ,6
etʌʋũ,4
əniʃũ,3
aʃani,1
ɟaʋʌʈ,1
lodan,1
caɾotʰ,3
taʋaj,1
kənəɖ,1
ənəɖə,1
nəɖəɡ,1
əɖəɡʌ,1
ɖəɡʌt,1
aɡɳam,1
doɾaʃ,1
oɾaʃo,1
ehʌnʌ̃,1
ʃʋasɡʰ,2
ʋasɡʰa,2
asɡʰat,2
meliʋ,1
eliʋɪ,1
liʋɪd,1
iʋɪdj,1
ʋɪdja,1
waɪɾbʰ,1
aɪɾbʰa,1
ɪɾbʰaʋ,1
ʌtɪkɾ,1
tɪkɾo,1
ɪkɾodʰ,1
ʋaɾtʰə,1
aɾtʰəp,1
ɾtʰəpʌ,1
tʰəpʌɳ,1
pəkʃa,1
əkʃap,1
kʃapʌ,1
ʃapʌk,1
apʌkʃ,1
cʰakʈa,1
akʈai,1
wɪlas,6
etʌʋj,2
tʌʋja,2
nʃilʌ,2
ʃilʌt,2
ilʌta,2
ajaru,6
jarup,2
arupʌ,2
rupʌɳ,2
upʌɳũ,2
ʋasup,1
asupʌ,1
supʌɳ,1
eʋʌ̃ni,1
wɪʂʌj,2
ɪʂʌjo,1
bədʰəs,1
ɡɳion,1
ɳiono,2
ɡʰəmʌɳ,2
əmʌɳɖ,2
mʌɳɖi,2
kʰiɟəʋ,1
iɟəʋʌ,1
ɟəʋʌʋ,1
uhmʌ̃n,1
hmʌ̃ni,1
oʋane,6
sənnɪ,1
ənnɪʂ,1
nnɪʂʈ,1
wɪnəm,1
ɪnəmɾ,1
nəmɾə,4
əmɾət,4
mɾəta,4
əhətʌ,1
hətʌm,1
ɟəʋaɟ,1
əʋaɟd,1
ʋaɟda,1
aɟdaɾ,1
ɟdaɾi,1
daɾin,1
ʃikʰəb,1
ikʰəbn,1
kʰəbna,1
əbnaɾ,1
bnaɾʌ,1
opʌɳi,2
labʰaɾ,1
abʰaɾtʰ,1
bʰaɾtʰe,1
mbʰʌne,1
ɟulʌm,2
ɾɟʌja,1
caɖʌʃ,1
ʋadʌtʰ,1
adʌtʰi,1
ʃʋʌnũ,2
nəkʌk,1
əkʌki,1
udaɾt,2
ɾəkət,1
kətʌtʰ,1
muktə,1
uktəp,1
ktəpʌ,1
təpʌn,1
əpʌne,1
ɟnani,1
ɡəmʌ̃n,1
ekikə,1
kikəɾ,1
nuɾup,2
atmɪj,1
tmɪjə,1
əɾɪcʌ,2
ɾɪcʌɛ,2
ɪcʌɛj,2
məɟəɳ,2
əɟəɳʌ,1
ʊdʌɛj,1
ʈʰaɖʌʋ,1
aɟjəs,1
ɟjəsʌ,1
jəsʌt,1
koinʌ̃,1
undʰʌn,1
ndʰʌna,1
atmik,2
ɾadʰom,1
adʰomʌ̃,1
wajun,1
ajuni,1
lalʌs,2
alʌsa,2
kɾodʰʌ,4
ɾodʰʌn,2
eɖʰine,1
ɾudʰɪn,2
udʰɪna,1
əreli,1
kɾutɪ,4
nnətʋ,1
nətʋa,1
ətʋar,1
tʋara,1
wɪhin,1
əɾaɾə,1
ɾaɾəb,1
aɾəbʌ,1
ɾəbʌdʰ,1
sanɪdʰ,3
anɪdʰj,3
ektan,1
ktano,2
bəlɪh,1
əlɪha,1
lɪhan,1
alʌno,2
tɾʌɳo,1
nəsmu,3
əsmuh,3
smuhʌ,3
stʰapi,3
danʌtʰ,3
ʌŋɡəbʰ,1
ŋɡəbʰu,1
ɡəbʰut,1
nnene,2
ʋɪtɾo,2
kəɳɖa,1
ɳɖaɾi,1
kaɖʰel,1
aɖʰeli,1
adʰaɾʃ,1
dʰaɾʃi,1
ɾʃila,1
ɾəcaj,1
əcaje,1
cajel,1
səɲjo,1
əɲjoɟ,1
ɲjoɟɪ,1
ətnotʰ,1
tnotʰi,1
ədʰʌtʌ̃,2
wʌ̃cʌʃ,1
ʌ̃cʌʃo,1
ɾaʋjʌ̃,1
lʌbʰjə,5
jəʋom,2
əʋomʌ̃,2
sulʌbʰ,1
səɾəɟ,1
əɾəɟə,1
ɾəɟən,1
ɟənʌh,1
ənʌha,1
nʌhaɾ,1
ədʰtɪtʰ,1
dʰtɪtʰi,1
pɾəɡɳ,1
ɾəɡɳa,1
ɡɳana,1
uatʌtʰ,1
ʌnuku,1
nukur,1
nahɪn,1
ahɪnm,1
jətʋʌ,1
ətʋʌm,1
tʋʌmʌ̃,1
ɾitɪn,4
itɪnʌ̃,1
nikʰin,1
ikʰine,1
itɪmʌ,1
itɪni,3
ntane,4
horai,1
əmbai,1
uncai,2
unɖai,5
əɟʌʋi,1
rjada,1
jadan,1
adani,1
ɾaɾtʰu,1
səkɪj,1
əkɪjə,1
ɡɾuhʌ,2
ɾuhʌm,2
wɪnʌm,11
ɪnʌmɾ,11
əŋɡəʈʰ,4
ŋɡəʈʰi,3
ɡəʈʰit,3
eksut,2
ksutɾ,2
ʊɾdʰʋə,1
ɾdʰʋəɡ,1
dʰʋəɡə,1
ʋəɡəm,1
əɡəmʌ,2
akaʃo,2
ntoni,2
deʋpu,2
eʋput,2
ʋputɾ,2
sutɾi,1
əɾɪpʌ,1
ɾɪpʌk,1
ɪpʌkʋ,1
moɟan,1
oɟani,1
ʌsəɾʌ,1
səɾʌtʰ,1
dɪʃaʃ,1
ɪʃaʃu,1
ʃaʃun,1
aʃunj,1
ʌtʰɖat,1
tʰɖata,1
ʈʰəɡʋa,1
əɡʋan,1
ɡʋano,1
uktɪn,1
oliʃũ,1
adʰaɾɪ,4
dʰaɾɪt,4
ʃikʰjʌ̃,1
səpʌɳ,2
ənoʋɾ,1
noʋɾu,1
oʋɾut,1
ɾutɪo,4
utɪom,1
ipɳam,1
əɟarj,1
ɟarje,1
arjel,1
rjelu,1
ʌʈəkʌ,2
əkʌʋũ,1
ətjəbʰ,1
tjəbʰa,1
jəbʰaʂ,1
əbʰaʂi,1
ɾeɾaʃ,1
eɾaʃo,1
ɾnaɾe,2
atʰʌno,1
kəʈuʋ,2
əʈuʋə,2
ʈuʋəc,2
uʋəcʌ,2
rnaɾʌ,2
pɾema,2
ɾemar,2
sumʌdʰ,1
umʌdʰu,1
maɾʌ̃m,2
aɾʌ̃mʌ̃,1
hasja,1
asjas,1
sjasp,1
jaspʌ,1
nɪrlʌ,1
ɪrlʌɟ,1
məɟak,1
lalʌc,1
alʌco,1
bʰʌɟʋa,1
jotʌtʰ,1
otʌtʰi,1
kamotʰ,1
amotʰi,2
ʊcətʌ,1
cətʌm,1
əʋʌtũ,1
ʌdʰaɾa,1
wəkʰoɖ,1
əkʰoɖo,1
nɪʂʈə,1
ɪʂʈət,1
ʈətan,5
nɪdɾa,1
ɪdɾadʰ,1
dɾadʰi,1
ɾadʰin,1
nɪɾbu,1
ɪɾbudʰ,1
ɖakja,1
suʃil,1
tmɪkt,1
mɪkta,2
ɪktan,2
ɡitotʰ,1
totɾo,3
otɾotʰ,1
ɡanotʰ,1
udjom,1
djomʌ̃,1
ʌdʰjək,10
dʰjəkʃ,10
tɾata,1
jəkʃʌ,3
əkʃʌt,1
kʃʌta,1
jəkʃə,1
əkʃəp,3
kʃəpʌ,1
ʃəpʌɳ,1
əpʌɳa,1
cahʌʋ,2
ahʌʋi,2
nəʋəʋ,1
əʋəʋdʰ,1
ʋəʋdʰu,1
əʋdʰun,1
ʋdʰuni,1
ʌnaca,1
nacaɾ,1
acaɾi,1
həɾek,1
iɾʌnu,1
alənp,1
lənpo,1
ənpoʂ,1
npoʂʌ,1
tjeke,1
wʌɾto,5
ʃəɳʌtʰ,2
ʊcʰeɾo,1
nətatʰ,1
ʃubʰka,1
ubʰkam,1
tʰjəna,1
bərʌm,1
bʌkʰtə,1
ʌkʰtəɾ,1
calba,1
albaɟ,1
ətanʌ̃,1
ʃkʌɾo,2
əktɪʋ,1
ktɪʋə,1
tɪʋəɾ,1
ɪʋəɾdʰ,1
ʋəɾdʰʌ,1
əɾdʰʌk,1
kʌməɾ,1
atinũ,1
jaɾiɾ,1
aɾiɾu,1
iɾupi,1
ɖʰalʌn,1
bʰalao,1
həɾəʋ,1
əɾəʋə,1
ɾəʋəkʰ,1
əʋəkʰʌ,1
ʋəkʰʌt,1
jacʌn,2
acʌna,6
nɪɾus,1
ɪɾust,1
ɾusta,1
ustah,1
stahi,1
ukʰɪkə,3
kʰɪkəs,3
cahie,2
ʋasəs,1
asəsh,1
səshɪ,1
nɪʂkə,8
ɪʂkəp,2
ʂkəpʌ,2
lɪpim,2
ɪpimʌ̃,2
puɾaɡ,1
uɾaɡə,1
ɪʃcɪn,1
ʃcɪnt,1
məkək,1
əkəkə,1
kəkəm,1
əkəmʌ,1
kəmʌt,1
ʊtɾot,2
tɾotə,2
ɾotəɾ,2
ɾsano,2
saɾan,2
punha,1
unhaɡ,1
nhaɡə,1
haɡəm,1
nɪmʌr,1
ɪmʌrr,1
mʌrrə,1
ɪʂkəl,6
ʂkəlʌ,6
kəlʌŋ,6
əlʌŋk,6
duhkʰʌ,1
uhkʰʌd,1
elaʋa,1
laʋam,1
əɾaʋũ,1
hɪmən,1
məntə,1
əntəʋ,1
ntəʋa,1
təʋan,2
edekʰa,1
ɾodʰʌtʰ,2
kedkʰa,1
edkʰan,1
dkʰana,1
ntanũ,1
dəɡim,1
əɡimʌ̃,1
əɾiɾɾ,1
ɾiɾɾu,1
iɾɾup,1
ɾɾupe,1
ekʌta,2
mərin,4
bʰɾata,1
ənono,2
nmani,2
manit,1
səŋɡʰʌ,7
əŋɡʰʌr,5
ŋɡʰʌrʂ,5
əŋɡʰər,1
ŋɡʰərʂ,1
ɡʰərʂə,1
ərʂəm,1
rʂəmʌ̃,1
aɾʌ̃ma,1
ədʰana,2
manʌs,1
sadʰʌʋ,2
adʰʌʋa,2
ɛhʌŋk,1
hʌŋka,1
ʌŋkaɾ,2
əmant,1
manta,1
ərʌɡi,6
əheʋu,1
səmək,1
məkʌk,1
əkʌkʃ,1
əbulj,1
buljũ,1
aʃanũ,2
iɾaɟm,1
aɟman,6
utʰʋim,2
tʰʋimʌ̃,2
patar,1
atarʌ,1
tarʌm,1
əmeʃʌ̃,2
səkɾɪ,1
əkɾɪj,2
maɳen,2
aɳenũ,2
kʃətɪ,2
ʃətɪh,2
ətɪhi,1
tɪhin,1
doɖʋa,1
həɾipʰ,3
əɾipʰa,3
ɾipʰai,2
ipʰaim,2
pʰaimʌ̃,2
ɟitjo,1
temaɾ,1
emaɾa,1
ɾeɾʌʃ,1
ktʌnũ,1
həɾkʰa,1
əɾkʰaʊ,1
ɾkʰaʊn,1
ɟatʌm,5
pɾʌsa,1
ɾʌsaɾ,1
moklə,1
okləʋ,1
kləʋa,1
ləʋan,1
epapʰɾ,6
papʰɾə,1
apʰɾəd,1
pʰɾədɪ,1
ɾədɪt,1
ədɪtʌ,1
dɪtʌs,2
senam,1
səhjo,1
əhjodʰ,1
hjodʰo,1
dədʌɡ,1
ədʌɡa,1
dʌɡaɾ,1
moklũ,1
ʃoknũ,1
kaɾʌɟ,3
aɾʌɟo,2
pʰutʌɾ,1
mukta,1
kʋane,1
isɾaj,1
sɾaje,1
pʰurʌn,1
hɪbɾu,5
ɪbɾuo,1
bɾuon,1
ɾuono,1
ərmʌtʰ,2
rmʌtʰi,2
ʊteɟi,1
teɟit,1
taʋel,1
əcʌɾa,1
əmʌ̃na,3
jətʰam,1
ətʰamʌ̃,1
uʈʰʋan,1
ʈʰʋani,1
sɪdʰɪn,2
ɪdʰɪne,2
jejən,1
ejəne,1
ətnəʃ,4
tnəʃi,4
nəʃil,4
cukju,1
iʋnan,1
ʋnano,1
ʌnukə,1
nukəɾ,1
ukəɾʌ,1
paɾtʰɪ,1
aɾtʰɪʋ,1
taɾna,3
aɾnaɾ,3
ɾʋanu,1
juʋdɪ,1
uʋdɪj,1
ʋdɪja,1
suntu,1
untukʰ,1
ntukʰe,1
tukʰen,1
ukʰene,1
daɾip,2
aɾipu,2
pɾəca,2
ɾəcaɾ,2
əcaɾʌ,2
kəlem,1
əleme,1
lemen,1
ement,1
əkʌma,2
cukjʌ̃,1
ʌɾʌɟo,1
dʰənjə,4
ənjəʋ,4
njəʋa,4
jəʋad,3
əʋadʌ,1
adʌne,3
manij,1
anijə,1
adəɾɳ,3
dəɾɳi,3
əɾɳij,3
ɾɳijə,3
ʃəkai,1
ʌʋstʰa,2
ʋstʰao,1
stʰaom,1
tʰaomʌ̃,1
ɪpina,1
nɪkam,3
ɪkamʌ̃,2
epapʰd,1
papʰdɪ,1
apʰdɪt,1
pʰdɪtʌ,1
məhek,1
əhekʌ,1
hekʌt,1
udʰɪno,2
kʃemk,18
ʃemku,18
emkuʃ,18
mkuʃʌ,18
kəlos,1
əloss,1
lossa,1
ossam,1
sabʰʌn,2
abʰʌnr,2
bʰʌnrj,1
ʌnrjũ,1
aʃane,2
surʋa,2
urʋat,2
rʋata,2
əɟʌja,1
papʰɾa,5
apʰɾas,5
pʰɾase,1
budʰɪm,2
udʰɪmʌ̃,1
cʰcʰana,1
səmma,2
əmman,2
mmanɪ,2
ŋɡena,2
wɪksɪ,2
ɪksɪt,2
ʃaɪta,2
aɪtan,2
kɪmʌt,4
cukʋi,1
ɾətɪm,4
ətɪmʌ̃,3
uʃjəm,1
ʌdɾuʃ,3
əstum,1
stumʌ̃,1
ərinũ,1
uelʌ̃o,2
elʌ̃om,1
lʌ̃omʌ̃,1
ʌ̃omʌ̃tʰ,1
uʈʰelo,1
əɡʰram,1
ɡʰramʌ̃,1
əɖʌjũ,2
punhp,1
unhpɾ,1
nhpɾa,1
hpɾap,1
wɪkʰuʈ,2
ɪkʰuʈa,2
pɾəst,2
ɾəstu,2
əstut,2
eɾʌʋi,2
aɾtae,1
cəlɪt,2
duhkʰo,1
ikaɾũ,3
pɾaɾə,2
ɾaɾəm,2
əmbʰək,3
mbʰəka,3
bʰəkar,3
karʌtʰ,4
əntotʰ,1
ntotʰi,1
rjanʋ,1
janʋɪ,1
anʋɪt,1
ɟəhem,1
əhemʌ,1
hemʌt,1
laʋdɪ,7
aʋdɪk,7
ʋdɪkɪ,7
dɪkɪj,7
ɪkɪja,7
oɖajə,1
mərmʌ,1
wakepʰ,1
budʰɪn,1
kʰjalo,3
jalotʰ,1
alotʰi,1
sədeh,1
ədehe,1
rɟiɳɟ,1
ɟiɳɟa,1
iɳɟat,1
ɪsmam,1
smamʌ̃,1
ʊʈʰaɖʋ,3
kajan,1
katʌtʰ,2
kəɾəɟ,1
kʰilatʰ,1
ilatʰi,1
əɾaɟi,2
ɾaɟit,2
ətʰjəh,1
tʰjəhi,1
jəhin,1
tsʌʋo,1
cʌ̃dɾa,1
ʌ̃dɾat,1
ɡʰəɖʌʋ,2
ʃɪɾʌn,1
ɪɾʌnʌ̃,1
ŋɡəʈʰɪ,1
ɡəʈʰɪt,1
jəmotʰ,1
əmotʰi,1
ŋkərj,1
kərje,1
ərjel,1
rjela,1
ɖəkʌʃ,1
nɪmʌj,1
ɪmʌjo,1
ɾəcʌʋ,1
dehəd,1
ehədə,1
hədəm,1
ədəmʌ,1
ʂəjəʋ,1
əjəʋa,1
jəʋas,1
dɾəʋj,2
ɾəʋjə,2
əʋjəl,2
ʋjəlo,2
jəlobʰ,2
ɟakaɾ,1
akaɾo,1
dubʰaʋ,1
ubʰaʋe,1
ʌpəʃb,2
pəʃbd,2
əʃbdo,2
ʃbdon,2
bʰɪnnʌ,4
ɪnnʌt,4
sɪtʰɪj,1
ɪtʰɪjə,1
tʰɪjən,1
ɪjəno,1
ɪrjəʋ,2
dəjaʋ,1
əjaʋa,1
jaʋan,1
ektam,1
ktamʌ̃,1
əntɾɪ,3
puʂkə,1
ʂkərt,1
kərta,1
ɡajən,1
jənotʰ,1
ənotʰi,1
sujoɡ,1
ujoɡj,1
kʌʈʰoɾ,7
abapo,1
bapon,1
ciɖʌʋ,1
iɖʌʋo,1
lɪkon,1
ɪkʌni,2
aɳɪkə,1
ɳɪkəp,1
ɪkəpʌ,1
kəpʌɳ,1
apalʌ,1
səɟan,3
kʃəpa,2
ʃəpat,2
ɡʰəɳio,1
kʰəntʌ,2
əntʌtʰ,2
ntʌtʰi,2
kaɾaɡ,2
aɾaɡɾ,1
ɾaɡɾu,1
aɡɾuh,1
udʰɪma,1
pɪtɾa,1
ɪtɾai,1
ʋasuo,2
lasaɾ,1
asaɾu,1
saɾun,1
ŋɡʰʌno,1
ɾaɾtʰe,1
hɪjəɾ,1
ɪjəɾa,1
jəɾap,1
əɾapu,1
ɾapul,1
demas,3
numpʰa,1
wʌ̃cjʌ̃,1
əɲcaʋ,1
ɲcaʋʌ,1
wʌ̃cʌɟ,1
ʌ̃cʌɟo,1
aɾkʰɪp,2
ɾkʰɪpə,1
kʰɪpəs,1
ɪpəsʌ,1
aɾaɡa,1
ɾaɡaɾ,1
aɡaɾʌ,1
ɪkama,1
məɖʌn,1
əɖʌnr,1
ɖʌnri,1
bapʌm,1
ɾaɾtʰi,9
aɾtʰie,8
ətʰjəs,1
tʰjəsh,1
jəshɪ,1
munaɾ,5
unaɾu,5
naɾup,2
dbʰaʋp,1
bʰaʋpu,1
aʋpur,1
ʋpurʋ,1
pɾəti,2
ɾətik,2
ətikʃ,2
tikʃa,2
iʋʌɖi,2
djono,1
paʋan,1
nʃani,1
deʃʋa,1
eʃʋas,1
əhʌjʌ̃,1
udɪjʌ̃,1
meɾʌt,1
eɾʌtʌ̃,1
satʰeɟ,1
ʊtkʌʈ,2
əjaso,1
təmeɟ,1
wɪclɪ,1
ɪclɪt,1
weɖpʰa,1
eɖpʰai,1
kʰuʃka,1
uʃkaɾ,1
ʃkaɾʌ,1
ɟɳaʋj,3
motʰie,1
sʌ̃tʋʌ,1
ʌ̃tʋʌn,1
njunʌ,1
junʌt,1
unʌta,1
punəh,1
unəhm,1
nəhmʌ,1
əhmʌr,1
hmʌri,1
ncʌʋa,1
həɟuɾ,2
əɟuɾʌ,3
ɟuɾʌm,2
uɾʌmʌ̃,2
ʃaʋju,1
ɟɳaʋe,1
əɾʌsp,1
ɾʌspə,1
ʌspəɾ,1
kamka,2
amkaɟ,2
mbʰaro,1
əpədʰt,1
dʰtɪne,1
əʂʈɪtʰ,1
ʃjəkt,1
jəkta,1
əktao,1
ɟənas,2
ənash,2
nashɪ,2
ʃɪnɡə,10
ɪnɡəɖ,10
nɡəɖa,5
ɡəɖan,5
əɖana,5
ɾəhen,6
enaɾʌ̃,3
ɡəɡən,2
əɡənʌ,2
ɡənʌm,2
uncʰʌe,1
uʈʰaʋa,1
ʈʰaʋaʃ,1
oɾʌni,2
haɖan,1
əpanʌ,2
panʌtʰ,2
aɾapʌ,1
oɖaje,1
bəkʰʌt,2
əkʰʌtə,2
kʰʌtəɾ,2
aʃano,1
səŋɡʰa,1
əŋɡʰat,1
ŋɡʰate,1
sucʌn,2
ucʌno,2
bikʌɳ,1
ikʌɳo,1
nɖain,1
nɖaitʰ,1
ɖaitʰi,1
ukʌʃo,1
məɾʌɟ,1
əɾʌɟi,1
əɳʌʃo,1
pəɾʌkʰ,2
raʋʌɟ,1
dɪnəp,2
ɪnəpɾ,2
nəpɾə,2
əpɾət,2
cukjũ,1
ɡəɳao,1
waɟʌb,1
aramʌ,1
ramʌɛ,1
amʌɛj,1
ɪnaʃʌ,3
naʃʌtʰ,1
dəɳɖa,1
əɳɖaʃ,1
ɳɖaʃe,1
ʌlʌbʰj,1
ɾəkʰaʃ,2
əkʰaʃe,2
asuon,1
suona,1
samel,1
teɖan,1
saʊɟʌ,1
aʊɟʌn,1
ʊɟʌnj,1
ɟʌnjə,1
kəɾtə,1
əɾtəʋ,1
ɾtəʋj,1
təʋjə,1
əʋjən,1
ʋjənɪ,1
ɾmaʋe,2
ərmət,1
rmətj,1
mətja,1
ətjaɡ,1
puɟjə,1
rkʰaʋe,2
ɡʰəʈʌʃ,2
ɾəkʌʈ,1
pɾəʋʌ,1
ɾəʋʌɾ,1
əʋʌɾt,1
ʋʌɾti,1
aɾɡəm,1
pʰunktʰ,1
unktʰi,1
sʌnha,1
ʌnhaɾ,1
pɾəju,1
ɾəjuk,1
əjukt,2
cahʋa,2
hʋano,2
əkʌjũ,1
eɡʌra,1
maɳjo,1
joɡʌtʰ,1
zəɖʌp,1
əɖʌpi,1
elaʋo,1
nmane,2
manel,1
uʂjotʰ,1
ʂjotʰi,3
wɪʃʋə,1
ɪʃʋəs,1
ʃʋəsn,1
ʋəsni,1
əsnij,1
snijə,1
ʃcɪtə,1
cɪtəp,1
ɪtəpʌ,1
təpʌɳ,1
hədjo,1
ədjon,2
aɾoɡj,1
ɾoɡjũ,1
ʊdjoɡ,2
ʋənəʋ,1
ənəʋj,1
nəʋjə,1
əʋjəh,1
ʋjəha,1
jəhaɾ,1
haɾʌm,1
ɡʰalme,1
almel,1
tʰakʌʃ,1
kəraʃ,1
əraʃo,1
ʃɪkʰam,1
ɪkʰamʌ,1
bʌkʃo,1
həsta,1
əstak,1
stakʃ,1
takʃə,1
akʃəɾ,1
kʃəɾʌ,1
ʃəɾʌtʰ,1
wɪɾəm,1
ɪɾəmʌ,4
ɾəmʌʋ,1
əmʌʋũ,1
pətɾo,3
ətɾom,3
ʌpʰesə,1
wənʃa,1
ənʃaʋ,1
nʃaʋr,1
ʃaʋri,1
aʋrio,1
ʋriom,1
namon,1
adiom,1
diomʌ̃,1
əɡaɖe,1
baɟin,2
