r-gram,Counts
fɔ̃dyb,1
ɛ̃kɛlɡ,1
osiaʒ,2
siaʒi,2
ezasø,2
vuzɛs,4
peʁeʁ,1
eʁeʁə,1
ʁkɛlɡ,1
pʁɛtt,2
ʁɛtto,1
ɛttop,1
ttope,1
ʃœʁaf,2
dəʁəs,5
jmɛzɛ,1
ɛ̃nepʁ,1
nepʁɛ,2
jɛ̃nɛs,2
eʁeev,1
ʁeevo,2
əʁefi,1
lezɛ̃ɡ,1
ezɛ̃ɡʁ,1
zɛ̃ɡʁa,2
ɛ̃ɡʁaz,2
dɔ̃kmi,1
ɔ̃kmiz,1
kmize,1
ɛʁɛmi,1
ʁɛmiz,1
jønəʒ,1
ønəʒy,1
ʒyʒen,3
yʒenə,1
ʒenək,1
nəkɔ̃d,1
anepw,1
wɛ̃kɔ̃d,1
ɛ̃kɔ̃da,2
nezab,2
zabsɔ,1
absɔl,1
bsɔlv,1
sɔlve,1
ɔlvez,1
bsudɔ,1
sudɔn,1
ɔneɔ̃v,1
neɔ̃vɛ,1
tʁsɛ̃y,1
ʁsɛ̃yn,1
sɛ̃ynb,1
ɛ̃ynbɔ,1
nbɔnm,1
bɔnmə,1
ɔnməz,1
sɛʁes,2
kweek,1
weeki,1
bɔʁdk,1
dkaʁɔ̃,1
ʁɔ̃vum,1
abɔlœ̃,4
bɔlœ̃n,3
ɔlœ̃na,1
lœ̃nav,1
øɡlpø,1
ɡlpøt,1
lpøti,1
dyiʁœ̃,1
iʁœ̃na,1
ʁœ̃nav,2
øɡlnə,2
ɡlnət,1
ɔsləd,1
mɛtud,1
ɛtudi,1
udisi,1
iplak,1
ʁɛʁfʁ,1
ɛʁfʁɛ,2
azœ̃bɔ̃,2
zœ̃bɔ̃n,1
tdymo,1
dymov,1
ʁtdyb,1
tdybɔ̃,1
dybɔ̃f,1
ybɔ̃fʁ,1
ikaʁʃ,2
kaʁʃa,3
akaʁb,1
ʁbʁsə,1
səkɔn,1
fʁyiɔ̃,1
ʁyiɔ̃n,1
yiɔ̃nə,1
iɔ̃nək,1
ɔ̃nəkœ,1
əkœjp,1
kœjpa,1
œjpad,1
jpade,1
ɔ̃nəvɑ̃,1
ɑ̃dɑ̃ʒp,1
dɑ̃ʒpa,1
eʁɔ̃sl,1
ʁɔ̃slɔ,1
ɔ̃slɔm,1
ozdyb,1
zdybɔ̃,1
dybɔ̃t,1
ybɔ̃tʁ,1
aʁlpu,1
ʁlpuʁ,1
vusɛn,1
əʁeak,1
eakiɛ,3
ɛ̃tamw,3
aɑ̃tɑ̃m,1
ɑ̃tɑ̃me,2
tɑ̃mep,2
mkiba,1
isɑ̃ty,1
ɛzɔ̃ak,1
zɔ̃akʁ,1
ɔ̃akʁø,1
øzekʁ,2
zekʁø,1
demɑ̃e,1
emɑ̃ea,1
ɑ̃eapo,1
eapoz,1
dmɑ̃sy,2
əʁɔky,1
ʁɔkyn,1
ɔkyni,1
sjɔ̃ɛv,1
jɔ̃ɛvə,1
ɔ̃ɛvən,1
ʁɑ̃sɛʒ,2
ɑ̃sɛʒə,2
zɔ̃sɑ̃p,1
ɔ̃sɑ̃pu,1
bjɛ̃ba,1
jɛ̃bat,1
tikɛs,1
ikɛsɑ̃,1
kɛsɑ̃b,1
sɑ̃fɔ̃d,1
ɑ̃fɔ̃dm,1
tʁɛlo,1
sitɔ̃ɛ,1
itɔ̃ɛl,1
tɔ̃ɛlɛ,1
beela,2
kutɛʒ,1
utɛʒe,1
tɛʒez,7
ʁadɑ̃k,1
adɑ̃ka,1
aʃeek,1
ʁuvɛm,1
uvɛma,1
ʁiʁɛj,1
iʁɛjɑ̃,1
lkəzɑ̃,1
kəzɑ̃s,1
əzɑ̃sj,1
niʁɡe,1
sɛʁdɛ̃,2
ɛʁdɛ̃s,1
ʁdɛ̃st,1
dɛ̃stɑ̃,1
stɑ̃ts,1
ɑ̃tsyp,1
ɑ̃ilme,1
ɔʁdsə,2
ilɛmn,1
ɛmnot,5
atino,1
tinot,1
tʁsin,1
aɡoɡʒ,1
ɡoɡʒe,1
oɡʒez,1
ɡʒezy,1
ɛkøne,1
kønet,1
jeɑ̃vw,1
ɑ̃patɑ̃,1
ɔ̃twas,1
ipakʁ,1
akʁyd,2
kʁydi,1
ʁydiɲ,1
ydiɲd,4
diɲda,1
ɲdale,1
eɑ̃pɛʁ,1
sɔnvɛ,1
mɛdiœ̃,1
ɛdiœ̃m,1
iœ̃moe,1
ləfɛl,1
əfɛlɔ,1
zyɑ̃tɑ̃,1
iladm,1
eesət,3
ivɛti,2
dimɛm,2
dfwad,1
ɔ̃leʒɑ̃,1
leʒɑ̃ɑ̃,1
eʒɑ̃ɑ̃v,1
ʒɑ̃ɑ̃vw,1
ənjet,3
jetʁu,2
uvɛʁɡ,1
vɛʁɡe,1
ɛʁɡeʁ,3
adləʒ,1
dləʒu,1
lenaɛ̃,1
enaɛ̃s,1
naɛ̃se,1
aɛ̃sed,1
dfulf,2
fulfə,2
ulfəz,2
əzɛʁu,2
ɛʁuta,2
asiɔ̃p,1
siɔ̃pɔ,1
iɔ̃pɔʁ,1
ɑ̃tɛʁœ̃,1
tɛʁœ̃m,1
œ̃mɔʁf,1
mɔʁfi,1
ʁfisy,1
etɛvø,1
tɛvøv,1
ɛvøve,1
ɛkɛlb,1
œʁlɛj,1
jɑ̃vyf,1
ɑ̃vyfy,1
vyfye,1
yfyem,1
œʁpai,1
ʃaetu,1
aetuʃ,1
ʃaləs,1
əsɛʁk,2
ʁkœjs,1
kœjsø,1
ʁtɛsa,1
ldiʒø,1
iʒønɔ,1
ɑ̃dias,2
eilɡl,2
dizɑ̃œ̃,1
izɑ̃œ̃ɡ,1
zɑ̃œ̃ɡʁ,1
nuzed,1
uzedj,1
jøavi,1
øaviz,1
ysəʁe,1
deedɑ̃,1
tuʁʒɑ̃,1
uʁʒɑ̃f,1
ʁʒɑ̃fy,1
ʒɑ̃fyɛ̃,1
ɑ̃fyɛ̃f,1
sipli,3
plilɑ̃,1
pladø,3
tistn,1
istnu,16
stnuz,7
ʁmɛmʒ,2
mɛmʒe,4
ɛmʒez,5
ezyɡe,1
zyɡeʁ,1
ɡeʁip,1
eʁipl,1
adidɛ̃,1
didɛ̃f,1
idɛ̃fi,1
dɛ̃fiʁ,2
malɛ̃z,2
alɛ̃ze,2
lɛ̃zei,1
lavya,2
avyap,1
vyapl,1
øɡlei,2
evyeɑ̃,1
vyeɑ̃t,4
ysitl,5
tlabɔ,1
əʃytl,1
ʃytlɔ,1
ytlɔʁ,1
əʒɑ̃fy,1
ɑ̃fyʁp,1
aʁtiʒ,1
bimaɲ,2
ekivi,3
ɛtsɛs,1
lədip,3
ʒɑ̃səp,1
dyemɛ,1
yemɛm,1
mlepy,1
ikɛ̃zɔ̃,1
kɛ̃zɔ̃ʒ,1
ɛ̃zɔ̃ʒy,1
fjedj,2
edjøɑ̃,2
øɑ̃səf,1
ɑ̃səfə,1
dəʒɑ̃m,1
əʒɑ̃mɛ,1
ledɔk,2
alwaɑ̃,4
waɑ̃nə,1
aɑ̃nəs,1
zɑ̃pab,1
ɑ̃paba,1
lyiɔ̃ʁ,1
yiɔ̃ʁɑ̃,1
iɔ̃ʁɑ̃d,1
ɑ̃dyny,1
dynyl,1
ynyla,1
nylal,1
sɛ̃dəd,3
jøaki,2
øakid,1
akidɔ̃,1
jɔ̃eak,2
ɔ̃eaki,2
bltoz,1
ltozɑ̃,1
aʁlɑ̃l,6
ʁlɑ̃le,1
ɑ̃lezœ̃,9
epapl,1
løʁek,1
istɛv,4
stɛvə,4
ɑ̃ʒɑ̃pa,1
ʒɑ̃pad,1
əpɛ̃en,1
pɛ̃enə,1
byvɑ̃p,1
yvɑ̃pa,1
vɑ̃pad,1
əvɛ̃ev,1
vɛ̃evu,1
zilaœ̃,1
yvɑ̃ev,1
zɑ̃fɑ̃œ̃,1
ɑ̃fɑ̃œ̃f,1
fɑ̃œ̃fa,1
ɑ̃œ̃faʁ,1
œ̃faʁi,3
zɔ̃dyf,2
ɔ̃dyfa,2
yfaʁi,3
izjɛ̃e,2
zjɛ̃es,1
ɛ̃esəm,1
jɑ̃syk,1
ɑ̃syki,1
zjɛ̃ap,1
jɛ̃apɔ,1
ʁtaœ̃v,1
taœ̃va,1
tʁplɛ̃,1
ʁfœ̃es,1
fœ̃esə,1
œ̃esət,1
ʁjɛʁo,1
jɛʁop,2
ɛʁopj,1
zyɛlp,1
ʁɛteb,1
ɛtebj,1
jɛ̃tɔ̃ɛ,1
ɛ̃tɔ̃ɛl,1
tɔ̃ɛll,1
ɔ̃ɛlly,1
lyimu,1
yimuj,1
imuja,1
mujal,1
ujale,1
esyij,5
syija,3
yijaa,1
ijaav,1
ʃəvøl,1
vøleb,1
ɛzael,1
aɲidə,2
ɲidəp,2
fœ̃ləf,1
œ̃ləfa,1
vɛtɛ̃v,3
aditɑ̃,1
ɛkied,1
kiedə,1
ətuʃi,1
tuʃil,1
ʃilkɔ,1
tʁɛkə,1
tynpe,1
ynpeʃ,1
npeʃʁ,1
simɔ̃ʒ,1
imɔ̃ʒe,1
mɔ̃ʒek,1
ɔ̃ʒekɛ,1
ədiʁm,1
diilœ̃,1
iilœ̃k,1
ilœ̃kʁ,1
lœ̃kʁe,1
ɑ̃sjea,1
vɛdød,1
ɛdøde,1
tœʁlœ̃,2
œʁlœ̃d,1
œ̃dəvɛ,1
əvɛsɛ̃,1
ksɑ̃də,1
ezelo,1
kɑ̃tkɔ,1
pɛjei,1
œʁdɛt,4
ʁdɛtl,1
dɛtlə,1
tləkɛ,3
ɛllɛm,1
llɛmʁ,1
lɛmʁa,2
ysimɔ̃,3
simɔ̃ʁ,3
imɔ̃ʁe,2
pɑ̃sok,1
ɑ̃sokɛ,1
lyʁəm,1
ʁəmiʒ,1
əmiʒe,1
miʒez,1
abjɛ̃ʒ,1
bjɛ̃ʒy,2
jɛ̃ʒyʒ,1
yʒepy,1
simɔ̃v,2
imɔ̃vw,1
nedop,2
edopu,1
zamuj,1
amuje,1
mujed,1
ezaes,1
zaesy,1
syije,2
yijea,2
ijeav,2
ʃəvøt,2
vøtyn,2
dəbɛz,1
əbɛze,3
bɛzem,1
ɛzemɛ,1
wɛ̃sɛs,1
ɛ̃sɛse,1
dəməb,1
əməbɛ,1
ədise,4
disen,1
isenɔ̃,1
senɔ̃b,2
bʁøpe,1
ʁøpeʃ,1
øpeʃe,2
okupɛ,3
kupɛm,1
upɛme,1
pɛmem,1
memɛs,1
iakiɔ̃,1
akiɔ̃p,1
ɔnpøɛ,1
npøɛm,1
pøɛmp,1
øɛmpø,1
ɛmpøe,1
mpøei,1
amtep,1
ɔnesø,1
diʁɑ̃n,1
iʁɑ̃nø,1
ʁɑ̃nøm,1
ɔnmɛm,1
ʃemɛʒ,2
aɑ̃pɛɑ̃,1
ɑ̃pɛɑ̃s,1
pɛɑ̃sy,1
ɑ̃vile,3
ilaʒɑ̃,2
aʒɑ̃vi,2
ʒɑ̃vil,2
laʒpʁ,1
ʒpʁɛʃ,2
ʁɛʃɑ̃e,1
ɛʃɑ̃ea,1
ʃɑ̃ean,1
ɑ̃eanɔ̃,2
anɔ̃sɑ̃,9
nɔ̃sɑ̃l,7
ɔ̃sɑ̃la,8
øledu,2
yiekɛ,1
kəfam,2
teteɡ,8
eʁidɛ,1
idɛsp,1
dimaʁ,2
ʁidit,1
iditd,1
ʁtisɛ,1
emɔ̃ʒa,1
mɔ̃ʒan,1
ɔ̃ʒanf,1
ʒanfa,1
anfam,1
amdəʃ,1
mdəʃy,1
dəʃyz,1
əʃyza,1
ʃyzaɛ̃,1
yzaɛ̃t,1
zaɛ̃tɑ̃,1
aɛ̃tɑ̃d,1
ɑ̃deʁɔ,1
ʁɔdsy,1
ɔdsyz,1
dsyza,1
syzan,1
yzane,1
ʁbjɛ̃y,1
bjɛ̃yn,1
jɛ̃ynɡ,1
deʒɑ̃e,1
ɑ̃etɑ̃v,1
nydəd,4
ydədi,2
ɛʁsvi,1
ʁsvil,1
svilz,1
lzopʁ,3
bɔlœ̃s,1
ɔlœ̃sə,1
lœ̃səm,1
mesas,1
mɑ̃skɔ,1
mɛ̃ɛlf,1
ɛ̃ɛlfy,1
lfyfu,1
fyful,2
yfule,2
əʁɔkk,1
ʁɔkkɑ̃,1
ɔkkɑ̃t,1
kkɑ̃tɛ,1
ditey,1
teyno,1
inkʁy,1
nkʁyʁ,2
kʁyʁa,1
ʁyʁav,1
fʁyio,1
ʁyios,1
yiosɑ̃,1
yplap,1
ydiao,2
diaot,2
iaotv,2
tvwak,3
tɑ̃dse,1
ɑ̃dsed,1
dɛʁsə,1
ɲifjɛ,1
fjɛsɛ,1
ɔlilʁ,1
œʁɛdi,1
ʁɛdiɑ̃,1
diɑ̃pa,1
npwɛ̃v,1
bɔlla,1
ɔllas,1
llasə,1
djøsø,3
tɑ̃dpy,1
dpyil,2
jablv,1
ablvj,1
blvjɛ̃,1
lvjɛ̃e,1
vdəlœ,2
ɔldəp,1
ovesø,1
ʁɔksə,1
ɔksəs,1
ʁœ̃tɑ̃e,1
œ̃tɑ̃ei,1
ykɔ̃bt,1
kɔ̃bto,1
ɔ̃btom,1
btomo,1
økiɛj,2
iɛjɑ̃t,3
ɛjɑ̃tɑ̃,3
jɑ̃tɑ̃t,3
ʁɔlsɑ̃,1
ɔlsɑ̃v,1
ɑ̃vɔ̃te,1
vɔ̃tel,1
susil,1
usile,1
matyʁ,1
tyʁit,1
ʁɔlav,2
œ̃kœʁɔ,1
kœʁɔn,1
œʁɔnɛ,1
nɛteb,1
ɛtebɔ̃,1
tebɔ̃l,1
bɔ̃laʁ,1
ɛntep,1
ntepɔ,1
ʁalym,1
lymey,1
ymeyn,1
meynl,1
nlɑ̃pn,2
ɑ̃pnəl,1
pnəla,1
ʁdœ̃va,1
œ̃vazu,1
vazun,1
azunə,1
zunəl,1
mɛsuz,1
ɛsuzœ̃,1
suzœ̃l,1
uzœ̃li,1
zœ̃lim,1
œ̃limɛ,1
ɛ̃kəsø,7
ɑ̃tʁvw,2
ɔnyem,1
nyemi,1
yemio,1
emioʒ,1
oʒuʁp,1
waavw,2
zyvɛ̃ʁ,1
yvɛ̃ʁl,2
ɛ̃ʁlət,4
afulɔ̃,1
fulɔ̃l,1
ulɔ̃ly,1
ziʁtə,1
iʁtəv,1
ʁtəvw,2
ɔ̃dima,3
amɛtt,2
atikœ̃,1
tikœ̃ʒ,1
ikœ̃ʒu,1
edyla,1
ylake,1
lakei,1
keilp,1
tiʁpɑ̃,1
lnavi,1
viɡɛʒ,1
iɡɛʒe,1
ɡɛʒez,1
zysɑ̃d,1
ysɑ̃dɔ,1
ʁmitœ̃,1
mitœ̃t,1
itœ̃tu,1
tœ̃tuʁ,1
bijɔ̃f,1
ijɔ̃fɔ̃,1
jɔ̃fɔ̃d,1
fɔ̃dis,1
ʁləla,2
ləlak,2
əlakl,1
aklab,1
sɛdoe,1
ɛdoei,1
ɛtɑ̃pe,1
ʁnupe,1
ɛzɛʁt,1
kalmʁ,1
almʁə,1
lmʁəv,1
ituɛv,1
tuɛvo,1
uɛvot,2
ɔnmɑ̃i,2
sikik,3
mɑ̃dmɛ,1
dmɛmo,1
mɛmov,1
ɛmovɑ̃,1
movɑ̃e,1
ovɑ̃ea,1
vɑ̃eal,2
ealoe,1
loeak,1
oeaki,1
eakii,2
kiilz,3
iilzo,2
lzabɔ,1
deʒeʁ,2
ʒeʁaz,2
azenj,2
zenjɛ̃,2
jɛ̃kiɛ,4
ɛ̃kiɛv,1
tmɑ̃ea,3
mɑ̃eav,1
ɑ̃eavɛ,1
mœʁnɔ̃,1
ʁnɔ̃dɑ̃,1
zɔ̃mɛd,1
ɔ̃mɛdɑ̃,1
ylkʁɛ,4
lkʁɛj,1
kʁɛjɑ̃,1
ətɑ̃sy,2
yplin,1
plinə,1
linəm,1
ɔmdɔ̃t,1
ɔ̃tɑ̃ɔ̃l,1
tɑ̃ɔ̃lə,1
ɑ̃ɔ̃ləɡ,1
ʁdɛlj,1
dɛlje,1
əʃɛnz,1
ɔ̃pɛle,1
emɔ̃dɑ̃,1
eʒjɔ̃ʁ,1
ʒjɔ̃ʁe,1
lkaʁp,1
mɔ̃zet,1
zydən,2
nedal,1
mɔ̃syp,1
liɛʁʒ,1
ʁsozi,1
tɔmɑ̃t,2
ɑ̃ləla,1
kesən,1
esənw,1
nwaja,1
ajasø,1
jɑ̃sək,6
ivesɑ̃,2
vesɑ̃f,1
mdəki,3
dəkie,2
emɔ̃za,1
mɔ̃zas,1
zasia,2
siase,2
iasep,2
jevɛt,1
enjɛ̃p,2
njɛ̃pʁ,1
zydəs,1
ʁɛ̃tʒe,1
ɛ̃tʒez,1
ʁkesɑ̃,1
kesɑ̃ʁ,1
ʁnalɔ,1
emɔ̃ly,1
imɛʒe,3
ajaɑ̃d,1
jaɑ̃di,1
izɑ̃ʁə,2
zɑ̃ʁət,1
ndɑ̃ta,1
zɔ̃eʁa,1
aepyb,1
bliap,1
iasɔ̃ʁ,1
zyfyʁ,1
yfyʁə,1
fyʁəs,1
uslat,1
slatɑ̃,2
tɑ̃dɛe,1
ɑ̃dɛev,1
dɛevw,1
lvɛ̃tœ̃,1
ɛ̃tœ̃nɔ,1
nɔmnɔ,7
yskie,2
yplia,1
pliad,1
nfijy,1
fijyn,1
ijyni,1
jynik,1
ikdɑ̃v,1
kdɑ̃vi,1
iʁɔ̃du,2
ʁɔ̃duz,2
ɔ̃duzɑ̃,1
duzɑ̃k,1
uzɑ̃ki,1
səmuʁ,1
uʁɛpɑ̃,1
ezyia,1
zyial,1
yialɛ,1
afulɔ,2
fulɔʁ,1
ulɔʁi,1
usɔ̃bj,1
sɑ̃kok,1
okœ̃nɛ,1
kœ̃nɛp,1
œ̃nɛpy,1
nɛpyl,1
ɛpyla,1
pylaɡ,1
ylaɡe,1
iʁɛls,1
ʁdyvɛ,1
ʒezyo,3
ezyom,2
zyomɛ,1
yomɛm,2
ɛtaeʒ,1
taeʒe,1
aeʒez,5
zydik,2
tussɑ̃,1
ussɑ̃d,1
ssɑ̃de,1
ɑ̃defɑ̃,1
fɑ̃dɛp,1
ɑ̃dɛpj,1
dɛpjɛ,1
fultɑ̃,1
ltɑ̃tu,1
uʁetə,2
ʁetəp,1
uʃemɛ,1
kœ̃mat,1
œ̃matu,1
uʃeka,1
ʒekɔn,1
ɔnyky,1
nykyn,1
ykynf,1
msəvw,1
jɑ̃dek,3
ɛʁtvɛ̃,1
ʁtvɛ̃t,1
tvɛ̃tu,1
vɛ̃tut,2
ɛ̃tutt,1
uttʁɑ̃,2
lɑ̃tsə,1
ɑ̃tsəʒ,1
tsəʒə,1
laʁad,1
ʃeekɔ,2
ɔmɑ̃ɛl,1
ʁialɛ̃,1
ialɛ̃s,1
aɑ̃pɛk,1
ɑ̃pɛkɔ,1
vɛ̃dəʃ,1
ɛ̃dəʃe,1
aɡoɡk,5
ɡoɡkɛ,1
oɡkɛl,1
ɡkɛlk,1
œ̃dizɑ̃,1
mɔʁtn,1
ɔʁtnɛ̃,1
ʁtnɛ̃p,1
tnɛ̃pɔ,1
nɛ̃pɔʁ,1
adito,2
mɑ̃eɛl,1
ɑ̃eɛls,1
ovelo,2
veloʁ,2
ɛʁaʒɑ̃,1
ʁaʒɑ̃e,1
aʒɑ̃ea,1
ʒɑ̃eaʒ,1
ʒakeo,2
keopɛ,1
ɑ̃tusp,1
tuspl,1
usplø,1
spløʁ,2
mɑ̃tɛs,2
zydin,1
ydinə,1
aʃɑ̃kɛ,3
ʃɑ̃kɛl,3
fɑ̃lɛv,1
əvɛ̃ɑ̃n,1
vɛ̃ɑ̃nɛ,1
lealɛ̃,1
əvaeʒ,1
vaeʒe,2
ʒezyɔ,1
ezyɔʁ,1
zyɔʁd,1
iveʒe,2
jɑ̃asɑ̃,2
ɑ̃asɑ̃b,4
duzlœ,1
uzlœʁ,1
ɔnafɔ,1
nafɔʁ,1
epuvw,3
demɔ̃a,2
emɔ̃av,1
klapy,2
ɑ̃sdəɡ,2
sdəɡe,1
djøeɡ,1
jøeɡe,1
øeɡeʁ,1
ladnə,1
adnəp,1
dnəpʁ,1
ʁəneʁ,1
eʁjɛ̃p,1
jaʒlœ,1
batɔ̃n,2
tɔ̃nis,1
aknip,1
knipɛ̃,1
pɛ̃nia,1
ɛ̃niaʁ,1
ʁʒɑ̃en,1
ʒɑ̃enɛ,1
ɑ̃enɛj,1
epadø,1
padøt,1
ikdɑ̃k,1
kdɑ̃kɛ,1
tezie,1
ezies,1
ziesɛ,1
iesɛd,1
iʁees,1
leʒɑ̃n,1
vpasɔ,1
zɑ̃tem,1
ʁøilp,1
laʒan,2
vɛleo,1
ɛleop,1
leope,1
peʁɑ̃p,1
eʁɑ̃pa,1
tudeɡ,1
udeɡe,1
zɔ̃eʁɔ,1
ɔ̃eʁɔd,1
ʁkɑ̃tɑ̃,1
vɛkəp,3
ɛkəpɑ̃,3
kəʒɑ̃e,2
mɔʁdo,1
otʁke,1
tʁkel,1
ʁkeli,1
kelie,1
ʁyedo,1
yedot,1
otʁkœ̃,3
tʁkœ̃d,2
ʁkœ̃de,2
temɛe,1
emɛeʁ,1
ʁɔddi,1
ɔddiz,1
zɛʒef,1
ɛʒefɛ,1
teʒɑ̃k,1
kɛsəl,1
idɔ̃ʒɑ̃,1
dɔ̃ʒɑ̃t,1
ʁlefu,1
efull,1
jɑ̃syl,2
ɑ̃sylə,1
œjiei,1
jieil,1
jøilɡ,1
øilɡe,1
eʁito,2
osisø,3
eduzs,1
duzsa,1
uzsap,1
laʒze,1
ʒzedɑ̃,1
ʁsəlo,1
səloʒ,1
əloʒe,2
loʒee,1
oʒeep,1
navɔ̃k,2
vɔ̃kəs,6
ɔ̃kəsɛ̃,1
sɔ̃zam,1
ɔ̃zamw,1
nunal,2
unalj,1
naljɔ̃,1
aljɔ̃n,1
ɛmzaʃ,1
mzaʃt,1
plɔʁi,1
iplfɛ,1
plfɛt,1
ezasw,2
zaswa,2
ɛstɛœ̃,1
stɛœ̃ʒ,1
tɛœ̃ʒu,1
ypʁiɛ,2
ɛtzɛʁ,1
tzɛʁe,1
eevul,1
stdəd,2
dənəl,1
takil,2
tussi,2
ussik,1
ssikɛ,3
ʃaʁʒʃ,1
aʁʒʃa,1
ʒʃakʒ,1
alaso,1
dsils,1
yizɛu,1
izɛus,1
zɛusə,1
ɛusəp,1
ʁdɛly,1
dɛlyi,1
olləf,1
moʁaɔ̃,1
ypɛʁe,4
ɛ̃zɑ̃ʒʒ,1
zɑ̃ʒʒə,1
ɑ̃ʒʒəv,1
ʒʒəvu,1
jøɑ̃vi,1
øɑ̃viʁ,1
iʁɔ̃yi,1
ʁɔ̃yiʒ,1
ɔ̃yiʒu,1
kilyd,3
ilydi,5
ʁolʒe,1
jɛʁʒɑ̃,1
ɛʁʒɑ̃e,2
ʒakei,1
ʃɑ̃ʒae,1
dynek,1
ynekl,1
atɑ̃tb,1
tɑ̃tbl,1
ɑ̃tblɑ̃,1
tblɑ̃ʃ,1
ɑ̃ʃœʁe,1
ʃœʁev,1
idøzɔ,3
øzɔms,1
msɑ̃tʁ,1
lɛmpj,1
mɛjmɛ,1
ɛjmɛs,1
ɛsetɑ̃,1
etɑ̃tə,1
tɑ̃tən,3
ɑ̃təny,1
tənye,1
nyevɛ,1
yevɛj,1
liiln,2
savɛs,2
ɛ̃siyn,3
jœʁɑ̃l,3
œʁɑ̃le,1
wajɑ̃ɑ̃,1
ajɑ̃ɑ̃t,1
ɑ̃ɑ̃tʁe,8
nyeed,2
selye,1
elyek,1
zysət,6
ysətʁ,2
uvasœ,1
vasœl,1
siplɡ,2
iplɡa,2
plɡaʁ,2
lɑ̃sei,1
sɔnɑ̃s,2
ɑ̃laʁj,1
laʁjɛ̃,1
vyləl,1
yləlɑ̃,2
dmɛ̃lo,1
dfulv,2
fulvɛ̃,2
ulvɛ̃o,2
ʁiamɛ,2
iamɛt,1
ʁipɔʁ,1
aʁsɛm,2
ynikœ̃,1
nikœ̃n,1
ikœ̃nɛ,1
ɛzieo,1
zieos,1
ielɛs,2
ʒitav,1
ɛteky,1
ekyme,1
kymee,1
ymeea,1
meead,1
eeadə,1
eadəl,1
ɛnasə,3
aʁtub,1
ʁtubʁ,1
tubʁi,1
zeʒep,1
dələʃ,1
ʃasee,2
ʒəamɛ,1
əamɛn,1
mɛnis,2
ɛnisi,2
nisit,1
oʃɛlə,1
ʃɛləd,1
olɑ̃sm,1
smɛʒe,1
ezymə,1
zymən,1
ɛ̃pyʁɡ,1
pyʁɡe,1
sfyʁf,1
fyʁfʁ,1
øtɑ̃di,3
dikəʃ,3
əzɛʒe,1
zɛʒez,1
jɛ̃səs,1
ɛ̃səsi,1
səsil,2
əsilə,1
ɔlɛle,1
lnɑ̃ny,2
nɑ̃nys,2
ɑ̃nysp,1
yspal,2
ʁoʒea,1
oʒeas,1
syʒɛɔ,1
yʒɛɔʁ,1
ʒɛɔʁy,1
ɛɔʁyn,1
ynpɑ̃s,1
œʁvɛ̃a,1
vɛ̃alɛ,1
ɛ̃alɛs,1
ɡʁɑ̃ʒe,2
ɑ̃lapɑ̃,1
ʁpʁiœ̃,1
ʁiœ̃pə,1
yielœ,2
ɔ̃səpə,1
mivut,1
ussɛs,1
lakiɛ,1
kiɛɡʁ,1
iɛɡʁɑ̃,1
ɛɡʁɑ̃ʒ,2
ɡʁɑ̃ʒɑ̃,1
ʁɑ̃ʒɑ̃p,1
ʒɑ̃pʁi,1
edimɛ,3
ʃepal,1
ykaʁk,1
vuzɛp,3
ʁvulɔ,1
ɑ̃uild,1
tʁɑ̃lv,1
ʁoʃaʒ,1
oʃaʒe,1
ʃaʒez,1
ʁuteɑ̃,1
uteɑ̃t,1
ɑ̃zœ̃bu,1
zœ̃buʁ,1
œ̃buʁd,1
buʁde,1
ʁitɛ̃p,2
itɛ̃pu,1
aʁeœ̃l,1
ʁeœ̃lo,1
eœ̃loʒ,1
œ̃loʒm,2
loʒmɑ̃,3
oʒmɑ̃m,1
ɑ̃mɛzɔ̃,3
sypap,1
iʒɛsy,1
ɛsyʁʒ,1
mledi,2
iplʒa,1
lʒake,1
keʒɑ̃v,1
mɑ̃djɔ̃,3
ɑ̃djɔ̃k,1
djɔ̃kə,1
ɔ̃symʒ,1
symʒe,1
ymʒez,1
ysətu,2
ɑ̃dadi,1
ɛtzan,1
tzani,1
imeka,1
zamde,1
mmɛpu,4
oveei,1
tʁbuʁ,1
ʁbuʁp,1
buʁpɑ̃,1
ditaœ̃,1
ʁmɔʁz,1
vaanɔ̃,1
tʁdiʒ,3
ʁesɛn,3
œʁmɛp,3
ʁmɛpɛ,2
abɔʁp,4
bɔʁpʁ,1
dʁkɔ̃ʒ,1
ʁkɔ̃ʒe,1
ɔ̃ʒedə,2
ɔ̃kmɛl,1
kmɛla,1
aʃaʁy,1
ʃaʁye,1
aʁyeʁ,1
ʁyeʁə,1
aʁdɑ̃n,1
ʁdɑ̃na,1
dɑ̃naʁ,1
ʁɔpʁo,3
ɔpʁoʁ,1
pʁoʁw,1
injaɑ̃,1
njaɑ̃k,1
tdizo,1
dizot,1
øzuly,1
zulyi,1
ulyim,1
ʁdila,5
jozom,1
ozomi,1
delun,1
elunə,1
lunəp,1
tenib,1
enibu,1
nibuʁ,1
ibuʁs,1
buʁsn,1
uʁsni,1
ʁsnis,1
aknis,1
lyepɛ,2
sɔnɑ̃ʃ,1
ɔnɑ̃ʃə,1
nɑ̃ʃəm,1
mɛ̃dɑ̃k,1
ɛ̃dɑ̃kɛ,1
tdabɔ,1
abɔʁk,1
bɔʁkə,1
zɔ̃esi,1
uvlaœ̃,1
vlaœ̃n,1
laœ̃nɑ̃,1
dəpɛv,2
əpɛvo,1
