r-gram,Counts
ɕeft,4
ɑrʃɪ,3
rʃɪn,5
hijɑ,15
drɔf,1
rtun,28
ɛrɔf,2
ɛrpɛ,5
rtɔf,7
lkɔf,1
evia,5
viaθ,5
sɔfʃ,4
zɡut,1
paft,1
ʑeʃɑ,3
ʃɔjɑ,7
nɔjɑ,6
ɕeʃə,12
dʌʃt,2
ɕiɲt,4
ʒɛɫa,1
pʃer,21
ʃerə,18
vɔnt,4
faɪm,14
vrum,24
pʌʃp,6
ərət,2
ətɕe,8
eθje,2
ɛkʃə,6
tɛɲə,4
ʌrpɪ,11
tɫiɡ,2
izɔɪ,39
ɛðin,1
ðinə,5
faʃɔ,1
ʃkɛm,2
vrɛr,6
pʌll,14
ɫurɔ,1
raʒɪ,3
aʒɪt,2
ʃije,1
daʃt,6
llɛh,2
lɛhɛ,2
rsɛh,1
sɛhɛ,2
sjam,5
ʒɡəɲ,8
turb,29
urbu,28
rbul,32
ʃkɛt,10
vanɛ,4
ɛmas,2
rɔmʌ,3
vɔɪn,3
ðnɪt,1
pnɪt,2
ʌɲeɪ,8
jelz,8
elzɑ,5
masu,1
hɑrd,6
ɑrdʒ,6
rdʒɔ,5
dʒɔh,1
ʒɔhɛ,1
rbin,6
apʌl,3
bytɛ,5
rbəh,1
ʃtym,2
tymə,2
pɔtf,1
bysə,1
rðmj,2
ðmjɑ,2
jeʃm,5
ʃmɛs,1
papi,2
apir,2
irus,2
mɔtʃ,6
θahɛ,36
pɫek,1
ɫeks,11
eksɛ,1
ksɛn,1
zətɕ,2
ɕeʃj,5
uzəv,17
uðəv,1
ɔriɔ,3
pɫej,3
ɫeja,5
ejad,3
ɫurɪ,8
ɪməv,3
tɕiv,6
ɕivɛ,6
apuɛ,1
puɛs,1
sɔdə,4
rɔpɛ,2
ɑrbi,2
rbit,2
ypəʃ,2
ɛkʃm,3
kʃmi,1
ʑiɫɑ,7
piks,2
ksur,2
nɛrv,3
ɔvid,1
vidɛ,1
idɛn,1
zɔjɑ,6
ɡrij,7
ərtʌ,4
istu,6
zɔfa,2
əʃum,2
lafɛ,1
dɔkt,39
ɔktr,38
ktri,38
krit,34
ikue,1
htat,4
mətr,1
ətra,5
aɪtʃ,3
ɪtʃm,4
umtɔ,11
ʌrsɔ,7
sɔsm,5
ɔsmə,9
smər,9
eɔɫi,14
ɛsəv,60
ɡrah,1
rʃmɪ,10
ɕetɑ,3
ɔkɔɪ,12
jniz,3
ijes,22
jesa,4
bytɪ,5
ɛriɡ,5
riɡa,8
iɡat,8
rtəv,15
tril,4
rill,4
ʌɲeʃ,41
ʃtnɪ,6
rapʃ,29
apʃt,29
pʃtə,12
brɔt,1
rɔtj,1
ɔtje,2
kauz,5
auzə,5
izuɛ,2
zuɛs,4
anɡɑ,18
albu,2
lbur,2
ɡrir,1
mɔɫɑ,2
sejə,9
muɡu,3
uɡul,3
rdʑɛ,11
ɫɔsj,2
ɡəry,2
əryɛ,2
vərʃ,15
ərʃi,2
buzu,9
uzur,9
ərat,14
sudʑ,1
udʑe,2
ɔkəb,1
kəbɑ,1
ʌrdə,8
rdəl,8
dəll,8
urtɪ,14
iran,14
rənu,11
ənuɛ,3
nuɛs,6
fidu,1
iduɑ,1
tɔkʌ,2
ɔkʌz,2
kʌzɑ,2
fryr,9
ryrə,5
dɔʃj,2
paba,5
anua,7
θaɪə,2
papj,5
ipɔk,33
pɔkr,33
ɔkri,32
rpij,15
bɫuh,1
ɫuhɛ,1
zitʃ,1
ɫisj,10
ðitj,1
əruð,2
ruðɑ,2
rndj,58
rtsʌ,10
tsʌl,8
sʌll,8
ɕafɛ,2
ɕepu,2
ɕara,7
ɕepa,11
epal,10
dʑef,1
ʑeft,1
ɛrðɪ,13
syɛt,14
pʌtw,2
ʌtwɑ,2
mfɔɪ,6
aðtɔ,25
ðtɔn,16
yrət,26
ɕejɑ,3
ɔjɛn,4
lwɑj,7
ʃɑrk,2
mbrɑ,2
tyhɛ,10
eʃni,4
stil,1
rʌɲɑ,16
umfi,3
nsfɔ,5
sfɔr,5
θiθu,1
iθur,3
ʑuhɑ,46
ʌrfi,19
ɡtis,3
panɡ,10
ɕizɔ,7
bɑrs,9
ɡabɔ,12
timp,1
mpan,1
panɪ,1
tʃpʌ,1
ɫusi,1
byku,11
stuh,19
uhiɑ,4
ltsɑ,1
pasə,4
paɡi,11
pɫis,6
əʃkɔ,24
iʃje,5
etɕe,7
vʌrʃ,2
ʌrʃi,2
ʃʌtɪ,1
mɛɫɪ,11
ərʃɔ,12
məkə,1
əkəm,1
imbʃ,3
mbʃə,2
ʑejɑ,4
yʃɔj,10
ʑəsɔ,8
rvɔn,3
pavj,3
avje,3
jeɫɑ,3
beʃɛ,1
yrɔɪ,2
turv,9
ryðɪ,2
yðɪn,2
surv,4
ɫʌsɪ,13
zɡun,1
əbɔr,1
ʌrɡə,2
rɡəɲ,1
ʃfut,9
ʃkʌl,28
kʌlt,27
vɛmj,3
ɛmje,6
ʌtɪn,7
azʌt,1
zʌti,1
hitʃ,9
səni,11
rɛða,3
ɛðar,3
ðara,3
ɛkət,18
ʃmur,1
ʑəmi,7
əmim,7
fɫeɡ,11
ɫeɡr,10
eɡra,10
ɫəʃi,1
əʃim,1
tinɔ,1
inɔh,4
nəzi,2
ziʃt,2
vɔrb,5
ɔrbu,4
ləsɛ,4
fərʃ,1
rʃʌl,1
minj,2
inje,2
njer,4
rafi,14
afin,13
akrɪ,1
krɪn,1
ɑrua,1
firə,2
tɛɡu,18
skif,1
kift,1
ftɛr,2
aɫer,6
ɫeri,6
eðat,5
finu,5
kris,12
mbɛh,4
bɛhɛ,8
ɫerɑ,2
mɑrɡ,14
rɡar,14
pazi,3
tsjɑ,2
ərʌk,10
rʌkɛ,10
ɫiθt,1
iθtɛ,1
ɔɫen,11
mizɛ,1
izɛr,1
zɛrj,1
muʃa,1
ʑine,1
ineʃ,1
neʃt,1
skʌr,3
ubɛv,1
llɛɲ,31
zuza,1
zarə,1
titɪ,12
riʃɪ,9
ʒdav,3
jakɑ,1
zjej,9
tʃak,16
akal,3
estj,2
stjɑ,2
auti,1
ksɔj,2
fals,11
alsi,11
lsit,8
əɲɔf,1
ɲɔfʃ,1
blwɑ,3
inin,10
hmɔh,2
θɛft,2
bəry,1
əryl,1
ʃtis,7
ɔhuɑ,14
fakɛ,1
uzjɑ,1
irmɑ,1
baɪɑ,5
razd,8
azda,4
zdat,3
uzit,2
zitɪ,2
ʃfri,2
ɫasu,1
ɫaɪk,13
aɪkɑ,8
brɔʃ,3
eʃəv,7
hahe,3
drɛm,9
tɔrt,4
urse,9
rsej,5
kjej,4
kəlw,14
kɔnd,2
dita,2
ɔltə,1
dɔbj,4
pjɛv,1
purv,5
riɡɑ,3
afʃi,3
fʃim,3
fizi,2
kapɪ,9
ɔnɔj,6
dmir,11
mirɔ,8
dɛka,10
ɔhhʃ,5
hhʃə,3
hʃəm,3
vull,2
razɪ,5
limə,14
ufɛt,4
brɔf,5
əmɔn,3
beʃt,1
ruka,2
ukat,6
rɔfk,11
fkat,6
itəp,1
təpɫ,1
dʌni,14
rɛpə,3
ɛpət,2
aɪər,5
dʑiʃ,4
ʑiʃe,2
ɛɫen,7
ɫenɑ,13
ʃtɕu,6
ɔhɔh,2
reʃʌ,4
eʃʌr,4
ufɛv,2
fɛvɛ,9
erua,1
adav,1
ʑwɑʃ,1
rbɪt,1
bɑrɑ,5
bjɛv,5
ɡraʒ,7
aʒdɪ,2
ʒdɪt,1
hull,1
ɫesɔ,1
esɔj,3
əvit,2
hinɡ,5
tʃuk,1
ʃukə,1
ukər,1
safy,2
afyt,4
fytj,2
zəmb,3
əmbr,2
apsɛ,5
psɛt,3
lʌfi,1
vɛtʌ,2
ɛtʌt,3
tʌtɪ,2
vrul,4
rull,3
ədʑi,6
ʑimɪ,10
uhat,2
mbuɛ,2
buɛs,2
rɛpɑ,3
ərəp,2
rəpi,2
irtɑ,2
rdʑɔ,7
irtv,1
rtvɔ,1
tvɔɡ,1
viʃu,11
jemə,7
eməð,7
musk,1
usku,1
tubɑ,2
əfrɛ,1
ɔtus,2
tusɪ,2
mtʃɑ,2
ɡrɛp,5
nɡɛl,2
ɔzəʃ,1
fuʒɲ,1
uʒɲɑ,1
sald,2
aldu,1
ldua,1
duar,2
aɪri,2
myrɪ,1
fɫaʃ,2
ɫaʃk,2
ɔmpa,2
tɔpu,3
ɔpuz,3
puzi,1
θiɲa,2
dʑaɪ,11
ʑaɪə,4
əzis,8
ʃəlw,6
emim,1
mima,1
apuk,1
eθɛt,7
iʃkɛ,9
utim,16
fyhɛ,3
nɔji,2
ərɔm,9
ətɔm,13
tɔmə,16
ʃatɛ,5
ykɔm,2
sɛpt,4
ɛptu,3
əruz,3
ruzu,3
uzul,3
ʑʌlv,9
ʌlvɛ,9
ʃɲav,3
paan,9
papu,5
apuʃ,3
ʃtue,8
ʃtit,9
riɫɑ,1
iɫɑr,2
vdɛt,12
ʒytu,2
ytur,9
tɛrɫ,1
ɛrɫu,1
rɫud,1
ykɔh,30
rθɛt,2
ɕarɪ,1
ɔfkə,1
fatz,1
atzi,1
tziɲ,1
ziɲt,1
ʃtɛn,6
ʌrɛn,3
iɡut,4
kɔrð,2
rðəz,1
ʒuri,8
dɛvɔ,3
ɛvɔt,3
vɔtʃ,3
ɔtʃə,3
aɪka,7
ɪkat,7
ʒdyz,1
dyzu,1
yzuɑ,1
rɛft,1
eɲti,35
ɑrðt,6
rðtə,4
hɛtu,4
bɛbɛ,3
bɔtɛ,21
ɔpɛm,2
lwaɪ,19
brəʃ,1
rəʃe,1
əʃer,2
rufe,2
ufeʃ,1
ryrj,2
arað,2
suta,4
utav,3
saʒi,6
ʃmiɑ,14
atɔf,1
siat,3
iatj,3
rɡɔf,4
ɑrɔf,2
anɔf,4
nɔft,4
əlθa,20
lθas,20
θasi,1
ɡatj,1
ɔfʃa,1
fʃam,1
ʃamə,1
aməs,3
ɲyɛn,1
ʑatɪ,3
ɔtiɪ,1
tiɪt,1
tisɑ,5
dryð,3
ryðu,4
yður,4
dyll,4
bərə,3
ərəs,3
vdɔj,30
ʌrɫə,66
rɫəv,66
ɫiθu,2
ɫɔðɪ,2
θupr,4
uprɑ,2
apun,5
əɲeh,2
ɲehɛ,2
rɔfʃ,17
mirɛ,7
irɛs,1
ɫurv,6
urɔm,3
trur,1
ubim,3
tʃil,5
iltʌ,3
ltʌr,3
ʃeʃt,4
ltsi,1
tsis,9
miru,3
hmɔv,3
ɕeji,1
pyjɛ,3
ɡrɛθ,2
zirm,1
irmə,1
pakɛ,7
azɔj,3
pifj,8
ifjɛ,3
fjɛt,2
kɛlt,3
ɛltɕ,1
ntʃɪ,11
huti,9
ʑers,6
rɛte,1
anɔv,2
rʌfe,4
ʌfeɪ,4
ukɔɪ,1
apis,2
pist,4
ɛθɔh,3
θɔhɛ,2
ɛɡɫə,2
wɑrɛ,2
sdʑe,11
ʑesɔ,9
esɔn,1
itʃw,4
ɲɔsu,8
ɫeʃɛ,1
kθɛf,5
θɛfʃ,4
əbɔf,1
bɔft,1
kɑrj,1
ektə,2
zʌnt,7
tʃkɪ,2
ʃkɪt,2
veʃɑ,1
rusu,4
usur,25
pifə,4
ifəs,4
mərk,4
tsəl,6
səll,6
ʒdɔʃ,5
tmɛn,3
avdʌ,10
vdʌr,10
kɛlʃ,1
ɛlʃɪ,1
dʑih,4
ʑihə,4
ɡɛzɔ,1
ɛzɔh,1
uɫɔf,5
ɫɔfʃ,4
kzal,1
zalt,1
altɔ,1
dɔfʃ,2
θʌnt,4
ɛmɔj,3
vʌnt,1
pʌrɔ,4
uzjɛ,4
zjɛn,5
utət,3
ɫypɪ,1
urdɔ,4
rdɔh,3
ɔhɛr,3
iunɔ,1
əɡɔʃ,2
tɛtʃ,10
dʑta,1
ʑtat,1
lbəz,4
bəzu,1
mɛmɛ,19
tʃɔf,2
ʃɔfʃ,2
briʃ,3
ɔtəv,2
ɛɡtɑ,3
ʌmbʃ,1
mbʃɪ,1
bʃɪn,1
mfɔn,2
sutɑ,2
əkɛt,5
nɡəv,3
urmɛ,7
ɑrɔv,1
rmiv,2
ysim,1
bɔvɛ,2
uɫɔv,9
ɫɔvɛ,6
θɛrj,4
ʃake,12
akeɪ,12
keɪʃ,2
pɔɛm,1
ɔɛmə,1
pɛnɑ,2
mʌrə,1
zɔɲa,2
ɔɲav,2
vaʃə,1
ɔpuɫ,1
ɔtɕe,6
ərbɔ,4
rbɔh,7
bɔhɛ,12
ʃkum,7
kumɔ,3
ɔkis,5
θmat,2
yrni,3
turj,7
krɛð,1
rɛðj,2
ɛðjɑ,1
irək,2
rəku,2
əkup,2
ɛniɡ,4
niɡm,4
iɡmə,3
ɡmən,1
rsɛs,9
jeʃk,2
prih,1
ʌʃmɔ,17
miat,5
rkɔm,1
vdɔʃ,2
izɪt,1
ʃiji,1
ɫiɡa,2
mbrw,1
brwa,1
θɛlb,2
kθɛm,1
θɛmə,1
rkah,1
ɫʌsv,4
ərʌn,9
iɫet,6
etɕa,4
rʌnk,4
ʌnkɔ,3
nkɔɪ,6
ɔʃtu,3
ɡatʌ,1
uhət,13
duru,14
sɛdɑ,4
alpi,2
butɑ,4
ynɔɪ,3
hɛpa,1
hiði,2
ɛðjɛ,1
rəni,7
psal,10
salt,6
ltir,1
ɛlmi,1
lmɪt,1
rifʃ,2
ifʃɪ,2
ʌfʃɪ,4
ertɑ,3
zɔji,3
sɔji,5
anku,2
nkuɑ,3
apsu,2
psur,5
trul,1
dʑəv,1
ʑəvʌ,1
əvʌn,1
ʒdɔf,2
ɡɑrð,9
rməm,3
məma,4
əmað,4
rɛhɪ,2
ɲɔhʌ,2
ɔhʌʃ,1
hʌʃm,1
pɛmi,6
undʃ,9
ərθe,13
zbut,3
iɫiz,15
ɫiza,14
mɔtɪ,1
lməm,1
rizɛ,1
rmuɫ,2
muɫu,1
trəm,3
vdɔv,5
ʃɔft,4
ikʃɪ,1
ɡald,1
ldɔɪ,1
itin,3
ɛtmw,1
tmwɑ,1
ʌllu,13
umbe,12
beʃə,4
bɑra,1
ɡanɪ,4
ufən,5
ɔpiɑ,5
atak,2
ərym,4
anue,7
nueʃ,7
ɫɔft,1
bylt,2
yltə,1
ɛrʃɪ,1
ɑrif,4
krɔf,1
ərif,1
burʃ,1
urʃɪ,1
utɔf,1
vdɔf,2
θurɪ,4
esɔf,1
vadɪ,4
saba,3
ɫavɑ,7
ɕitʃ,2
uzəʃ,1
sarɔ,3
arɔh,6
ɛtɕʃ,2
tɕʃm,5
ɕʃmɛ,5
epar,1
ʃɛka,1
ɛkan,1
dʌʃv,1
vita,1
ullɛ,8
lɛʃə,2
ɛʃəs,2
ʌrvw,4
ɔfkɑ,4
fɔdu,7
ɔdul,7
burn,1
ndəp,2
dəpə,2
əpər,3
ʌrmɔ,3
hənə,1
ənəd,1
nədr,1
ədrɔ,1
drɔh,1
θɔhe,1
riθt,2
iθtu,1
θtua,1
ʑəmw,1
əmwɑ,1
mist,25
ʃpin,4
ʌkɛt,1
sɔfə,2
ɔfər,2
ərʃw,1
ʑʌjv,21
ʌjvɛ,21
dʒɔi,1
ɲenɪ,1
rθej,8
ɲtɪn,8
vijw,6
dasm,20
ndik,2
diki,18
ʌndn,1
ðəhɔ,4
əhɔt,4
bʌju,2
θeju,1
iɲəv,4
atəf,2
təfi,6
əfiʃ,8
ərɪn,2
ɲɔmu,1
ɔmur,1
ɔsma,1
smar,1
marʌ,1
arʌv,1
rʌve,2
ʌveʃ,2
ʃjej,3
ʑerð,2
erðɛ,2
lɔtɪ,7
ɫizɪ,2
ɪrɛs,1
ɛɫɔd,2
ɫɔdi,2
ɔdiɔ,2
diɔz,1
iɔzɛ,1
ɫiθɛ,1
ɡɔpj,2
ʌtɔj,2
stiɑ,2
ɛɛbi,1
munɑ,1
tjem,1
uraɡ,7
raɡa,8
aɡan,20
ɛkʃɪ,1
rabɛ,7
ɛtsk,1
ndyʃ,4
dyʃj,8
yʃjɑ,4
akas,1
faln,8
alnɑ,1
əsɔm,3
sɔmə,4
diʃm,31
ɔpin,4
hɑrɛ,1
ɑrɛs,10
ʑesu,1
esuɑ,1
bytu,7
hasɔ,12
asɔh,6
ɪɔsɑ,2
dɔsm,4
esɔɪ,2
etʃe,1
tʃem,1
anɡə,5
maðɑ,2
kɔtʌ,1
ɡðiʃ,1
ɕemi,7
dʑuɛ,7
ʑuɛt,4
uɛta,4
yrəʃ,1
kutʃ,3
utʃɛ,3
tʃɛd,3
ʃɛdr,2
sime,1
bysn,1
ysnɪ,1
ɫeat,4
eati,1
tija,3
urmɔ,6
ɛmɛl,10
ɡɔji,5
ɕyɛʃ,17
ɛʃəm,14
bufi,1
ʌrzj,1
zjeɪ,1
ðʃmə,1
ʃməm,1
ijɔh,4
dənw,4
ənwɑ,5
nwɑr,7
ʑasɪ,4
yʃɔh,5
ʃwaɪ,3
lvit,3
ɡəɫɔ,2
əɫɔɪ,1
basɪ,8
ɫeɫu,26
eɫuj,26
ɫujɑ,26
buru,7
andu,2
ənɡw,6
ʌndw,1
udir,4
dirɑ,3
ɔrðn,1
rðnɪ,1
ɛkte,1
ɔɲaʃ,2
ɡɔpi,2
ʃəɡw,1
əɡwɑ,1
uʃem,3
ɔpɔs,3
pɔsi,10
bəll,11
llyt,1
lytr,1
ytrə,1
rsɔi,1
ʒytɛ,2
ytɛn,3
ðɛmʃ,26
ɛmʃu,26
bɛɫu,8
tunɛ,2
θasɪ,5
avdɔ,2
ltiv,1
tivɔ,1
ivɔɪ,1
dʑvʌ,2
ʑvʌn,2
uzuɛ,1
ɫyps,1
ypsa,1
psar,1
ənua,2
eðʃɪ,1
ðʃɪn,3
jtɔf,1
alʃɪ,1
mərθ,2
anɡr,3
ʌnət,3
tɕez,3
ɕezi,2
jelʃ,3
elʃɪ,1
zana,3
anaf,2
afil,2
vizɛ,7
ɪmɛv,2
umfu,2
mfuɛ,2
fuɛs,3
llij,2
lijə,1
ɔðət,5
ɔdrɑ,8
rɛpɪ,4
rɡɔɲ,5
ɡɔɲt,3
ərhu,5
ɲtəv,3
ʃtaʃ,2
mbam,1
bamə,1
erɔʃ,2
mənt,7
əntʃ,7
ntʃu,29
tʃur,33
kmis,3
lərɔ,8
tɛɡə,1
mədy,5
ədyʃ,5
yʃje,5
andj,4
rðʃɪ,1
rtue,16
satɕ,11
rsɔu,1
sɔur,1
mʌsu,23
ʌsuɛ,23
əɲeɪ,6
ɲeɪn,5
tsɔm,1
stab,1
zdʑy,5
lʌrɔ,2
utuɛ,1
liɲe,1
rɔnɛ,13
masɛ,8
ryrɑ,2
pətw,7
ətwɑ,7
ðimt,2
ntim,3
ɔʃtɪ,2
ɫʌru,1
ʌruɛ,1
azdɑ,3
ativ,2
dʑɔf,3
ʑɔfʃ,1
tuɫa,1
ɔʃɲe,3
aarɪ,1
ʌʃmə,1
zahi,2
hirɛ,8
atɕʃ,4
avuj,3
vujt,4
rnit,1
iðtə,2
elzə,3
lzən,3
ʃɲət,1
ɲihi,1
ɔtɔɪ,1
myrɛ,2
hɛðʃ,1
ɛðʃɪ,1
ɔjək,2
jəkɛ,2
rirɛ,1
rəsj,4
uʃəʃ,2
rɛfɫ,2
ɛfɫe,2
fɫek,2
ɫekt,4
ektɔ,3
airm,1
irmi,1
duki,3
ɔʃej,2
tɕʃɪ,1
ɕʃɪn,1
ʃeʃɛ,19
hhʃm,2
hʃmɛ,2
ʃirp,1
irpɫ,3
ʌrjɛ,3
zɔtn,1
rdiʃ,3
yjɛv,11
pafu,2
afun,1
ɔrbɛ,1
rbɛv,1
tɕea,1
ɕean,1
eanɛ,1
rvɔh,2
rsim,7
ɪmɪt,1
rdim,1
ɛðəʃ,5
ʃeʃe,12
lɛɲt,6
dijɛ,19
rdal,1
lɛɲv,19
syɛs,5
ɛmbʌ,1
ikɫu,2
kɫuɛ,2
ɛski,2
ðurɛ,1
vɔza,1
ɔzat,1
ɡufɔ,2
pɛrɫ,1
ɛrɫa,1
ɡɔfʃ,2
ðunʃ,8
unʃə,7
vɛrɪ,1
ɔməz,1
məza,1
rvɛh,1
nuri,1
apɔʃ,1
vitɔ,3
ɡɔju,1
fɫen,8
ksɔɪ,2
abua,1
buar,2
nkɔʃ,2
dɔðɑ,1
nuʃə,2
hirp,2
ɔkəʃ,3
ɔðje,4
ɫinɡ,1
inɡɔ,1
vyɛr,1
ɕwɑj,4
rmak,1
makə,7
ryst,1
ystɛ,4
ɔkuɛ,3
sidʒ,2
idʒa,2
dʒad,2
ʒadɛ,2
fumɔ,1
umɔv,2
dɛhɛ,9
eɪfɛ,10
ʃurj,7
lsin,2
θɛrt,8
tɔju,3
ɔjun,6
ɕəzi,2
ɛsiɑ,12
saɪu,7
kitɛ,9
itɛk,2
tɛkt,2
sɔja,2
albɛ,2
lbɛt,4
ərur,1
rurt,1
askɔ,1
ifje,5
zbav,1
bavi,1
vitj,1
θull,3
dɛmb,1
mbɛɫ,2
ʃɔrj,2
afɛv,2
rfɔɫ,3
fɛtʃ,1
ɛtʃk,1
ʃkap,9
ərdɛ,7
rdɛr,13
rseɪ,4
seɪn,4
bujɑ,1
ujɑr,1
əɡɔj,7
ujde,4
jdeʃ,1
tsʌn,2
sʌni,1
vjin,1
jinə,1
mərp,1
ərpə,1
ɑrʌz,14
vɛtɕ,1
tɕeɫ,3
ɕeɫɪ,1
bysɛ,4
ysɛt,2
əzir,2
fiɫɪ,1
ɪmur,8
ʑakn,3
aknd,3
kndz,3
ɛraʃ,7
uɫəs,8
ymət,3
prɔɡ,2
rɔɡr,2
ɔɡra,2
ɡram,27
yjnɔ,12
jnɔr,12
abɔj,1
ɛntʃ,13
hwɑl,6
ɔtʃi,4
raɪɑ,4
mərʃ,1
ərʃθ,1
rʃθu,1
vʌnɪ,1
pifʌ,1
ifʌs,1
fʌsɪ,1
ɫanp,1
anpr,1
npri,1
riʃʌ,1
iʃʌs,1
ʃʌsɪ,2
kamʌ,2
amʌs,2
ɫaɪe,2
mʌnt,10
piku,3
ʌrta,3
tsiɑ,16
pɫɔɡ,3
ɫɔɡə,10
ɔɡət,13
ʌʃkw,1
kusu,21
djeh,1
ehɔl,1
bult,2
ɫypə,4
varɪ,1
matj,7
zaɪe,1
ɔtɕʌ,4
tɕʌr,7
ɕʌrɔ,2
rɔtə,5
ɡutɛ,3
inda,6
htas,6
ɪfɛt,2
smuɛ,1
naiv,3
aivə,2
rvuj,1
jtər,1
hwɑm,4
wɑmɑ,4
ɑmɑr,4
wɑðə,4
ɑðən,3
ðənʌ,3
nʌsɪ,8
esɔh,3
suru,2
fɔri,2
rizm,1
izmɑ,1
məra,6
ərak,4
iðna,2
ðnak,2
dʒɛt,1
rɛks,2
dʒɔʃ,1
θupə,4
upər,6
rykʌ,2
ykʌs,2
miʃn,1
iʃnɡ,1
rənʌ,1
ʑuma,1
umaʃ,1
iʃɛt,21
etsk,3
ʑetʃ,1
etʃɪ,1
ɔbɔb,1
bɔbɔ,1
utɕu,2
drɔɡ,2
ɔɡuɑ,2
tɕəɫ,1
ɕəɫɔ,1
əɫɔn,4
rəzʌ,1
əzʌl,1
ʃɛdə,1
dirɛ,2
irɛk,2
intr,5
ntri,6
iɡaʃ,1
ysɛn,3
fikɛ,5
lkɔh,2
nʌmɪ,1
ansk,1
nskr,1
skri,66
ript,1
iskr,2
skrɛ,2
krɛd,5
lɔsɛ,1
skiɑ,1
ɛskɔ,3
ɔdən,2
diɲu,7
iɲuɑ,7
ɲuɑr,7
ɛnɔj,1
krɛh,3
ɔrav,2
idʑj,4
dʑju,1
hɔbe,1
ɔbej,1
myri,1
ʃpuz,1
puzə,1
tirɛ,1
elʃm,1
tinʌ,1
inʌz,1
nʌzi,1
θura,3
ɔɫes,1
rzər,1
zərm,1
rmʌr,1
ʌrfɫ,1
rfɫɛ,1
fɫɛt,1
jemp,1
empr,1
ivət,1
ɕyrɔ,1
ɔtʃj,1
tʃjɑ,1
ypje,5
dyɡɛ,1
yɡɛt,1
ɡɛtʃ,1
raʒi,1
kʌsv,1
rʌfɛ,4
ʌfɛn,4
uɫʌr,4
ɫʌrɪ,4
ɛtia,1
tiak,1
tuta,6
padɛ,6
ɛtik,5
jdes,3
desj,3
esje,2
jahɛ,1
ahɛh,1
hɛhu,1
θjel,5
ukal,1
ɔhɔɪ,16
atɛɡ,4
tɛɡɔ,4
ɡɔri,5
ðəmb,2
mbal,1
uʃuɲ,1
ʃuɲɑ,1
ɡrɛf,1
ɛfɔs,1
fɔsu,1
ɫemu,2
urkə,1
fatɫ,1
atɫu,1
tɫum,1
prɛd,107
ɛdik,108
ekuj,47
ɲɔɪt,1
ɕepɛ,1
krɛv,1
ɔhɔv,3
hɔvɑ,1
etəd,1
ekje,12
ɕafu,2
afuɑ,2
fuɑr,2
ytɕe,3
ɕezu,1
ezua,1
ɪtue,4
rðuɑ,1
ɛksi,2
sitj,1
urue,7
atkt,1
tktɕ,1
ktɕə,1
kape,4
ifɛt,1
kjɛt,3
nɡɔf,1
stiɔ,3
tiɔn,3
uzɛt,3
elbɪ,1
ʑakf,1
akft,1
kftɔ,1
ɫəta,2
tɔpi,2
ɔpit,2
dʑep,1
ʑeps,1
epsu,3
ʌmʃm,2
mʃmɛ,2
ʑerb,1
erbɔ,1
ɔɡəʃ,1
jetj,3
etjɛ,2
mitu,11
blwa,6
ɪamj,1
krik,1
riku,2
ɔʒdɑ,4
ibrɑ,2
tudi,4
ɪrav,2
θwɑm,1
wɑmə,1
lɔti,4
mike,2
keʃɑ,2
pɛɫɑ,2
ɫiva,1
vand,1
ɕesk,2
eskə,2
mikj,9
beʃa,2
ɫerɔ,1
ʌnda,2
dafi,2
afiɫ,2
zɛɫe,2
ɫuɫʌ,3
uɫʌz,3
ɫʌzi,3
beʃɑ,6
əmɔr,1
ladi,2
ʑizu,7
ktiz,1
pinz,1
inzə,1
nzən,1
θurɑ,1
ɫɑrj,6
θɛɫə,1
ʃeɡɛ,2
rmər,1
ɲakɛ,2
ɛɫav,3
nirɪ,2
ɫeɔp,9
eɔpɑ,8
ɔpɑr,7
ɑrdə,5
rdəv,1
ɡuʃɔ,1
kɔpə,5
nɑrd,4
krɔk,1
rɔkɔ,6
amɔm,1
ɫuɫi,1
uɫiʃ,4
iʃte,3
ʃteʃ,1
rəke,2
əkeʃ,2
juɡə,1
hapm,1
apmɑ,1
ʃurɛ,3
urɛɫ,3
tsir,2
sirk,1
irkɑ,1
rbrʌ,1
nɡaʃ,3
ɡaʃə,2
ʃəry,1
rɛzə,1
ravə,1
ɫiɡʃ,2
iɡʃt,2
ɡʃtɔ,2
ʃɔrə,3
ʌkɛv,1
kɛvɛ,1
lmua,1
firɛ,2
pikp,1
ikpa,1
kpam,1
iskə,1
ʌrzd,1
rzdʑ,1
ɑrav,1
rðit,2
lakt,1
ɔɫir,2
kərθ,2
ərθi,3
rθiz,2
θizɑ,2
madə,1
ɡɔna,1
uθjɑ,1
fusj,1
ʃeɡɑ,3
afɔf,1
fɔft,1
jerz,1
erza,1
rzaɫ,1
vəɫɔ,4
tsɔɪ,7
ʑaɪi,2
sutɛ,1
ukuɑ,2
ʒdɪn,1
vura,3
akɔl,1
ʃalt,1
altɕ,1
ɡuju,1
ujuɑ,1
ʑisn,2
jepv,7
epvɛ,7
mbɫɛ,1
bɫɛv,1
bɛɫɔ,2
dutə,3
ʑyra,2
ʃwɑj,6
vɛrʃ,1
kətɔ,3
pɫud,1
ɫudʑ,1
apiɲ,1
tikɑ,1
skan,56
tɕuɑ,4
ɕuɑr,4
isav,5
ɡuva,1
ɛpav,5
etje,1
falt,1
pɛrt,5
ɛrtɪ,1
pasj,1
elʃə,1
ypni,8
afəp,1
fəpə,1
urpɛ,2
rpɛt,2
