r-gram,Counts
sɨtsa,15
satəm,1
təməw,4
əfətʼa,10
didəm,1
idəmə,4
dizər,1
izərɨ,2
diβəkʼ,2
βətɨβ,2
ətɨβɨ,1
tɨβɨt,2
tədɨl,26
dɨlan,5
ɨlana,10
βɨʒam,1
səmɨβ,2
ɨnuβa,3
mikʼaw,18
ikʼawə,23
ərutu,5
ɨsəne,1
sənes,1
dəlɨf,1
fasɨɡ,1
asɨɡa,1
farəd,23
bərɨj,2
rɨβak,1
ɨməsi,1
məsim,1
əsima,1
rufaj,1
ufajo,1
fajos,1
ʔarɨs,10
ɨsajo,1
sajos,1
zaβut,1
aβuta,1
βutaj,1
utajo,1
tajos,1
rutɨs,1
lelas,1
wadʒɨ,3
ɨʒana,2
tʼətʼɨn,7
sətʼatʼ,9
ətʼatʼu,9
tʼatʼuβ,2
atʼuβə,2
kəhaz,6
sətʼuβ,3
nɨkwɨ,3
lidəm,3
disəkʼ,4
isəkʼə,8
furim,5
sɨlaj,11
ɨlaju,6
jəfur,3
əfuri,3
jɨʃar,11
ɨʃaru,1
aʔilɨ,1
ʔilɨm,1
bəsɨl,12
sɨlɨtʼ,108
ɨlɨtʼa,134
lɨtʼan,109
somat,4
nɨdak,3
ɨdakə,1
dakəβ,1
ʔijob,33
dəwɨl,1
bəjan,2
ɨʒawɨ,1
dɨβəw,3
ijoβɨ,28
joβɨm,21
kəʔɨl,6
zorɨh,7
rɨhuʔ,2
joβɨn,7
latʼər,3
atʼərɨ,6
ɨkəhɨ,1
daβɨs,3
ədɨβɨ,7
rədɨf,1
bɨtan,2
kʼɨsəɲ,3
umɨnə,4
βɨhem,1
jɨfɨkʼ,2
ɨfɨkʼɨ,1
fɨkʼɨβ,1
ɨdəβɨ,3
dəβɨn,4
ikʼətʼɨ,7
ɡɨrik,44
tʼənaw,1
nuroj,5
uroje,5
rojen,10
ojenɨ,2
ihɨsa,1
ʔatʼər,5
tʼərar,4
rarɨx,1
samɨtʼ,1
sɨwəl,3
rəβuɲ,2
kʼɨmuɲ,1
təwɨtʼ,2
wɨtʼəx,1
ɨtɨza,1
tɨzaβ,1
zaβɨr,1
əzorɨ,5
kʼəlaw,4
kədɨk,8
ɨkame,11
ətʃɨɡ,36
kətʼwa,1
ətʼwat,1
nɨkʼəβ,14
emana,6
ʃuhaw,5
ɨdado,5
dados,5
nəʔɨm,2
əʔɨma,2
ʔɨmat,4
sofar,4
azɨnu,14
zɨnul,3
ərukʼɨ,11
fijat,3
məmum,1
βɨraβ,1
damən,5
mənam,7
jɨrəf,1
rəfɨβ,1
əfɨβə,1
jɨjaz,14
lewat,3
ewata,3
watan,4
ɡəmut,3
tʼɨβij,4
kokəβ,7
okəβo,2
ɨtʃʼəl,18
əlɨmu,9
ɡɨɲəw,1
nɨdɨb,1
zəɡam,4
əɡamɨ,2
ɡamɨn,2
hodɨs,1
fətʼɨɲ,10
ətʼɨɲe,10
tʼutɨs,1
tʼəβah,2
afɨtʃ,1
fɨtʃe,8
əkaro,8
nɨɡaf,3
mənad,2
ɨzotə,2
zotəɲ,2
otəɲo,2
tʃʼəna,26
ʃʼənakʼ,25
ənakʼi,25
nakʼiw,20
akʼiwɨ,8
kʼiwɨn,5
lətəs,9
kʼɨsoj,6
ɨsoje,6
əsɨso,1
tʼɨhuβ,2
zəlɨj,2
əlɨje,2
bimok,1
imokɨ,3
tɨkʼəj,1
ɨkʼəjə,1
kʼəjəm,2
likʼər,2
misən,6
əmiβɨ,7
miβɨr,1
iβɨrə,1
βɨrək,3
soβɨh,2
sɨfax,1
kʼɨnɨs,3
dajəh,9
tʃʼɨda,14
ʃʼɨdal,12
ətʃʼuw,1
tʃʼuwa,1
ʃʼuwah,1
uwahi,1
ənalu,19
βədəm,1
siwəd,5
janaw,14
dəkʼuβ,2
fətʼar,22
ətʼari,23
linət,3
kɨtun,12
bətɨβ,4
ətɨβi,5
itʃʼəf,3
ʃʼəfəl,1
fələkʼ,3
ələkʼu,1
ʔalətʼ,1
alətʼɨ,1
tɨzor,2
nəfun,2
ɡətɨm,13
raβɨt,3
ʃohɨm,8
kətɨβ,1
ɨβəkʼɨ,20
wəlat,7
mamot,3
zərəz,1
ərəzɨ,14
rəzɨr,1
jalum,6
kinum,1
zəɡal,7
tɨnakʼ,5
nəkah,1
kahɨm,1
ʒɨraf,3
tɨsɨkʼ,5
malun,3
wanɨh,3
βəɲal,5
lɨdɨh,1
ɨwəkʼə,3
tɨkaz,12
ɨkaze,12
kazej,2
azeje,1
rajem,5
dəfar,3
rɨzun,2
lɨfoʔ,16
majɨtʼ,40
jɨtʼaf,9
fɨtʼɨs,1
nɨkʼul,1
ɨkʼula,1
kʼulal,1
jɨtʼɨm,1
tʼɨmal,5
nəβɨɲ,11
ɨɲote,2
ɲoten,1
jadəkʼ,9
dəkʼəɲ,1
əkʼɨkʼo,2
lɨkad,4
ɨkadɨ,3
kadɨh,4
adɨhu,2
ɡajes,2
əməza,6
məzal,1
ukʼətɨ,4
βəkʼuʔ,1
ɡəwat,2
ɡɨnat,9
tʼɨluɲ,1
dɨnuɲ,1
mɨruɲ,3
muɡɨt,12
ɨtsal,11
tɨɡəs,9
sɨtsu,6
tɨtʼatʼ,1
ʔafes,1
wəlɨn,14
miməɲ,5
dəɲam,2
jədɨk,7
βətʼal,8
tɨlɨn,7
βɨsoʔ,1
jafək,1
afəkə,1
fəkəf,1
kəfɨk,1
əfɨka,1
fɨkal,1
jɨtʃə,8
sɨfam,4
jəɲɨm,3
mitʼəf,20
kɨlɨm,3
mɨret,9
ɲɨtaj,4
ɨtaje,27
wɨroj,5
ɨroje,11
araɲa,1
raɲal,7
tasɨd,7
ɡɨtʼəɲ,4
tanəkʼ,5
anəkʼɨ,2
akʼɨhw,2
takəβ,9
lədas,1
ɡizes,2
atənə,3
matɨt,3
ɨrakʼe,2
rakʼen,1
akʼenɨ,2
kʼenɨs,1
sɨkɨw,1
ɨkɨwɨ,1
kɨwɨtʼ,1
kʼɨkʼəɲ,1
dɨjes,1
nɨhuβ,10
aləfe,5
ləfen,5
ʔɨtəɲ,2
fɨhɨs,3
tʼɨloʔ,13
ɨɡəsə,8
səɡɨs,3
dʒɨma,12
ʒɨmar,1
marex,1
samex,3
mɨruh,2
ɡɨrux,2
rəɡɨr,6
ɡɨrəɡ,6
siləm,7
iləmə,3
mirəs,3
irəsu,2
sameʔ,4
nɨɡum,2
ʃərər,5
ərəri,5
rərit,5
ɨkʼomɨ,5
kʼomɨl,3
omɨlə,1
ʃʼafum,4
tʼəmal,6
jəhuh,1
jɨkɨd,8
kɨdəw,7
sumun,3
ɨfəro,44
rotɨs,1
zatal,4
maʔɨβ,16
aʔɨβə,16
okəβɨ,1
ʔorij,3
orijo,4
rijon,4
jəkəw,5
dərɨj,2
bijal,5
ɨfɨβɨ,6
fɨβɨɲ,1
inətʼɨ,13
lenɨs,1
radʒe,2
adʒem,1
bɨtʼər,4
alamɨ,3
sɨlen,2
ɨlenɨ,1
ʔɨtən,1
əwəɲɨ,2
wəɲɨm,2
ʔatʼɨɡ,5
atʼɨɡɨ,5
tʼɨɡɨβ,5
ɨɡɨβo,8
ɡɨβoɲ,1
wəsaɲ,1
əsaɲu,1
wəkʼɨs,6
kʼatal,10
suman,18
əhatʼɨ,47
tʼɨtal,15
fɨnoʔ,1
mifətʼ,4
ɨtʼɨkʼi,15
tʼɨkʼij,15
nanal,11
analə,7
matad,1
bɨtatʼ,3
banət,3
əʔazə,1
tasətʼ,1
asətʼɨ,8
tʼɨməɲ,2
βɨsem,1
jəfəɲ,1
fəɲal,2
lətʃə,3
ətʃət,1
tʃətʃ,2
ʃətʃa,1
ʔɨləw,9
dɨβɨɲ,6
mɨtɨk,14
kərəɲ,3
lɨtaβ,3
ɨfate,1
faten,1
tatɨx,1
wəsɨh,3
rɨɡos,1
larəɡ,2
arəɡa,4
əɡahə,2
ɡahəɲ,2
ahəɲɨ,8
ʒɨmat,11
ɲətɨh,1
fəsen,12
wərɨx,2
saβɨx,8
bɨsər,1
olɨtʃ,6
rasem,4
adɨsɨ,1
dɨsɨβ,1
sɨβɨɲ,2
zaβɨɲ,1
tʼahəɲ,4
səduɲ,2
malɨm,4
ədəle,14
hanɨw,6
ənaɡa,6
naɡar,5
tɨmɨk,28
ɨmɨkɨ,28
mɨkɨh,28
kɨhɨt,28
fɨrɨx,1
tətʼar,4
tʼɨlɨx,2
kəsiʔ,8
iʔolɨ,19
bizəɡ,3
βaʔen,6
aʔenɨ,1
ʔenɨm,1
əlɨnɨ,34
bɨtɨz,2
kərah,3
kəkʼɨt,1
əkʼɨtɨ,2
lɨləx,1
βulɨh,5
ʃəʃuβ,1
əʃuβə,1
jatʼal,4
hoɲal,11
oɲalə,11
jadɨtʼ,1
adɨtʼə,1
dɨtʼəw,1
ʒɨtoʔ,10
əmaɲo,3
maɲot,3
ikʼəmɨ,2
mənɨs,8
βɨtʼal,13
isɨtə,1
jasaβ,2
saβɨd,3
kətam,6
jalal,2
lalal,1
jakʼɨβ,1
məwakʼ,1
əwakʼə,1
wakʼəs,4
əβatʃʼ,1
tɨtʼəkʼ,7
ɨfəre,9
fəren,4
akəra,13
kəral,9
nɨlɨt,1
ɨlɨtʃ,2
jɨzəl,8
zəlɨf,17
βɨrus,1
mawɨs,3
ɨkʼɨβa,5
sɨlew,1
təwuɲ,3
ɨrɨse,2
tɨʔɨɡ,44
ɨʔɨɡɨ,44
ʔɨɡɨs,44
uɡɨte,3
ɡɨten,2
ɨtsəd,22
əmifa,2
mifar,1
ifarə,2
rɨmah,4
tʼɨraɲ,2
βɨɲɨs,1
əfenɨ,1
sɨfəh,3
ɨfəhɨ,2
fəhɨβ,1
ɡɨren,24
sɨnəh,1
sɨβas,1
ɨβasa,1
bɨlɨm,4
falɨm,2
tʼɨlam,2
litəl,1
tʼəkʼwɨ,9
jɨɡad,2
ɨɡadə,8
adəma,1
bəsiʔ,14
wərɨh,8
tʼərom,1
βɨhəɲ,3
əwətʼe,1
əlɨfe,1
lɨfen,1
ʒajen,4
βɨtʼəh,1
ɨtʼəhɨ,1
tʼəhɨβ,1
ɨfɨkʼa,2
fɨkʼal,11
hodus,1
jɨwakʼ,1
ɨwakʼə,2
akʼəsa,4
kʼəsal,5
ruβɨh,2
lədɨx,3
βɨhɨs,1
ləmɨtʼ,1
dɨkʼɨs,3
əjafi,23
jafin,1
dəβul,1
bəhɨm,2
əhɨmə,4
jɨtʼatʼ,1
tʼaral,3
ɨβɨzo,21
βɨzom,1
rəβəβ,3
rarut,1
aruta,1
fɨroʔ,3
bədən,3
səɡəɡ,3
əɡəɡə,4
dɨnoʔ,9
ɨɡwal,3
ɡwalɨ,2
nɨɡuw,7
ɨɡuwo,6
ɡuwot,6
əɡuβo,2
sɨnaɲ,5
ɨnaɲo,1
naɲot,1
sasax,1
masak,1
asaka,1
sakat,1
mənəkʼ,3
kʼɨnəkʼ,2
ʔafem,15
baβər,1
ətahw,3
tahwa,3
balɨk,3
ɨmame,1
ɨkʼənə,3
kʼənəs,1
nəsɨm,2
zɨmɨm,7
ʔadɨk,2
adɨkɨ,5
dɨkɨm,5
kɨmoɲ,1
ɨmoɲa,1
moɲal,1
ɡənen,1
ənenɨ,1
tʃʼəma,3
ʃʼəmat,2
əmatə,2
matər,2
atəre,1
ɨsate,4
satem,2
sɨtoβ,1
tʼəlaɲ,5
fatʃʼə,8
ʃʼəβɨɲ,1
ʔafətʼ,1
fətʼətʼ,1
tʼətʼəβ,1
tʼəβɨɲ,10
fətuβ,2
aɡətʼu,5
nɨtʃʼe,2
ɨtʃʼen,2
tʼəfuɲ,4
βuβɨɲ,4
ɨɡəte,2
ɡəten,1
kʼətʼəɲ,1
βəβuɲ,9
alite,5
liten,3
lɨrar,14
amote,1
moten,1
rəβɨɲ,4
ɨrotʼɨ,3
rotʼɨβ,1
otʼɨβɨ,1
səfah,4
əlote,27
lotem,4
dəmen,3
ɨdəɲi,1
lətʃʼu,1
jɨnem,12
bətʃa,1
laɡat,1
aɡatʃʼ,1
ɡatʃʼo,2
əwasə,5
wasəɲ,1
kɨləh,4
miluβ,2
iluβə,2
kʼɨnot,28
jɨβəs,11
dɨmej,6
ɨmeje,2
asaβe,9
saβen,4
hanum,3
ɨtʼafe,3
tʼafen,1
afenɨ,7
məβəs,11
sɨβəs,11
ɨβəsɨ,10
βəsɨn,12
hɨtem,3
sɨfaj,14
ɨfaje,14
fajen,4
jenɨs,3
sɨnar,1
narɨf,1
tatʼəm,8
atʼəmɨ,31
tʼəmɨd,20
əmɨda,4
mɨdal,3
rɨsoh,1
ɨsoha,1
sohal,1
motɨx,1
kɨrum,7
əwətʼɨ,20
ɨjaza,16
jazal,15
azalə,5
aʃɨkɨ,11
ʃɨkɨl,11
sɨfən,3
fənɨtʼ,3
mɨkʼəkʼ,1
ɨkʼəkʼo,1
kisən,2
βəlaj,5
tɨnəz,1
ɨnəzə,1
zənɨz,2
kʼalɨs,1
tadəkʼ,6
adəkʼɨ,15
əkʼɨkʼu,5
kʼɨkʼuɲ,1
dɨβuɲ,3
sɨtaʃ,1
ɨtaʃa,1
taʃak,1
aʃakɨ,1
ʃakɨr,1
akɨru,1
jəsat,7
ɨtəte,1
tɨɡwa,2
əduβɨ,2
rəden,1
βətʼəɲ,1
ɡəβɨɲ,2
bɨtʃʼo,1
ɡɨtot,3
danaj,3
anaje,9
anuro,5
nuroβ,1
uroβə,1
fəfəɲ,1
əwɨde,7
wɨden,3
ʔanəd,11
dəβɨɲ,1
wanem,1
ɨkʼuɲɨ,5
ləjuɲ,1
rəsuɲ,2
βotʃe,1
tʼəruɲ,4
bakʼwə,1
akʼwəl,9
wəlam,8
ɨfase,2
fasen,1
natem,10
ʔatʼəkʼ,1
tʼəkʼuɲ,1
jəfuɲ,2
maruɲ,3
tɨtaɲ,1
ɨduɲa,3
duɲal,3
bitsa,2
bitat,1
itatə,1
rɨsas,7
βeʒəɲ,1
ətuta,3
nasad,1
ɨsɨtʼe,17
əwale,1
walem,1
fukər,2
ukəra,2
ərɨra,4
dədal,17
atajə,1
bitʼaf,1
lasum,4
bisəw,2
isəwɨ,6
wɨrəw,5
ijɨzə,4
ɡəlaβ,8
jəwatʼ,3
atʼəwɨ,2
təfaw,5
ɲɨtɨn,1
əkʼɨβe,5
kʼɨβew,1
ɨβewɨ,1
ɨɡɨdu,2
jɨdəs,4
əsətɨ,2
nɨkʼoʔ,4
tɨtot,3
βɨzoʔ,1
ənɨlə,10
sajatʼ,2
siβəl,11
əhamo,7
amotu,1
nəkʼɨβ,1
ɨtʼɨβə,5
anata,7
nɨɡur,1
ɨɡurɨ,1
ɡurɨɡ,1
urɨɡw,1
mətaɡ,6
ətaɡə,12
əβaɲɨ,6
βaɲɨm,5
nəkʼum,4
saʔɨr,1
ədʒal,7
nətɨs,2
ɨmeja,7
ətədɨ,5
bɨnɨt,4
əkʼɨmə,22
kʼɨmən,1
fɨdan,5
lutɨs,2
sikʼəm,5
kʼɨlɨtʼ,4
ətʼɨβo,1
tʼɨβoʔ,1
rərət,1
asaβa,25
uβɨɲɨ,8
ɨɲɨnɨ,2
mutal,11
fɨtʼɨl,1
jɨsaβ,1
saβal,1
sɨlɨt,1
nanuɲ,4
anuɲa,2
kʼɨməw,15
nɨhɨs,3
lɨfɨh,5
ʔɨrɨz,1
ɨrɨzə,1
rɨzəɲ,1
ɨzəɲo,1
zəɲot,9
rɨfəh,1
ədəka,7
latʼətʼ,2
ɨtewɨ,3
tewɨm,1
dəhat,2
əhata,5
hatal,5
βɨβoh,1
ɨβoha,1
βohal,1
ɡətəɲ,1
wɨtʼoh,1
ʃɨβɨx,1
tʼəməx,1
bədɨkʼ,1
jətʼəkʼ,2
kɨβəb,3
ɨramə,2
mədal,5
duroj,1
urojɨ,1
rojɨt,1
ajuta,13
jutal,13
ɨsɨkʼu,2
sɨkʼuβ,1
ɨkʼuβa,3
nurɨx,2
rədɨm,8
miβɨl,4
iβɨlə,4
βɨlət,18
ʃʼələt,8
ələtʃʼ,8
mahal,5
ɨsaka,2
sakal,1
rɨdux,1
ɨhutu,1
hutun,1
βətɨs,4
masɨr,9
sɨrəd,27
miləɲ,7
iləɲɨ,3
əkʼəɲe,10
kʼəɲem,2
tənəɲ,3
ənəɲɨ,1
aβɨkʼo,4
wɨreʔ,1
βaβɨt,2
ɡɨtʼoɲ,4
βɨzəw,3
maral,26
aralu,17
dɨɡot,2
ɨnəda,7
ʃəɡal,6
jɨkʼar,3
rɨmal,8
βɨrɨd,5
jɨrətʼ,1
watʼɨɲ,3
atʼɨɲu,1
tʼɨɲun,1
jakʼɨf,1
kʼɨfal,3
kətʼut,2
minətʼ,8
nətʼɨl,1
ədowo,2
dowot,2
tʼəmɨkʼ,22
əmɨkʼa,15
mɨkʼal,10
arəra,1
rəral,1
fɨnat,5
dɨɡɨz,2
zɨtan,1
nədɨl,3
bərɨr,4
ɨzoru,3
zorum,1
səβɨm,3
nuroʔ,13
uroʔa,15
jɨtʼəw,4
ɨtʼəwə,4
tʼəwəl,11
wəlɨɡ,7
ɡalum,2
ɨʃətɨ,10
renɨs,1
ɡəʒin,1
əʒinə,1
ʒinət,1
inətɨ,5
ɨraɡi,24
hanus,1
setɨs,1
bɨsɨβ,1
eləwɨ,16
ədahə,1
dahəw,1
βəβɨs,1
kʼutɨw,4
utɨwa,11
bəβad,5
ənajɨ,2
iləja,3
jajuβ,2
ajuβə,2
satsu,3
atsum,2
walum,13
bərar,3
ərari,3
rarij,1
rijɨt,1
lunɨs,5
ɨtʃʼaj,4
tʃʼaje,3
tsɨdə,4
sɨdəkʼ,4
dɨkʼen,5
əkʼəno,1
ɨfəɲɨ,1
fəɲɨm,2
əʃɨɡɨ,3
fəɲam,3
biβəz,6
iβəzu,14
kʼɨsum,8
bikəm,2
ikəmɨ,1
βakʼim,1
ɡwərɨ,18
wərɨf,17
βətʃʼɨ,7
ʃʼɨβɨβ,1
bəfut,4
əfutʃʼ,4
futʃʼə,4
utʃʼət,4
inətʼə,2
mədaβ,3
tʼɨlan,2
tərəs,11
ɨwəza,3
əzawə,7
zawəz,6
awəza,8
wəzal,3
dɨkʼakʼ,1
ɨkʼakʼi,1
əfəβa,1
bulad,2
dolɨd,2
olɨdo,2
lɨdoj,2
ɨdoja,2
əkʼɨra,1
kʼɨral,1
saʃum,1
ɡədɨβ,1
dɨβal,5
walɨs,3
jələt,5
bəmɨz,2
əmɨzɨ,4
mɨzɨm,5
ɨzɨmɨ,5
zɨmɨz,5
ɨtʃʼɨkʼ,6
tʃʼɨkʼo,6
ɨwəda,84
dəruʔ,1
zaɡwə,2
ɡɨdij,31
ərewa,3
ləzɨn,4
ɨrəkʼɨ,9
rəkʼɨm,9
lətʼat,4
wanen,2
sɨsɨl,6
ɨβəre,4
rəməm,1
naɡat,1
tətʼaɡ,2
ətʼaɡa,2
ʔamoɡ,2
amoɡə,2
oɡəsə,1
ʔadɨɲ,2
adɨɲe,2
ɨteti,2
tetit,2
rɨdem,7
kwɨfa,1
wɨfar,1
ləʔɨw,12
mejen,2
ejenɨ,2
tʃʼafe,1
adɨso,1
dɨsoʔ,4
mɨlɨm,6
lɨmoʔ,5
βəkʼuɲ,3
ətʼɨβi,2
tʼɨβin,1
ənətə,1
kʼətʼən,7
ənəmə,1
nəmən,1
jəməf,9
jəkɨt,1
bəleβ,2
əleβa,2
fərəf,8
rəfər,8
məzɨf,2
əzɨfə,2
zɨfəɲ,1
fəɲan,1
onɨhw,1
ʔakɨt,1
akɨta,3
mətɨf,1
ətɨfa,3
jəkʼəs,3
lɨtoβ,16
ɨdoɲɨ,1
doɲɨm,1
oɲɨma,1
ɡwama,1
durɨj,1
urɨje,1
rɨjew,2
ɨjewo,1
jewot,1
wədɨβ,2
aʃalu,1
tʼuβɨɲ,5
aləlu,12
ləluβ,1
əluβɨ,2
luβɨɲ,3
bədəw,5
ɨmato,4
matot,4
kɨsad,1
ʔanəkʼ,10
anəkʼə,9
səlɨh,5
sɨhɨl,2
tʃʼəka,39
ʃʼəkaɲ,39
nɨhɨβ,3
fatus,1
ʃʼohɨm,10
ohɨmɨ,3
laləkʼ,3
rəɲas,1
dʒəte,10
ətɨka,4
əsəɡw,3
səɡwə,6
ɡɨfɨɡ,2
ɨfɨɡɨ,2
fɨɡɨf,1
ɨkʼoje,1
ləhaz,1
jətɨs,1
əʃɨnɨ,12
lɨzɨr,1
wəmɨd,4
əmɨdʒ,4
mɨdʒɨ,1
adɨβɨ,2
dɨβɨt,2
tɨfɨt,1
ɨfɨtʃʼ,1
kʼətʼuβ,3
kʼajaj,2
ajaje,2
minəkʼ,6
inəkʼɨ,6
təmɨw,9
uɡɨta,2
βəɲəɲ,1
ɨkɨje,1
atʃʼəl,8
əlɨme,1
adɨɡe,1
dɨɡew,1
sitʼəf,4
lɨmokʼ,2
ɨlajə,2
kəʃaj,2
əʃaje,2
tɨwɨd,5
aɲawa,1
aβɨte,1
siβər,5
tətal,8
alɨlo,3
bəkad,2
əkadɨ,1
jalɨtʼ,7
dədʒe,2
dəlen,5
əlenɨ,6
ijada,2
amɨtʼə,4
orəlɨ,1
rəlɨɲ,4
βalaɡ,6
laɡar,8
ɡaraj,2
sɨhuf,2
əɲəlɨ,1
ɲəlɨɲ,1
ɨlilɨ,7
lilɨm,3
sazɨɲ,1
azɨɲe,3
wɨtʼaβ,1
əβuza,2
βuzaw,2
uzawi,2
rɨkɨʔ,2
ɨkɨʔe,2
kɨʔel,2
lihum,4
bənəz,4
ənəzi,24
səɡah,1
kʼəten,5
rədʒu,3
ɨhata,1
əsumɨ,5
nɨtaj,6
sɨtʼem,2
bətəh,4
ətəha,4
lifən,1
ifənə,2
dɨtən,3
lɨtʃʼe,3
ladəl,4
dəlam,4
alakʼw,6
lakʼwə,2
makʼwə,1
əlamə,7
zijas,2
tʼarij,4
arije,6
ləjəɲ,3
rɨmaj,3
ɨmaje,5
tʼɨroɲ,1
βitɨn,28
nəzɨz,2
wətum,4
əɲɨlə,2
jərar,2
ʔatʼam,4
βaɲɨn,1
aɲɨnɨ,1
wətem,3
izena,4
norɨx,7
nɨmɨr,1
nɨwəkʼ,3
wɨʃət,41
ʃətəɲ,16
balɨβ,2
mədəs,1
mitəβ,3
itəβa,5
rɨɡus,2
ɨfasu,4
dɨmətʼ,8
nəwɨs,2
ɨkʼɨtʼo,2
ɨnətʼə,3
wəruβ,5
sənɨl,2
didəkʼ,1
idəkʼɨ,1
kʼɨkʼum,1
aβɨtʼa,3
ətumɨ,4
tumɨn,3
jatʼəm,20
salɨβ,2
malaj,1
əɡɨme,8
tʼɨləh,7
tʃʼɨβa,6
ʃʼɨβal,4
ʔɨtʼəkʼ,6
ɨtʼəkʼə,15
kʼəmal,4
jɨkʼəh,1
wədaw,4
dawal,6
fatɨx,5
murɨn,3
βəɲəm,1
əɲəmɨ,3
ɲəmɨn,3
kʼojəɲ,1
rijen,2
ijenɨ,1
bitas,2
bitʼəm,3
itʼəmə,7
βitɨm,14
basər,1
sədəx,1
ʔɨdɨx,2
molax,2
bɨjɨn,2
jɨzɨh,2
rɨtʼəh,1
zəzəl,5
zələt,1
nətʼəβ,7
tʼəβɨtʼ,7
βɨtʼab,6
kəɡum,1
jədɨm,4
ətɨmə,3
tɨməm,3
rɨmɨt,1
wɨdal,4
nɨkʼɨɲ,1
ɨkʼɨɲa,1
manas,2
tʃʼaka,6
ʃʼakaw,2
əwaʃo,4
waʃot,4
bɨrɨd,4
jəmokʼ,1
əmokʼə,1
mokʼət,1
okʼətʃ,1
lɨtɨz,1
mɨnɨl,11
nɨləw,5
ɨwatʼa,5
watʼal,4
bɨwəd,6
katʼər,1
jɨkʼɨh,5
bɨtaw,11
wɨkʼɨs,1
məsəf,1
jɨwas,2
sizəm,1
zənɨw,2
wanɨs,3
jəzəɡ,4
ləlɨβ,5
ləjaw,2
dɨrəʃ,1
ɨrəʃi,2
ɨləfi,4
βəlɨʃ,14
ɡədəb,1
zɨzəh,1
əkʼəhə,1
kʼəhəw,1
təkʼəl,7
ɨtʃʼɨs,2
lajus,1
tʼəwɨl,7
wɨləh,1
ləhat,4
kʼɨnɨtʼ,9
nɨtʼat,9
hanɨs,135
rakʼɨs,1
ləfəs,3
dojaw,1
ojawɨ,1
rədos,1
junɨs,1
rəɡɨt,2
mazar,1
azaro,1
zarot,1
fɨnɨx,1
jɨlux,1
sɨtʼus,1
ɡwalo,1
ətʃʼak,2
ʃʼakam,1
tatʼəɡ,3
lɨdɨβ,4
jɨtus,1
mɨtʼɨβ,1
jɨnɨβ,8
kəmɨtʼ,3
dawɨs,1
wɨkat,13
βɨtal,3
nədʒi,1
dʒiwɨ,3
ʒiwɨn,3
ɨtəlɨ,1
əmɨdə,14
mɨdəw,4
ɨɡwəl,3
wələɡ,7
ələɡw,3
ɡwɨla,1
βətus,2
mahɨs,1
ʃɨlɨx,7
nɨfun,5
ɨmɨtə,2
mɨtəɲ,7
tamokʼ,1
amokʼə,1
okʼəwa,2
ɨtʃʼək,2
əkɨna,4
βɨsəh,1
səhəw,1
βətʼas,1
ʔafən,1
fənatʼ,1
ənatʼə,3
natʼər,1
manɨk,3
wəraf,1
rafat,1
afatu,1
bəkot,1
əkote,2
kotew,1
əɡɨtʼɨ,6
ədʒon,2
dʒona,2
səlatʼ,2
əlatʼi,2
latʼin,2
atʼinɨ,1
janɨk,8
ɨkwak,10
kwakw,7
wakwa,7
akwal,2
ətʃʼɨk,1
tʃʼɨka,1
ʃʼɨkan,1
ɨkane,1
kanen,1
anena,2
ʔɨsəj,11
aʃəta,1
ʃətal,3
janɨʒ,1
anɨʒa,1
nɨʒaβ,1
ɨʒaβɨ,1
ʒaβɨβ,1
aβɨβa,12
əɡalɨ,4
ɡəməɡ,3
məɡəm,3
ətʼɨɡu,1
miwakʼ,1
iwakʼə,1
wərad,6
mɨməl,7
ʔɨtʃʼɨ,1
sɨmɨm,5
bəlɨʔ,8
lɨʔɨl,2
ɨʔɨlɨ,2
ʔɨlɨn,1
laβəs,1
zɨkʼɨm,2
awɨnu,2
ʃəɡəm,4
ɡumar,1
umare,1
jawəz,3
zawɨz,2
əriwɨ,13
mitʃʼa,4
wətuβ,2
βɨβut,2
iɡwər,3
jɨtəm,9
azalɨ,3
ʃʼawɨs,1
βəsal,5
ʔazow,1
azowɨ,1
zowɨn,1
kʼatʼɨn,5
fətʼəs,1
ʔatʼɨm,17
ɨmadʒ,13
madʒo,10
ralun,21
afɨlu,6
ətʃʼɨr,2
atɨdɨ,7
tɨdɨɡ,2
midəf,6
jəwɨt,4
ɡəfal,4
ɡawɨs,1
ɨfito,1
ɨkara,9
əkʼəra,11
kʼərar,3
rarəβ,2
ɡətʼatʼ,2
majɨl,12
nɨtʼɨʃ,1
ɨtʼɨʃɨ,2
tʼɨʃɨt,1
ɨʃɨta,4
ʃɨtaw,3
tʃʼɨta,3
anawo,5
fɨnɨtʼ,3
nɨtʼar,3
ɨtʼari,4
ʔanɨf,9
anɨfɨ,1
nəkʼəz,3
əkʼəzə,5
bəlot,1
atʼinu,1
tʼinum,1
sisəβ,4
mədam,1
lajun,5
malas,1
ətʃɨx,6
tsəta,4
zənul,3
ənulə,3
jɨmim,1
ɨmima,1
kʼasɨj,1
lɨtoj,1
ɨtoja,1
tojas,1
kʼiras,1
səjəm,7
əwaβu,1
lɨkʼom,4
ɨkʼomə,3
bəwaz,2
əwazə,3
wazəɲ,3
azəɲo,3
izewa,4
tʼəlɨw,6
kʼomum,7
otʃɨs,9
βətʼɨs,3
jawɨk,8
awɨka,4
ɨɡuse,7
ɡusen,2
raraj,14
ləɡɨz,1
zatɨx,8
təɡəs,2
sətsu,9
bərəʔ,1
rəʔad,1
atsun,1
nɨkʼuɲ,8
