r-gram,Counts
ʃʲʌr,16
xvy,10
ʃʲɑr,6
upo,67
ftr,67
ɑrʲu,9
yba,6
irʑ,58
okʲɪ,94
ʌʑe,31
rofʲ,58
vʲɑn,25
ʃno,8
ymʲi,59
jtʲɪ,21
ɑʒʌ,22
ʒɑb,9
kʲiʃ,5
kva,19
vaʃ,21
ʒɑp,5
ɭskʲ,169
ɕez,32
ezɭʲ,7
zɭʲɪ,12
bʌx,8
ɭʲɑx,18
ktʃʲ,85
rstʲ,41
rsmʲ,1
moʃ,12
oʃk,4
oʃkʲ,4
ʃkʲɪ,37
dʲʌx,15
ʃyk,9
rʌʌ,2
ʌʌn,1
ʌʌʒ,1
esʲj,7
sʲji,6
mux,12
ɭnʲʌ,35
jimʲ,21
tvr,108
ʒyr,110
yrt,60
nʲɑmʲ,85
ɭʲusʲ,71
sʲjɪ,2
kaj,41
aja,99
aʑdʲ,37
pʲep,20
paɭʲ,40
vʌx,58
kɑtʲ,117
ɡon,200
ɕuv,2
ʃʲmʲe,14
oɭb,3
ɭba,1
poz,20
tʲɑk,4
ant,35
tuɕ,11
ʃɑt,23
ibnʲ,51
yɡn,22
zdvʲ,49
vʲiɡ,63
iɡn,42
erm,25
rmn,27
ʌsʲa,21
sʲaz,5
zɑj,62
ɕʌx,60
kɑʑ,15
ɑʑnʲ,11
nuʃ,42
uʃi,7
nɑr,29
ʃyvʲ,7
yko,39
ɭtʲɑ,238
eɭs,25
ʌdʲʌ,7
dʲʌʒ,1
sʲat,361
opɕ,180
ɑjʃ,12
maʒ,5
ɭɑdʲ,32
mʲɑs,93
muj,26
isn,122
ymx,2
mxɭʲ,1
dʌpʲ,1
ʌpʲe,18
svɑ,6
vɑrʲ,85
tʲʌmʲ,39
ʌʒɡʲ,17
ʒɡʲi,19
ɡʲitʲ,54
ɡɑx,33
ʌxɪ,2
ɑsx,72
sxa,13
unʲi,153
ʃʲto,95
vas,72
nʌkʲ,13
aʃy,73
ʃyi,3
yis,2
akv,14
kvɑ,45
ɑskʲ,41
rʲir,20
sxu,32
ʃʲok,10
sop,13
bmo,2
ɪpo,16
mʌʃ,10
ʌʃtʲ,2
sʲak,10
asx,22
sxɑ,15
mof,30
ʌdʒʲ,31
ʌtpʲ,13
tpʲe,1
dʲef,18
ʌsʲʌ,64
tʲɛs,26
fskʲ,17
kʲis,72
avʲɑ,19
bʌb,5
tty,2
eʃkʲ,10
xso,14
bdʲe,9
sxɪ,16
ɪstʲ,6
emnʲ,22
nosʲ,251
vonʲ,27
obrʲ,9
rʃɛ,123
vʲɑtʲ,24
ɑtʲɪ,76
irz,71
rzɑ,44
ɛsn,9
ʌmnʲ,35
tto,11
vʲivʲ,3
vus,10
zʌmʲ,38
upʲɪ,21
ors,47
ixpʲ,1
xpʲi,2
irvʲ,15
rvʲe,18
ʌʃu,68
vʲɑs,20
jnu,95
ʌbvʲ,94
bvʲe,9
tyn,28
irm,8
ʌkx,14
kxo,14
ofa,60
fɑmʲ,2
ʌɭpʲ,11
ɭpʲe,9
oɡnʲ,42
ʌtɭ,72
tɭu,29
ɡʌx,54
mʲiɡ,13
ɡdo,9
vaɑ,157
yfo,5
fon,23
ɑʌnʲ,18
ojs,179
ʌdb,32
dbo,28
rʌfʲ,15
stʲm,3
fsɭʲ,60
ɪmr,1
zbɭʲ,10
ɭpa,7
pao,1
aoɡ,2
tʌpʲ,37
ʌjs,15
ɪmsʲ,1
tʲen,264
esʲn,65
voʑ,33
oʑnʲ,13
isʲsʲ,44
sʲsʲʌ,39
ɑnʲɪ,60
uɭʲɪ,43
izɭ,40
ɑɭɡ,24
ɭɡnʲ,1
vɭɑ,168
ɡusʲ,13
onʲu,6
nʲusʲ,7
sytʲ,52
ruʑ,56
vʲɑt,209
aʑj,133
ʑjj,182
uny,40
nyɭʲ,2
sɑdʲ,38
marʲ,106
iʌm,24
ɪvy,10
fpu,8
err,3
errʲ,2
ɪkɑ,7
ʌpt,47
ptɑ,38
dkʌ,28
yty,89
tyv,54
ʃʌtʲ,150
zro,6
opt,12
tɭo,14
dos,23
syt,56
doʒ,46
ʒdʲu,3
stʲn,1
tʲna,1
uʒn,123
ytɑ,57
zʌɡ,49
ɭku,6
pɕe,25
ɕetʲ,5
iʃnʲ,21
rvʲɪ,9
sub,168
ubb,169
bbo,166
pʲikʲ,5
zbʲi,228
rʲeɡʲ,6
tɭʌ,50
ɪtʃʲ,3
ukɭ,78
iɑn,3
ɑnd,10
eʃk,8
ʃka,5
nno,32
efy,41
utʲs,1
tʲsv,1
rʲifʲ,7
fʲidʲ,5
dʲimʲ,12
rʲɑɭ,16
rʲɑj,95
ʒɑʒ,58
ʒaʒ,9
ʒdo,10
kaɭʲ,33
aɭu,43
ʃɑɭʲ,44
ɪis,1285
sus,1233
ʒɛj,82
rɑʑ,11
ɑʑi,63
ʑisʲ,3
ɭmɑ,50
ʌtʲʌ,16
ɭʲeɭʲ,11
ʌdɭ,7
dɭʌ,50
nʌpʲ,60
iʃi,55
knʲi,263
ʃɛn,152
ɭɑʒ,15
sʲsʲɪ,1
tʌʑ,4
vza,37
zai,16
tʲʌx,51
oit,50
suʒ,106
ɡʲim,98
ɪʌb,5
nau,48
aut,40
jaɕ,141
aɕi,181
avdʲ,38
vdʲi,103
rys,22
ɑʒn,17
osʲʌ,68
ʌtx,40
txʌ,35
vyb,39
ybr,38
ɪxn,2
ɪsx,39
ɭunʲ,10
ɑjs,21
ymʌ,27
oʒvʲ,5
ʒvʲi,6
rub,127
vuk,38
ymy,44
tʲinʲ,142
oʒv,5
ʒvy,8
dymʲ,18
zoj,19
kumʲ,25
nʲebʲ,51
izu,102
rʲɑɕ,104
bʲʌɕ,57
bʲiv,118
radʲ,34
ɑba,2
ymʲɑ,3
mʲɑɕ,7
sɑn,69
tʲes,41
kvʲe,45
fsx,9
upʲe,35
pʲenʲ,97
enʲʌ,32
nʲʌm,22
stʲv,1
tʲvy,2
yjtʲ,18
bru,109
ʒʌm,6
ʒnɑ,58
sup,3
ɭʌu,14
ʌum,16
astʲ,6
stʲp,2
tʲpo,1
ijt,95
jts,113
vɑr,101
ɑrn,43
kuɭ,6
ɭak,39
sɭʲa,1
ɭʲaʒ,1
mʌɕ,102
ʌɕj,7
ɕjj,8
jup,7
ʌɭkʲ,5
ofk,2
enʲu,4
zup,17
bʌʒ,43
ʃyp,27
ybj,2
bʌd,34
xʌʑ,37
ʌʑɑ,31
ʑɑi,27
amu,79
ɪtrʲ,3
pyv,8
ɡra,143
oɡr,5
yʒʒ,4
ʌpn,2
iuk,10
krʌ,324
tʲerʲ,17
ytʲd,1
tʲdʌ,2
bvʲi,150
dʲjɪ,18
iʒdʲ,44
ajmʲ,2
jmʲe,6
ɑjm,2
jmy,21
enɡʲ,15
nɡʲɪ,15
ispʲ,21
tʲesʲ,10
yʃu,39
ajm,20
edn,253
ɭʌfʲ,6
osʲɪ,7
ɡum,37
soj,21
emʲd,1
mʲdnʲ,1
psɑ,27
ʌbb,1
bby,1
vom,24
ɑʒb,18
ʒby,23
pɑf,44
zvj,1
jud,8
udʒʲ,3
onnʲ,98
pymʲ,4
ʃʲix,30
yɭt,12
ʌxn,13
xnu,20
oɭt,89
ɭtv,3
ʌkʲe,4
azr,141
zru,192
ʌɭb,122
ɭby,40
ivrʲ,8
ɕɑtʲ,122
ety,49
tyɭ,10
ʃɛr,58
rʃnʲ,7
yʃsʲ,11
akɭʲ,68
juz,13
sʲetʲ,103
iut,27
dnʲɪ,45
napʲ,309
akɭ,28
uʃn,59
otk,12
sap,20
apfʲ,14
pfʲi,14
sʲʌk,9
dyo,2
yob,1
jad,35
usʲe,57
ɛrs,15
ɭub,86
ubu,10
pur,85
urp,41
rpu,41
rvɭʲ,36
koʑ,31
oʑj,12
bar,13
ɑnj,18
njɪ,10
ɪɭʲe,136
mɑz,123
kurʲ,102
urʲe,84
ɪfo,51
fod,27
apʲe,39
rsʲnʲ,26
ʑet,7
oktʲ,55
ktʲʌ,50
utvʲ,144
xuɡ,9
uɡɭ,78
ryʃ,32
yʃk,24
ʃku,30
yʃkʲ,10
daf,9
raj,26
utɭʲ,1
enkʲ,11
donʲ,76
ʒyk,8
nkʌ,31
uʃkʲ,8
jsvʲ,1
tʃʲkʲ,65
ʃʲkʲɪ,46
itk,46
tvʲɑ,24
vʲɑx,9
tʲeb,2
vumʲ,42
umʲɑ,54
vʲɑmʲ,14
tʲji,16
ɛɭn,9
ɭam,27
pɑd,88
ɕip,7
ʌtkʲ,9
ɭɑn,89
ɑnt,100
nta,13
adɭʲ,34
dɭʲe,35
ɭʲeʒ,54
ɛrsʲ,39
kʌʒ,35
okr,32
etɭʲ,13
tɭʲɪ,10
itɭʲ,35
krʲu,27
rʲut,24
tʃʲk,56
ʃʲko,6
ʃʲkɑ,7
ɛɭʌ,20
ʃʲkʲi,19
ɛna,6
rytʲ,65
nji,4
koʃ,17
usʲj,32
rus,854
ypɑ,19
ɑdv,7
ɡɭo,28
ovd,2
vdɭʲ,2
fkɭ,8
ɭbɑ,35
bɑx,40
bɭo,18
zzʌ,20
esy,38
uzo,13
ɭbo,51
ʌɭn,134
edʲj,7
ʌrʃ,45
rʃkʲ,7
ysy,11
pɑnʲ,4
ɭop,8
ɛtk,9
ɑinʲ,3
dʌɕ,7
ɕɑt,4
akp,2
kpu,2
ɪsvʲ,4
vʲɑʑ,18
ɑʑɪ,17
ɪpʌ,39
ʑʌmʲ,4
ʌtʲa,44
oɭj,44
zʌʒ,11
ʒyɡ,54
yɡɑ,53
ɡʌɭʲ,132
dry,126
fot,24
xnʲʌ,1
sʲtʲa,47
aʒn,1
ʒno,11
ksa,33
rʲɑd,71
rʲiɕ,95
ezy,21
uxk,1
xkɑ,1
nʲʌx,28
nʲez,17
zda,90
ypo,23
ikrʲ,24
epʲɪ,17
pʲɑdʲ,8
rubʲ,140
bun,5
unk,4
axʌ,14
aspʲ,51
ɡoz,11
ozʌ,23
vdʲe,22
eny,123
amn,21
nɑpʲ,5
irsʲ,34
trɪ,17
aso,52
somʲ,1
fʌd,1
ipʲɑ,24
ʃnu,13
nur,11
tum,10
ummʲ,7
mmʲi,34
yxu,2
xnʲu,17
ʌpʃ,18
yfk,2
fka,4
nto,8
ʌnkʲ,15
ɕet,44
ʃʲku,18
myx,58
ɭʲekʲ,13
mʌʒ,35
ɭnʲa,31
nʲan,32
ɡoɭʲ,26
eʃʌ,52
ʃɛk,2
ɛkp,1
kprʲ,4
maz,18
zɑn,27
jaʃ,28
ukrʲ,169
iɑdʲ,6
ɪbu,10
ens,46
ɪobʲ,1
urʲɪ,7
ropʲ,15
opʲɪ,6
sʲekʲ,8
kur,15
urdʲ,5
rdʲu,5
dʲuk,5
ɡɭy,22
trʲa,69
rʲas,32
vru,15
ʃʲiɕ,171
ɡʲio,10
ios,6
ksvʲ,2
svʲʌ,46
irtʲ,33
ɡʲin,31
vʲʌɕ,40
eut,3
esm,2
ynd,2
ɭʲʌi,1
myv,58
mʌvʲ,5
iumʲ,3
stf,34
kasʲ,4
ifk,10
uss,11
mɑsʲ,56
rʲebʲ,108
ɑktʲ,1
ktʲɪ,4
aɭv,1
ɭvɑ,28
mʌsʲ,4
oɭkʲ,16
bʲɑd,1
ɑdɭʲ,6
ɭʲiʌ,45
xis,36
ʒɛb,14
ɛbn,14
ɑjɪ,15
yntʲ,1
ʌbdʲ,7
yjn,12
ɡʲibʲ,89
ixv,15
ʌtmʲ,58
tmʲi,52
ɡub,35
ʒʌɭʲ,7
bʲei,8
eix,9
pʲisʲ,182
isʲmʲ,12
ʃumʲ,19
pɭʲɑ,53
ɭʲɑs,15
azbʲ,63
ʒɛk,57
ssy,32
ujn,7
buz,15
uzd,17
ʌsr,82
amɭʲ,34
zaɡ,38
aɡɭ,7
nʲiɡʲ,88
iɡʲɪ,34
sʲiɕ,38
ozn,28
zry,19
utu,14
ɕuɕ,51
dab,4
vyv,17
ozɡ,14
bʲʌf,2
vytʲ,15
ytʲe,15
rysʲ,10
ɡʌtʲ,52
ʃyɪ,5
uʃtʲ,5
yru,8
oɕɪ,7
dʌdʲ,61
idmʲ,118
tos,135
ɪzɑ,3
zɑvʲ,35
efkʲ,18
fkʲɪ,23
poʃ,19
oʃɭ,7
jenʲ,46
tʲnʲɪ,5
eskʲ,7
rʲɑʒ,5
mʲef,23
rʲɑs,20
kʌʑ,2
ʌʑj,2
juʃ,1
yxk,3
xku,1
kɑnʲ,35
fsʲʌ,13
jux,2
ɛji,6
kat,11
mɑf,21
inʲa,9
nʲaj,8
psʌ,3
prʲʌ,19
rʲʌm,27
mʌs,26
tyʑ,2
yʑdʲ,3
ɪzo,23
zod,9
ɪʃy,5
zdv,15
atʲɭ,2
tʲɭo,2
ktʲi,5
ɭʌp,20
ainʲ,1
ɛtkʲ,1
ɪɡʌ,30
osrʲ,3
ɪʑʌ,1
ʑʌɕ,1
ʌɕn,29
mʲii,30
iiz,41
rxɪ,3
adz,16
dzo,17
rʲeɕ,11
sʲen,58
ntʌ,50
ntu,1
ʌkp,6
kpʌ,6
ytʲʌ,9
itʲɪ,4
bymʲ,3
zʌf,9
ɪzz,1
zzo,5
kan,9
jaɪ,4
juʒ,67
ɪprʲ,30
ifsʲ,12
ɑzɭ,1
ʌʒʌ,2
azɭ,7
kut,46
ɪsʌ,9
orɭʲ,28
rnʲe,24
sydʲ,3
zop,2
sʲiʒ,10
muk,29
uskʲ,13
rʃk,3
jei,2
eis,3
soɭʲ,16
ytv,4
xpɭ,2
ysu,1
ʑerʲ,15
ʃʲkʌ,12
ʌʒɡ,33
ʒɡu,27
isʲk,1
sʲku,1
pto,1
uso,21
ijv,6
jvn,2
ypkʲ,12
fkɑ,4
kɑkʲ,2
soʒ,6
dʲiz,2
rʌɡʲ,22
ɡʲiʒ,1
vuf,2
upu,9
rnʲɑ,57
ɭʲʌn,141
vup,1
povʲ,13
ɑɡrʲ,5
ʃɛɪ,10
ɭʲid,49
ɛnkʲ,15
mɑnʲ,25
ɭnɑ,43
ynkʲ,2
nkʲe,1
kʲet,4
etv,3
ɡɑnʲ,30
ɡas,12
rtf,30
vʒɛ,2
jid,51
bry,140
ryz,6
yzɡ,3
nʲʌn,24
vap,1
sux,44
xoj,18
ytf,1
tfsʲ,6
tʲip,18
pʲɑɕ,16
ɛtʃʲ,33
sɑnʲ,110
raɭ,22
myɭ,20
opʲi,35
ɡoɪ,8
txo,15
ɭʒɛ,26
ytʲʒ,1
tʲʒy,2
rʃi,6
kʲiɪ,103
kʲif,7
sɑi,99
dʲɑdʲ,17
yxnʲ,4
bnɑ,6
eʒt,10
isvʲ,27
tyɪ,2
ɪsf,2
sfsʲ,2
bokʲ,8
azrʲ,16
ʒuj,19
uje,37
ʒvɑ,11
uʃk,3
ɑjt,4
inj,14
ʃui,3
ɡʌʒ,17
orʃ,4
ʃun,4
una,25
rɑu,7
ɑus,8
ɑjkʲ,5
jkʲɪ,8
ipa,31
sɑp,2
ɑpɭʲ,9
pɭʲɪ,10
zuj,28
pyrʲ,2
yrʲɑ,13
ɑrɡ,5
xaɡ,7
ɡɑp,2
ɭɑp,8
ɕirʲ,3
tɑa,1
zbʲe,11
ʃʲɑk,1
ɭʲɑv,2
ktr,3
nʌnʲ,17
ytʲo,2
tʲodʲ,2
ett,9
ttr,1
rnʲʌ,28
ʃʲnʲe,25
uxɡ,1
xɡʌ,2
pux,14
ʃɑɪ,4
izmʲ,42
ɪzmʲ,89
zmʲi,95
jemʲ,28
emʲvʲ,1
mʲvʲi,3
ʒub,1
zaʒ,21
ndo,4
ryvʲ,2
ʌʒo,8
ʒok,1
ʒoɡʲ,2
ɭʲibʲ,13
atʲnʲ,25
tʲnʲe,31
nʌo,1
ʌok,1
ʒoɡ,2
etʃ,8
ɭys,1
ɭysʲ,4
xoʒ,14
azo,68
odr,53
ynb,2
nby,3
yrsʲ,6
tʲan,31
edk,6
tonʲ,20
ʌrvʲ,9
vʲeʑ,5
ɭoɡ,16
bʲedʲ,10
aɭj,3
ɭʃʌ,9
jpɑ,1
ɑtrʲ,28
ʒutʲ,6
kʌb,5
sypʲ,23
ypʲɑ,13
kob,1
obɭʲ,9
ʃʲɪt,624
ɪty,625
pʲʌdʲ,180
dʲdʲɪ,380
dʲɪsʲ,376
ɪsʲj,376
sʲja,376
atpʲ,74
tpʲj,74
pʲja,449
atʃ,58
tʃɛ,68
ʃɛsʲ,435
ɡdʌ,9
dʌz,20
zʌdʲ,10
sʲɑdʲ,30
ynv,4
nvy,3
pɭʲu,62
ɭʲunʲ,2
osk,19
edd,13
ʌsv,49
asv,10
ʌtɕ,10
tɕi,21
yxɡ,3
xɡo,3
myt,33
kuɕ,39
xrɑ,424
ɑnʲʌ,49
ɕinʲ,35
bʲiɪ,10
ʒrʲe,122
nʲesʲ,33
vʌɡ,3
ɡop,5
ɪob,1
xɑx,21
xʌd,120
tuʑ,10
ʑemʲ,9
utn,10
ʌjm,12
jmɑ,11
jez,33
ezvʲ,3
bʲibʲ,2
ytʲn,1
tʲnɑ,2
sʌpʲ,10
ʌxu,26
ymp,4
ʌdbʲ,19
dbʲi,37
ɭɡʲi,11
ɭʒi,30
rʌbʲ,24
tkn,30
ɡoʒ,6
oʒd,6
ɑvdʲ,78
noɕ,5
sʲeʒ,5
ɭob,29
nor,6
ortʲ,11
yzy,15
ɭʃɛ,16
ʃɛb,16
ɛbnʲ,12
isy,56
ɡʲirʲ,6
ɡʌz,3
udʲɑ,18
ʃyb,7
ybnʲ,1
ɕuɭʲ,1
zam,30
ijk,2
jka,2
yɭn,7
yxi,4
pobʲ,3
rʒɛ,32
iur,3
ʌrb,23
rbɑ,2
bɑt,28
jadʲ,7
ʃʌt,59
ʃʲɑd,16
apʌ,7
ʌnnʲ,34
pov,39
azmʲ,13
orv,6
nʌʑ,41
emt,19
mts,28
ʌuɡ,46
yry,10
yjp,5
ɑtʲdʲ,1
ʃʲasʲ,10
jib,4
xʌnʲ,3
ovtʲ,18
mymʲ,20
aɡn,1
ʒnʲe,28
ɕɑx,8
ɑxv,2
ɪvʌ,16
ɑɭm,49
ɭmʌ,30
dsvʲ,5
ɑtʲx,1
tʲxɭʲ,1
bʌf,19
xuɭʲ,37
ɑtvʲ,11
naɕ,1
ubʲɪ,10
jubʲ,26
ejn,21
nʃɪ,1
ɑtf,1
iix,8
ytʲs,1
tʲsp,1
ɑʒɪ,47
upɕ,1
aʒdʲ,41
rʒi,10
ɑps,1
psk,4
stʲsʲ,27
ɑdʲʌ,8
ʌsɕ,3
sɕi,3
vɡɭ,4
zʌm,89
vaj,24
ɭɑnʲ,112
nʲʌtʲ,7
oɡv,1
ɡvʌ,14
ʌtʲb,3
tʲbɑ,1
uty,34
raɡʲ,60
zrʲu,8
uzy,60
ɑxɭ,12
xɭʌ,18
ʌmʲɑ,18
mʲɑt,27
rʌu,3
ʌuvʲ,1
ʌmɭʲ,62
ɪʑe,10
ʃɑnʲ,18
nʃʌ,4
tmɕ,25
mɕe,40
ipɭʲ,141
zʌrʲ,121
bbʌ,6
bʌs,9
ʃum,67
ɭʲuɕ,17
ʌʒrʲ,32
ɪɕɑ,15
ɑxn,3
yxɪ,5
rpʲʌ,3
pʲʌt,24
rʲɑtʲ,22
tʲef,8
utʲtʲ,2
ɪxɡ,2
xɡn,1
ɛnk,9
ytʲpʲ,1
tʲpʲa,1
atʲdʲ,90
tʲdʲe,90
tʲsʲi,18
sɛnʲ,10
xut,2
sʲef,7
upʲʌ,18
ynʲe,9
tpʌ,6
ʌzbʲ,34
pʌʌ,8
ʃydʲ,5
ydʲe,26
dʲeu,3
eur,3
ɭumʲ,9
surʲ,10
ʃɑd,10
ɑdd,30
nai,15
suɑ,5
uɑr,5
ammʲ,23
mʲiu,16
ɡʲidʲ,60
dʲio,40
ionʲ,45
xij,159
paɡʲ,6
ɡʲii,5
sax,24
frʲi,39
ffa,30
jutʲ,7
ʌpʲa,4
aɭnʲ,5
ʌks,4
kst,1
jpʌ,2
rʲaʒ,10
kʌa,21
ʌaf,21
afo,35
jiu,10
iup,3
sʲʌd,29
vʲix,28
xɑi,20
nys,2
uxs,2
uʒbʲ,12
nakʲ,4
vɭo,7
baɡ,32
aɡrʲ,39
ɡrʲɑ,48
rʲɑn,15
ɑmp,1
mpʌ,3
ɪxp,5
tʲʌt,38
oʃɪ,2
nʲii,185
iiɪ,3
rarʲ,22
ʌbʲɑ,9
bʲɑz,8
ʒʌɕ,32
oɡrʲ,3
utt,6
ttʌ,10
kʲem,23
vudʲ,1
ɑɕʌ,39
uxʃ,1
xʃy,4
ʒɛd,1
ɛdʒ,1
dʒy,4
ɪku,3
jirʲ,235
uxnʲ,2
rʲʌj,14
zorʲ,28
uks,13
ʌnp,13
npʌ,5
dxo,7
ɭavʲ,35
vdr,24
idʒʲ,7
ʌɡʒ,3
sovʲ,37
ɑsv,3
etɭ,25
tɭy,10
ɭym,32
ɪʌs,98
kʲik,2
zʌkʲ,6
oskʲ,8
trʲɑ,81
uʃp,3
ʒba,5
tko,18
fan,9
dʲiu,3
dat,6
ʃʲɑʒ,6
atʲz,1
tʲzo,1
tprʲ,6
sʲiʌ,9
iʌd,20
ʃyʃ,37
brʲɑ,18
sxi,48
kop,40
nʲuʌ,1
uʌs,1
dʌʌ,3
ubʲɑ,15
voɡ,9
sʲʌs,3
tʲeʌ,2
eʌt,2
nʲat,1
vɑv,23
dʲia,18
ianʲ,10
iɡz,3
ɡzɑ,3
ypɭʲ,21
ʃʲʌm,4
ɡur,8
urt,4
ept,11
ptʃʲ,31
kuʒ,1
uʒʒ,1
nʲɑn,10
ʃʲut,19
tʲprʲ,2
ʌʃnʲ,12
ʒusʲ,29
tyu,6
yuvʲ,1
zbu,96
ʒɑm,9
mʌd,12
jedʲ,14
kɑɡ,2
ɑɡɡ,1
ɡɡnʲ,1
kʲib,6
ɡat,16
att,125
ttɑ,17
tɑʌ,10
ɑʌv,6
kɑɭʲ,69
jɪfʲ,56
ɪfʲi,45
fʲio,41
pɭʲʌ,45
iʌmʲ,2
nʲeɡ,10
myp,2
ɭʲun,7
rʲɪn,155
ɑtt,1453
yrʲɪ,529
mmu,7
mua,1
akx,5
kxu,5
xur,25
afɑ,111
ejm,453
xɑɭʲ,31
osʲɛ,622
sʲɛm,622
evɪ,357
vɪtʲ,357
sʲɪtʲ,131
raf,8
fuj,1
ɔdʲi,122
ɡadʲ,6
adʲdʲ,4
dvʲɪ,110
vʲɪn,239
ɑdʲdʲ,5
susʲ,78
aɭɭʲ,30
efu,12
fur,3
xai,15
pʲɪt,88
ɪtn,157
ɑxbʲ,1
xbʲi,2
ɡʲiu,2
iui,2
sʲɪm,388
ɪmn,389
vɔsʲ,247
ɔsʲɪ,247
ʒnu,17
dʲɛvʲ,198
ɛvʲɪ,198
vʲɪt,69
ʌtʲo,134
tʲoj,134
ʃna,12
atʲd,93
tʲdv,93
ɪmɑ,28
atʲt,100
tʲtrʲ,98
imʲj,15
mʲjj,17
sʌɑ,4
ʌɑn,40
ʌtʲt,147
tʲtʃʲ,148
esx,4
etf,5
ʑaɭʲ,2
okf,10
atʲpʲ,100
tʲpʲj,100
atʲʃ,108
tʲʃɛ,108
tʲsʲe,101
typ,5
tʲeɪ,3
ɑiv,21
ʌɭv,15
ɭvu,21
odv,2
tanʲ,17
zaɕ,30
ɕaɭ,2
xaɭʲ,22
pɕu,3
ʌdj,11
djj,12
iuz,1
zus,2
ɡʲiv,52
ʌʃɪ,44
rzn,21
rmy,4
txɭʲ,1
nɑp,1
ɑprʲ,4
prʲɪ,12
ʌɭɡʲ,5
ypk,4
sxɭʲ,1
pku,18
zuʌ,1
uʌd,1
noɭʲ,3
itʲnʲ,22
jur,6
fʃɛ,7
eksʲ,17
tʲɑx,41
dodʲ,3
sʌo,13
ʌop,14
pɕnʲ,13
ɪzbʲ,92
fsy,6
yptʲ,1
fɑn,82
ʃʲiʒ,45
mɡn,16
kɑs,18
ɭymʲ,11
iɡnʲ,41
rʑe,15
ʌiɪ,4
poɡʲ,3
bɭʲɪ,12
eʃnʲ,109
zɑs,8
zɭu,20
ɛzɭʲ,2
bɑj,39
eɕʌ,34
ɕʌm,8
bʲeɪ,2
ttv,1
ɪtu,2
eɡrʲ,1
ryʒ,5
yʒu,13
ɪza,5
bvʲɑ,5
ɪʌk,9
ovnʲ,84
dyd,1
ydɭʲ,2
ɑsp,19
sprʲ,76
prʲu,2
ɭʲɑm,1
ʑij,81
ars,32
ɭʲup,3
ɡɡo,2
ʌrn,10
ɪpu,1
adʌ,17
tʌvʲ,50
non,43
vaɡʲ,1
aɡʲe,1
ɡʲep,1
sufʲ,1
ufʲi,23
rxo,5
ʃybʲ,1
ybʲe,2
ɡaɭʲ,3
ɑzɡʲ,8
zɡʲɪ,9
ɪɑʌ,10
ɑʌt,12
sʲʌɕ,45
rdʲɑ,2
mos,29
ofy,4
ɪɑʑ,14
ɪdrʲ,8
rʲeɪ,23
xon,44
mʌʌ,15
ʌʌvʲ,15
rɪf,2
ɪfsʲ,4
pʲef,8
efʌ,24
nʌtʲ,43
ark,13
rkɑ,18
fpr,68
ommʲ,3
ʑnʲe,88
ʌiʑ,49
kuz,2
ʌdʒ,3
ɭʲʌs,4
ɭʲɑnʲ,21
ʌmʒ,1
mʒɛ,2
ɭɡɑ,29
ybs,4
ʌʒb,1
ɪot,8
fʲiɡ,19
ʃʌɕ,19
ʌssʲ,9
ssʲtʲ,10
saʒ,41
ivz,9
ɡɑɡ,6
yrɑ,35
dʲeb,7
spɭʲ,21
kamʲ,20
ʃʲesʲ,114
dao,1
rʲen,74
tʲimʲ,19
vyi,2
yix,31
yjɭʲ,2
jɭʲu,2
nʑi,19
imrʲ,4
mrʲɪ,7
ʌmm,3
eɭsʲ,12
xaz,5
juv,9
faɭ,14
armʲ,17
aɡɡʲ,17
ɡɡʲi,13
jɪrʲ,4
ɪrʲi,4
ɪsr,10
oɭy,25
fʌɭʲ,1
uvy,24
fuvʲ,1
ɪɑʃ,3
ʃuv,8
ɪaʃ,2
jiʑ,14
yxe,3
xifʲ,8
fʲer,11
saɭ,222
aɭp,8
pɑʌ,8
paɑ,7
noa,4
xoɡ,7
oɡɭ,7
bʲix,14
aʒbʲ,4
ʒbʲe,6
yfu,4
fuf,3
ufʌ,4
ufɑ,5
xuf,2
ɑrd,23
rda,3
ard,58
rdo,58
nʌa,7
ʌam,1
ʃux,4
ɪmnʲ,1
ɪʒvʲ,1
xivʲ,9
yra,15
ɛrʌ,2
ɭɭʲe,10
ɭʲem,25
xsʲɑ,2
sʲɑp,5
ɑpr,2
kopʲ,6
ɕiz,16
yrʲʌ,24
ɡʌf,60
ojr,1
jrʌ,1
tʲʌd,1
zar,20
rokʲ,66
sʲio,160
iobʲ,1
toʒ,51
bʲɑɡ,1
otm,11
vydʲ,16
ɑtʲt,1
tʲty,3
voɡʲ,1
ʒɡɭʲ,22
axv,14
nɑf,226
ɛsk,4
bʲif,51
ʌfx,6
ʌjnʲ,38
jnʲe,33
nupʲ,1
ʃʲʌmʲ,23
ɭʲeʌ,20
eʌɭʲ,2
rnʲɪ,17
bʌz,10
odʲj,4
dɭʲa,11
ɭʲas,9
jir,981
ʃof,1
ɪoɡ,4
oɡbʲ,4
ɡbʲi,5
bʲef,65
bʲev,9
ivm,2
vmu,1
ɪɑi,18
ɑir,14
ɪai,3
air,3
inpʲ,2
npʲe,1
xofʲ,2
ofkʲ,5
fkʲi,7
ɑʌvʲ,2
ifmʲ,1
fmʲi,1
ifm,2
fmy,1
kʲiɡʲ,2
iɡʲe,2
ɡʲeɭ,4
ʃɑfʲ,2
makʲ,12
akʲe,19
kʲeɭ,6
xɑfʲ,1
xɑf,6
ifkʲ,4
xaʃ,26
aʃm,2
ʃmo,2
