r-gram,Counts
ɔvɯ,1
vɯv,6
kul,3
xmʊ,15
rky,32
ɛçk,10
tʲɪa,1
ɪjɯ,23
ɵmm,18
ɯvk,5
vka,8
pøs,2
øsa,9
ʊɪl,6
ɡat,1
øçʊ,2
xjæ,4
pvɪ,4
snu,1
vʃʊ,6
ɯlf,6
lfa,5
lɯd,3
ɯdi,4
xʃu,8
rɵe,10
ɪpç,3
vøs,4
ɔdk,1
dkɪ,1
xuz,1
uza,1
zaa,1
ɵny,8
tkr,1
ɪʃm,4
ʃɯɪ,2
ɯɪn,3
sɯj,4
ɯɯç,4
mkø,3
paɛ,1
psɵ,13
nkø,2
ʊmm,1
ɪsɵ,5
srɵ,3
jsɵ,4
sis,7
ʊlɵ,3
iai,1
iɾa,6
ɾøç,1
ʊru,3
uxɪ,6
kʊʃ,4
ʊʃɯ,4
ʃɪʊ,3
ɪʊn,11
daj,10
açj,1
set,2
sɯʃ,2
tʲat,1
ʃɪʃ,1
jʊm,2
jum,7
ɾiɾ,16
ɛvç,7
pii,13
çtɪ,1
sux,4
ɛjæ,4
odo,2
dom,1
køk,3
skɔ,5
piɔ,4
jkk,1
ʃtt,4
pɛo,2
ɛol,4
olɪ,6
ɛem,1
emɛ,2
lik,14
kɵd,1
ɵdi,4
kʊʊ,2
ʊʊk,2
ʊçʊ,3
fav,3
ntx,2
sɵʃ,6
pɯj,3
lɯʊ,4
ɯʊp,1
vøp,2
øpɵ,5
ɯçx,16
ɪrf,4
ʃik,5
ɯɯʃ,2
lɵf,8
nɵz,1
ɵly,5
lyl,2
jɯj,2
tet,3
ʃvɵ,8
jet,4
ɯɪm,2
jɪn,4
tʲɵç,2
jpɵ,8
ɪar,5
lmɪ,11
ʃvɯ,7
çɪi,3
jʃa,4
jau,3
ɵxj,7
sil,28
loa,4
amb,1
mba,1
baʃ,1
ɪiʃ,2
ɵʃç,3
ʊle,4
ɪsl,2
ɵɪp,3
xtø,6
stʲɪ,5
ɵɪi,1
rmʊ,26
çøs,2
ljæ,1
çʊu,1
ʊum,1
kia,3
ɔds,2
dsa,2
vtɪ,2
ɪçm,3
çmi,3
aɛx,1
tɪf,1
jɵʊ,3
ɛɛi,1
usu,2
rʃy,1
ʃys,1
ɾʊɯ,4
ɾɪe,2
ɵkm,8
kmɯ,2
tʲav,1
sɵɛ,2
ʃɯç,7
kay,1
ɵɪʊ,3
ɛʃç,2
ʃçi,6
ɪnl,4
ɛʃp,1
ʃøt,5
maæ,1
aæl,1
ælt,2
upɪ,4
pɪç,5
ɛmø,11
møp,3
ɵɪs,2
prɯ,10
ɯdr,1
tsɵ,7
iɛr,2
ʊɯv,1
ɵxɪ,13
lʊt,5
sɵʊ,8
mol,2
rmi,6
mix,3
ixɵ,1
rmu,3
ɛɵm,30
vlɪ,2
rʊk,4
ɾɵɾ,9
ɛɛt,5
ɪum,3
laz,24
pçk,1
ɵɯr,3
ʊjæ,2
ɵkʃ,1
rçk,6
tyk,1
vɛv,3
ksm,1
økɵ,2
iɛm,2
vɵɪ,3
çli,15
ʊxɡ,1
ʃɛf,2
ʊxe,1
ʊne,3
çnɔ,1
ɵlɔ,1
ɔtv,1
xlɔ,1
ɔts,2
tso,1
rlɔ,1
ɔta,1
ɪik,5
nxy,5
xyt,15
axy,15
jɵʃ,1
ɾɪf,1
rɛr,2
pna,1
ɛjr,9
ɾaɛ,3
xɵz,1
zak,7
kxɛ,7
jlʊ,1
lɪr,9
sçy,3
sza,1
aøp,5
ɛʃm,8
ɪnʊ,9
ɪet,14
ɛɪn,3
lvu,2
ʃky,2
kyt,8
çɪʊ,2
kmi,1
ɛʊs,7
ʊçu,6
piʃ,1
yni,4
rçs,1
nvl,4
ɛɛç,5
ɛʃr,4
alɔ,8
lɔm,8
ɔmk,2
çsɪ,1
ɾʊk,2
ɵsʃ,3
vki,4
ɪnɪ,9
ɛɯç,7
ʊxk,3
ʃpy,2
ɪɪj,1
vøa,1
øan,1
pkɵ,4
rut,3
lku,14
rʊʃ,4
ʊçj,2
kʊs,7
ɪʃv,1
jtx,3
kʊɡ,1
ʊɡa,1
jxʊ,11
ɪɪx,1
ɵmj,10
ɛɪm,6
ɪɪi,1
ɯlɡ,4
lɡa,1
ɪɪm,2
ɔdt,2
dpi,1
ɔdn,1
dnu,1
sxi,2
ɔdç,1
ɛre,5
ʃɛr,5
ɛɡr,10
ɡrɛ,33
ɛvr,20
vrɛ,19
kɛp,9
lɛu,16
lɛɡ,3
fpi,1
mnɪ,4
pçu,5
rɪɡ,1
ola,8
rʊt,12
lʃʊ,5
ʃʊk,5
lɛo,2
ɛop,5
opa,6
kɛm,29
mvʊ,6
ɔlp,14
økr,12
krɵ,26
øtt,8
pɛɵ,20
ɔms,2
pɛy,7
ɵxe,1
paø,2
xøt,15
øtl,13
ɔsʊ,36
ɪxç,5
ɔsm,15
ɔkɯ,1
nnʊ,6
nɪʃ,8
tɪe,2
vɯe,2
xɵɯ,3
vɯs,9
ʊɯç,2
ɔnʃ,1
lfi,4
ipa,14
ɯfi,7
ɪlɯ,4
tʲɪv,8
ɯxɛ,1
ppx,1
lʊl,5
vmɵ,2
ɪle,4
ppt,2
xsm,1
vɪe,3
ɪli,3
neɾ,3
ʊjɯ,9
ɪvs,3
ave,5
veɾ,1
xɛɯ,2
vɛx,7
xɛm,3
xeɾ,2
pmʊ,5
løç,2
tuʃ,1
iko,17
kod,6
odɪ,7
dɪm,6
sçø,3
pøk,3
økɯ,3
xaɵ,11
nʊr,37
nɔn,1
vɪi,1
ɾøt,5
tçø,3
six,3
ɔvx,2
ɔvç,2
xʊʊ,3
ʊʊn,1
ɔvm,1
vaɵ,2
aup,11
mup,5
çiu,3
ɔsk,11
açr,9
çrɯ,6
lɪɪ,2
sɪu,1
sɪe,2
vʊj,1
ʊtʊ,7
lʊs,4
vɯɵ,4
ʃtɵ,3
çɛi,2
ifɛ,2
fɛz,1
ɛzd,1
zda,1
klu,1
vlu,2
vxʊ,2
kɛe,1
ʊʃr,15
tʲaʃ,2
tʲɯv,3
çatʲ,2
kri,3
dɯm,2
ɵse,1
ʃtk,3
ɪʃk,3
ʊke,6
ɯjj,10
rmo,6
jaɵ,1
ɾia,4
ɾaf,7
vpr,4
iʃɛ,1
ɯmɪ,5
dɯɾ,10
çʃɵ,9
lçø,6
çxa,9
ʊio,2
anø,20
ppr,1
ɯpj,5
pjɛ,1
jøt,2
lmɯ,10
øçk,2
atʲø,2
tʲøt,2
tpy,23
pyɾ,6
tɪɯ,8
ɵmɪ,8
ɾɪʃ,2
çys,12
stʲe,7
tøt,5
çmʊ,2
ɯsr,4
srɯ,2
ɛøt,33
øtk,67
taø,12
ɵpm,18
lɡr,5
aɡr,16
ɪuj,4
çtɵ,5
mju,21
ssv,1
ʃçɪ,2
smʊ,8
ɔsd,1
sda,1
ɛnd,2
ɵɪɯ,3
xçɛ,1
ʃatʲ,6
tʲɪe,3
içi,7
pɪk,4
çʊɯ,1
rʃʊ,12
çɯʊ,1
ɯʊl,2
tjæ,9
ɪçt,3
ʃɯs,23
suɛ,14
uɛç,14
pun,4
jjɛ,5
ʊxa,4
çʊj,2
ʊxʃ,1
mni,10
iɛp,4
kɯɪ,2
ɯɪɯ,1
ɯɪv,1
ʊçr,12
çrɵ,11
tsʊ,3
nɪɛ,2
ɪɛj,3
ɪçɛ,5
tsu,4
tøp,6
vçɪ,11
ɪtv,3
tvo,3
voɾ,3
xiɔ,2
rfɯ,3
fɯp,3
stø,2
rrɵ,3
ɯfo,3
faɯ,1
fai,2
fae,2
øta,5
nɪɵ,11
rɛɯ,2
tɵɵ,8
mɪx,5
zarʲ,1
arʲa,1
rʲal,1
jiu,3
siʃ,2
ɛfr,6
fra,12
jvi,5
fax,4
ɵxs,34
ɪʊs,1
sɯç,4
ɛtf,1
tfi,2
ppɡ,1
pɡa,2
xɪf,1
ppç,2
ɪʊp,3
ɛlʊ,7
vet,2
nʃɪ,10
vɵɵ,2
ɾio,2
iot,2
otɯ,1
ɯvj,3
pxi,7
pɯç,21
ota,4
rɵʊ,9
ɵʊr,19
pʊn,11
afo,1
ɛxf,2
xfi,5
ppe,1
rmɪ,11
mri,3
ɔtm,1
xɪʊ,5
ʃja,3
vsv,1
ɯʃe,1
ʃep,3
tɵy,2
tmɪ,10
ʃsi,3
ʊdç,7
dçɪ,5
ɵry,4
ryl,3
ruç,3
ɪɵm,9
rte,1
jsv,4
kɛd,28
drɔ,1
rɔn,1
adp,1
dap,6
lxj,1
afɯ,1
xʊnʲ,1
ʊnʲɯ,1
nʲɯʃ,1
vvɵ,9
çʊʊ,1
ksi,9
adr,4
ɪɪe,2
nxø,6
ʊmʊ,1
ʊmp,1
oɾɯ,1
tɔr,20
kçø,2
ifɔ,4
fɔs,1
tro,13
rot,1
otɔ,1
tɔn,3
vaf,2
xɪɛ,1
ɪɛr,1
tiu,3
ɵvu,1
xit,3
itɔ,2
ɛçr,1
lʊa,1
ʊak,1
vʃɵ,2
vɛk,9
sɔp,2
ɔpp,11
ɵlɯ,3
vjʊ,5
loe,1
oep,1
epɛ,2
adø,1
døs,1
sju,6
ɛʃv,1
ʊçv,1
vvu,2
ksv,3
nfo,3
ɵfo,1
ɪlz,1
jmi,1
ssk,2
jtç,1
trm,1
kjɵ,5
jfɛ,2
ɛjɡ,1
jɡa,1
vɵi,2
ppf,1
pfo,1
ɔnz,1
nzi,2
ɯʃd,1
ʃda,1
ɪds,2
dsɯ,4
tɯø,2
ɯøk,1
akɛ,33
ɛld,2
tps,1
sty,5
aiʊ,1
iʊs,3
tfɪ,1
ɪjx,8
ɔlt,12
pɪm,1
fiɛ,1
tɯɵ,3
rfɪ,1
fɪm,3
mid,8
idɪ,2
ela,1
sop,2
opo,3
pot,2
ado,5
dok,2
oki,1
ɛpɔ,2
ɾɛf,1
fri,3
riɡ,4
iɡi,3
liv,6
ivɪ,1
mkr,1
krɪ,17
mys,2
xalʲ,1
alʲɪ,1
lʲɪr,1
ioɪ,1
pjʊ,1
rɵɯ,4
ɾɵd,1
ɪdʊ,1
dʊn,1
ɛmd,2
ɪdm,3
dmɯ,2
jʊç,4
rij,5
kɪd,1
mɵy,1
dty,1
nɯy,4
ɯyk,4
ɔsj,22
ʃtɪ,7
vti,2
vɛs,6
ɯɯl,10
jɵs,25
lsɪ,2
aut,2
xso,2
ake,3
nøɯ,3
øɯn,4
pxr,6
ptø,6
muɪ,3
ʊʊr,2
drt,1
mçɛ,5
çʃɪ,1
ɔjɯ,2
lʊi,1
prt,1
apf,3
pfi,2
fiɾ,3
vʃu,6
ɾøs,1
øsu,1
køm,1
øma,2
jaø,1
kɯu,1
ʃɵø,4
ɵøs,3
çyp,5
rɵɪ,2
ɵrɡ,1
rɡa,3
ɡam,6
liɪ,2
lɯf,2
ʃʊm,3
rfɛ,1
fɛv,1
ɛvd,1
vda,2
rsɪ,3
çpɯ,6
iil,1
ɯɡr,3
rox,1
oxo,1
ano,3
noɾ,1
iox,22
oxi,20
kol,6
rtø,7
mst,3
ɡɪt,1
iki,14
nst,2
may,11
ɵmo,12
kst,2
xmɛ,1
ald,1
ldɛ,2
vaɪ,2
ʊpu,7
ɪnf,10
ɾao,2
aon,4
ɾaɔ,5
aɔn,6
vje,2
ʊtj,2
fɯɾ,1
ixɛ,2
mmɔ,2
ɔrɯ,2
ɯxf,3
laø,4
ɛɛn,2
ɵʊs,1
ɛrj,6
adi,4
iam,12
mɪɯ,6
ɾʊn,3
lʊr,2
vmo,3
aɾo,3
ɾon,3
ɾʊj,5
økl,8
lox,1
oxa,2
uxʊ,6
vɪn,3
tad,5
dvɯ,1
kut,7
vlj,2
tɪɵ,20
mxi,5
vlk,1
ɪlr,3
lrɛ,3
pps,1
nʊv,3
ɡaz,1
azɯ,1
zɯn,2
ʊxf,1
ref,1
efi,3
iop,4
opɪ,2
pɪʊ,1
ɛvn,8
vnu,2
nux,3
ʊte,1
tef,1
opi,1
ɯʃf,1
ʃfi,1
ɪef,1
xvu,1
ppn,1
jɵu,2
vnʊ,5
tʲɪp,2
ppl,1
ymi,5
ʊxɪ,1
ppp,2
jaz,1
zɔt,1
ɔtx,1
skr,8
ɪɪn,4
vls,3
vle,1
vlt,7
vlp,2
vuɾ,1
rsç,1
jtv,1
vlç,2
ɾʊɪ,2
ɵɾy,2
ɾyn,1
vld,2
vlv,2
xym,9
ymɪ,2
vli,2
ɔsv,26
vlɡ,1
ɾɪɡ,1
ɾɪɵ,17
nlɪ,3
lɪd,4
ɪdd,4
ddɯ,2
ɯen,2
enɛ,2
dda,2
ɯiɔ,2
iɔp,10
ɔlʊ,3
ɛlɪ,16
kɪɵ,2
ɛpy,1
miɔ,1
ɯkɛ,3
nit,1
ita,19
ɪpɔ,1
pɔl,21
ɔlk,4
npɔ,2
lkr,2
ɔrn,13
ɯkɔ,1
nkɔ,2
ɾɪu,5
vuç,1
ʊtɪ,2
trʃ,1
kɪʃ,5
ɵkɔ,2
sjʊ,5
ɪçk,1
çkɔ,1
ɵʃr,2
ɪjç,5
vii,1
ɯjɪ,7
jɪk,2
nɯø,4
ɯøt,13
sɵø,2
ɵøt,17
ɵiɔ,1
pɪx,1
ʊtv,4
tvi,8
rɵʃ,1
prp,2
oxɪ,2
rsx,3
tia,2
ɪaɡ,2
nkl,2
avd,5
vdɪ,3
vlr,1
tɯʊ,2
ɯʊʃ,2
dpɛ,2
ɛlm,11
ʃxu,2
ɪti,6
rkt,3
nro,1
rod,5
kʊu,2
ʊun,1
ulɛ,1
diu,1
dtɪ,1
stj,4
ʃøɯ,1
øɯj,1
dpr,2
ʊet,3
niɡ,1
iɡɛ,2
ɪlu,2
uts,2
ɛvk,1
paf,11
afx,1
fxu,3
ɾii,4
sɛr,3
rɡɪ,1
ɡɪj,1
ɛjʃ,2
jʃʊ,1
øtɵ,6
rok,1
okɔ,1
kɔn,4
afr,7
rɡi,3
ɡiɾ,2
isi,8
idi,4
diɾ,1
ɛlu,2
xɛu,1
ʊlɪ,9
xɪz,3
ʃps,1
ɯpʃ,6
ɯtø,7
vai,3
iti,2
tiɛ,4
ɯɵm,12
xpø,2
ɵʃl,6
kon,7
rçt,1
kao,1
ɪlɪ,1
rɯp,3
adɛ,3
dɛr,4
ɵlɪ,2
kaɔ,1
vst,1
aɡɛ,2
ɛxz,1
xzɛ,1
økp,2
ɯɵl,3
lɛd,1
mlɪ,4
ɪʊr,7
dɪʊ,1
çɛɵ,2
nøa,2
øal,3
pɛø,4
ɛʊj,11
lɯu,8
vky,3
ʊmɪ,1
ilɯ,17
ɯim,1
ɵʃe,1
mvu,1
jjʊ,1
rkv,1
mof,34
ofɛ,34
ʃɵɡ,4
ɵɡr,6
uxu,6
mfr,1
ifi,2
mtr,1
roa,6
oad,6
ɛdo,27
don,28
mɔf,1
ɔfr,1
apo,1
pol,3
olɛ,3
rfi,8
mko,1
fia,4
iat,7
lid,4
dij,5
ʃkø,1
ørs,8
ʃil,4
ɛsy,3
sys,1
ɵmn,8
ʃuç,6
ɪmɡ,9
mɡr,9
ɡra,9
raʒ,9
aʒd,9
ʒda,9
ʊds,3
fip,1
ipɔ,1
ppo,1
fɛs,45
ɡɪp,1
ajɡ,1
jɡr,1
ias,5
asɔ,7
ɔrx,1
xfɛ,1
lɯɡ,1
lvɛ,1
los,4
osɔ,2
sɔf,1
ɔfs,1
fsɛ,1
epi,1
pik,1
ikʊ,1
toɪ,1
oɪk,1
ʊʃp,2
ɾɛo,3
aɡp,3
ɡpu,3
sɵy,3
tøm,1
ømɵ,2
xsk,1
raf,2
jɛɪ,1
jaf,1
økv,2
ndi,2
isɪ,5
ɪjd,1
koɾ,11
lpɔ,1
ntç,1
ɔri,1
riʊ,1
ɡɯp,1
ɪsp,6
spt,1
ɛko,1
nfç,2
fçɯ,2
ɯax,1
liɔ,4
ʊdʊ,5
dʊm,5
snɪ,5
evɪ,1
ʊpɯ,2
dçʊ,4
ʊrɡ,1
rɡr,2
ɛsɔ,1
sɔs,2
ɔsf,2
sfɛ,2
fɛn,3
ʃʃa,3
nko,4
nfr,5
iɛɪ,4
xkɛ,1
jef,22
efɛ,22
pçɪ,7
iɡɪ,1
ɡɪç,1
ɔll,15
llɔ,12
lɔs,13
llo,2
sko,1
ɛle,5
ɔsi,40
ɯxy,2
nut,2
içç,1
lyk,3
ʃju,2
ɛax,9
rim,4
jeɾ,3
eɾa,3
dim,7
imɪ,4
øpi,1
ɡaɪ,4
drj,1
ɯsj,1
dɯʃ,1
opɛ,1
ɛdi,3
xɪɵ,7
ɪɵç,13
xɡr,1
ajy,4
jyk,2
xvɛ,1
rrs,1
rso,1
sos,2
rɵf,1
ɵfɛ,8
ʊnd,1
ndd,1
nɪɡ,1
ixɪ,3
rof,4
tʃy,2
ʃyɾ,4
ɛvt,1
ɪxj,1
ssx,1
mit,1
iɔs,2
mos,1
roɡ,1
ɡɪl,1
kɪy,1
ɪyk,3
xɯk,5
aʃɛ,1
xko,1
ɛro,1
dos,1
prʊ,2
iɛv,1
ʃsɪ,1
npt,1
pto,1
ʃɵd,1
rmn,1
prç,2
aax,10
ɪlʊ,1
çɛa,2
ʃtm,1
fim,6
rpy,3
pøɯ,2
ɛpo,5
poç,5
oçɛ,5
çɛɪ,2
xɪd,1
ɵçd,1
çda,1
øpa,21
lrɪ,4
pøe,1
pøx,12
øxɯ,9
jrɪ,2
pøi,3
øiu,1
ʊʊm,2
jɵf,1
ʃum,1
pɵf,3
jfa,1
xʊi,1
ʊik,1
çɵf,1
sjy,2
jyt,2
rɵu,4
pøa,4
øat,2
ɵlj,3
rux,1
fɛl,11
ksp,3
rid,1
nfɛ,6
ksç,1
ɪkj,4
llj,1
llç,1
kse,1
xxy,1
riʃ,6
ɛyl,2
øçɪ,5
ksx,2
dru,1
ruz,1
uzɪ,1
zɪl,1
mɵu,4
ɯfɛ,3
pɔr,3
ɪjf,1
stl,1
ɛfɛ,2
mɛu,1
ɵax,4
ʊdu,2
piu,1
ɡrɪ,12
ɵaɡ,4
ɛaɡ,2
pɯp,1
xaɡ,1
aaɡ,1
atʲɛ,3
tʲɛj,2
pɵd,3
ɛvp,4
vpɛ,6
sɯe,1
skp,1
aʊx,1
ɵʊx,1
ʊçx,1
ʃae,1
sɵɵ,4
txr,13
ʃaf,1
ɛit,1
rpɔ,1
rad,1
nɪf,1
ɪfɛ,1
ɪʃr,1
øit,1
nid,1
ɾʊʃ,3
pti,2
çkr,1
trɔ,4
rɔs,4
vrɔ,1
rɔk,1
rɵj,3
ɔrʊ,1
aad,4
kɵɛ,2
ɵɛr,2
ɔrj,2
pyp,5
pçɵ,6
mrɵ,1
ʊʊt,1
vmɛ,1
ɵʊt,2
ɛlʃ,3
kjʊ,5
pʊb,2
ʊbl,2
blɪ,2
diɔ,3
kuz,1
uzɯ,1
ɡiɛ,1
ɛɛr,1
pɪj,1
ɪlʃ,2
øpɪ,5
ɯly,2
nøv,8
øvɯ,6
nɡr,1
mɪɵ,2
kmʊ,3
xʊx,2
ɾʊi,3
ɵel,1
kɛɛ,2
udɵ,1
dɵn,1
vxi,2
ɛpv,1
pvi,5
çmo,1
lyp,1
ʊvɵ,2
kɪu,5
çɵø,3
kjæ,3
rel,3
xyp,1
ksɪ,8
pʃa,10
jɵø,1
jɛø,3
arø,3
nøʊ,2
øʊr,3
nøç,3
nøu,1
øus,1
çxr,4
rʊr,17
ɵʃy,1
ʃyl,1
xmo,3
ɯad,1
ɵmʃ,5
mʃɛ,1
xkø,1
lɯy,1
ɯyt,1
rxr,51
ɪrø,9
tʲii,2
tʲup,3
ɔsy,4
syt,4
køt,4
pyʃ,9
ɯɯr,4
pjæ,3
pøj,3
øjɵ,2
avø,2
lɵø,7
kxr,6
ʃɯj,2
øtʊ,4
jnɪ,6
øil,1
ʃpi,11
xɯɪ,3
ɯɪɪ,1
ssu,3
psʊ,1
psv,2
ʊçɛ,1
ɾʊe,3
ɪos,1
tʲɪz,1
ɵis,3
vaɔ,2
aɔf,2
ɔfx,1
xɵɵ,3
ʊlr,1
mɵɛ,1
çsʊ,2
çtø,2
lxø,2
xøç,3
øsɯ,3
ɾyp,2
xʊɪ,1
amy,1
ɵxø,3
ɪvɛ,1
ɪɪz,2
oku,2
rnø,1
ʊmɯ,1
mɪø,1
ɪøk,2
møk,2
nol,2
oli,5
dol,4
ɯrø,9
ɔli,1
pøø,1
øøt,2
pøʃ,1
øʃʊ,1
rʊj,2
ryk,7
ʊiɾ,1
açl,7
tvl,1
çɪu,5
çɪr,1
tʲɪø,1
tçk,3
nʊu,1
ʊuj,1
aʃç,2
stʲɵ,1
vep,2
ɯʊç,3
ɪvr,1
vrɵ,1
ɔsø,6
løl,5
ɔsɯ,5
fiv,1
iva,1
jep,9
dro,1
ron,1
ʊrb,1
rba,1
ban,1
tov,1
ovu,1
rif,2
ifo,1
fos,1
ruf,1
nkr,1
rit,2
afl,1
ɛɡɔ,2
ɡɔn,1
lol,1
loɡ,1
ɡan,1
vɛɪ,2
çrɪ,10
mlu,1
ɯpɡ,1
tjʊ,2
çɪj,2
frɪ,2
øɯt,1
mxl,1
xlo,1
loj,1
oja,1
kif,5
ɯɪs,1
sps,1
ʃʊɯ,1
ʊɯs,1
çɵɡ,2
ʊlɡ,1
çmɪ,1
mɪj,4
jɪv,2
ɵmy,2
ɯmø,3
çøx,3
øxa,2
krɯ,2
vrɯ,2
vni,3
ɪɯl,5
øpç,2
ale,3
kys,12
nøx,2
jyç,8
ɵjy,1
ɪʊʃ,1
lçk,1
ʊtø,1
ɵɪa,1
ɾɵø,1
tʲaɾ,3
mɵɵ,4
ɵup,2
vɯø,1
amø,2
nɪø,2
ɪøt,3
ɯɪa,1
ɯɪɛ,2
ɯçʃ,7
ʊrø,1
rʊp,1
løp,5
ʃpɪ,1
økç,6
ɵɪɵ,2
ɔlm,2
ɔlv,2
ɪiç,2
pɪs,6
lmʊ,5
çɛe,2
tmʊ,3
jut,1
ɛve,1
ɛvj,1
utu,2
tuç,2
pnu,2
øçø,1
ɪxi,3
ɛpç,1
tʃv,1
rkø,24
ɪɯr,2
pøv,3
øva,3
kɛɪ,1
ɾɯø,2
ajø,1
rɛe,4
vɛʃ,4
jɵa,2
ɵʊj,2
ɔlɪ,1
ɔkɪ,1
pet,2
lçɛ,1
vɛɯ,1
pty,3
nøʃ,2
øʃa,2
tʃp,4
suç,1
ɔmɯ,1
rɪy,1
ʊky,1
xɵe,1
xad,1
ʊʃu,1
tky,2
ɵys,1
kky,4
ɪky,1
lɯø,7
ɪad,1
bak,1
øvi,3
nʊɛ,1
vøv,1
ɛɾø,5
ɾøp,2
raɛ,1
xɛr,1
ɯte,2
pje,1
nfɔ,1
fɔr,4
nʊɪ,1
nʊi,1
vɵe,1
pɪe,1
ilu,8
lua,4
uan,4
ɵko,2
esi,1
ɯçe,2
ɾøl,5
løs,4
vsy,1
nsy,2
ɪsø,1
ønn,1
kɛu,1
ɵkv,1
vmʊ,3
ʊlʊ,2
ɪʊç,2
ɵxm,3
xɛe,1
kxy,1
ɪxy,1
xxø,4
xøʃ,4
øʃʃ,4
çvi,5
ɾʊs,1
ɪry,1
ɯjy,1
ytɛ,1
ʊrɛ,1
iar,1
jmʊ,3
tit,7
ɾʊv,2
mɪy,1
ɾiʃ,1
ɪte,1
ʃʊɵ,1
ʊlø,3
ʃsk,1
ɵʃv,5
ɯçm,8
pɔç,1
ɔçs,1
jatʲ,1
lɪɵ,5
kɵʊ,1
evɯ,2
ʊap,1
jɪe,1
mɪe,5
skx,1
pvʊ,1
ymɵ,1
çøe,1
øel,1
tøx,2
xɯtʲ,1
ɯtʲe,1
ɛxd,1
raø,3
ɔvk,1
kxi,1
xɛi,4
ʃaɵ,1
nul,4
ænx,1
rɛɛ,1
klɪ,3
nɵø,2
laɛ,4
ɪmʃ,3
øtr,2
ɡaɾ,1
ɡar,1
pʊp,1
øsi,1
ʃsɯ,12
øxɪ,10
pøɵ,1
øɵç,1
çøk,2
ʃʊi,1
tøɵ,1
øɵn,1
nɪy,1
ɪys,1
nøj,3
øjɯ,2
ɛɯm,1
rçɛ,2
ʃlɪ,1
ɪlʲɵ,1
lʲɵn,1
rvl,1
køx,3
øxr,2
çaɵ,1
ʊlu,1
ænl,1
køʊ,1
pju,1
ʃçø,1
rɛɵ,1
rɛʃ,1
ɯçy,1
ɔlx,1
tʲʊl,1
øju,3
ʃɯɯ,1
rʃø,1
ɯsç,3
jʃu,1
reɾ,4
ɔmm,2
kyʃ,3
ʃɯʊ,1
ɯʊs,1
ɯaç,2
ulʊ,2
lʊv,2
mxø,1
nʃl,2
aræ,1
ræl,1
pɛd,1
pɪa,1
rɪɛ,2
jpɯ,12
ɛʃy,2
epa,6
fro,3
vty,1
vɛu,1
vɵɛ,1
evo,1
vod,1
psɪ,1
tmi,1
pɪv,1
mɪɪ,1
dɪt,1
ɔrç,1
olɔ,1
ʃrɛ,2
sɪø,1
ɪøs,2
køø,1
ɔse,2
ɯry,3
lao,7
aod,7
dik,7
oso,1
sof,1
ʊjj,1
ʊrʊ,5
ɔsl,1
kɪf,1
fta,2
øɯɾ,1
çɪɵ,1
rxt,1
rks,2
ɛiʊ,1
tʲiu,1
rlu,4
aʃe,1
rjy,2
jyn,1
vju,11
kʃa,3
ubɪ,1
bɪn,1
ʊav,1
vɛɵ,1
sɪʃ,3
ɾʊʊ,2
mɛø,1
ɛør,1
mɪs,1
ɛim,1
dre,1
jʊs,1
xdi,2
mel,1
çʃʊ,1
vɛa,1
tʲɵm,1
aʊj,1
ary,2
ɵvy,1
vys,1
ɛçe,1
çʊv,1
øxi,1
çøj,1
nʃɛ,1
løx,1
plo,1
loi,1
oid,1
ɔlɯ,1
fiɡ,1
moɡ,1
oɡɛ,1
tɵo,1
ɵon,1
ɔrk,2
ɔrm,1
ɵɯm,1
ɛɾy,4
ɾyç,3
ɯøs,1
ntj,1
msy,1
syp,3
ypɵ,3
ɵim,1
ɛfi,1
ɯtj,3
tje,1
mvr,1
jmo,1
vsu,4
nøm,1
ɾɵy,1
vɛʊ,1
ntɡ,2
ɪtd,1
ɛçj,2
çjʊ,2
kae,1
rpp,1
drm,1
txy,1
tao,5
tko,1
vvʊ,2
pʊd,1
vdi,1
myp,1
køj,3
aeɾ,1
lʃɵ,1
løʃ,1
øʃɯ,1
ʊus,1
kop,1
zin,1
fij,1
løn,1
ʊpi,2
ɯno,1
non,1
rxd,1
olʊ,1
lʊɵ,2
ʊɵm,1
ujɪ,4
rrʊ,1
rʊɯ,1
xʊa,1
ʊal,1
rtj,1
tjɵ,1
ʊnø,1
røp,1
rʊs,1
ɛkd,1
çiv,10
tʃx,4
ʃxɵ,4
tʃr,4
ɪke,1
sɛd,14
dɛk,14
ʃɛø,1
aɵs,1
ʃçu,1
tʲɪk,1
ɪmɛ,2
tʲaa,1
kaɵ,2
tʊa,1
xxɛ,1
xɛɾ,1
ɾuv,1
uvi,1
vim,1
ɛçv,1
ɔpt,1
ɪɵl,1
tʲax,1
ɾɯɛ,1
vʊr,1
ɪnr,1
eno,1
nox,1
anɔ,1
ɔjt,2
ʊkʃ,1
mʊi,1
ʊis,1
jɪç,1
ɛjø,1
ksʊ,2
mɪi,2
amɡ,1
ɡɛd,2
dɛɔ,1
msɔ,1
iɛf,1
ajd,1
knu,2
ɪpl,2
yçɛ,4
vjɛ,1
ɛux,2
iɛi,1
ɪkø,1
dsɛ,1
sɪɵ,1
vɛe,1
ɵɛx,1
krʊ,1
vɪø,1
kvu,1
mɪu,1
msm,1
lɪø,1
tiç,1
ɛvʃ,1
ɔfɪ,1
iɔv,1
nps,1
øpr,1
okɪ,1
tʃl,1
rɛl,1
vnɪ,1
aʃi,4
jɵj,3
vel,1
lnɔ,1
tʲɛp,1
pvu,2
dtʃ,1
