r-gram,Counts
ɪuʀ,4
iʀtʰ,1
miz,9
kʰspʰ,1
aχɡ,5
χɡi,2
uus,4
ʃds,1
dsv,1
uəɹ,6
əlo,16
hio,1
tʰsm,2
ɡiχ,2
iχr,1
χrtʰ,1
zhə,5
ɡil,7
rei,7
ieə,1
əstʰ,1
vnu,2
zdv,1
opʰʒ,1
lʒa,2
utʰtʰ,4
utʰm,5
ʀʃu,2
rokʰ,5
uɡz,2
ekʰl,1
zlu,3
rkʰɡ,7
ʀpʰi,8
jpʰə,3
kʰʒa,1
ntʰχ,4
dʒʀ,4
ʒʀu,3
ʀuɡ,4
ldu,3
kʰzo,5
ɪed,1
hkʰu,2
tʰdu,5
aukʰ,1
stʰɡ,1
zkʰb,7
ruo,1
ɪuz,3
ɪlu,2
hum,2
tʰzo,3
etʰv,3
bsb,3
sbɹ,3
uiʒ,1
iʒi,2
bəb,3
lbə,1
roz,5
ozu,4
tʰtʰɡ,1
dkʰb,1
əʀz,9
ruɹ,4
jnpʰ,4
ʒitʰ,2
hei,8
ahn,3
dpʰə,4
npʰv,1
pʰvi,5
zsə,2
oχv,5
χvi,6
zyi,1
yib,2
rzə,4
dua,4
zmv,1
utʰb,6
jsv,1
ʒakʰ,2
deχ,4
kʰɡs,1
ɡsd,2
jskʰ,1
pʰəv,1
beu,3
zah,1
vuʃ,1
ʒəə,1
utʰpʰ,5
tʰuɹ,6
ʀtʰʀ,1
tʰʀa,1
ədʀ,10
dʀa,11
ibə,16
kʰɡo,4
kʰχi,1
heb,2
ɹoj,11
jspʰ,1
ʀkʰtʰ,1
ʃətʰ,1
pʰtʰv,1
zspʰ,1
duv,3
uuɹ,4
ukʰpʰ,6
həj,2
ltʰo,6
ilm,1
zuʀ,1
rbh,1
bha,1
kʰtʰʃ,1
tʰvn,2
vntʰ,1
kʰtʰm,2
isz,6
kʰtʰkʰ,2
usl,2
iʀe,1
kʰtʰs,2
χii,1
tʰokʰ,1
ltʰb,1
həs,5
ezs,3
ɪiχ,1
zdə,3
ʀde,18
daz,3
ʒno,1
ʃeo,2
ils,2
tʰsh,1
lsɡ,1
ryn,2
kʰsχ,1
sχɹ,1
kʰskʰ,2
mʃu,1
bsi,1
χdn,1
tʰyə,1
yəɡ,1
eχe,1
ʒeɹ,6
vvi,5
abn,1
riʃ,2
uχɹ,2
dəkʰ,12
ɡnu,5
ʀlə,2
tʰχɹ,3
χeh,2
hid,5
uji,6
dtʰh,1
tʰaχ,3
iuʀ,3
kʰʃə,2
hir,1
uln,2
dri,1
tʰɡj,1
jʃb,1
ʃbi,1
vtʰɡ,1
ʀukʰ,2
dtʰi,4
utʰʃ,4
kʰɡj,1
tʰiə,4
χkʰɡ,1
ʀoɹ,7
əmm,1
tʰod,1
yrtʰ,3
aχɹ,1
zji,2
bej,2
vχɹ,1
əɡj,4
bez,1
jrs,7
bor,23
vsχ,1
ztʰi,3
stʰpʰ,1
ɪzə,1
muʀ,1
iʀpʰ,3
mkʰs,4
uχpʰ,1
χpʰə,1
vsh,1
uʀs,1
ʀsv,1
ekʰχ,3
kʰχɹ,1
ɪub,11
aʀɹ,10
ʀɹo,4
dəχ,2
rəa,4
ɪor,4
ʀəə,2
osʃ,2
jlə,3
ivɡ,8
χoz,4
ʀəʃ,3
iʒɡ,2
eur,2
ʃdh,1
udχ,3
ɪχɹ,3
sɡpʰ,2
idm,4
nmd,5
ɡəʒ,2
ʀkʰɡ,4
zeh,1
sɡɡ,1
dəʃ,1
ʒij,2
ʀsi,2
ʀəχ,2
ɪɡj,1
biv,2
χkʰe,1
zeχ,1
udn,2
heχ,1
həl,2
ɪdʒ,2
ɪɹo,4
ʃdʒ,1
sbo,2
boʀ,15
χetʰ,1
ɹeχ,7
dɡo,2
zul,1
nɡkʰ,1
ɡkʰu,1
jlm,2
led,3
ʃeɡ,1
iʀɡ,1
heh,1
oχd,3
χdv,3
ʒəj,2
ɪal,7
obd,14
ɡoɡ,1
əsχ,1
χes,1
dtʰχ,1
mlə,1
biu,3
oln,1
olə,1
ɪlə,3
rmɹ,2
dtʰd,1
zmtʰ,1
mtʰχ,1
ʀɹa,3
sχj,1
pʰuɹ,3
irə,1
dtʰv,1
udh,1
jʃl,1
ʃle,1
laχ,2
vtʰy,2
tʰyɹ,2
hvo,1
ber,4
əʀm,1
ʀmu,5
ʀəz,2
əʀɡ,2
ʀɡʀ,2
zkʰɡ,3
bɹu,1
vʃo,1
ɪtʰɡ,2
pʰji,7
jpʰo,2
veə,1
jsa,1
tʰil,2
ekʰpʰ,8
rkʰv,3
əml,1
rkʰr,3
kʰre,2
abj,1
bja,1
lpʰu,1
pʰur,5
χuɡ,2
dnə,1
χej,1
kʰɡe,5
əzpʰ,5
dsʃ,1
vχe,1
iuu,1
lev,4
ial,2
umz,1
ssɡ,1
ɪzv,1
aɡl,3
ɡlə,2
miʒ,1
zaʃ,2
tʰuu,3
ikʰv,3
əeʀ,1
aab,1
kʰeɡ,4
laʀ,2
idtʰ,1
ɪaɹ,5
juχ,1
χdtʰ,1
dtʰɡ,1
pʰhy,1
baz,4
aod,1
ruʃ,2
ɡji,5
zəo,2
ɪəʃ,1
eʃo,1
ʃoɹ,2
əəz,2
eχi,1
jʒɡ,1
ʒɡu,2
dtʰkʰ,1
lʃa,1
zkʰd,1
lupʰ,6
seʒ,1
ɪuχ,1
kʰəʒ,2
ɪiə,7
hia,1
χsə,1
vχm,1
baʒ,1
ɹəy,1
əyʀ,1
iny,3
odɡ,2
alχ,2
kʰhe,4
rtʰʒ,1
tʰʒa,1
eɡb,5
ətʰn,1
vnə,9
əχtʰ,1
χtʰa,1
vye,1
yed,1
zyʀ,1
auh,1
uul,6
ʃəi,1
jod,1
riɡ,3
aχv,5
χva,3
ɡuə,2
kʰtʰn,3
tʰnə,2
ɡuu,3
ɹuo,1
szə,1
edl,2
dli,2
kʰuy,1
etʰχ,1
sχi,1
χim,1
atʰɡ,6
tʰos,2
umj,2
vzə,2
veo,2
sχs,1
χsm,1
rəpʰ,2
uχtʰ,1
χtʰkʰ,1
iiu,2
jzn,2
ʀtʰkʰ,1
iɡkʰ,1
bem,2
yɹə,1
χnɡ,1
iid,5
χəh,1
slə,4
əkʰv,7
kʰso,6
sotʰ,4
veh,3
isʒ,1
ʃua,1
ɪlɡ,1
roʃ,1
jɹe,7
ədd,1
ɡtʰs,1
yih,1
dbə,2
zəʃ,2
kʰχa,3
ʀul,2
χaɡ,1
pʰsu,3
vʀə,1
isʀ,2
ənr,1
kʰnə,2
ijə,3
deb,1
jad,1
aɡʀ,4
uiə,2
jdʒ,3
əny,4
nyn,6
euʒ,2
ʀju,2
bir,8
əokʰ,5
ɡhə,1
ehm,1
eoɹ,7
vlu,2
χid,1
idd,2
roj,7
kʰbə,1
niʒ,4
rdb,2
pʰsə,2
mpʰʒ,1
sdtʰ,1
ɡtʰu,5
sez,37
ozn,3
ɪakʰ,1
ezz,3
ɡrv,2
pʰao,1
χmə,1
ukʰb,7
ziʀ,3
iʀv,2
ʀvi,8
ɪav,7
ben,5
leb,4
ɪʒo,1
bər,2
rɡʒ,1
ɡʒo,2
rəə,1
rsr,1
sra,1
ʃeb,1
əʃɡ,1
eue,1
zuʃ,1
ʀdv,3
əskʰ,7
aub,1
uʒkʰ,2
ʒkʰn,1
izə,5
dde,6
pʰdy,1
vdy,4
uaʃ,5
dbo,4
rnɡ,18
rbv,1
bdv,5
χkʰu,1
ɪtʰb,4
nʃv,1
hyʀ,1
ʒia,1
pʰzo,3
jdv,1
rdpʰ,1
həu,1
ʀih,2
ɹuʀ,2
iʀj,1
ɡuʀ,3
ɪrɡ,3
ɪiz,1
əmɹ,2
rdh,5
dho,6
ʃəkʰ,1
dχɹ,5
dsb,5
vrv,3
osh,4
səə,2
eʃn,1
snv,1
isʃ,1
veu,1
χul,3
mpʰd,1
pʰdə,2
ukʰtʰ,1
dub,2
pʰdo,1
ɪdj,1
tʰotʰ,4
njə,3
sɡd,2
ivpʰ,1
kʰɡi,1
uʃn,1
ʃno,1
ʀmɡ,1
ɪoj,1
jzkʰ,1
ʃəa,1
otʰv,2
tʰvv,1
akʰʒ,1
χeɹ,1
ʃro,1
ɪeh,2
ʒuj,1
iʒə,4
kʰeχ,1
ʒib,2
nbo,10
bapʰ,4
dɡv,1
vyi,3
ʃra,1
rev,1
rʒɡ,1
suo,1
aej,2
jʒd,1
ʒdv,1
lsj,2
rij,4
url,2
nɹe,2
evy,1
vyʀ,1
saχ,2
eʃpʰ,1
kʰhy,6
ʀuz,1
ezʒ,2
χdu,2
zkʰy,1
ɪes,2
mχu,1
imʀ,1
mʀə,2
jrd,1
ʀtʰd,1
mhy,1
lsm,1
rkʰʃ,2
ʒeɡ,1
ʀoʃ,1
oʃu,2
ʃuɡ,2
tʰkʰɡ,5
ʒʀb,1
usχ,1
lɡy,1
ɡyɹ,1
opʰd,2
ʀpʰu,2
idpʰ,1
tʰsb,2
pʰnə,3
heʃ,1
umm,3
lhi,2
iʃv,1
jnɡ,2
kʰdʒ,4
ezʃ,2
ɡsz,1
ddo,1
sskʰ,1
ukʰd,2
meo,4
kʰsʒ,1
rsʒ,1
zso,2
tʰnv,1
ripʰ,1
lnə,1
tʰχd,1
ɹoz,16
nmχ,1
zʃa,1
emʒ,1
zub,1
ɹaʒ,4
ɪoʃ,2
akʰʃ,1
kʰʃu,1
ohə,4
zom,6
ʃɡu,8
ntʰʃ,2
pʰih,2
əχs,1
χse,1
ʒɡe,1
əʃo,1
ʃoʃ,1
hib,1
stʰj,1
ɪaz,5
uɡb,1
apʰœ,1
pʰœtʰ,1
œtʰi,1
jtʰa,3
yʀɡ,3
osɹ,5
ɪnʃ,1
ʀikʰ,4
jnh,5
jʒkʰ,1
ʒkʰə,1
aʀy,2
ʀys,2
ɪχu,1
nɡɡ,1
tʰju,2
usʒ,2
sʒa,1
χuj,1
əʒpʰ,1
ʒpʰa,1
rəm,3
rjə,1
bitʰ,5
bipʰ,1
vʀu,1
sab,5
eəɹ,1
iikʰ,1
hmn,1
əmd,1
mmu,1
uχɡ,3
səi,4
eal,4
ʃaɪ,1
tʰbo,1
onʃ,2
ʒkʰo,1
pʰab,4
dʃə,2
baə,2
ynl,1
ɪdb,1
reo,1
nhn,2
pʰsi,2
ɡdv,2
ɡnn,2
mχɹ,1
vez,6
aʀb,1
umv,1
ukʰm,4
okʰkʰ,1
dsə,1
mzv,1
ʀiɹ,1
ɪrχ,1
jpʰe,1
rʃu,3
tʰlpʰ,6
zχr,2
kʰχl,1
mju,5
avɹ,2
eiɡ,4
χaʃ,2
pʰbo,2
ʒatʰ,1
omb,1
χdo,2
vss,2
yim,2
tʰhy,1
elb,3
ɪʃi,2
ʃɡv,2
naʒ,1
eju,8
dso,1
ʒəl,1
ʀpʰl,1
pʰlə,1
əʀi,4
tʰuʒ,1
ɪju,3
npʰn,3
akʰd,1
ɪuu,1
ɪkʰo,2
hom,2
iao,1
χəz,1
azb,1
ʒəɡ,1
ʀhy,1
vub,2
ɡsə,1
zχu,1
ɪrj,2
χɡe,1
χud,1
χdb,4
kʰoa,1
oatʰ,1
əʒv,2
ums,1
msb,2
dom,1
χɡa,2
nntʰ,3
zhe,3
opʰɡ,1
epʰl,1
pʰla,2
joχ,1
oχo,2
ʀitʰ,1
pʰiz,1
apʰʒ,1
omkʰ,1
iʒb,1
jɡo,2
ʃdd,1
χij,1
vyə,1
yəj,1
ɪre,1
zle,2
ləɹ,2
zzə,2
χer,3
soʃ,1
ʒəz,1
əzm,1
ləo,2
χukʰ,1
ɡʀo,1
iʒn,1
ʒir,1
χuv,2
ʀsb,2
uʒi,1
lsə,1
sjb,1
ɹiʒ,2
abɡ,1
bɡe,1
jah,1
lkʰj,2
χdʀ,1
muə,2
msj,1
ʃikʰ,1
jtʰv,1
ubo,5
jtʰb,2
jdy,1
mbo,1
vtʰʃ,1
dəʒ,1
əʒkʰ,1
ʒkʰu,1
ɪdm,1
okʰr,2
kʰro,2
jukʰ,1
bib,2
lkʰh,1
ʀɡm,2
ɡmy,1
ɪss,1
lkʰs,1
kʰsn,2
kʰopʰ,1
ərʒ,1
dkʰd,1
eid,3
ʀtʰj,1
lhə,2
ehtʰ,1
htʰa,1
jəv,1
ehj,1
hje,2
iuʒ,2
dkʰn,2
lsd,1
ysj,1
kʰbo,3
myʀ,1
yʀs,1
buɹ,2
ibo,1
χiu,1
urʃ,1
ɪoh,1
rsl,1
ləb,2
lod,1
kʰzə,2
ʀeb,1
zsz,1
otʰb,1
iəz,3
eiz,1
euy,1
ʒea,1
jze,1
auɹ,4
umtʰ,1
ujə,1
pʰəkʰ,1
aʃu,1
mpʰl,1
ʀud,1
eʃh,1
vəχ,1
mtʰo,1
edy,1
pʰχr,1
rχr,2
sɡr,1
ɡrj,1
ajd,1
ztʰtʰ,1
ɡdu,1
rtʰl,1
ʒnv,2
seʃ,2
pʰχa,1
jkʰm,1
ɡoʃ,1
iepʰ,1
uoʀ,1
zkʰkʰ,1
ivj,1
mpʰy,1
ruχ,1
χkʰa,1
ztʰs,1
iʒtʰ,1
ʒtʰj,1
vtʰh,1
eʒɡ,1
ʒɡa,4
voχ,1
χaχ,1
ozo,2
auχ,1
ezχ,1
zχa,1
rχɹ,2
χib,1
ivm,2
apʰɡ,1
aʒʃ,1
ʒʃd,1
mnv,1
kʰiz,1
sdh,1
χlv,1
uuh,2
pʰub,1
jja,4
dʒr,1
ʒra,1
aɡʒ,1
ɪdpʰ,1
ɡsj,1
uvɹ,2
ʀhə,4
ʃhə,1
sbb,1
ʀeh,1
hkʰʃ,1
hkʰa,2
ʀso,3
χətʰ,1
ivb,1
pʰhi,2
ynz,1
ʃuv,1
abm,1
bmə,2
ʒekʰ,1
yin,1
ʒəs,1
ndj,2
ɪoz,1
dsʀ,1
sʀe,1
ilʀ,1
lʀe,1
ukʰz,2
əro,1
vɡd,1
pʰhe,2
əɡr,5
zuə,1
bol,1
oli,1
ɡpʰə,1
kʰeo,2
lji,5
siχ,1
pʰmy,1
iʃʃ,4
ʃʃa,4
siʃ,1
ʀah,1
vχr,2
tʰya,3
yah,3
pʰdu,1
uer,1
ozv,1
ɪɡu,1
jir,2
edɹ,32
lba,5
ɡtʰɹ,1
eos,11
ɡub,2
hda,2
rʒn,2
ɡzm,3
baʀ,1
ʀvv,3
ɡss,1
iae,2
ods,1
ɪtʰy,2
uʀkʰ,1
deh,1
pʰju,2
iʃb,1
ʃbe,1
əkʰn,3
jji,2
rəʒ,1
pʰkʰə,3
itʰy,1
dʒtʰ,3
ʒtʰa,4
leə,2
okʰʃ,1
uss,1
ɪtʰm,3
vrtʰ,3
ʀeu,2
daa,1
dtʰe,2
dhy,1
eɹy,1
kʰχr,2
χrd,1
itʰʃ,1
raʃ,1
jrpʰ,1
idɡ,2
vχn,1
asʒ,1
hkʰkʰ,1
dkʰpʰ,1
ɪsɹ,2
sɹe,1
vjə,1
rkʰkʰ,1
esʀ,1
sʀi,1
orɹ,1
rɹe,1
eon,1
rʀa,1
rdkʰ,1
ekʰy,2
ʀbə,1
rbm,1
aəɹ,1
ʒda,1
ɪtʰχ,1
onʒ,1
usz,1
ysʃ,1
stʰh,1
asʃ,1
znə,1
daʒ,1
pʰʒa,1
sɡb,2
iln,1
əkʰy,1
yʀm,1
ueɹ,1
əem,1
idl,1
dlo,1
ibb,10
bbo,6
bos,7
ɪiɡ,2
lbe,3
ʃkʰə,2
aed,1
rhb,1
hbi,1
aekʰ,1
ətʰy,1
aez,1
ɪaʃ,1
rhj,1
ʃaʃ,1
bda,1
ʃam,1
aʃə,1
ʃəə,1
pʰbe,3
ʀei,1
χakʰ,1
lʃu,1
aipʰ,1
ios,3
pʰətʰ,2
eʃχ,2
ʃχi,2
osχ,1
lpʰi,1
bbe,2
bev,1
ioj,1
jʃa,1
ʃiʀ,1
vbo,3
dχr,1
rpʰʃ,1
pʰʃa,1
dla,1
ebo,1
yso,1
kʰdy,1
llə,1
jun,1
rdy,1
dyʀ,1
jsu,2
bba,2
osm,4
abʀ,1
bʀd,1
həʒ,1
dʒb,1
jbə,1
sɡh,1
pʰaʃ,1
χeb,1
hyɹ,2
biə,1
beʀ,1
ɪdχ,1
ɪtʰd,2
tʰdə,1
dhə,1
jib,1
betʰ,1
skʰd,1
skʰn,1
ʃakʰ,1
dɹu,1
kʰiə,1
rʒs,1
rχʀ,1
ʒmd,3
moz,1
saʃ,1
nkʰl,1
hiə,1
ɡzpʰ,1
ɡnv,2
hkʰe,1
alʒ,1
juh,1
jeb,2
ɡob,1
obo,1
ukʰl,1
kʰla,1
kʰru,1
ənɹ,1
ʀab,1
jɹo,1
kʰdi,1
ɪnʀ,1
nʀu,1
bəɹ,1
aɡy,1
pʰʒu,1
ʒuʒ,3
uʒɡ,3
jʒo,1
χve,1
vkʰh,1
rʒtʰ,1
rsʃ,1
vəə,1
eea,1
bekʰ,1
ɪʒu,1
uʒu,1
alf,1
lfa,1
fan,1
tʰih,1
ɪos,1
jtʰi,1
ɡdi,1
ɪbə,1
iij,1
meɪ,1
eɪm,1
