r-gram,Counts
nʲkʲerʲ,35
kʲerʲu,29
ɡɪmu,29
ɪmus,272
enui,4
nʲerʲu,61
erʲus,73
dvʲiɭ,209
vʲiɭɪ,199
iɭɪk,325
ɭɪka,288
vʲinʲe,214
namo,165
namu,1374
amui,43
enʲkʲo,50
nʲkʲoɭ,37
kʲoɭɪ,35
oɭɪk,137
kʲerʲi,9
mʲeta,342
etai,290
mala,10
alaɭ,6
laɭe,6
ɭeeɭʲ,7
eeɭʲo,126
eeɭʲu,178
urʲeʂ,157
rʲeʂdʲ,154
ɭeeɭ,12
eeɭi,359
ɕeɕe,159
eɕeʂ,72
ɕeʂdʲ,72
jarʲe,8
arʲet,40
rʲeto,52
rʲetu,9
etui,18
rʲeta,21
dvʲej,45
vʲeju,37
noxu,1
oxui,1
vʲeji,8
matu,55
atuz,7
tuza,7
uzaɭʲ,5
zaɭʲo,4
zaɭʲu,1
aɭʲui,262
ɕʲojo,105
ievu,541
tʲrʲɪs,198
tʲrʲis,142
ebʲeɭ,43
bʲeɭɪ,24
eɭɪk,55
paʂʲe,93
aʂʲee,93
ʂʲeemʲ,110
uzaɭ,824
zaɭi,3
aɭis,257
uonʲe,55
onʲeʂ,46
mʲexu,1
exui,27
nʲerʲi,38
noju,47
ojumʲ,1
jumʲi,122
ɪtas,290
paɡu,132
aɡuo,93
ɡuos,21
rbuo,28
buoʂ,17
anku,220
tʲrʲuʂ,5
rʲuʂe,5
kʲeɪkʲ,39
eɪkʲe,340
ɪkʲee,173
ojui,59
enʲkʲi,224
nʲkʲis,151
ojus,198
enʲkʲu,64
ʂemo,9
xamo,9
jafe,11
afet,11
feto,8
auɡe,608
uɡee,170
ɡeej,195
atʲid,653
tʲida,431
idamʲ,293
ktʲerʲ,223
raʒʲo,18
aʒʲos,11
sɑau,168
nʲeko,21
ekov,10
kovo,247
ovos,153
nʲeemʲ,129
eemʲi,345
emʲis,344
amʒɪ,192
mʒɪn,190
ɪnai,445
tʲeer,16
eera,496
enos,506
dvʲidʲ,317
vʲidʲe,353
idʲeɕ,317
anomʲ,25
nomʲi,192
enomʲ,148
mʲiɭʒ,22
iɭʒɪ,18
ɭʒɪn,18
ʒɪnu,22
vʲezd,23
ezda,62
zdav,69
davo,612
paɡi,123
aɡim,33
mdʲid,5
dʲida,70
idav,150
vajɪ,418
ajɪk,821
jɪku,191
udav,69
ɡaɭʲu,107
aɭʲun,28
ɭʲuna,20
ʂeno,58
enovʲ,12
novʲe,10
ovʲee,712
vʲeej,395
ɡarʂ,115
arʂe,101
rʂei,71
ʂeis,256
irai,308
rais,62
nʲedo,416
edorʲ,371
dorʲi,133
orʲibʲ,121
rʲibʲe,208
ɭees,715
ɕɪrdʲ,537
ɪrdʲi,617
rdʲie,97
dʲies,94
ʂiekʲ,368
iekʲe,337
ekʲei,17
pʲɪktʲ,20
ɪktʲi,216
ɡaiɭ,514
aiɭe,520
iɭee,553
ɭeej,849
ielo,54
eloj,16
lojo,39
ɕirdʲ,248
irdʲi,188
rdʲij,129
dʲije,141
iʃna,149
ʃnai,127
naikʲ,857
aikʲɪ,607
ikʲɪnʲ,352
kʲɪnʲʂʲ,119
onʲes,228
erʲeu,179
vʲirɕ,149
irɕe,21
rɕeu,20
ɕeus,30
tʲiek,139
ɡaiɭʲ,5
aiɭʲu,50
iɭʲuo,15
ɭʲuoʂ,47
uoʂi,190
arʲeu,250
malo,387
alonʲ,310
lonʲe,279
onʲeɑ,116
akʲiʂ,292
kʲiʂe,231
noja,75
ojau,270
jaus,295
imʲɪnʲ,592
mʲɪnʲe,568
ɪnʲee,944
isto,214
storʲ,13
torʲɪ,11
orʲɪj,13
rʲɪja,279
tʲeɪs,256
eɪsu,86
tobu,102
obul,83
bula,71
arto,156
ʂema,29
xama,6
feta,10
zdoj,448
doje,479
suɡe,143
uɡed,15
ɡedu,25
eduʂ,6
duʂi,60
pʲɪln,148
ɪlna,119
nuʂi,1161
uʂik,532
ʂika,431
ikaɭ,349
kaɭtʲ,531
aɭtʲɪ,295
ɭtʲɪm,225
tʲɪmu,205
paʒʲu,71
aʒʲurʲ,71
iɕkrʲ,37
ɕkrʲe,16
krʲeɪ,116
rʲeɪpʲ,67
eɪpʲe,61
ɪpʲee,40
kʲeɭʲʊ,248
nuʂp,75
uʂprʲ,75
ʂprʲe,189
prʲenʲ,176
rʲenʲd,32
enʲdʑ,41
nʲdʑe,58
dʑeu,713
arʲitʲ,312
rʲitʲi,335
ɡala,140
unui,158
arʲik,110
arka,39
sakʊ,1
akʊo,1
kʊot,2
ʊoto,22
arko,22
rkoj,7
koje,107
pʲert,2
ertv,1
rtva,1
tvar,115
ɪɕtʲe,2
ɕtʲep,3
tʲepk,12
dʲerv,6
erva,5
vʲɪda,23
ɪdau,39
daus,54
tʲrʲɪj,68
rʲɪju,91
oɭek,228
ɭekt,173
ektɕʲ,170
ktɕʲu,189
ɪɭɡʲo,72
nʲkʲeʂ,168
kʲeʂdʲ,158
plot,102
lotɕʲ,79
otɕʲo,71
rkai,16
lanɡ,46
ɭektʲ,58
ektʲi,147
ɪrʃa,35
rʃau,25
ʃaus,40
rkos,15
ʃonʲe,14
apatʲ,4
patʲɪ,200
atʲɪnʲ,31
tʲɪnʲi,177
durʲɪ,6
rʲɪnʲi,59
vʲirʃ,79
irʃu,79
rʃutʲ,7
ʃutʲɪ,31
utʲɪnʲ,129
aukʃ,292
ukʃt,297
kʃtu,251
ʃtus,76
uʃtʲvʲ,12
ʃtʲvʲi,3
tʲvʲinʲ,7
vʲinʲdʲ,3
inʲdʲi,17
nʲdʲiʂʲ,3
dʲiʂʲu,149
enʲimʲ,3
nʲimʲi,3
imʲis,15
aikʲi,764
ikʲinʲ,268
kʲinʲt,26
inʲtɕ,123
urʲemʲ,43
rʲemʲe,68
praʒ,197
raʒu,203
aʒus,54
sand,318
ndor,297
dora,218
tavʲi,278
avʲimʲ,260
vʲimʲɪ,258
ieiʂ,8
eiʂɪ,387
iʂɪvʲ,8
ɪvʲes,13
vʲesk,59
ɪeno,74
uɕie,8
ɕies,3
vʲusp,1
uspa,28
spatʲ,1
atʲɪn,107
patʲe,337
atʲeɭ,7
tʲeɭe,93
eɭeɑ,228
iɕɭɪ,67
ɕɭɪk,37
ɭɪkt,155
ɪktu,176
tʲeie,3
eieɪ,15
ieɪn,27
eɪna,456
paʂʲi,45
aʂʲim,45
ʂʲimk,29
sokʲo,10
uʂɪk,1
ʂɪkr,1
vʲɪsk,327
ɪska,274
artʲi,231
rtʲimʲ,15
tʲimʲi,26
imʲie,48
mʲiej,81
ieji,605
ɕʲoje,97
varʲu,50
inʲet,7
nʲeta,88
tʲɪnu,191
atʲeɭʲ,4
tʲeɭʲu,40
nʲeʃv,164
eʃva,164
uɭʲup,1
ɭʲupo,4
iʃla,166
ʃlai,168
laikʲ,560
ikʲit,37
kʲitu,143
itum,70
vʲɪso,387
ɪsos,181
uʒɭe,41
ʒɭeɪ,33
ɭeɪʂʲ,81
eɪʂʲu,206
ietu,226
imtɕ,27
mtɕe,38
aktu,21
ivas,208
utʲibʲ,44
tʲibʲe,451
ibʲes,88
ɕeɕʲu,17
tvan,26
vana,127
anas,608
praʂ,122
raʂi,114
aʂidʲ,53
suee,60
ueej,323
ɡeɭbʲ,700
eɭbʲe,933
bʲeed,98
eeda,638
edamʲ,172
amʲie,91
mʲieʂ,231
ieʂi,253
vano,82
poro,9
oros,159
enom,37
uʃpl,9
ʃplu,11
plud,17
ludo,18
sula,239
ulau,188
ukus,155
mʲeenʲ,250
eenʲe,261
enʲeʂʲ,183
nʲeʂʲo,132
ratr,1
atru,2
truk,139
ruko,32
dʲidʑʲ,169
idʑʲo,85
dʑʲoʂʲ,19
ʑʲoʂʲo,17
ʃaɭtʲ,38
aɭtʲi,161
ɭtʲinʲ,34
inʲei,517
nɡai,345
tʲʂid,30
ɭɪjo,89
atɕʲa,72
ieej,220
emas,186
ɡaɭvʲ,124
aɭvʲɪ,112
ɭvʲɪj,112
vʲɪja,73
ɪjai,81
ropɭ,5
opɭe,5
pɭei,31
uɕis,16
ɪnʲtɕʲ,146
ejuʂ,143
juʂi,149
uʂie,220
ʂiej,128
ɪnas,242
uʒda,150
ʒdarʲ,62
puʂe,337
ʂees,158
tʲeɑʂ,60
eɑʂe,44
ɑʂee,34
ʂeeʂ,102
kʲeeɭ,443
ukɕtʲ,317
kɕtʲi,385
ɕtʲin,62
vand,97
andu,139
nduo,101
ludu,4
udurʲ,3
durʲe,42
urʲev,2
rʲevo,47
pakʲɪ,184
akʲɪl,142
kʃta,211
apʂe,121
pʂee,32
ʂeemʲ,21
tuoʂʲ,72
uoʂʲu,420
oʂʲus,192
kaln,498
alnu,202
lnus,86
stuk,2
tuks,542
ukso,163
ksoj,1
sojo,1
apdʲe,67
pdʲenʲ,39
dʲenʲɡ,125
enʲɡe,369
ʒuvo,52
judʲe,117
udʲee,545
sumo,126
ɕmʲɪrʲ,6
ikʲɪn,364
aikʲe,243
ikʲee,1068
kʲeeʂ,153
tʲʂimʲ,90
ʂimʲɪ,79
ɭeɪd,336
ejui,54
puʂtʲ,14
uʂtʲi,708
sluk,3
luktʲ,2
usid,7
sida,7
ɭʲovʲe,35
vʲeeʂ,123
amaʒ,4
maʒu,34
ʂeko,12
mtui,2
maʒe,61
aʒee,12
ʒeetʲ,6
ɪnto,123
sust,124
usto,159
arar,5
rara,38
arat,5
lnuo,65
nuoʂ,114
nuol,119
uola,222
olat,70
imto,13
mtoj,11
rmaj,37
maja,222
irodʲ,233
rodʲe,262
rʃunʲ,49
ʃunʲe,60
unʲee,59
atʲeɑ,272
tʲeɑs,250
iɕɭe,123
ɕɭeɪ,81
varn,10
arna,1257
raidʲ,12
aidʲe,38
nuʂe,54
uʂek,7
alanʲ,66
anʲdʲi,106
norʲe,379
orʲee,651
rʲeed,186
edam,319
suʒi,105
uʒin,104
ʒino,697
inotʲ,152
notʲi,37
uʂekʲ,23
ʂekʲe,129
ekʲeɑ,79
nʲdʲis,37
nʲera,235
erad,57
etos,106
nutu,5
utupʲ,1
tupʲe,2
upʲeɑ,36
pʲeɑs,82
paiɭ,17
aiɭʂ,14
ʂeetʲ,41
ɡrʲiʒ,340
rʲiʒo,220
tʲebʲe,266
ebʲeb,84
bʲebu,95
mʲeɑs,139
eʂee,172
alau,95
ukʲeɑ,127
inʲes,120
akarʲ,79
karʲe,588
ikʲid,43
snapʲ,1
napʲe,1
vʲieʒ,3
ieʒe,11
eʒei,5
nuʂkʲ,11
uʂkʲɪ,77
aɭiv,84
ɭivmʲ,42
ivmʲe,42
vmʲed,33
lapa,17
inoj,174
nojo,140
uɡeu,263
ebʲes,60
bʲesu,34
esuɡ,53
ɕeɕi,134
rmai,18
maiʂ,19
tais,536
mojo,55
ɪsai,194
nuee,341
ueemʲ,45
dank,32
anktʲ,18
nktʲi,18
rɕʲus,17
nudʑʲ,23
udʑʲu,48
dʑʲuvʲ,5
ʑʲuvʲe,5
uvʲeɑ,110
rojo,16
ptʲin,51
tʲint,75
inta,95
ntaj,114
taja,143
ausa,62
iɕei,162
ɕeik,24
iɕʂɪ,65
ɕʂɪvʲ,3
papɭ,2
apɭɪ,94
pɭɪs,3
ɭɪst,12
ɪstu,275
vʲeis,23
eist,153
stuʂ,7
tuʂi,108
ɡeet,47
ɕeej,475
kura,159
dʲeɡi,383
eɡin,378
ɡina,373
amaʂ,121
maʂe,81
aʂes,128
ukas,194
uʒuo,25
ʒuodʲ,2
odʲeɑ,25
alon,96
lonu,129
ebʲep,42
bʲepr,21
epra,128
eɪkʂʲ,14
ɪkʂʲu,55
rdʲis,292
aɭin,131
inku,54
nkuʂ,31
kuʂi,125
pʲɪkt,354
jaunʲ,172
aunʲi,90
unʲiʂ,61
nʲiʂtʲ,124
iʂtʲe,786
ebʲei,14
bʲeiʃ,2
eiʃn,17
enus,43
nust,95
stos,77
pjutʲ,36
jutʲi,36
utʲis,96
ɭtʲis,73
ɕilu,1
ilum,20
luma,46
vasa,22
asar,23
sara,160
ʒiem,18
iema,64
tʲeʂi,37
eʂibʲ,9
ʂibʲɪ,3
ibʲɪj,11
bʲɪjo,171
tʲedrʲ,4
edrʲe,14
drʲeb,35
rʲeba,40
rʲieʃ,1955
spar,98
parn,94
arnu,319
rnuo,9
nuot,17
uotɕ,13
otɕe,47
tʲidu,205
iduo,254
duot,258
uota,281
nkas,547
juda,197
eeso,44
auji,56
ujij,19
jije,22
iesu,186
parʲe,113
rʲeik,245
eika,200
ikal,309
kala,201
lauʂʲ,26
auʂʲu,126
erʲie,58
rʲies,142
praɭ,100
raɭi,530
ɭiej,412
ieja,266
pɭiʂ,1
ɭiʂkʲ,3
iʂkʲɪ,85
unum,83
nums,82
arau,102
jumʲɪ,153
umʲɪs,228
ɭiku,587
ikuo,266
kuonʲ,253
uonʲɪ,5
onʲɪmʲ,10
nʲɪmʲi,142
ɪmʲis,308
vʲens,103
sais,104
vais,69
ɕeis,183
eerʲɪ,70
jokʲo,125
aʒudʲ,34
udʲiʂʲ,20
esun,54
ikʲin,238
kʲins,158
klas,140
doro,151
savʲe,86
buʂɪ,119
uʂɪm,24
ʂɪma,11
ɪmas,900
arta,434
lank,129
dʲebʲe,158
ebʲeʂ,186
bʲeʂi,233
eʂiʂ,38
ʂiʂe,152
nklu,156
sutʲe,380
utʲeɭ,2
tʲeɭkʲ,2
eɭkʲe,8
ɭkʲeɑ,29
eʂis,229
ɪrʃu,24
rʃum,10
nkui,151
rodʑʲ,12
odʑʲu,466
mʲɪnʲʂʲ,39
ebut,196
butu,711
kʲina,86
inanʲ,172
nanʲt,149
atʲiʂʲ,53
tʲiʂʲu,67
amʒi,86
mʒin,81
ʒina,63
inaj,87
naja,128
enanʲ,140
kana,207
anaa,159
naan,88
aano,84
ento,538
ntoj,561
toja,831
ojai,422
iʂivʲ,30
ivʲeɪ,7
vʲeɪʂ,8
eɪʂe,114
ɪʂee,48
vʲinu,228
inuo,233
oɡin,117
iɕɡe,568
ɕɡee,2
ɡeerʲ,210
vʲino,158
aʂiɡ,223
ɡuɭe,139
uɭee,267
pʂin,10
ʂinu,5
uoɡɪ,16
oɡɪnʲ,12
ɡɪnʲe,19
ɪnʲeɑ,583
nʲeɑs,193
nʲeej,437
eevo,368
uoɡu,47
oɡum,40
ɡuma,236
roɭe,364
oɭem,63
pʂeu,85
ʂeus,109
eust,82
usta,313
usimʲ,6
simʲe,6
imʲetʲ,37
mʲetʲe,157
etʲeɑ,45
pʲetɕʲ,29
adbu,5
dbuɭ,1
buɭi,13
ɪdai,54
nukrʲ,203
ukrʲe,78
rʲeɪp,41
eɪptʲ,12
ɪptʲi,19
ieɕɪ,48
eɕɪn,25
ɕɪnɡ,14
ɪnɡa,1089
uʂeɑ,70
nʲema,148
ematʲ,92
ɡumo,182
ɕʂib,4
ʂibl,3
ibla,6
blai,11
laivʲ,11
aivʲe,8
ivʲeɑ,6
noje,122
ojeɑ,122
jeɑs,524
aunʲe,43
unʲeʂ,20
nʲeʂnʲ,38
eʂnʲi,415
ʂnʲiʂ,29
nʲiʂi,38
iʂis,127
aana,26
vʲerɡ,224
erɡu,27
erɡa,268
mʲɪnt,201
ntas,527
tʲeiɕ,32
eiɕp,4
iɕpɭ,37
ɕpɭe,44
pɭet,4
ɭetɕ,3
vanu,46
anui,56
ɡomʲe,15
omʲer,34
mʲera,66
maɡo,5
aɡoɡ,73
ɡoɡa,25
mada,7
adaj,24
daja,23
ajas,202
java,21
avan,17
mʲeɕe,20
eɕex,9
ɕexa,15
tʲira,82
mʲero,33
aɕkʲe,21
ɕkʲen,4
kʲena,29
enaz,19
naza,52
azas,55
rʲifa,2
ifat,2
fata,8
toɡa,8
oɡar,5
ɡarm,4
arma,10
eɭɪʃ,3
ɭɪʃa,3
tarɕ,26
arɕɪ,26
rɕɪʃ,26
ɕɪʃa,13
ɪʃas,34
kʲitʲɪ,11
itʲɪm,20
tʲɪma,258
doda,25
danʲɪ,2
anʲɪm,5
ɕɪtu,134
taut,1838
autu,370
ɡrupʲ,8
rupʲe,63
tɕʲos,213
mʲeeʂ,47
kalb,457
auto,655
utoʂ,36
toʂe,84
kuʃa,12
uʃas,20
mʲizr,4
izra,2551
zrai,7
raim,189
aima,158
imas,281
puta,5
utas,201
ʂeba,4
vʲɪla,8
sapt,2
apta,40
rama,146
sabtʲ,2
abtʲe,3
btʲex,2
tʲexa,2
ramo,99
amos,132
ɕeba,47
dʲeda,123
edan,44
dana,112
kuʃu,2
uʃui,2
nʲimr,4
imro,10
mrod,4
roda,55
odas,45
aɭɪn,294
ɭɪnɡ,205
nɡas,447
smar,76
mark,27
arku,24
rkus,18
dʑʲot,20
ʑʲoto,16
otoj,104
ojas,321
sako,1164
akom,37
koma,65
araɭ,1684
aɭiʂ,402
ɭiʂtʲ,710
radʑ,21
adʑe,21
babʲe,33
bʲeɭe,54
erʲex,2
rʲexa,18
akad,1
kaɭnʲ,122
aɭnʲe,73
ɭnʲee,23
ɕina,23
inar,7
naro,8
iɕvʲi,102
ɕvʲik,20
sura,201
aʂis,536
ʂist,224
nʲinʲe,60
inʲevʲ,27
nʲevʲe,85
evʲeɑ,43
rʲeho,16
ehob,16
hobo,12
obot,8
kʲela,5
elax,10
laxa,6
rʲeʂe,12
eʂen,3
ʂena,91
evʲee,36
laxo,5
dʲidʲi,106
idʲiʂ,22
aimo,127
luda,4
udas,125
anamʲ,7
namʲɪ,19
amʲɪm,4
mʲɪma,10
ɭeha,2
ehab,2
haba,61
abas,222
naft,11
aftu,1
ftuxʲ,1
tuxʲɪ,1
uxʲɪm,1
xʲɪma,4
truʂ,1
ruʂɪ,1
kasl,2
aslu,4
sluh,2
luha,1
uhas,1
fiɭi,297
iɭiʂ,331
iʂtʲɪ,311
ʂtʲɪn,487
kaft,6
afto,7
ftor,5
tora,3
oras,44
ɡɪmʲi,69
ʂido,51
idon,31
dona,44
heta,7
jebu,45
ʂiet,41
amorʲ,86
morʲɪ,88
orʲɪt,87
rʲɪta,47
ɪtai,743
ɡirɡ,7
irɡa,11
rɡaʃ,7
ɡaʃa,3
aʃai,93
hɪva,5
ɪvai,5
ʂɪna,26
arva,27
rvadʲ,2
adʲie,19
dʲiet,10
tsʲem,6
sʲema,6
emar,4
mara,86
hema,29
tʲiet,154
naanʲ,73
aanʲi,70
anʲie,158
nʲiet,141
ietɕʲ,360
ɕʂip,27
ʂipɭ,32
ipɭe,84
pɭee,305
ɭeetʲ,75
etʲee,385
rʲɪbo,18
ɪbos,16
dono,62
ɭɪnk,223
erar,8
raro,7
ɡazo,14
azos,12
odom,48
omos,48
ɡomo,23
omor,23
moro,20
admo,6
dmos,3
tsʲeb,9
sʲebo,7
eboɪ,7
boɪm,6
oɪmu,1
ɭeʃo,1
eʃos,9
ɡenʲtʲ,16
enʲtʲi,878
lbas,14
auta,1037
ebʲer,45
bʲero,17
vʲirʲe,365
irʲeʂ,226
elam,38
lama,48
uras,87
arfa,31
rfak,10
faks,10
aksa,10
ksad,10
sada,78
aram,25
utsa,5
tsas,34
hula,3
ɡetʲe,14
etʲer,10
tʲera,66
maʃa,8
aʃas,160
sado,71
sala,43
salo,46
alos,34
bʲera,40
faɭe,7
aɭek,34
ɭeka,18
ekas,309
adaɭ,60
daɭɪ,96
ɭɪnt,48
ntra,149
traʂ,33
jokt,6
okta,16
ktan,8
tana,155
tano,61
almo,23
lmod,2
moda,2
odad,2
dada,42
ɕeɭe,16
eɭef,4
ɭefa,2
efas,9
hats,32
tsar,147
sarm,1
rmavʲ,2
mavʲe,11
avʲet,11
vʲeta,9
jera,13
erax,44
raxa,45
axas,87
hado,11
ador,9
oram,65
uzal,1
zala,2
dʲɪkl,2
ɪkla,9
obal,8
abʲim,2
bʲima,2
imae,3
maeɭ,43
ofir,12
fira,13
joba,56
obab,16
baba,10
mʲeʃo,9
ʂefa,9
efar,10
faro,7
alno,182
ɕɪtʲi,160
ɪtʲie,236
ɪnʲes,188
ɕɪto,150
ɪtos,124
utos,488
eʂikʲ,13
ʂikʲe,313
ikʲel,73
kʲeld,41
elda,60
ldamʲ,19
toɭe,139
oɭeu,144
ɭiɡu,93
iɡum,74
kraɕ,313
raɕtʲ,313
aɕtʲe,259
ʂidʲi,33
idʲir,6
dʲirbʲ,15
irbʲi,4
rbʲinʲ,71
bʲinʲkʲ,22
nʲkʲɪmʲ,45
pɭit,15
ɭitu,17
ɕdʲekʲ,1
dʲekʲɪ,70
ekʲɪmʲ,25
ɭita,25
naud,170
audo,348
udoj,74
dojo,115
kmʲen,117
mʲenu,127
rvavʲ,1
vavʲi,2
avʲie,21
kaɭkʲ,9
aɭkʲu,3
tatʲi,956
atʲikʲ,93
tʲikʲɪ,418
bokʃ,61
okʃt,120
ʂiek,88
iekt,20
ektu,88
iʒɡa,85
ʒɡar,11
arʂi,159
rʂinʲ,10
ʂinʲkʲ,11
ɕʂiʂ,16
ʂiʂkʲ,58
iʂkʲi,46
kʲirʂ,43
irʂtʲ,23
rʂtʲi,143
ʂtʲid,18
kraʃ,712
raʃt,884
nuʒe,88
uʒenʲ,76
ʒenʲɡ,109
esto,347
kʃto,62
nʲeer,418
nʲiek,890
ieko,381
nʲeɡa,475
eɡaɭ,358
aʂie,252
iektʲ,19
jeɪɡ,259
eɪɡu,263
uʂiɭ,147
ʂiɭe,202
ɭeiʂ,75
eiʂkʲ,54
ʂkʲɪmʲ,20
umai,85
maiɕ,111
aiɕi,55
iɕikʲ,3
ɕikʲɪ,18
esup,77
pras,109
rast,172
astu,120
kʲɪto,174
iʃsk,101
ʃskl,99
laidʲ,142
pramʲ,14
ramʲɪ,35
amʲɪnʲ,35
aiɕe,43
ejie,55
etam,47
sadu,16
adui,25
tʲrʲej,50
rʲeju,41
bʲeru,4
erui,17
etʲvʲe,5
tʲvʲerʲ,19
vʲerʲi,3
ɭeku,6
ekui,6
raɡa,148
aɡau,47
ɡauj,37
auju,133
ujui,3
ʂeru,8
erux,5
ruxa,19
uxas,28
ruxu,7
uxui,8
naxo,9
axor,10
xora,6
xoru,1
orui,8
tara,59
abro,193
brom,62
roma,75
naho,13
ahor,13
hora,39
hara,30
aran,43
rana,729
taro,26
aros,46
rano,40
lota,117
otas,294
eevu,335
evui,411
ebʲee,387
eesa,58
ɡimt,10
xaɭdʲ,91
aɭdʲe,136
ejos,152
romo,28
araj,23
raja,93
horo,40
mʲɪlk,16
ɪlka,22
ktʲee,97
lkos,4
ɪsko,38
skos,43
iʂɪn,294
ʂɪnɡ,269
nʲetu,352
mart,13
artɕʲ,20
rtɕʲa,6
iɕkʲe,278
ɕkʲeɭ,107
kʲeɭe,647
eɭev,138
ɭevo,224
tʲeej,1210
ejeɑ,738
ɭɪɡi,64
xara,25
iʂik,25
ʂiku,14
ikurʲ,17
aranʲ,20
ranʲe,296
romu,50
amus,620
aʃta,564
paro,203
arodʲ,184
rodʲi,308
odʲiʂʲ,36
ɡars,75
arsu,38
aimʲi,208
imʲinʲ,328
mʲinʲɪ,255
nʲɪmu,138
tuos,265
mʲɪna,158
avʲij,92
vʲijɛ,76
ntos,131
drau,312
rauɡ,316
turt,322
urta,175
ɡɪje,7
ɪjeɑ,24
ʂixʲe,67
ixʲem,62
xʲemo,39
etovʲ,21
tovʲe,296
ovʲeɑ,161
morʲe,6
rʲees,301
ɭeenʲ,123
eenʲi,119
onʲim,96
nʲims,107
duoʂʲ,201
bʲetʲe,82
etʲeɭʲ,31
tʲeɭʲo,36
lapʲɪ,367
apʲɪnʲ,374
pʲɪnʲe,387
etʲeɭ,44
tʲeɭi,99
karu,193
aruo,188
ruoʂ,38
ajaʂ,2
jaʂrʲ,1
aʂrʲi,7
ʂrʲit,5
pʲiet,137
kʲɪlu,11
ɪlus,38
badu,19
nuvʲi,63
uvʲik,32
aɡivʲ,13
eɡɪp,584
ɡɪpt,520
ɪpta,110
dʲeɭi,170
bada,82
prʲer,59
rʲertʲ,59
ertʲe,168
rtʲee,212
ɪpto,415
ajai,84
ɡraʒ,197
raʒi,74
eɡip,139
ɡiptʲ,138
iptʲi,144
ptʲie,146
aʂil,41
ilai,179
ikʲis,79
akʲik,259
iɕɭi,147
ɕɭik,60
ɭikt,41
iktɕ,17
dʲeek,312
eeka,22
tʲʂitʲ,75
ʂitʲɪ,268
itʲɪk,160
tʲɪko,237
paʂtʲ,66
aʂtʲe,57
ʂtʲebʲ,203
fara,272
arao,264
raon,263
aono,94
kunʲi,408
unʲiɡ,405
iɡai,575
ɡaik,388
ɡroʒ,20
roʒi,22
aonu,59
onui,264
tuoj,114
vʲɪju,342
aʂɪl,112
ʂɪlu,49
tarn,1501
rnaɪ,98
naɪt,29
aɪtɕʲ,100
ɪtɕʲu,100
aʂɪɭʲ,8
ʂɪɭʲu,8
kupr,62
pran,835
ranu,62
anuɡ,61
nuɡa,296
uɡarʲ,63
ɡarʲu,44
baudʲ,27
audʲe,144
aona,116
rajo,17
ajos,55
aʂiʃ,109
ʂiʃa,124
nʲesa,127
esakʲ,72
akʲei,154
ejau,638
aimtʲ,25
imtʲi,119
eɭeu,220
ɭeuk,17
eɭei,364
ɭeis,609
nʲeem,214
eems,269
aɭidʲ,15
ɭidʲe,61
ɪsku,24
skuo,18
turtʲ,130
urtʲɪ,57
rtʲɪn,257
tʲɪnɡ,431
dauk,361
idab,262
dabr,213
adɡa,289
dɡal,75
ankʂ,178
nkʂt,87
kʂtɕ,80
ʂtɕe,170
ʃtas,239
suta,140
utaɭ,10
taɭpʲ,7
aɭpʲɪ,7
ɭpʲɪnʲ,5
pʲɪnʲtʲ,31
iʃma,127
ʃmai,3
vaid,25
aida,50
idas,561
loto,22
pʲiemʲ,34
iemʲe,70
emʲen,25
ebʲeɡ,95
bʲeɡi,30
tamʲe,116
pʲerʲɪ,25
erʲɪz,22
rʲɪza,3
ɪzai,3
lotu,15
otui,15
tʲenʲe,119
enʲeb,25
aidu,33
esamʲ,140
samʲe,201
oɭei,367
atʲvʲɪ,39
tʲvʲɪr,190
vʲɪra,27
kʲɪrkʲ,1
ɪrkʲi,2
rkʲis,6
eɪʂi,135
kairʲ,76
irʲeɑ,69
eɕɪnʲ,142
ɕɪnʲe,113
jord,194
orda,194
rdan,191
dano,186
apʲiɭ,53
pʲiɭi,101
iɭinʲ,72
ɭinʲkʲ,96
inʲkʲe,54
nʲkʲee,150
kʲeep,1
eeprʲ,5
kʲɪna,144
ɪnan,92
nant,105
mora,18
tsoa,16
soar,8
oaro,5
eekʲi,20
ekʲin,146
aʂirʲ,214
ʂirʲɪ,481
irʲɪn,225
rʲɪnk,314
ɪnko,278
otaʂ,7
taʂɭ,1
aʂɭi,9
ʂɭiɡ,1
stuo,95
tʲeeʂ,53
uʂidʲ,239
tʲʂiʂ,122
akʲel,66
kʲelk,33
ʒvʲel,62
vʲelk,58
urʲoj,47
rʲoje,48
ɕeurʲ,143
eurʲe,140
urʲeɑ,89
arus,179
mata,284
atai,187
ɪsam,37
susk,117
uska,159
skai,428
aitɕʲ,194
itɕʲu,213
tɕʲuo,152
ɕʲuotʲ,42
uotʲi,285
kʲeɭkʲ,97
eɭkʲi,63
ɭkʲis,64
pʲerʲe,136
iɕɪl,4
ɕɪlɡ,4
ɪlɡa,140
lɡai,126
ʂkʲer,23
kʲers,3
ersa,7
rsai,12
mamrʲ,11
amrʲe,11
mrʲee,4
aʒuo,39
ʒuol,38
uolu,76
hebr,120
ebro,79
bronʲ,21
ronʲe,23
araɭʲ,1831
raɭʲu,1831
aɭʲus,992
amra,17
mraf,2
rafe,2
afeɭ,2
feɭi,13
arjo,7
rjox,7
joxa,7
elas,175
lasa,6
saro,40
lamo,33
kʲedo,40
edor,56
dorl,5
orla,5
rlao,5
laomʲ,5
aomʲe,5
ɡoɪm,4
oɪmo,8
