r-gram,Counts
ɑʉʃs,1
lulɑ,1
ɑhmi,1
hmie,1
tɑŋɛ,1
lotɛ,2
nɡoɑ,2
ebɑl,5
bsot,1
bdes,2
ʃɛdv,2
nʉɛn,11
ʉɛnt,1
ødit,1
ydin,3
ɡpɛs,16
nɔrn,4
dsou,9
ɡrɑk,5
ŋəlɡ,1
ɡado,2
ados,1
ɪsaɛ,2
saɛt,5
ɡadh,1
ltih,7
nʉɔr,2
ʉɔrn,1
seɛŋ,2
eɛŋe,1
amʃʉ,3
mʃʉl,9
ɡɔrn,2
lɔrn,2
soɔr,3
oɔrn,1
utɔr,7
risf,8
isfu,3
ɑsɑɔ,2
sɑɔr,1
ɑɔrn,1
nmoj,4
dthɛ,2
iɡɔk,1
rrfʉ,2
fʉlp,2
ʉlpr,2
risj,1
idɔr,10
bødɛ,2
dɛŋe,2
dabœ,1
ssoɔ,2
raiœ,2
idtɔ,1
ɡodɪ,1
sɛŋɛ,2
ɛŋɛl,8
ŋɛls,9
lohʉ,2
lnɑɡ,1
rtdø,2
ɪəsu,1
ɡtyr,6
tyri,5
muɛr,1
uɛrʉ,1
veku,3
mujɛ,1
lfoe,3
fofr,6
ofre,5
ɡrui,1
uihɑ,1
eefr,3
yɡha,2
vtum,2
ʉmoh,1
uvdɑ,8
əsop,1
ənmø,5
sdɛs,3
ɪəss,1
mʉre,2
ʉrer,2
ɡaiɑ,6
nraʃ,11
ʉlsœ,3
ŋəro,7
tɛrl,6
kvɛn,5
losø,6
yɡɡʉ,1
xœnv,1
stoɑ,2
toɑr,1
ddɛl,1
ɛmiʃ,2
miʃɪ,3
rjeh,2
ɔalt,1
rrla,2
rlad,2
iɑdɛ,7
tjah,1
iʉtj,2
liae,1
sklɑ,3
klɑs,3
tɑmr,1
ɪbod,4
ʃumu,3
ebʉə,4
bʉəl,3
ehɑb,4
hɑbj,4
udae,4
rijɑ,7
mamd,2
aavʉ,4
kɑuv,1
ijɑd,2
imɑh,2
sdɑe,1
sard,12
ərxi,5
amʉs,2
ɔlkr,7
kruu,1
ødɪo,7
dɪob,2
ɪoba,2
oɡoa,1
ɡoar,1
rɛŋj,1
ɛŋjø,1
ŋjør,8
ørɪŋ,1
emel,1
lakn,5
knas,12
molv,4
olve,3
uvau,4
batɛ,9
onym,3
etɑf,2
svɛd,6
sʃɪf,12
dsad,1
mɑʃs,4
əsɛm,6
daiʂ,1
aiʂe,1
aklɑ,9
iɪnd,1
tɪŋb,6
ŋbəɡ,1
ɡeat,1
ajɑn,2
jɑne,1
pmɛn,5
rɹit,1
ɹita,1
ribd,2
ibde,2
bdeɑ,1
rseu,2
seur,1
rmɑl,4
ɑdeʃ,4
ijam,4
rhɑk,2
ɑkus,5
kusd,1
sdeɔ,2
esʉɑ,3
sʉɑd,1
ʉɑde,1
etiɛ,2
rsek,3
vtaf,2
rɹɛj,1
ɹɛja,1
bdet,1
rjax,2
ximd,2
rhʉp,1
ʉpɑd,1
jese,1
eseb,2
ebab,6
rrbɪ,2
bɪlɡ,4
ɪlɡɑ,3
ɡɑde,1
rɹɪm,1
ɹɪmm,1
esyt,2
rhes,1
hesi,2
esir,2
sird,1
eɑtɛ,4
hɑpɪ,1
ɑpɪs,1
rpet,7
etɑj,2
ɹese,2
exiə,3
eenu,4
xind,1
mʉld,1
rmɑɑ,1
mɑɑʃ,2
ɑɑʃɑ,2
aino,2
sohœ,5
ohœr,4
rsʉb,1
lsʉb,1
rjɛh,1
ɛhde,2
hdej,2
ɑavr,1
iɑuv,3
lumɔ,1
umɔt,1
iɑam,1
djaj,2
jaje,1
mʉrj,2
ʉrjɪ,1
assʉ,1
ssʉn,1
œnjɑ,4
asiɑ,24
siɑm,2
osuh,1
ɡɪbr,1
brim,1
ɛrxi,1
əlmʉ,3
ɔdli,3
ɑfsu,1
fsuɡ,1
ɪskb,3
skbə,3
əjaɪ,3
jaɪs,3
ɪŋsʂ,7
sɑŋt,2
ɑfsb,6
fuɡn,1
elɑa,2
lɑas,1
taip,4
aipr,4
tʉnd,2
ʂɑsɛ,1
kssʂ,3
meie,1
nʃʉɛ,4
ʃʉɛr,3
ʉkiɑ,2
kiɑm,2
iɑmɑ,14
ɑmɑt,4
jɑʉs,1
ɑʉss,4
ɑjɪd,1
jɪdɑ,2
ltiu,2
ɡrum,2
mɑmt,2
jɔsb,2
ɔsbe,2
sbek,2
beka,2
ekas,4
ihut,1
huti,2
siut,2
iutɑ,1
mank,3
eəri,4
ɔrnɡ,1
dhem,1
anfj,2
ɑʃle,1
ʃled,2
ispɪ,8
ɔtiu,2
etɑd,1
fdev,1
əfɡe,1
fɡed,1
djab,2
jabl,4
vsɑk,2
kʉrm,1
rrjɪ,5
ɪsri,1
jesɑ,4
ɑɪɑm,3
ɪɑme,2
evsi,1
meim,2
rəlm,2
bjɑm,1
evsʉ,1
vsʉb,1
balm,1
ɪʂɑm,1
ʂɑme,1
ɹeli,3
rhut,1
rjɪd,1
ltim,15
iutm,1
rrru,1
mjɑk,1
jɑku,1
iald,1
jajɑ,1
jɑtn,1
ɑtni,1
taɛj,1
aɛjɔ,1
naub,2
aubə,2
nape,3
apeʉ,1
peʉl,1
eʉll,1
efal,3
bədɛ,2
adyk,6
ɛnel,1
emɑx,1
mɑxɑ,2
ɑxɑɑ,1
xɑɑl,1
avub,3
vubə,3
umbo,8
ahɪl,14
bɑjɑ,1
sadœ,1
odeo,1
deoj,2
eojø,2
ktje,3
tjen,2
jenɛ,2
erpʊ,1
mjɑɔ,2
jɑɔɡ,4
rjɑe,1
lukr,1
ukrɔ,1
krɔd,2
dilɔ,11
ilɔd,7
rɹub,1
ɹubə,1
rrsʉ,2
rsʉp,1
ɛksl,5
ksle,1
nɔrv,6
aɡfi,2
sydv,3
ydve,1
dpɑr,1
pɑrb,2
udfi,1
lvap,3
vapɑ,1
xiɑɔ,1
iɑɔp,1
tɪŋl,7
ŋlad,4
ehie,2
hiel,2
rjɔa,1
ɔalh,1
ajɪs,3
œnɡa,2
muve,4
ʃatv,1
thøv,5
esee,1
lorœ,4
orœk,6
rœkt,20
ardʃ,3
rdʃl,3
dʃli,5
ʃliɡ,6
ɡajø,6
ørem,2
oliɪ,1
ɛdku,3
dkum,3
rʃøk,2
ʃøkɛ,1
ɛmdy,2
mdyk,1
dtaʃ,1
taʃɪ,10
elao,1
laor,2
lɪŋv,10
bams,1
msɑb,3
bdiɛ,1
ɪŋhœ,13
ŋhœr,15
vper,3
əduv,2
dudɑ,1
nmɪk,1
jamo,7
ajɑp,2
jɑpr,5
sɑmh,1
ɑmhʉ,1
mhʉt,1
hʉtj,1
ʉtjɪ,6
rirɑ,1
irɑɪ,1
ɑɪkə,1
ɑɪav,2
rɑan,3
tufɑ,4
ufɑa,3
vtas,2
rɑpi,1
ɑpir,1
avɔt,1
vɔtr,1
ɔtrl,1
trli,1
rliɛ,1
ɑʂɑm,2
ʂɑmɑ,2
bjɑk,1
jɑke,3
ɑkem,1
emʉɛ,2
tsad,3
hʉen,1
ʉena,2
lunj,1
jɑub,2
ɑubɑ,2
lije,4
tɑsr,1
seɑa,1
eɑas,1
sɑʃa,1
ɔalp,2
adjɪ,2
djɪd,1
dusa,1
injɑ,2
rəlj,1
aotɛ,4
ɔpfœ,6
pfœr,3
aɑsm,2
ətad,1
ŋstɔ,2
ənɛs,9
ɛsri,1
lʉbs,1
mɑuv,1
ɪfmɪ,1
fmɪt,1
rɔjə,2
ɔjef,1
mbəi,5
eəti,2
tɑdl,1
ɑdlɑ,2
nubi,1
ubil,1
bilu,1
ajɛh,1
ejɑf,1
ɡarɪ,5
dsaɪ,4
dsfɑ,4
nsrɔ,9
ɑnje,4
lhɑk,3
əmbo,2
ffmə,7
fmən,7
jɛva,4
ɛvam,3
ɪtse,2
irve,11
ɔllɑ,5
nskd,1
skdɛ,1
foaɪ,1
eɡoi,2
ɡoiɑ,1
ʉdox,1
doxɛ,1
llɪʃ,2
ɪʃel,1
nrɑn,8
kaʃt,3
rodd,7
odda,2
uɛtb,2
ftsr,2
tsrʉ,4
srʉm,7
umiɔ,8
miɔn,2
dɔpɡ,2
ɛltʂ,2
ʉlvɛ,1
lvly,1
lysɛ,15
ysɛs,1
erly,2
ltbu,1
lvbu,1
vɡɑf,1
lbeɡ,5
beɡa,2
əɡaʃ,3
ɡaʃv,2
aʃvɛ,11
ʃvɛk,2
lsix,1
sixe,1
ixer,1
ftfr,5
taiɡ,8
ɡxyn,3
ɑltʃ,6
ltʃl,3
tɛrr,12
mumi,5
abyŋ,9
ɡbru,12
bruk,4
ɑrmɔ,3
ʉsxa,1
sxar,16
ɪəra,2
ɡʉlɡ,3
ʉlɡʉ,3
ɛtɛm,1
pəlr,2
əlrʉ,6
vkʉn,8
ɡofy,1
ienə,1
ɪdfɛ,1
dari,36
arnɡ,1
vsov,3
lɪsi,90
dluv,23
ɔrhe,2
ɡmaj,1
majə,3
ajəs,3
jəst,4
stet,3
tetə,5
njɑɑ,4
ʉɛrɔ,5
ktrɪ,2
trɪk,15
dʉro,3
ʉrod,4
tsop,5
iɡvo,3
rvij,3
ənho,4
nhop,9
hops,13
opsʂ,2
ŋher,5
heri,2
sarɪ,6
vndi,13
rbəh,17
vɛtɔ,2
ɛtɔp,6
lɪjɪ,2
əsdɪ,5
dʉɑb,1
lksj,6
ksja,6
ɡtɑŋ,6
uɛtʉ,1
ɛtʉd,2
tʉdɛ,2
ɑkdi,5
dukt,1
ŋenk,1
refɡ,13
efɡu,3
fɡuɡ,10
ydɪu,5
rhyl,2
hɑtd,2
idbo,2
ɡipr,6
nɡɑd,1
lɪŋʉ,1
ŋʉtɡ,2
lfam,2
mstt,1
sttɛ,1
rtiœ,1
rimt,1
mbəs,5
lhʉr,1
ltba,4
yntʉ,1
muɛf,1
uɛft,1
aumɛ,5
mamɪ,5
kapj,9
apjɪ,1
hɑtɛ,3
hɑma,1
ɑmak,6
rɑɔf,1
lttɪ,7
anʉp,1
ŋebu,3
ebul,6
buin,1
uinʉ,1
ɡliɡ,10
ɡnym,6
mmɑk,13
velo,2
elob,1
nnmi,13
ɪioɑ,1
ioɑr,1
ooʃa,2
ʉtbɪ,1
fotr,3
eimɛ,3
jity,2
kurb,2
batv,3
tvin,16
batɔ,4
atɔj,3
ɔjak,1
iɛtb,4
revv,2
ulɪj,4
ʉenx,1
enxy,5
nxyn,4
nɪmɑ,12
nmɛs,13
pooɑ,1
ooɑr,1
vitb,3
itbu,3
ɡsbɪ,3
lɔpɡ,2
vaoʉ,1
naxy,8
axyn,1
ɪdsx,1
dsxy,1
sxyn,1
ɹuɡs,3
mifl,2
ljɔp,7
lvhɛ,2
obəj,4
muob,1
uoby,1
omur,3
vidp,2
lɑsh,1
ɑsha,1
yɡaɡ,1
ʉskl,2
dɛkt,4
ɡxed,3
ddyr,6
ɑpɑr,2
imhe,2
ɡvɛɡ,2
rʉtx,3
satl,5
onɑɡ,1
ɑɡlɛ,4
kəlɔ,2
solɔ,2
ʉlir,2
irʉm,3
ribɪ,2
lədh,1
ɪŋap,2
ənxe,2
ʃtax,2
smɔl,4
ssax,1
saxe,1
ʉbaʃ,1
baʃv,1
ŋətj,1
xedɛ,5
kmɑŋ,3
abat,5
batr,1
ntiv,5
ivɑs,5
lovɑ,5
ovɑs,5
vnaf,5
tibu,8
ɡɔru,16
ilɡɔ,2
lɡɔr,1
thʉr,1
rhʉr,2
muiɡ,1
uiɡʉ,1
ɡɡɑf,1
mmɛs,19
tɑsa,2
tmot,2
ɡiɪn,2
ɡajʊ,1
lɪoi,1
ɪoiɑ,1
oiɑk,3
ktɑʃ,1
ɑʃɪf,3
safh,2
afhe,1
fhem,1
njed,2
udiv,3
dsym,4
vapr,1
ŋstɛ,2
rolu,2
klɪŋ,3
vnhɛ,5
ɑtɑr,9
tiɡɔ,2
knem,1
nemɪ,1
emɪd,6
eɔrb,2
ʉjɛŋ,1
ɡlid,5
rmsʃ,1
ɑpsl,5
pslɑ,4
ətiu,3
rkap,6
ədes,5
espo,2
əddʉ,6
kəsɑ,5
ɑrkl,3
rklɑ,5
ʉdkl,1
ɡifr,4
maɡl,2
vtda,2
ovɔr,17
apʊs,82
smʉs,3
muhɛ,1
uhɛl,3
afaɪ,2
ədlu,2
elɪʉ,10
uumn,5
ʃtəd,1
ɛɪlʉ,3
ɪlʉk,6
ɑvny,1
vnyd,1
atmɪ,9
ɛɪry,11
ɪryk,5
pavm,4
iəts,16
pdib,3
ɪtsa,1
nupœ,2
pœvr,1
uɡnɛ,13
ɡnɛd,6
lplɪ,1
sdra,1
mufœ,1
abun,1
ɪdsɪ,2
dsɪs,4
kɛrk,4
itdɛ,2
ŋɑŋɔ,3
ɑŋɔf,1
œdsf,4
dsfɛ,1
ɡɡop,1
ɡopr,1
ekrɛ,1
ɛvdə,4
vdəs,1
ɡapʊ,14
kvek,1
aɡɡr,2
ilɛʃ,1
lɛʃu,1
edxy,4
dxys,3
ɡʃøv,1
sryk,1
ʉlim,5
upop,1
usoh,1
eɔpa,1
sɛti,12
tɑvɡ,7
lʉth,3
məla,2
stjʊ,1
daʃi,3
ʃiss,1
mubo,1
ubod,2
tipr,11
ɡiax,1
luss,2
ussp,1
sspo,3
issy,4
dɑie,1
ɑiej,1
beɑr,1
eɑrn,1
uamr,1
tfle,6
ɑumt,3
durɑ,1
urɑi,1
ɡlax,1
lalo,1
aloi,1
loij,1
oijʉ,3
ɑtaɑ,6
rɹɔf,2
ɹɔff,2
nʃʉʃ,1
ʃʉʃʉ,2
ʉʃʉu,1
œnit,2
rrit,5
vaɪr,5
aɪre,1
ɪreh,2
ɑild,1
nmɑa,7
akɑɑ,2
kɑɑb,2
fɪkɔ,7
ɪkɔt,1
kɔta,1
utkl,3
ɛmri,2
ŋdah,4
ɪttr,11
tmɛk,7
tɪfɔ,11
dtɔl,10
lvhʉ,2
nlib,3
ibye,3
byer,3
yera,3
sʉkɪ,2
ʉkɪt,1
kɪte,1
iupe,13
uper,13
ənyd,3
ɑday,2
dayd,2
ɪdtb,1
dsis,3
akdu,1
pooʂ,1
ooʂe,1
uɡoʂ,1
ɡoʂe,1
ŋelɑ,2
dɑej,3
ireh,1
eamy,1
amyd,1
mydm,2
əsdu,10
eamɑ,1
ənɪd,2
dusk,1
biɑb,3
ɑmsɑ,2
biɑk,1
kajɑ,14
eɑmɛ,1
avdj,5
vdja,1
edɔt,2
dɔta,2
ɛnɔɡ,1
sodj,2
odja,2
kuɡʊ,2
iiɛr,4
hupu,6
lvjʊ,3
saɡʉ,14
runʂ,1
unʂe,1
ɡtɛn,11
dlɑr,2
oblo,3
osat,5
maba,4
bakp,1
tiry,1
iryɡ,1
efiɛ,1
baks,2
ɛnɔp,3
pdɑʃ,1
dɑʃɛ,4
ɑʃɛd,1
majʉ,1
rnfl,6
kvɔl,3
fɑlɪ,1
ŋɑŋy,1
ɑŋyd,1
ŋydm,1
ʉdab,3
biɑf,2
mbyɛ,1
ktɪh,4
tɪha,7
ktuu,1
ndœt,1
iɑum,1
dush,1
ushɪ,1
urie,13
rieb,2
iebu,2
ebuk,8
ruit,1
uiti,1
iora,1
aʃɑl,9
ʃɑlt,4
øtst,2
rteb,3
tebɪ,3
ødjʉ,1
ʉdɑo,2
dɑos,4
ɑosø,2
rtɔf,3
aruʉ,1
ruʉn,5
aruu,3
idio,1
amru,4
mruh,1
nʉro,1
rɪtu,5
œkth,4
tɔsr,1
ɔsru,2
ɛmas,1
ʃøtm,1
øtme,2
potʉ,3
xɪŋi,1
ŋise,1
dmar,4
ʃɛlɛ,2
ʉjɛl,5
øsaj,9
pɔsh,1
rviɡ,9
viɡɔ,2
ɔtmu,5
iupa,8
upar,7
evkn,6
vknʉ,6
ɛtʉm,2
tʉmo,1
ʉmot,3
mote,3
otel,3
fɑŋb,3
ɑŋbʊ,2
ŋbʊr,7
ɪŋɡe,1
ŋɡer,1
topl,1
jɑud,1
udɛd,1
dɛds,1
misø,2
atae,8
sɑnɡ,1
ɑnɡʉ,1
turʉ,4
urʉr,5
rʉru,4
ʉrub,2
rubl,5
lkmu,3
ɡbym,1
bymu,2
tbys,2
byso,4
ysod,2
ʉruɪ,1
ruɪb,1
uɪbl,3
ŋdɑa,2
feti,3
ənud,1
nudə,1
udəd,2
dədf,1
ofob,4
fobʊ,4
daɪb,3
aɪbl,25
ɑŋaj,9
ŋajɪ,3
sasr,3
lasø,2
pəsɛ,1
isvu,4
jʉbɛ,5
ʉbɛl,5
bɛlr,5
ɛlru,5
ʃuɡb,1
ʉnaʃ,2
ʃlyd,5
ʉdɑɡ,5
jasœ,1
ɛmru,4
mrur,1
sɑɑv,1
ɡtiɪ,2
ɪniɡ,21
ɪŋdr,5
sɑup,1
ɑsœl,4
ɡʉlʉ,2
lmɑi,1
isby,2
ɡɔpɡ,7
deɡe,1
eɡeb,1
pɑum,1
ɔmse,4
niti,4
aeti,4
ibya,1
byar,2
yarn,1
idʉd,1
ʉdɛŋ,1
ɑftk,2
ftka,3
iɡʉf,1
ɡʉfɔ,8
dhɑk,1
hɑkr,1
ɑhɑr,5
osee,11
ɪŋsn,1
ŋsni,1
sɑsy,4
ɑsyk,1
syki,3
ykif,1
kifœ,1
ŋsen,1
oɛtl,4
ɪbol,1
bolt,2
ɡlɑk,2
lkiɑ,3
kiɑl,4
apij,1
pijʉ,1
fatf,7
fatɡ,1
utvɔ,8
ɑisi,6
nhɑi,1
ajɑʉ,3
jɑʉt,2
tubi,18
tuba,1
ubad,2
bukm,2
idil,22
ɪŋjʉ,1
ŋjʉd,1
kɑtɔ,1
fatm,2
ɡmɛk,7
tbɔr,7
dsdj,1
sdja,1
ənɑd,2
nɑdn,2
dnɑm,1
mhøv,1
dtuh,4
ʃɑsɪ,1
ɑsɪk,1
llɪʂ,1
lɪʂɛ,1
deɛj,1
eɛja,1
nɪnj,3
blut,1
utʃl,4
eada,1
kviv,2
ɑupɡ,1
upɡʉ,2
pɡʉd,2
bʉap,1
ʉapo,6
tyre,3
aʉsk,1
ʉdju,2
evnʉ,4
vnʉe,3
ftai,5
aidœ,5
yktv,5
ʃɔmm,1
oije,2
əmɪn,5
fatn,2
dvɛd,2
liɑd,1
iɑdv,2
ərvr,11
drɑʃ,2
rɑʃy,4
alyp,1
rjɑv,1
djɑɪ,1
jɑɪs,2
ɑɪsm,4
œnfy,1
nfyr,15
vmeʉ,1
ɛtkr,3
nveɛ,1
ɡibœ,1
ibœn,12
upae,2
lphu,2
əmih,2
nyaf,1
yafɔ,1
əsri,44
vɛnɑ,2
ɑmsɛ,1
ɡsɑu,6
ɑumn,2
fedu,4
umpɛ,1
aɔsf,19
ɡivo,3
msev,7
snʉk,1
ivaɔ,1
vaɔs,1
ɪavo,2
ɑftn,1
ftnu,1
lomɔ,1
vjei,1
dsdr,2
sisb,1
erʉe,1
ʉelœ,1
elœr,1
əmfr,9
rnra,1
stmɔ,3
kuɑœ,1
uɑœr,1
iɡjʉ,6
psɑŋ,1
ksdi,2
lɔkb,3
ɔkbɑ,1
rnmu,5
nmua,4
duɡø,6
eirj,1
irjɑ,1
lpdi,3
pdiv,2
dəsø,1
aseʉ,1
ɡumɛ,12
nɑju,1
ɪŋim,11
eitr,7
ipom,5
edop,7
dopl,3
fɑŋv,1
ɡilɔ,1
ilɔv,11
aʉnt,1
edao,3
lsfi,3
ɑtsr,2
tsri,3
ʉfre,3
ŋaen,6
mstm,3
ɑʃɑɪ,1
ʃɑɪs,1
soʉɡ,2
oʉɡʉ,1
umob,7
ətʃi,1
tʃib,6
ɑspɔ,3
rdud,1
vass,4
ɪnɡɔ,7
ʃɑsk,2
ɑʂɑɑ,1
ʂɑɑl,1
ŋaɡa,2
mətɡ,1
dtkɔ,3
ktdr,3
pojʉ,6
ɡlɔk,5
lʉtʉ,4
eeti,2
ʉktl,5
ktli,3
ʉslɔ,1
rdtʃ,1
dtʃl,2
ojur,1
sɛsa,2
ɛsak,2
ɑʃɑt,5
ʃɑtu,2
uenu,2
ɛɡel,8
lɪsy,3
ɪsyk,4
lktɛ,1
bolf,1
ɔŋaɡ,3
ŋaɡr,4
ʃɑti,1
lrav,4
mriɔ,1
riɔɡ,3
ilʉɡ,1
lʉɡʉ,3
ɑʃdø,1
ɡənø,2
yksk,1
itdr,1
ʉsmœ,3
smœt,2
ʃasʂ,1
osœk,2
ʃash,1
batk,1
ʃɑfɔ,1
kjuj,2
malj,1
ljuh,13
ɑubɛ,1
ubɛd,1
ŋijʉ,4
ufɡh,1
fɡhø,1
tovɑ,3
dəlv,5
esud,1
sudp,1
udpʊ,1
nmok,4
oɪnf,5
ɑtʃɪ,1
fojɛ,2
adɑa,4
ŋiɪn,2
sɑŋh,9
uthø,1
pəsm,14
tepʊ,3
hotr,3
etuɔ,1
ltiʃ,1
tiʃɪ,1
uvme,12
sɑŋɛ,3
dɑlɛ,4
mfot,2
sisɪ,3
naos,9
aosɛ,5
ɪnpɛ,1
oʉtb,5
bɛdr,6
ɑort,1
siɡy,2
iɡyp,2
tɑja,2
urpʊ,3
evkʉ,2
rtij,3
kskʉ,7
ətpɛ,2
ɡɑŋx,2
ŋxɪs,1
navy,4
ŋdap,1
rʃme,2
ʃmed,3
ədrɪ,2
drɪŋ,6
ɡaba,29
adhu,1
dasd,6
edbœ,13
dbœn,13
diɑd,5
bʉdp,7
aɡoe,1
mpok,12
ŋifɔ,1
esoʃ,1
edɑo,4
dɑor,1
ɑorə,1
aisv,3
ɛptp,3
ptpr,1
ɔŋəɡ,1
ŋəɡr,1
rsab,1
fetɔ,4
ɛdrɪ,1
ŋavɡ,4
sabu,3
mupɛ,2
ldɛs,4
omud,1
udɪi,12
dɪis,8
ɪist,7
odao,6
lpau,2
ɡofɛ,1
ʃɑsp,1
edɑa,6
elji,1
ɑʃɑʉ,1
ʃɑʉt,1
rmap,9
siɑt,1
iɑtu,3
vseɪ,1
eɪʃb,2
iɑli,5
dɑam,2
ursø,3
lupm,4
ətoø,1
toød,2
ʃɑhɔ,1
msty,22
nehɔ,3
œkte,1
liah,1
fɛmj,9
ɛmjʉ,2
ʃɑbo,1
tbuk,6
aelu,1
ajex,1
jexɪ,1
exɪj,1
xɪjɑ,1
ɪjɑu,2
jɑlɛ,3
ɡpoɡ,7
eɡoh,1
dbym,1
bnau,2
dɑsd,1
poɑn,5
oɑnn,10
ɡʉrb,1
ʉrbɑ,1
tmeʉ,1
vnnɔ,2
ktɪʉ,4
tɪʉs,1
ɪʉss,1
edjœ,1
djœr,2
dɑlp,4
ɑlpʊ,4
vɪŋk,10
sdɪs,12
sotɔ,3
apbo,1
ohøɪ,1
høɪs,1
øɪsl,1
tloh,2
ejɑʉ,1
jɑʉn,1
ɑlpk,2
ɛlmə,3
njər,5
jəru,4
bʉər,10
ɡʃly,1
yŋəs,5
əmlu,2
stɪɪ,1
tɪɪn,1
ɪɪnr,1
ɪnrə,2
smɑʃ,1
mɑʃi,1
ɑʃin,1
ʃinə,1
ʉrjœ,1
rjœr,1
loʃy,3
ytaʉ,3
ʉtpi,1
vjʉl,3
tpoʉ,3
poʉn,3
lmot,8
ktɪb,3
ɪisɪ,4
jɑjɪ,3
mɔti,2
eɡoʉ,5
evʉs,2
asvr,1
lanɛ,4
røtl,1
øtlø,1
utpr,2
lusp,1
uspe,1
edrø,5
ɡdɑy,2
dɑyp,4
lskp,2
kpop,2
stbʊ,3
lvʃy,3
vʃyn,1
sook,1
assp,4
skli,1
lskf,2
aumʉ,2
umʉs,1
mʉss,6
asbo,1
eɛse,16
avəl,1
sɛsp,1
ɛspl,1
djut,1
ləvm,1
əvme,2
ɡpou,1
pouf,3
oufə,3
ɑfjə,1
eorm,2
ormɔ,6
yɡde,3
rnji,2
tamm,1
mmɛk,2
dɪvɑ,1
kʉsh,8
evɔɡ,7
ojɪt,4
ɑnij,3
taud,1
audə,1
dədh,1
edɪb,1
ikvr,1
kvre,1
nɔdl,3
ripo,7
ipoo,6
ootv,1
otvɪ,3
ɪŋaj,1
llnu,2
nukp,1
ɑjuh,10
ɛxɑm,2
xɑme,2
lemɔ,1
ɪʃia,1
ʃias,4
hɑdl,1
pooø,3
ooøk,1
økav,6
kavo,8
srɪk,17
tɪfø,1
lɛrɑ,1
rrhœ,4
pɛrn,1
vntk,1
kfɑŋ,2
naɪb,3
skub,2
krøp,46
røpe,46
øpel,45
ɡaɪb,2
vjɛm,1
oedu,5
ujʉd,1
rtfɑ,6
dɑbo,2
ukbe,1
kbet,1
rutl,2
ssuk,1
ukum,2
jɪms,1
llay,7
layd,2
ltʉk,12
ɡbor,1
tlɪf,3
uros,1
nɑak,1
sply,1
sojɑ,2
ojɑl,1
lpde,3
pdeh,2
dtin,2
tinø,2
ødba,1
okar,3
vere,13
abyi,5
byij,2
yijʉ,2
amiɪ,1
ŋaʃɡ,1
biɑs,2
ɑsak,5
ŋsfœ,1
nədɔ,1
pnap,2
ɡanʉ,3
anʉe,1
ɡfoʉ,2
foʉr,3
oʉrə,3
ynbʊ,4
amry,1
ŋtdø,1
pɔts,6
kapn,4
apnʉ,1
pnʉh,1
ɛɪis,4
askʊ,1
skʊr,2
poiv,1
oivə,1
ɔala,1
xisɑ,1
ahsɪ,1
hsɪm,1
ɪmma,11
juɑh,1
rnje,3
ehʉə,1
hʉəl,1
ʉnsb,1
əlfœ,3
kenp,2
nədb,8
dioh,3
iohɛ,1
siɔt,1
əbrœ,4
yvje,1
rrri,3
rnpr,2
naoɔ,1
aoɔf,2
dɑɔk,1
ɑɔks,3
atbr,3
eərɡ,2
naol,2
ydal,3
ŋəsɪ,2
lødu,2
ipok,5
nebo,1
ɑfsɔ,1
fsɔr,1
nʉfy,1
ylte,2
rɛmʃ,8
ytiɔ,1
oflo,1
floɑ,1
ɪjat,1
ɡɛnp,1
ɛnpr,1
ɔmfɛ,8
ʃɪku,4
ʃɛdm,3
ssaa,3
əmhɔ,3
urol,2
olɑʉ,1
tmɛŋ,2
dɑɪl,1
ɑɪlb,1
ɪlbʉ,6
dbre,4
sɑiɪ,1
ɑiɪs,1
nɑɑs,1
ɑɑss,14
rtɪh,3
mɪlb,1
ɑbyt,5
lbyi,1
byiɛ,1
yiɛf,1
alua,2
luav,1
nfoi,2
foia,1
oias,1
umyd,2
dɑro,2
ɑrod,6
drɛk,6
tɪsɪ,1
lkij,2
ʃtfɪ,2
larø,6
mətp,4
vpɔs,1
enot,1
notp,1
otpɔ,1
ənoi,1
noiɑ,1
ktɑd,1
ɡudv,3
eeum,1
naɛs,39
ɛmje,14
mjee,9
eɛss,5
ɛssɛ,5
mprɪ,2
lɪdy,1
ɪdyk,1
ioth,1
ntij,5
vhœr,5
œnnɔ,1
ulɪd,13
ɪdɑd,4
eɪnt,9
oɔrd,6
ltaʂ,1
fəro,1
əroʉ,1
uɡos,7
isip,1
sipʊ,1
vavs,2
evxɛ,4
ntɡa,1
airi,5
ɪmɛŋ,2
ŋuɡa,2
niri,1
muph,1
aʊɡv,1
ʊɡve,1
aʊɡi,3
ʊɡid,1
iohu,1
ədbl,5
aprɪ,3
soes,2
mhaʊ,3
tayp,4
aypa,12
rjɑa,3
viɛt,3
iɛtɔ,3
ɛtɔs,3
ɔsmɛ,3
smɛt,2
ovih,2
ʃdɑb,1
aɪnr,3
ɪnrɛ,2
kunɑ,4
unɑn,3
smɑx,1
ɑxɑu,1
jɑfɔ,20
ʉsle,5
ajɪm,1
mnas,9
uded,3
ajɑa,5
jɑam,2
ɛnip,1
nipr,1
smom,2
mome,2
ɡofo,2
ŋtaʉ,1
aova,16
etɑɛ,1
inʃɪ,4
aphɛ,1
olœk,1
eive,2
rbyn,1
bynu,1
mavl,3
daes,5
lltʂ,1
lltl,2
ltlu,2
ʉdad,2
ribv,1
ibva,2
naoɑ,1
aoɑŋ,1
əmrɔ,1
