r-gram,Counts
nezbe,3
ezbed,3
zbedɲ,1
bedɲe,1
oʊpiɟ,1
edval,3
dvalk,1
liʃiɟ,2
libje,5
ibjej,1
bjejʃ,1
ktʃeɪ,2
tʃeɪʃ,5
ʃeɪʃi,5
adole,2
metʃo,3
ohnud,1
esatp,4
satpj,4
atpje,5
onino,2
dojdo,3
oɲeme,1
leniɣ,2
zɲikn,9
smets,2
etseʃ,1
dolah,1
olahv,1
vzdam,1
esatʃ,2
satʃe,2
atʃes,2
lesnu,5
esnuc,5
sxraɲ,3
tpotu,1
enata,3
otovo,8
robuc,14
oʊtno,2
lakum,5
esats,3
vidat,4
dovat,5
tspav,7
natʃu,2
jɲika,2
ʃarix,1
esato,3
satos,3
atosu,3
azujʒ,1
ehoʊd,1
hoʊdʑ,1
dlniɣ,1
ezmeh,2
zmeho,2
sents,2
ʃceka,3
jehaj,3
ehaji,8
ɲejeʃ,1
edeɪd,10
ezbij,1
zmite,1
hazeɪ,1
ropro,2
oprok,1
radnu,1
adnuc,1
sadde,3
addev,3
silen,2
naʃuʃ,1
aʃuʃa,1
ʃuʃan,1
edudh,1
pobiv,4
trhls,2
evals,3
edlin,7
dlini,1
xvjej,1
ajels,1
ropra,8
ɲerim,3
naedo,2
aedom,2
pales,2
alest,2
lesti,2
estin,1
stino,1
dumee,2
azelz,2
ɟeliʒ,2
marna,6
uveɟi,2
veɟiʒ,3
ɲehoc,2
iʃlec,6
ʃleci,6
ahube,3
xilen,2
htʃeɪ,1
cisko,3
rahle,10
sadle,4
adlem,4
iʃlim,2
lnula,2
iʃkam,2
zapoɟ,3
apoɟi,3
tspan,3
spana,3
rethr,9
ethru,4
thruz,4
reduk,1
edukl,1
dukla,1
edzbo,1
dzboʊ,1
trelu,4
reluj,1
olets,1
odran,2
prels,3
relsc,2
elsci,2
civix,3
rutko,7
utkoʊ,4
iplɲo,2
ivolu,3
eɟivn,13
lekeh,2
ekeho,2
pevɲu,4
evɲuj,4
vɲuje,3
rotsu,4
sujeʒ,1
zraku,7
vujeʒ,1
ahoni,1
ʒujeʒ,2
ektʃu,2
ktʃuj,2
stlin,4
tlina,1
runuj,3
unuje,2
opuji,2
stviʃ,9
tviʃc,8
pasov,4
ioɟin,1
rikuj,13
ikuji,3
risin,3
isine,2
suxos,4
uxost,3
kruce,2
irkli,1
rojim,7
iʃelɟ,1
jʃimu,6
prxno,5
rxnoʊ,5
uteko,7
zʒene,1
redoh,4
edohɲ,2
virov,6
ovneɪ,6
vneɪt,5
eʃcem,9
cedro,1
edros,1
rstvo,7
stvov,2
tvova,2
proxu,2
roxud,2
lidaj,3
ibren,1
brena,1
jeliʃ,1
pkova,2
akuje,7
kujet,2
tetoc,1
roliɟ,1
oliɟi,1
ɪspur,1
purɲe,7
urɲej,1
jnemu,1
vlasa,1
lasat,1
asati,1
zasec,2
zbrot,2
brots,3
ubnuj,1
bnuji,1
ɟeɲiɣ,3
alima,1
vrɟiʒ,2
ebraɲ,10
bujne,1
ujneh,1
ratʃu,3
rehro,7
ehroz,8
bokem,2
bahɲe,2
isxlo,4
lidaɲ,1
evidr,1
vidre,6
idrel,4
tupko,1
upkov,1
snaʃi,19
ɲedla,2
rapiv,2
pomlo,2
tsila,4
tʃasc,3
ezaxv,5
rohlu,3
hlubɲ,1
lubɲe,2
ibliʃ,3
trelo,1
dotʃk,2
otʃka,2
poski,1
oskit,1
kitli,2
zaosi,1
aosid,1
mdleɲ,3
pusti,11
obole,5
jemɲe,1
opiti,2
jezɲi,2
alteʃ,2
koxaj,2
oxaji,2
lavaj,8
edumd,4
dumde,4
umdes,11
opadɲ,1
padɲe,8
pjejʒ,1
oɟivn,2
kusic,2
usici,2
uceʃi,8
ceʃiʃ,2
nbici,10
riset,1
isetʃ,1
skrap,2
krapj,2
rapje,5
apjej,2
kvete,6
ahlix,2
trovu,13
ʃebeɪ,1
ebeɪʃ,1
nadbi,2
adbid,2
dbidn,1
idnim,3
odlsc,1
dlsci,1
stavɲ,2
tavɲe,2
kvesc,5
uʃinu,1
skloʊ,1
kloʊz,1
loʊzl,1
vazaɲ,8
otʃeɲ,3
pixoʊ,4
ioɟiɲ,2
vised,6
isedl,6
pomiʃ,3
omiʃl,3
ozume,2
zumem,2
ratsn,1
plski,1
tlini,2
aspuʃ,8
ruzam,1
uzami,1
obras,7
shork,3
horkl,2
orklo,1
odena,1
ɪlepe,2
mitaʃ,4
statt,11
tatts,11
aproʊ,1
proʊt,3
roʊte,3
pjejʃ,3
oznim,4
zahrɟ,1
ahrɟi,1
rɟinu,1
ɪviʃe,1
roʊba,5
oʊbaj,1
ʊbaje,1
vazbu,1
keram,2
loʊka,3
oʊkaj,4
ʊkaji,4
zrici,1
ricif,1
ihubm,1
hubme,1
taŋki,6
nevzn,1
evzne,1
trels,3
levia,3
eviat,3
viata,3
iatan,3
osuʃi,2
tvujc,2
zbjer,11
bjeri,3
neɪtm,1
ɪtmav,1
tmavj,1
mavje,1
koʊto,1
oʊtov,1
ʊtove,1
exaʒɟ,1
vikri,4
ikrik,4
ahluk,1
zafuv,4
aznum,2
nebla,2
eblaz,2
lazɲe,2
azɲet,1
oʃijɲ,3
ʃijɲe,1
kaliɣ,6
kalne,1
alneh,1
aliti,1
kvasɲ,5
asɲit,5
vivaʒ,3
ivaʒi,5
vipij,2
ipiji,1
tʃnoz,4
ʃnozd,4
sraʒi,2
raʒim,3
tojni,3
zesnu,13
esnul,13
cixne,4
korne,18
rociʃ,1
aʃeɪt,7
hruze,4
azafe,1
zafem,1
bɟeli,1
nasku,7
ohibo,6
hibov,6
zemor,1
emore,1
vitki,1
tarob,2
arobi,2
ʃiɲel,1
iɲeli,1
erilc,1
aʒʒen,4
sesla,3
perna,1
ernat,1
piske,2
astok,11
nevzb,1
evzbu,1
napus,15
apusc,12
nepam,5
epama,5
amots,1
xroʊs,6
roʊst,6
oʊstu,2
ʊstum,1
krupa,2
rupam,2
upami,2
neʊxo,1
eʊxov,1
ʊxova,1
ihnaf,1
milne,3
sostm,3
naɟeɟ,1
ikuje,5
otxle,1
txlev,1
zaoft,3
rezim,1
nanar,5
anaro,5
poʊst,4
oʊstk,3
ʊstku,2
drevɲ,1
rosla,4
anexe,3
danix,3
dmern,3
merna,3
kvjej,3
idbam,8
eselz,5
selze,5
elzet,5
upraz,2
fʃcef,1
ipila,1
opale,3
oroʊb,1
oʊban,1
ʊbana,1
pimec,1
zivam,5
osumd,7
sumde,7
aɡitc,2
ɡitci,2
itcit,2
ikujt,6
liboʊ,6
oʊtnu,2
sproʃ,5
ttʃim,7
lɲimc,1
ulisɲ,1
lisɲe,1
bidne,4
idneh,2
hlaɟm,3
laɟme,3
slɲec,1
arenʃ,1
renʃc,1
enʃci,7
ɡebal,2
ebalʃ,2
balʃc,2
alʃci,2
zebem,1
ebahe,1
bahem,1
munoʊ,1
uvaʒm,2
vaʒme,2
xumel,2
umeli,1
melit,3
tvare,14
posiɲ,2
osiɲt,4
rabet,3
abets,3
laʃto,4
aʃtov,4
astud,3
zahoʊ,1
ahoʊf,2
ntsiɣ,1
vedlz,1
krils,1
rʒels,1
ahneʒ,1
ʒiviʃ,2
lexnu,1
olibe,8
libeɲ,61
tʃasn,7
ʃasne,6
iheɪʒ,2
trhlz,1
talic,1
piʃɲi,11
rokaʃ,1
presl,2
resla,2
avnec,1
lasaj,1
etsvi,2
osion,3
tʃtec,1
ripop,1
ipopi,1
opisu,3
othem,1
ripod,24
ipodo,24
obɲen,5
eɪspo,2
ɪspod,2
eɪtem,1
ɪtemɲ,1
redmr,1
edmrt,1
risni,11
omadɲ,2
madɲe,2
odeta,1
oɲiʃs,1
volen,32
oleni,16
ovnan,1
adduc,1
ducim,2
vihaj,1
aɲene,2
atnem,5
nuzic,1
uzici,1
zaviʃ,1
aviʃʃ,1
vrɲim,2
rɲimc,1
amamɟ,2
vrhls,1
baʃti,1
zvale,4
deroʊ,1
elils,1
upils,1
ukrac,3
nboʊs,1
sahuc,1
nautr,1
autrʃ,4
eɪmot,3
ɪmots,3
poxva,3
oxval,4
eʒlis,2
retrv,1
otcat,4
tcata,2
proxl,1
roxli,1
oxliv,1
ajnos,4
rebih,1
ebiha,1
rotve,3
aleci,4
ecime,1
ʊtʃiʒ,1
seliʒ,1
reɪme,3
tomna,3
place,3
ɟelum,11
okame,4
polvu,1
bazal,4
zaliʃ,4
aliʃk,4
lapaʃ,1
draka,5
viʃim,2
ʊhosc,3
inast,1
runax,1
uboka,5
ostaj,1
kveto,2
vetoʊ,2
oʃtsu,1
ʃtsuf,1
ehuji,9
palma,4
cipeɲ,10
ipeɲi,17
ɲtsiɣ,3
rzenc,1
nadzv,1
adzvu,1
tsilu,1
veele,2
xcila,1
pomzd,1
ʒvaci,1
ovadɲ,2
vadɲi,2
karac,2
oɟinɟ,1
zlimi,1
opana,5
otstl,2
tstla,1
eselo,6
ritov,3
lukuj,1
ukuji,1
iveɪm,2
ikujm,1
kujme,1
evujm,2
aɲejm,1
adɲem,1
dɲeme,1
kleke,1
ekeɪm,1
vatoc,1
sujic,3
vidud,1
idudʑ,1
astic,4
stict,3
ticte,3
ubite,2
fsato,5
tsita,12
sitar,11
itare,3
pohɲi,1
ohɲiʃ,7
konaʃ,3
iʃujt,3
ovist,1
valam,1
xicic,2
koɟit,1
vitnu,2
hɲiʃc,6
ikanu,4
eʃuji,6
ʒʒeni,1
rdaje,2
apilc,1
eʒliz,1
etʃej,4
ɲeɲiʃ,1
rored,6
itsuj,4
cenim,6
ʊhosh,2
hosho,2
ehrac,1
adɟit,1
dɟitk,1
hoboj,2
lepeɲ,1
atuji,3
luʃɲi,18
oɟels,1
rtinu,2
sklen,4
klenu,2
lenul,1
plapo,5
lapol,5
apola,5
polaj,4
athor,1
ethrm,2
thrmo,7
udole,5
uhaʃu,1
haʃuj,3
ʒizeɲ,2
dolej,1
ibanʃ,1
banʃc,1
aliku,1
vibih,1
poloʊ,1
oloʊp,1
doʊpa,5
oʊpat,5
ʊpate,3
patex,1
tskis,1
preʃi,2
reʃir,2
eʃiro,2
hmizo,1
mizov,1
izove,1
islɲi,10
elrip,1
jimaʒ,1
silaʒ,2
elujʃ,1
eɲite,17
ɲiteh,6
poʊti,4
odɲik,1
dɲikn,1
miŋka,1
sloʊh,8
loʊhu,1
porna,1
horit,19
olene,13
lujah,3
mirno,3
irnoʊ,3
omilo,2
amnoʃ,2
aradu,1
naʒiv,3
rlili,1
liciɲ,1
iciɲe,1
biznu,1
nehub,1
ehubi,1
ptsit,1
tsits,4
sprah,1
modlo,7
rapid,1
apidl,1
pidlu,1
idlum,4
raʒda,3
aʒdam,2
ʒdami,2
nohok,6
ohokr,6
hokra,6
nausk,1
ausko,1
ovito,2
vitoʊ,2
elezi,1
aveli,6
boʊrl,5
oʊrli,5
ʊrliv,5
oprop,4
uciʃe,5
ciʃeɲ,5
mlkne,1
ucixl,1
cixlo,1
rodno,2
ozlos,5
rahlo,6
osazu,4
sivaj,6
enʃeɲ,4
nʃeɲi,4
krute,6
ruten,6
utens,6
tenst,9
ohemu,1
estiɲ,1
stiɲe,1
jizli,2
tsoʊd,8
ehoʊɲ,1
ʒebre,3
ebret,1
brete,1
oʊste,1
ʊstek,1
ateɪt,2
renem,1
dokos,2
ɟivaɲ,3
opaso,2
jsemɟ,2
zakob,1
akobi,1
bilko,1
ilkoʊ,1
oɟeji,9
zapod,6
apodn,5
edexo,8
dexov,8
ekras,1
utelɲ,2
abiva,4
rzene,3
asvix,4
lobic,3
ipjec,1
ʒadoz,5
iʃenc,1
azika,18
omnoz,1
mnozd,2
etʃij,1
nemak,1
emaka,1
makaj,2
akaji,3
rdlem,2
sɲike,3
domis,3
oɟint,2
ɟints,2
pixaɲ,1
velep,2
elept,2
lepte,2
epteʃ,2
ireno,2
seteʒ,1
ssuli,1
shasl,1
hasli,1
stuha,1
eʊmru,1
ʊmruc,1
stalc,6
talce,1
evret,2
reteʒ,1
uhelɲ,6
helɲi,8
entoc,16
adujm,2
eselm,2
selme,2
asvic,3
rohum,2
alebh,1
ihano,1
ravum,3
koxam,1
ɡimel,1
ʊkriv,2
roʒad,1
trʃku,11
aletx,1
ʒiviʒ,2
oʒilc,2
ixals,2
stviʒ,1
lʒivo,2
etrim,1
neviɲ,4
eviɲi,3
viɲim,5
ɲimeɪ,1
eɪpra,1
ɪprav,1
iɲimc,3
odzak,19
dzako,19
livam,1
pixam,2
ixamc,1
eotkl,1
azako,8
zbrid,1
bridl,1
remuc,1
icteʒ,1
pospa,2
mɲerc,1
lamed,1
arosk,4
bludn,5
ludne,4
penic,1
oblip,1
drosk,1
mislk,1
islku,1
rʒujʒ,1
anbuj,5
osilu,7
trusk,8
rusku,3
odmit,3
dmita,2
epotl,2
ʃekaɲ,5
aspas,4
navim,1
aviml,1
ɟivna,2
ivnac,1
dixci,6
ixcim,1
vadnu,1
orlim,2
vanac,1
opvrʒ,1
pvrʒe,1
ciham,1
natve,5
atvec,1
edovɲ,10
stvrɟ,1
lekoc,1
edota,3
jakʃk,10
akʃko,10
kʃkol,11
otsvj,4
falʃe,3
mkrad,3
uraʃk,5
korna,2
edeɪʃ,1
odrtu,2
preos,1
reost,1
oftso,1
sovem,1
salaʃ,2
alaʃi,1
laʃix,1
edars,3
darsk,3
nedri,2
edrim,3
drime,4
asciɲ,7
sciɲe,5
ciɲeɲ,3
ethra,1
kojeɲ,4
osmiʃ,1
smiʃk,1
miʃki,1
zdute,2
zubum,2
nikla,1
tatʃɲ,1
rhalo,1
epohi,1
stsep,1
tsept,1
septr,1
eptru,1
ptrum,1
adlos,1
dlose,1
puɟiʃ,1
hdaʒɟ,4
navip,4
avipr,3
emnec,4
milem,9
darne,1
ʒivno,10
ivnos,10
ʃtast,1
tastɲ,1
otsiɣ,2
koveɟ,2
itsec,5
hrbec,4
rbece,4
proha,4
rohaɲ,2
sprec,1
preci,2
straŋ,3
traŋk,3
ʒnets,1
arutʃ,2
notsɲ,2
ihloc,1
hloce,1
odmat,2
apost,3
usnoʊ,2
zdrim,6
drima,5
nenaj,5
enajd,4
frats,1
jahar,1
ahars,1
uvnoʊ,2
astex,1
ɡipte,3
rirek,4
ireka,3
navrb,1
avrbi,1
itari,5
onsko,5
meɲiʒ,1
prilɲ,1
rilɲi,1
ilɲiʒ,1
dozak,2
ozakl,1
oskal,3
edmot,1
arils,1
sednu,1
xozeɲ,1
tʃils,2
admuj,1
zaʃel,1
stlal,4
rineɪ,2
ineɪd,2
upʃix,1
rupel,1
islna,3
nemrz,1
emrze,1
mrzej,1
rzeji,1
vispi,1
ispit,1
porno,2
struj,2
liteh,1
odraz,1
drazi,1
tenet,1
eneta,2
bokix,2
rutni,8
lapen,9
reloʊ,1
eloʊz,1
bostm,1
platn,13
latna,4
smeta,2
metaɲ,1
ozlet,1
zletu,1
odosi,1
sitek,2
osite,7
orujʒ,1
edlif,2
rivam,4
orovn,1
prsti,6
romob,5
omobi,5
mobic,5
edlne,4
dlneh,2
ʃcipk,1
cipko,1
ipkov,1
tesaɲ,2
tajix,1
fpadu,1
tebna,1
ixval,2
xvalo,2
shlaʃ,13
lasac,2
adjed,4
ʒujec,1
latʃn,13
lepix,8
uvazu,2
likic,1
mirni,4
ustim,7
stimi,5
alibe,2
leɪtk,1
eɪtka,1
ɪtkax,1
jiɲim,1
skiva,1
kivam,1
ivami,1
redzi,2
edzim,2
dzimo,2
zimoʊ,2
evikr,1
tvoro,1
vorov,1
lribo,1
ivoka,3
plazo,2
lazov,2
letav,1
jeneh,3
sionʃ,3
ionʃc,3
apiʃc,1
ʃcalu,3
abube,2
itaru,2
dobuj,4
atpoh,3
tpoha,8
stres,9
ʃireɲ,2
nahus,2
ahusl,1
husle,1
varha,1
arhan,1
rhani,2
oznaɲ,8
dosaʒ,1
osaʒe,1
saʒeɲ,1
dumis,3
ribud,1
ibude,1
ipɲej,1
pɲejʃ,1
atkam,3
eceze,2
cezem,2
hrdlu,6
tixaɲ,1
hlcim,3
lcime,1
mɲeʃe,3
ɲeʃet,3
eʃets,3
kovec,1
ixcit,2
pozis,1
oʊpos,2
ʊpost,2
voɟim,5
smaci,3
oʊpiɣ,1
arozu,4
umnoz,1
trnoz,2
zumiʒ,1
abude,4
jekos,1
ekosc,1
tmavi,2
mavix,2
zezle,5
ezleh,7
orʃix,3
krivo,2
volak,1
olake,1
zmota,4
ttsiz,8
trefu,2
refuj,2
efuji,1
oboʒɲ,3
nautʃ,2
autʃe,1
natab,4
atabu,4
olehe,1
leheɪ,2
snaʒu,6
preso,3
esove,3
mstem,6
kazɲe,9
ceʒec,2
dvibo,1
neɪʒa,2
eɪʒad,2
ɪʒado,2
elekn,1
lekne,2
ahleh,1
nezad,5
ezadr,5
rebuj,26
itraɟ,1
dratʃ,8
senet,2
imimi,3
ejteʒ,1
aɟitʃ,1
ɟitʃk,24
nabuɟ,4
odret,3
abive,1
edneɪ,4
viʃic,4
eʊstr,1
ʊstrt,1
rtʃiʃ,1
xopiʃ,1
atʃeɪ,2
pomiɲ,1
ovedo,4
haɲin,1
karst,13
peliɲ,1
eliɲe,1
liɲek,1
vrtke,1
rtkec,1
utnem,2
stvos,1
tvost,1
rdalo,1
nevle,3
evlez,1
vlezl,2
opoju,5
koxeɪ,1
koxal,3
vazix,5
uvazn,4
vazne,3
vidri,1
tʃiʒe,2
ʃiʒeb,2
iʒebɲ,2
mrave,2
avent,2
vents,2
lenox,6
enoxu,3
taneʒ,2
rimeʃ,2
poleʒ,2
udoba,4
rojni,2
kvapn,6
vapni,5
apniɣ,1
ivazu,1
ripin,1
ipine,1
pineɪ,1
siciʒ,1
lisno,3
eʒade,4
adeɪʃ,2
nejim,1
ejima,1
oloʒn,9
loʒne,4
dokus,1
okusu,1
loʒna,2
draho,5
rahoʊ,5
ulovu,1
lovuj,1
ropal,1
pouhl,1
ouhli,1
eopal,1
ʊvozu,1
nazlo,1
hraʒu,1
raʒuj,1
ʊʃcic,2
eohli,1
aplat,12
ihala,3
otpos,5
tpost,3
okeŋk,1
keŋke,1
eŋkem,1
ʊpimi,1
ladeʒ,2
esttʃ,4
sttʃi,4
itreh,1
ʃcebe,2
cebet,2
ebetn,2
betna,2
ovaʒl,1
vaʒli,1
aʒliv,1
ʒliva,1
ovrhʃ,1
obert,3
berts,3
ertsi,3
obest,5
bestr,7
oscer,9
scera,9
vikaɟ,1
ikaɟi,1
miroʊ,3
ahodn,5
odnos,3
ucila,2
eproɲ,2
sidlu,3
toʊle,2
oʊleɪ,1
aɲifʃ,3
pekel,11
ekeln,11
kelne,10
avazɟ,1
poʊho,1
tomne,6
ovuji,5
tesko,2
eskoʊ,8
riɟeɟ,1
iɟeɟi,1
ɟeɟil,2
eɟila,1
ipotʃ,5
ovena,1
etpot,2
ʃatke,1
oʊhlo,1
ʊhlos,1
hlost,2
pevɲo,2
evɲov,2
vɲova,2
nabuc,1
abuct,1
akujt,1
adduʃ,2
dduʃi,1
tesaf,1
esafʃ,1
safʃi,1
zbila,2
vatʃe,11
ɲeleɪ,1
vitrp,1
itrpi,1
trpiʃ,1
zɲiva,2
adena,1
koʊtɲ,2
xutɲe,2
hlupe,2
lupet,1
vitiɣ,2
vispa,1
ispav,1
smrɟi,4
nlivj,2
vijev,4
ijeve,1
nahrb,6
zaʒer,1
aʒert,1
leɲiv,11
eɲivi,6
leʃna,1
zapix,1
apixo,1
ipoko,2
pɲiku,4
pivaɟ,2
jimaɲ,12
rekof,1
ekofs,1
kofsk,1
ʊlaje,1
ronaʃ,2
attsu,4
ukoje,1
kojem,9
ojems,1
utʃin,6
ivzal,2
uxazi,3
apona,2
apisk,3
ezroz,3
zrozu,3
skoʊp,4
natsl,4
atslu,1
tsluʃ,1
udobj,4
cedri,2
zavla,3
avlaʒ,2
vetno,2
nlivi,3
evzat,2
halet,2
letʃu,2
boduj,1
luvɲi,4
nadbl,3
adbli,2
forte,2
ortel,8
nesmr,7
esmrt,7
telna,10
eɲive,4
nbuje,4
ʃɲika,3
hatim,4
tluje,1
samoʊ,1
vihib,5
ihiba,5
hibaɲ,2
ibaɲi,3
tvrda,3
upada,5
itahu,3
riʃne,6
erosʃ,1
sʃafn,2
ʃafno,2
afnos,2
fnost,1
oʊdra,1
azɲit,2
jesle,5
hojna,3
umnem,2
mnemu,3
ohork,2
rimis,2
imisi,3
smixu,3
nahli,3
hlupt,1
lupts,1
atrɲi,9
ddobr,1
ɲiviɣ,1
dlnoz,11
lnozd,15
zviʃu,1
natoh,9
purna,9
kotaɲ,3
uroɟe,1
zmate,1
matek,5
risne,1
obrom,1
bromi,1
romis,1
svadu,3
idlaʒ,1
otpek,2
tpekl,1
ʃluje,6
ʊdriɣ,1
zdaji,2
avdoʊ,3
shodn,2
odnuc,2
ibezɲ,1
bezɲi,2
jarɲi,6
arɲim,1
etpad,1
tpade,1
padem,2
atkoz,1
tkozd,1
kleve,3
levet,3
evetɲ,2
vetɲi,2
rozlu,4
ozlut,4
zlutʃ,4
lutʃu,5
prelu,3
reluz,2
eluzu,2
luzuj,2
zamhu,1
amhur,1
mhuru,1
huruj,1
uruje,1
ʃleje,2
piski,1
dmisl,1
dokli,1
umita,2
suxeh,1
svare,1
varem,1
teɡli,2
eɡlik,2
ablaz,5
ʃemuk,1
emuko,4
mukol,4
osira,1
siral,1
iralo,1
raloʊ,1
svadi,4
vrtki,1
isuʃu,5
suʃuj,5
roupr,2
oupri,2
svemi,3
vemis,3
nezal,6
alibu,5
eruji,3
svaɟe,2
ubiti,2
dbali,2
mrhat,1
zabla,2
zaleh,2
alehk,1
tranɲ,1
ranɲu,1
anɲuj,1
nɲuje,1
prial,1
riale,1
uraʒe,8
edobi,1
svaro,4
varov,10
urodo,1
rodoʊ,1
stɲej,5
apnix,1
neʊte,5
eʊtet,3
ʊtetʃ,3
edrem,2
kapaɲ,2
rliva,2
ɟitʃi,1
lenos,2
vahav,1
uɟelu,3
mislo,2
ʃestɲ,1
estɲe,2
luped,1
upedʑ,1
dofci,1
ofcip,1
fcipi,1
umnix,2
alezo,1
lezov,1
ezove,2
hrbed,2
pojni,5
tsvar,1
neore,1
rozim,2
ʃinos,3
posku,1
nesxu,1
kupuj,8
neɪdr,6
eɪdra,6
ɪdraʃ,6
zemku,2
xutni,1
hoɟit,1
kotax,2
bitem,1
oslib,1
srdet,6
rdetʃ,6
detʃn,4
drini,1
prizl,1
rizle,1
izlem,1
koʊce,3
ukrot,1
selos,2
nuzɲi,2
uzɲik,1
zɲike,1
zaupr,1
evnoz,1
odusk,1
dusko,1
hrdeh,1
nesko,1
vivrs,5
svada,1
metne,5
ulidʑ,1
eʃeno,1
enaps,1
ɲitix,3
nelup,1
ocire,1
cireɪ,3
viveh,1
xlivi,2
ptsuj,5
jmɲem,1
mɲemi,1
adluh,1
dluhi,1
avɲih,3
dohrd,3
lakot,1
akotn,1
kotni,1
lahud,2
ahude,2
hudek,2
neʊsi,2
eʊsil,2
ʊsilu,2
zalet,4
aletu,3
isciv,3
mariʃ,1
redbl,2
edbla,1
dblaz,1
hrdne,5
ilnic,1
zavec,1
umrsk,2
rskaʃ,1
ʊmrec,3
rskav,1
skave,2
pijan,5
ijani,1
sxudn,2
xudne,1
ospan,1
spanl,1
panli,1
hadri,2
cesna,3
zoʊfa,3
ʊfalt,1
falts,1
oʊvex,3
venos,1
aviɲe,1
rɟits,2
uʃcip,1
ʃcipn,1
ʃckne,3
okojo,1
kojov,1
zovoʊ,5
lenov,1
eotpl,4
vicat,7
icata,1
ʒɲitʃ,3
epleʃ,1
epopa,4
klnoʊ,2
lnoʊc,1
karaj,1
araji,1
kopri,4
opriv,4
posoʊ,4
osoʊɟ,2
straz,1
traze,1
levat,3
kvapɲ,3
vapɲe,2
evije,1
ijevu,1
opovj,7
jeɟen,8
estat,3
denos,1
ɲeʒna,1
bezde,1
ezdeʃ,1
zdeʃc,1
mɲeki,4
ilome,4
omeni,6
vitkn,1
itknu,1
senem,4
sanit,2
anitr,2
nitru,1
mutne,3
tʃɲel,12
udena,2
zakal,2
akale,1
kalen,1
edbez,1
dduxe,1
vjeru,13
jeruj,6
teɪɲi,1
haveh,3
oprak,1
pileh,1
vratk,5
pjetu,1
asteʒ,1
steʒe,1
teʒej,1
ʒejix,1
zauʃi,1
neʒer,1
eʒert,1
ucixn,4
ruska,1
trepj,1
repje,1
rivan,2
exlup,4
zitre,4
rutna,1
utnac,3
tnace,1
rutka,4
redza,3
edzav,1
dzavi,1
libaɲ,1
othɲi,1
thɲiz,1
ɲizda,7
voɲec,1
oɲeci,1
zostr,1
stupj,1
pixem,1
zopix,1
opixa,1
hlide,2
lideɪ,2
ostad,4
raŋko,13
kozih,1
nesro,14
esroz,14
uroke,1
axuje,1
mrski,5
nadja,5
adjam,1
djamo,1
jamoʊ,1
adrʒi,1
rispo,3
ispor,3
spori,3
tnoʊc,2
proku,2
rokus,2
karan,2
riʃuj,1
stkam,4
rinuz,1
inuzn,1
aɡura,1
epsaɲ,1
uxalo,1
xalov,1
ʊpjej,2
uvnoz,2
nekar,1
ekara,1
karal,1
ixeɪʒ,1
udobi,3
ezapr,6
xudna,1
ekrad,1
nesot,1
esotʃ,1
noʒov,4
oʒove,1
ʒiraɲ,1
pijav,1
ijavi,1
javit,1
erekn,3
viklu,1
iklub,1
klubi,1
ripaɲ,1
ipaɲe,1
kovaʒ,1
nepax,1
epaxa,1
pottʃ,1
ottʃt,1
omrza,1
mrzal,1
rzalo,1
zaloʊ,4
admud,1
dmudr,3
aliko,1
virat,32
irati,4
predʒ,4
redʒa,1
edʒad,1
metan,3
etanu,1
scisk,1
lemue,2
panum,10
zaɲem,1
aɲeme,1
prixu,2
rixud,2
ixude,2
atper,1
tperl,1
perli,2
vajid,1
ajidʑ,5
eʒiti,2
ossuz,11
ssuzu,6
iɟelk,1
ɟelku,1
ssilu,1
zakoʊ,1
nehas,4
ehasn,4
kuʒel,1
uʒeli,1
reten,3
eteno,1
latno,8
ahalk,1
halki,1
admar,3
dmarn,3
potsl,29
kolki,1
eplɲu,2
epraz,2
azdɲe,6
zdɲeɲ,2
omɲix,3
sprim,4
rimic,2
imici,2
sahlo,2
ʒiveɪ,5
azɲiʃ,3
ovolo,4
usilɲ,3
denoʊ,2
ihodi,2
malic,1
bidna,6
valto,2
altov,3
ltova,3
lestɲ,2
estɲi,2
tebne,3
pohod,8
ohodl,8
miraɲ,1
kopaɲ,2
opaɲi,2
ɟovaɲ,2
strho,2
sʃiva,2
ʃivaɲ,6
escih,2
ridac,3
ethov,1
hovaɟ,2
ovaɟi,2
edɲeɣ,1
rehrʃ,1
ehrʃl,1
hrʃli,1
motni,3
ahrej,2
hreji,1
hreje,1
tsɲic,2
sɲici,2
trojn,1
rojna,1
etrhn,2
tomka,1
vrtko,1
rtkos,1
tkosc,5
azɲix,1
espee,1
speel,1
eslib,1
slibj,1
redan,7
edanɟ,7
danɟe,11
ɟelem,6
askaz,3
neɟif,3
jakiʃ,3
sitoz,1
itozd,1
rebid,3
ebidn,3
remuk,3
ʃeɪna,1
ledʑk,1
edʑkd,1
dʑkdo,1
ʑkdoz,1
mareɲ,1
areɲi,4
dotem,4
eʊʒil,1
roust,1
ʃimʃk,1
imʃko,3
marne,16
arneh,4
polep,6
olepʃ,6
lepʃu,1
epʃuj,1
pʃuje,1
praʃc,1
raʃce,1
aʃceɲ,1
pothr,4
othrn,2
vitaz,2
itazo,2
stliv,1
tlivi,1
mirac,3
nemaʒ,2
oʒnoz,6
ʒnozd,6
hortʃ,7
ortʃe,2
rtʃeɪ,2
natsm,1
atsmr,1
tsmrd,1
iʃlin,1
ʃline,1
linek,6
etsts,1
tstsl,1
stsle,1
tsles,1
slesi,1
lesia,1
esias,1
siast,1
iaste,1
idato,5
datos,5
spixe,1
