r-gram,Counts
uzaʎ,1
ʎizo,1
zoms,3
mɪan,17
smap,1
ozbr,3
ʃolɪ,2
xɛta,1
tɪβʎ,3
ʎumn,1
hiiβ,1
ɛifp,2
pɛβɲ,5
ɛβɲa,4
ajzz,1
jsɪɛ,1
sɪɛβ,1
ɪɛβo,1
jspr,2
dran,1
raid,1
akiu,3
kiuβ,1
inɛu,4
uxtʃ,1
sɪxt,2
ʒɪsl,1
sbud,2
tsɛsʲ,1
sɛsʲo,1
maiu,1
aiuʃ,1
bjas,2
xβid,1
βapi,4
ilɪɣ,2
lɪɣd,1
tijx,1
usmi,5
ɛlsl,3
lslu,3
tolβ,2
lβɪb,1
tɪxp,6
luob,2
uobj,1
uxus,2
ɲɛβm,1
atʲia,1
tʲiap,1
irim,3
adɪi,6
dɪim,3
ɪkaɲ,9
iusj,3
tɛβr,2
ɛβrɪ,3
ɪmiʎ,3
datβ,14
rʃus,1
tusβ,1
dokm,2
hkot,3
uʒud,1
imub,1
ɲusɪ,1
mnɪp,1
bʎuu,3
sɛβm,2
βaxm,4
xmɛʎ,1
mɛʎu,2
sbaʒ,1
ɲɛdu,7
xoβn,30
nɛdl,1
ɛdla,1
dlau,1
ɲaβa,4
ɛʒjɛ,1
ʒjɛɛ,3
kuti,1
ɪsʲuk,2
uʃta,3
ʃtaj,3
ratt,103
spɪɲ,1
ʃtʃm,1
tʃma,1
iʒɪn,2
ɪjɛl,1
mmud,1
drɪm,7
mnɪm,8
njao,1
aodʒ,2
oβrɪ,1
mibl,3
ʎusb,1
usbl,1
nnɛf,2
rʃɛa,1
ʃɛap,1
ihrɛ,7
ɛotk,3
kɛnɛ,1
βduʎ,1
duʎu,2
rʒɪtʲ,2
ʒɪtʲi,3
umnɛ,5
hboj,2
ɪfʃi,1
fʃim,1
tsoz,1
sozd,1
tudu,2
orɪr,1
mɛiβ,1
laib,1
imbɛ,1
mbɛz,7
ɛzop,3
zopr,3
ɪaos,1
aosu,5
ɛtɪl,1
ɪiom,1
iomo,1
bɛmu,1
nɛtʎ,5
ɛtʎi,6
tʎin,9
ʎinn,8
inno,12
nuob,3
zatʎ,1
atʎi,1
aipt,1
tɪtsʲ,1
tsʲit,1
xiha,1
hadu,17
fpox,4
obzɡ,1
bzɡβ,1
rnɪl,4
iʃsa,2
mɪso,1
unal,1
nalʒ,1
alʒu,1
lʒui,1
ʒuip,3
sʲisl,2
iɲza,1
ɲzas,2
hkar,1
ribɛ,2
bojʒ,1
ixob,1
rodɲ,5
buna,1
ikɪo,2
kɪos,2
ɲɛʒɛ,1
spox,2
ottj,3
nnao,2
axso,1
xsor,2
romr,1
ʃɪij,1
mmat,1
umip,2
muum,1
uumu,1
umur,1
βdɪp,7
bulu,1
tɪub,1
ɪubɪ,2
arnj,2
upul,1
pulɪ,1
oklj,1
ipnɪ,1
pnɪk,6
duβn,3
uβnɪ,2
kiβɣ,1
iβɣβ,3
stuɲ,1
tuɲi,1
uɲif,2
fpɪʃ,1
ɪʃnɪ,1
ɣβɪd,1
dumʃ,1
umʃt,3
kirn,11
iβum,4
ɪnɛʎ,1
boβn,9
ɛβbd,1
βbda,1
bdah,1
ahaʎ,5
haʎn,3
trix,1
jpoɣ,1
aʎaj,5
ɪmbɛ,1
dɪʒd,3
ɪʒdr,4
ʃtɛʒ,1
tɛʒb,1
ɪʃsu,1
moʃʃ,7
jpoɪ,1
poɪs,1
oɪst,2
ʒʒɛt,1
ftɛt,1
otaβ,4
ɛrʒl,3
rʒlɪ,4
dʒuɛ,1
ʒuɛʃ,1
uɛʃn,1
ostb,2
ɲatɛ,2
poʒo,1
anno,4
bihɲ,1
ɛɲhɲ,1
ɲhɲi,1
iβui,1
nɛtl,8
ɛtlj,8
nɲaʒ,2
ʃnɛa,2
nɛak,1
βarl,5
arlɪ,6
ostt,3
ahɛɛ,4
hɛɛn,13
iβɛh,2
kudu,1
uʃut,2
bɪtl,3
ɪxɛʒ,1
xɛʒɪ,1
jhrɛ,2
ʃɛstʲ,14
ɛstʲi,11
tʲifp,1
nush,4
ɣbɛz,5
ɪnɛa,1
nɛas,1
ɛask,1
kɪβz,1
ɣzak,1
msut,3
ɲatt,5
ttoβ,6
onβo,2
nβon,1
tdil,1
ɛsoβ,2
mdum,2
huos,1
utʲab,2
boop,2
tβdɛ,4
jnɪʎ,1
βɪnz,1
nzβɛ,1
jiiɣ,2
iiɣβ,2
aklu,2
klut,3
sʲizz,1
dɪrs,1
ɪrsʎ,1
rsʎi,1
pɪms,1
ɛʎma,2
ʎmal,1
loʎi,4
kamm,1
mmaf,1
umui,1
muii,1
uiis,1
radɛ,2
adɛʃ,2
dɛʃh,2
bɪʃp,2
ʎuph,1
uphɪ,1
phɪd,1
hɪdu,1
atɛt,3
tʃoɣ,3
ʃoɣβ,3
pomz,1
hazn,4
mjab,7
sxul,2
ozob,3
zobr,7
ɪstk,4
konk,2
onko,3
ʃtɪp,1
tupn,9
upnɪ,7
pnɪɡ,1
zann,5
ontɛ,1
ntɛb,1
iobr,12
ɛmpɛ,5
ɪkjɛ,2
aɡʒɪ,7
βɪni,2
ɪnin,1
ɲɛak,1
ɪnio,2
niob,1
kobr,8
uʃpo,2
ʃɪmʒ,2
ɪstz,2
stzo,1
tzob,1
sibn,3
irɛɲ,1
ɛsab,2
kixɪ,1
oʒuo,2
ʒuob,1
uobɛ,4
rnɛβ,6
ɛβnj,3
oβaɣ,2
ɛmox,4
moxɪ,3
fkar,3
karu,3
ohsu,2
hsud,3
ɪboi,3
ɛzmr,1
zmrj,1
mrju,1
rjuo,1
juom,1
uoma,1
anuʃ,2
kohr,2
ktom,1
sxuʎ,2
xuʎa,6
uʎatʲ,1
kinj,1
ibɪm,3
ʃonu,1
ʃlod,2
ʒmɪl,1
tʃiɲ,1
knɛl,1
ɛdub,2
ubou,1
bouk,1
ouko,1
mɪjʒ,1
rɛki,3
bɪnɛ,6
itxɪ,1
txɪl,1
ɪsfk,1
sfku,1
piɲi,1
mɲis,3
βbɪd,1
bɪdo,1
bron,4
maaʒ,2
ribβ,2
ibβi,1
orlo,1
xjaz,2
ɪotr,2
thub,2
tbɪi,1
bɪih,1
ɪihi,2
rino,2
roβr,1
oβru,1
βruj,1
zdɪd,1
dɪdn,1
ɪdnj,1
haxj,2
xado,2
axub,4
xubo,4
ixzn,2
xzna,4
konh,4
onho,1
pidz,15
kius,1
nɛnb,2
ʃodj,5
kɛtj,3
konb,7
nbop,1
ʒɛok,1
oʒaj,4
ʒaja,2
βpra,1
βdaʒ,1
daʒb,1
irui,6
oβuu,2
βuus,2
ibos,8
bosh,1
lɪil,1
ɪilɪ,1
ɪʃɛɲ,2
rmab,1
mabl,2
ofxr,28
aʎnu,1
ʎnuʒ,1
nuʒɛ,2
dβut,1
rufk,1
obzj,2
bzja,2
βduz,3
prɛʒ,1
ɛʒnj,1
xhri,6
xiβu,3
nɲub,8
unɪɲ,2
ɲiʃɲ,3
npra,6
rɪis,3
idɛʒ,1
ɛʒβɛ,1
ʒβɛl,3
βɪkʎ,1
kiβɛ,3
moot,2
ikop,1
kopr,6
nkif,1
ohti,1
htiʎ,1
ʎkɪa,4
kɪaj,2
ɪajn,1
ʒboo,1
rɪin,1
onβi,1
ɪudβ,2
konʃ,5
onʃo,1
nʃoʃ,1
moaβ,3
snaʒ,3
iluk,3
ɪboa,2
aamz,1
fpoɣ,2
alut,13
olɛu,4
lɛuβ,3
bɪtn,5
tiap,3
ofhu,3
fhux,1
huxt,1
bɪtʲa,2
ɪtʲaβ,2
tʲaβi,2
iraj,4
oʒid,3
ʒida,2
stbɛ,2
nobɛ,1
rɪkr,2
tohr,4
xɪbl,1
ʃɪth,2
odhr,1
dhri,2
xatʃ,4
βoʃs,1
annf,2
nnft,1
nftʃ,1
olɛm,8
lɛmo,8
ruza,4
nβob,1
βobr,7
βnɛo,7
ɛβob,1
uaβn,1
ʃatp,1
nɲuʃ,2
ɲuʃt,3
znɛo,1
ppoʎ,1
stio,2
tiot,1
aajt,1
ɲuot,1
loob,1
itua,2
tuap,1
irɪk,3
ʃozz,2
ɲɛob,1
ɪthɲ,1
thɲi,1
βdɛb,2
majp,2
putɪ,1
ɲɛfsʲ,1
rɪaβ,1
ɛmmn,3
homk,4
izoβ,3
ktɛʃ,2
muuβ,2
βaβk,2
ɪjok,3
jokr,2
mihʃ,1
ʒɛom,1
ɛomɪ,1
isar,2
iutr,1
obɪz,1
bɪza,2
ʒimn,2
ripʃ,6
ipʃa,3
pʃaβ,1
ɪjβd,3
jβdo,2
βdol,3
jɛjz,1
hoʒo,3
kɪpɪ,1
uajp,1
ʃɪmf,1
ɪmft,2
mfto,1
riʃɛ,6
naop,2
mɪrz,3
ɪrzb,1
rzbo,1
imoi,2
moiɣ,2
oiɣβ,2
ɪmosʲ,5
mosʲu,6
osʲup,1
ʃsɛa,4
sɛaɣ,1
ɛaɣβ,1
ttɛr,3
pinn,6
innt,1
nntɛ,1
ddos,5
ijun,5
ɛoso,11
ɛboʎ,4
ʒaβɪ,1
asʲus,2
ɛbox,4
boxr,4
oruz,3
rlɛd,1
kaxt,5
mrɛx,1
rɛxɪ,1
aβʒz,1
βʒzβ,1
mɪhr,3
mɪxr,4
tozz,4
zzan,1
mɛrm,1
ɛrmn,2
hoʒb,1
βdaɲ,1
βjuj,3
moth,1
othn,1
thnj,2
iβak,3
smɪβ,3
omsm,1
msmɛ,3
tomn,8
osʲuʒ,1
sʲuʒɪ,2
sɛaj,2
ɛajɣ,1
ajɣβ,1
osʲub,1
sʲubo,1
zjih,2
somx,11
ikah,2
rixu,7
ixsm,2
xsmɛ,3
ɛrtt,8
rtta,3
ɛrtʲu,1
rtʲuf,1
tʲufs,1
nuhr,4
ɣbuβ,4
nuti,8
ɛrtʲo,1
rtʲod,1
dada,2
iʃɪf,5
bɪnj,2
upua,1
puad,1
kida,2
ɲɛod,3
ʎʃɛb,6
ʒaid,1
arbl,1
tjuo,3
taum,1
aumn,1
xnad,2
kɛda,1
osoh,1
sohr,3
ɪfʃo,6
dboz,1
ozod,4
udda,1
ddar,1
darʒ,1
nbok,1
rtts,2
ɛtix,2
atoɡ,6
toɡb,3
oɡbl,2
rpra,2
utβʒ,1
tβʒɪ,1
mʒɛo,9
ixaʎ,4
xaʎu,5
ɲistʲ,4
znɛp,2
koru,11
ruod,1
hita,1
konʒ,2
adɛʒ,1
βusm,3
kibl,1
βduu,2
duuʒ,1
uuʒɪ,1
tomh,2
osʲuh,1
hris,1
isiʃ,1
obbl,4
datp,3
snɛx,7
kmɪʃ,2
rlɪh,2
mɛmβ,2
ɛmβj,1
mβjo,1
suxr,3
saox,1
tɪlo,6
sʲusm,2
rɛbl,1
rɛsx,5
ɲɛus,3
ɛusm,1
imɪβ,5
βobn,3
obno,10
bnoβ,9
ɲuʒɪ,1
mɪzj,1
zjɛd,5
dnaɲ,3
ɛmsm,1
ʎʃhr,1
ʃhri,1
ixux,2
xuxt,1
ʒmɪβ,2
tomβ,2
ʃojʒ,1
ɪxuʒ,1
xuʒɛ,1
rtna,4
rzah,1
iɣβm,1
ɣβmɛ,1
inra,1
nraz,1
ɪβɛb,4
ɪmɛr,10
ʒɛhr,2
ixuʒ,1
ɪβiʒ,1
βiʒb,1
βiux,2
iuxr,2
tiis,4
usih,1
xajʒ,12
ajʒɛ,14
xusm,2
rtno,4
pkor,3
ɛtʃl,2
kozn,3
jadd,2
djɛn,1
βdia,2
diao,1
ɪxoʒ,2
itʃl,8
ɛnɪβ,6
djɛp,3
oβɪa,1
βɪap,1
idbl,3
dbla,6
tjuʃ,5
mohr,1
mapi,1
tjun,6
dɛxɪ,2
uhɪk,2
rttʃ,2
tdja,1
kaʒb,2
sβɪz,2
ʒoth,1
ixaz,4
xazr,2
ʎura,2
ɡβɪo,2
ɪtʃl,2
aʃif,7
otii,2
tiib,1
iibɛ,2
onɲu,1
ɲɛta,3
ktɛp,1
aβiʎ,2
ahib,2
hibu,2
dima,1
βɪoβ,1
ʃtʃs,3
rsor,1
rttɛ,1
ʒβɪz,2
ixai,3
xais,3
tɛoβ,1
sʒɛʒ,1
ɛrtd,2
rtda,1
tdar,2
ɲɛʒb,1
ɛfxr,5
ʃimx,1
tɛbr,7
onhl,2
onpa,1
βbom,2
muʒɲ,3
uʒɲa,3
ʒɲaʒ,3
ɲaʒo,1
aʒon,1
ʒona,5
nazʒ,2
zʒɪβ,3
βɪmm,2
ɪmmu,1
ʒɛmz,1
nomj,5
uʒji,2
dmuʒ,1
ɡʒɪβ,2
ʒɪβm,2
uʃpɛ,1
ojuɪ,2
dɪʒu,1
ʎnaβ,4
ʒbɪb,2
rlɪz,1
lomx,1
mɪoβ,1
xoβɲ,5
onor,2
noru,1
ftʃl,3
ɛnax,3
naxn,1
tʃsm,1
ʃsmɛ,2
rtit,1
titɛ,2
ɛmɪβ,2
nuum,3
iβob,2
nɲud,5
ɲudu,2
xaan,2
anɛu,3
βɛtx,1
ɛtxo,1
txos,1
onhr,1
nhri,1
niʒa,1
βbɪk,1
bɪko,1
bzak,1
βnɛʒ,3
dajh,1
riɣʒ,2
iɣʒɛ,4
ɣʒɛβ,2
zzap,4
idpi,1
dpid,1
bubɛ,2
sʒɪβ,6
ɪβok,1
βidh,1
idhr,1
ixoʒ,1
βidk,1
idko,1
dkot,3
ɛrth,2
rthr,1
ɣbou,1
bouz,1
βidʲo,1
idʲob,1
dʲobm,1
nɪβm,2
kons,4
onsβ,1
idsβ,1
dsβj,1
dnai,2
aido,9
brax,1
baʒd,1
brop,1
ɲism,4
rtnɛ,7
rixʃ,6
xomd,4
ophr,2
uβbɛ,3
irɪh,2
ʃɛnt,2
ondu,1
aʃti,1
ʃtil,1
unɛʃ,5
ʎuaʃ,1
utoɣ,1
toɣβ,3
aʎuz,1
usɛa,1
sɛah,1
ɛahr,1
βɛβm,1
akft,1
kftɛ,1
ʎjim,7
ʒusp,2
uatʃ,2
ʎuah,2
ojul,2
julɛ,1
ʒɪtl,1
akox,4
koxa,2
jusʲu,2
usʲuz,1
oɲib,1
utrj,5
uʒɪn,1
ʃijz,1
utʃl,4
uuma,1
umam,1
hoiɪ,1
oiɪi,1
iɪid,1
ɪidn,1
oʎuɛ,1
ʎuɛm,1
uɛmɛ,2
ixok,1
ikxt,2
moms,2
uʒuz,1
lomʒ,3
ilux,4
uxuz,1
nbod,1
βbɛs,8
sɪlɛ,4
lɛnt,4
hpis,1
bitj,2
oira,2
adɪh,4
dɪhr,1
ixao,2
xaos,1
dann,1
nnβz,1
nβza,1
sβna,2
ɪmoa,3
moap,1
uxuk,1
ribo,4
luti,3
roti,5
rtʲad,2
tʲadu,1
jɛif,2
ɲɛti,2
hufh,1
tβɪʒ,1
ilua,3
luaβ,1
uaβd,1
siko,5
ɪduɣ,2
ɣboʒ,7
xaxr,1
ozββ,2
zββa,2
rdβɛ,2
βɛdʎ,1
dʎah,3
ʎahr,3
aduɣ,4
duɣʒ,5
uɣʒɛ,3
ɣʒɛʒ,1
sazm,1
krɪs,4
ɪsɪf,3
taiz,2
ɪβɪtʲ,1
tʲism,2
tɲit,1
iluʃ,2
luʃt,3
iluʒ,1
luto,4
omdj,1
mdji,4
lɛsɲ,8
sɲim,2
tisɪ,2
oʒib,3
ʒibo,2
zɲap,1
omɪd,4
oʒik,2
ɪʒdj,2
azdj,2
ʒias,1
iasp,1
piʎɲ,12
ʒdɛm,4
ɛpɪr,8
ɪriʃ,4
jɲis,2
ɪsβn,1
sbod,1
ɪβad,2
xsuɛ,1
suɛt,1
uɛtj,1
βopj,2
opji,1
pjid,1
mɛdβ,1
ʒɪxz,1
ɪxzn,3
hnɛi,1
ɛimu,1
tajm,3
rβop,3
βopʎ,3
moʒd,3
oʒdu,2
nɲaɪ,2
ɲaɪz,1
aɪzb,1
ɪzba,6
ijɛm,8
ɲɛmʒ,1
ɛmʒd,1
mʒdɛ,1
uxpo,2
haβn,2
amβn,1
mβnɛ,2
amdu,9
mduɣ,1
jʒɛx,2
mkaβ,1
tɪxz,3
ohau,5
haus,2
ausɛ,2
zusɪ,1
iʒmn,1
mɪak,1
xiop,1
ɪβak,2
βɪβʃ,1
ɪβʃt,1
baʒz,1
oʒɪɣ,2
taʃx,1
aʃxr,2
toɛu,1
oɛum,1
rbaj,1
krɛz,1
inip,2
ʃɪtʲo,2
tʲodʎ,1
dʎub,4
ɪbid,3
ɲpoʎ,1
ʃokn,1
rizt,1
izta,1
ztau,1
tauf,2
aufsʲ,5
umɪp,1
biʒd,4
zβoz,1
supɛ,3
ɛrtʲɛ,1
rtʲɛn,1
ɲikɲ,1
iβzd,11
dβaɛ,1
βaɛn,3
ɪlɪɛ,4
ɛriʃ,3
iʃɲɛ,2
ʃɲɛɛ,1
ɲɛɛn,1
sota,2
ɪnaɲ,1
aɲiɪ,1
kɛdβ,1
ɛβoz,1
ʃimp,1
ʒufx,1
bmaɲ,17
maɲu,18
aɲuj,19
ɲuju,11
ujuj,1
tkuɛ,3
kuɛm,2
ismu,6
kibɛ,1
mbaʒ,3
zabr,2
ixri,1
xrid,1
xmɛɲ,1
ɪʒiz,3
ʒizr,1
jiʎt,7
iʎtj,3
ujsu,1
ɲɛio,1
xiot,1
ɪxix,2
xixr,1
ohbl,2
hbla,2
iɲnɛ,1
ɲnɛt,1
onon,4
ʃɛps,2
ɛpsl,1
iʎaɛ,1
sidj,2
βɛɛn,1
knɛd,3
sɲis,1
ʒiad,1
ɪobi,12
rɪsi,1
duib,1
ɛajr,1
jrɛβ,1
βɛka,2
modi,2
disa,1
ɪlɪɲ,3
oʒau,1
ʒauβ,1
auβɪ,2
ranɲ,14
βazʎ,1
azʎu,3
jaai,1
βazn,2
diβʃ,2
βɛdl,1
istʲu,4
stʲub,2
tʲubo,2
ujuk,2
uizm,1
ʒusn,1
natk,1
tkɪm,4
ʒust,1
onoɛ,1
noɛn,1
iʒɪtʲ,1
ʒɪtʲa,1
dmɪl,1
nɛjf,1
ɛimɛ,1
nnop,1
lumo,2
bzβi,4
fpof,1
ʎitɪ,1
mʃto,1
ʃtok,1
lujɛ,1
jɛak,2
ɛoʒo,1
ɛoka,1
mɛɲu,2
ɛɲuj,1
ɲujɛ,11
jɛsk,4
ʒɛʒʒ,1
ʒʒɛm,1
ʃɛjβ,1
tɪtx,3
omxɪ,2
bask,1
ʃarn,1
rnat,4
athl,1
thlɪ,1
psto,1
ɛstʲa,2
stʲad,1
tʲadr,2
uhun,1
ɛstk,1
ɪhɛɛ,1
luzβ,3
udɪh,2
dɪhn,2
ʎiʃt,4
βosl,4
axmɪ,2
xmɪl,3
dnah,2
kɪzʒ,1
hanj,1
siji,3
azβu,2
zβun,1
dɛjʎ,1
upoʎ,2
iʎax,1
osɪɲ,3
piso,2
sokm,2
okmo,4
okti,1
odsa,1
dsaβ,1
aotn,1
ksod,2
sbɪh,1
ɪhom,1
fhaɲ,2
stʃt,8
rɪiz,1
jiʎʒ,1
iʎʒɛ,1
ʎʒɛf,1
ʒɛfh,2
unɛn,1
tɪhz,1
ɪhza,1
hzak,1
rɪaj,1
ɡbɪo,1
spit,4
itkn,2
tknu,2
miɲs,9
iɲsp,3
ɲspo,4
oskl,1
sion,2
ionj,1
mɛɲp,1
ɲpob,1
ruββ,1
uββn,1
ββnɛ,3
βajd,2
azai,1
zaiz,2
oʒum,1
umun,4
iiʃu,1
sboz,3
onux,1
nuxr,2
tosn,10
ɛɛjp,1
jpɪʃ,1
pɪʃɛ,3
ɪʃɛp,1
mɛsɛ,2
rɪtn,2
tnɛk,1
tozi,3
olua,2
luab,1
dɛβb,1
ɛβbɛ,1
dɲus,2
tazm,3
ʃoʃh,2
lɛpɪ,3
βoβu,1
mɛʃu,2
imɪh,3
saiβ,1
mɛʃf,1
ɛʃfs,1
stʲus,2
ariʒ,2
siɣb,3
ɪjdʎ,2
ɡbox,2
ɪzoβ,2
βɛim,2
dɲɛs,1
utbɛ,2
tbɛs,3
rasɲ,1
sɲin,2
hɪbl,4
ɪxfp,2
xfpo,1
osun,3
suna,6
irap,2
xann,2
baβo,2
ulɪɛ,1
minj,1
iffs,1
ixiʃ,2
jiʎp,1
iʎpɛ,1
ʎpɛr,2
ɛjhl,2
akmi,2
damʒ,2
aʒzo,1
ʒzos,1
fsʲih,1
lɛzn,1
doji,2
ʎaʃh,1
isup,2
supɪ,4
rɛtn,1
tnɪx,11
jjai,1
dubɛ,2
rʃɛz,6
idaa,1
daat,2
roil,1
inob,1
rtaɛ,1
taɛt,3
iʎah,1
ʎahl,3
lɪiʒ,2
ɪiʒɛ,7
niʃu,1
utdu,4
duʃɪ,2
lɛjo,1
idzo,2
dzos,2
biɛs,2
tʃmu,1
ʃmuʒ,1
aalo,1
ɡʒɛi,1
ɛift,1
iʃɲi,3
ɲimt,1
akos,12
orub,2
rubl,3
iton,1
abuʒ,1
buʒɛ,4
iʎʒb,1
ʎʒbl,1
tiat,1
iato,3
obuʒ,3
ʎʒdj,1
iʎto,1
ʎtoh,1
ɪbir,1
jahɪ,1
hɪnʃ,1
iʒos,1
ʒosl,1
plɪj,2
otɪo,3
uʃiʃ,1
dnɛʃ,2
ɛʃɲo,1
apɛz,3
pɛza,1
zaji,5
xnaɛ,2
zɲin,1
jomo,1
lɪix,1
ɪixr,2
xrɛb,1
bɛtj,1
ɣzaf,1
idɪz,5
dɪzi,1
ɪzih,1
zihn,1
ihnu,1
ʎujp,1
dɪup,1
patk,1
dokj,2
kjiɣ,1
tuiβ,1
xβam,1
mbop,5
tolp,1
olpo,1
lpoh,1
ʒbum,2
bumo,1
ilum,2
ɪnɛʒ,2
jzam,2
misi,1
isik,1
oriɲ,6
riɲs,1
iɲsβ,2
idlo,8
fsjɛ,3
aitu,3
tuku,1
ukuo,1
kuol,1
ʃajs,3
jɛmk,1
sɪʃa,1
riɲt,1
iɲtɛ,1
ɲtɛb,2
tɪʒβ,1
jiʃn,4
iʃnɛ,2
osɪs,1
okoa,1
koab,1
oabi,1
abij,2
ɪfhl,1
fhlɛ,1
ɪtβb,1
tβba,1
ʃajʒ,1
hostʲ,2
stʲin,2
ʃadi,2
adin,2
tpal,5
bɛʒb,1
ostk,1
ʃubl,4
jtɪb,3
ʃɛpʎ,2
ɛpʎa,3
jazd,2
jiɛb,2
iɛbo,2
hzno,1
ɪplɛ,1
ʎʃɛs,5
islɪ,1
jnɪs,3
hanu,4
dɛit,2
ɛsʲiz,2
iʎsp,1
ʎspa,1
dɛss,2
ɛssi,3
ssio,1
ionu,1
ɛʎio,1
rnɛb,3
bɛzb,17
ɛzbo,17
boʒʒ,1
oʒʒɛ,1
ʒʒɛβ,1
ohɪz,2
hɪza,1
ɲuʃp,1
dʎao,4
ʎaot,1
hnɛk,1
akiɛ,4
kiɛs,2
ɛiji,1
tɪoh,1
ɪohl,1
bɪno,5
umub,1
dosʎ,4
miβu,3
βumh,2
oinɪ,1
inɪm,5
miɲt,3
iɲto,2
drot,3
tɛtj,2
dβuʒ,1
βuʒɪ,2
atuu,1
tuuh,1
dnub,2
ʃɛin,3
oapɛ,1
braʒ,1
ɛsʲob,1
sʲobn,1
ɲɛmu,2
ɛmum,1
braj,2
umɛɲ,4
ɛbɛɲ,2
bɛɲi,2
badu,2
ɛzoj,1
zoja,1
hkoʒ,1
muud,3
uudi,2
βmir,3
oʒβo,6
momn,3
ɛnɪu,1
nɪus,1
ɪusi,3
usiʃ,1
akmn,3
kmno,3
ohim,4
himɪ,1
imɪo,3
lofx,2
ipoo,5
ɪndr,1
odaɲ,2
atin,2
kujm,2
jmop,1
jmof,5
nɲut,7
toβn,2
ɲuxt,3
tjux,4
ujzr,1
tjuʎ,1
mirn,9
ɪxɛp,1
xɛpr,1
ɪxɪʎ,5
ratɲ,6
atɲo,2
tɲoj,2
βjub,1
ɲiʒɲ,1
ʃɪmr,3
inɛl,4
nɛlj,1
xomh,1
ʎifh,3
βiβm,5
pɪrɪ,3
ʃiup,1
naxs,2
axsβ,2
djiʎ,5
iʎtʃ,3
ʎtʃɪ,3
nnos,2
tiox,1
ioxo,1
lɛnj,2
aipl,1
ɛado,2
xnax,1
muzl,2
zlom,7
mzaz,2
zazl,3
zlon,1
tɛdb,1
dmɪk,1
domʃ,6
ɛbɛʎ,2
bɛʎu,2
ubia,1
biad,1
iada,2
sɛhn,1
damh,3
rohd,1
ohdβ,2
hdβi,2
pijj,1
olʎɛ,1
lʎɛo,1
ʎɛoh,1
ɛohɲ,2
shrɛ,1
bɛʃn,1
ʃnah,1
tɪzl,1
ɪzlu,1
zlua,1
luap,1
uʒuj,2
ujzl,1
romf,1
omfs,3
uʃaβ,1
ʃaβl,2
ɪsʃɪ,1
sʃɪm,1
xajk,3
boβl,1
kiʒj,1
iʒjɛ,1
mʒɛx,7
dnab,1
utkɲ,1
zibo,1
rɪmd,4
ɪmdj,1
lams,2
axal,1
xɪmx,1
ʃɛʒʒ,2
ɪsβl,1
sβla,2
aluβ,4
brok,1
bɪʒb,1
ʒbij,1
momɛ,1
ʃnos,1
tɛdh,1
ɛdhn,1
dhnj,1
xɛtɪ,1
βaka,1
ajra,3
hɪbo,3
uras,1
todd,1
tɛʒu,1
axst,2
xstr,3
raxk,1
axko,2
xkom,1
stnj,2
muʒn,1
oβʒu,1
βʒuj,1
βjuo,4
oboʎ,4
tdru,2
onsp,1
ɛpox,5
ujik,2
akaɪ,2
kaɪn,2
ɪnʃa,6
nʃaz,2
βidʲu,1
idʲus,1
dʲusɛ,1
ʒɲom,2
uzla,2
tɪmʎ,3
itzn,1
blɪʃ,2
nnɛɛ,1
kmɪu,1
tʃmɪ,1
ʃmɪn,1
laad,2
aadɛ,1
oʒdj,1
βɪao,1
imosʲ,1
osʲuz,1
sʲuzb,1
ɛɲnu,1
ɲnum,1
snox,2
noxo,5
nɛβʎ,1
ɛβzβ,2
aβns,1
βnst,1
nstj,1
tjiɛ,1
iluf,3
lufp,1
moha,5
zbir,3
umok,2
fsɛa,1
sɛaz,1
ɪjzɛ,2
jzɛj,1
zɛji,5
iɛʎɛ,1
ɛʎɛʎ,1
ʎɛʎj,1
ɛʎjɛ,1
ʎjɛn,1
ɲaβt,1
βtɪx,1
ɪjʃa,1
jʃan,1
ɲnad,1
addr,1
dɛɲɪ,2
ɛɲɪn,2
ɲɪnʃ,2
ɲkoʒ,1
βɛnx,1
ɡbod,1
huix,1
hunj,1
toso,10
ɛβiʒ,4
mojk,1
omɪh,1
sioʒ,2
dmɛr,3
nadʒ,2
adʒɪ,1
dʒɪβ,2
dɪʒb,1
bojt,1
mopɛ,3
ʃɛmx,2
ɛmxr,4
βuhl,2
kɛko,3
inoi,1
noif,1
azɪɡ,3
zɪɡβ,2
ɪɡβɪ,2
ɡβɪz,2
ʎʃod,1
ʒujm,1
jmoa,1
moal,1
oalu,1
ɡbɪn,4
ɲabr,1
tuab,1
ujai,2
fsʲux,1
sʲuxr,3
rnɛs,8
moso,2
ujzɡ,1
jzɡβ,1
rnɛk,1
zjiʒ,3
ʒubr,1
jsum,2
dɪʃn,1
ʎajj,2
mɛrn,1
aʃɛd,4
iʒai,1
pɪtt,2
ttɛa,1
tɛap,2
daif,1
ʃiβd,2
timx,3
bɪjb,3
βiiʃ,1
iiʃa,1
ʒotɛ,1
jmos,7
mosz,3
dʎaz,1
ɲasp,1
issp,3
kann,1
nɛmd,2
ɪβaa,1
βaan,3
irum,4
ruma,8
majj,2
homb,5
opoɣ,5
ʎaβx,1
aβxt,1
ɪosu,2
irih,1
ixmu,2
xmus,1
sɪʎɲ,5
ɪʎɲi,6
ʃibɛ,2
ssɪʎ,4
xnos,1
dʒat,1
nboz,3
boix,2
oixr,4
ɛβah,4
βaha,3
ahaz,1
xtɛb,1
ɛupa,1
ɛtau,1
autj,5
ɲama,3
poxr,2
