r-gram,Counts
dʰũho,2
ənap,2
abaʊ,2
baʊn,2
ʊnpə,2
dʌɾɾ,1
ʌɾɾo,2
ɾɾom,1
tʌ̃mʌ,3
hĩɾo,2
ĩɾok,2
hĩaw,1
ĩawɪ,1
ʌ̃mẽm,1
ucʰew,1
ʌriɡʰ,1
riɡʰʌ,1
ɾesp,3
espe,2
spen,4
penɟ,2
enɟə,1
nɟəi,1
iʃha,1
ʃhas,1
hasp,1
aspe,1
penp,1
enpɾ,1
nihũ,6
ʃoʌt,1
aksʌ,1
ksʌn,2
ntoɡ,1
kʌiʊ,1
ʌiʊɡʰ,1
ɡʰɾaɳ,1
ɾaɳũ,2
ũemə,1
ɳeda,1
asibʰ,1
sibʰa,1
tʌ̃an,1
ɾməd,3
mɪka,2
eobʰa,1
kʌ̃ih,1
ʌ̃iho,1
ɾuɳcʰ,1
uɳcʰe,2
reke,1
ɟeem,3
ʈeda,1
ʌ̃apʋ,2
hũsp,1
ũspe,1
enɟʌ,1
kriʃ,1
riʃs,1
iʃsp,1
ʃspe,1
ũɾok,1
aiʃh,2
katw,2
twəkʰ,1
ɾaʃi,1
dola,1
ʋiʃbʰ,1
iʃbʰa,1
ʃbʰai,1
ɾoeʋ,4
nticʰ,2
etaʌ,1
taʌʋ,1
ahum,1
huml,1
umla,1
mlam,1
ihũb,4
ciɟa,2
ɟaʊe,1
aʊeʋ,1
ʊeʋi,1
ɳpɾa,5
dʌdl,3
ʌdla,1
dlaʋ,1
ntokʰ,2
əɟod,1
əhʌr,2
hʌrʂ,3
ũwɪs,1
amũe,1
mũeʋ,1
ũeʋi,2
ɾəhp,1
əhpu,1
hpur,1
ʋɟeʃ,2
ʌ̃tɪd,2
data,3
atacʰ,4
ʌmos,3
mosa,3
hoam,12
inhũ,2
eʃobʰ,5
ʃobʰe,1
obʰet,1
bʰete,2
ɪska,2
skaʌ,1
ɟokʰɾ,6
nɟokʰ,1
kjũh,1
dɪmə,1
ɪməɳ,2
ɾəʌp,1
əʌpa,1
ʌpaɪ,1
paɪn,1
nɪtə,1
ɪtəs,10
ɾasn,1
asne,1
sneh,3
həsm,1
əsmə,1
paʈʰə,7
aʈʰəʋ,7
ʃoas,1
amai,1
cɪmw,1
ʈeeɳ,1
ũsəkʰ,1
dɾən,1
ɟunɪ,1
akʌt,1
kʌtj,1
ɳəka,1
əkɾo,1
ʌ̃nacʰ,1
ʊteo,1
əʌmp,1
ʌmpl,1
mplɪ,1
plɪj,1
atəs,1
ʌʃoʊ,2
ʃoʊɾ,1
oʊɾb,1
ʊɾba,1
banu,1
oɖje,1
ɖjel,1
səhk,4
əhka,4
hkar,6
stakʰ,1
akʰus,1
kʰusʌ,1
ʃoʌp,1
oʌpe,1
ʌpel,1
pell,1
lles,1
lesʌ,1
cʰeʌɾ,1
stob,2
tobu,1
obul,1
bulə,1
uləs,1
aʊsə,2
ʊsəbʰ,2
dʰihe,1
aɾki,1
ɾkis,1
kisʌ,2
skuʈ,1
unacʰ,1
ʃotɾ,1
otɾu,2
ɾunpʰ,2
unpʰa,2
npʰaɪ,1
pʰaɪn,1
unpʰo,1
npʰos,1
pʰosa,1
tikʰʌ,1
ʈeas,1
eper,1
pers,1
ersɪ,1
rsɪs,1
sɪsʌ,1
isne,3
nehbʰ,1
ehbʰi,1
hbʰin,1
bʰini,1
jadp,1
dpaʈʰ,1
ʃoeɳ,1
oeɳe,1
ocʰeɾ,1
cʰeɾu,1
ɪʂʈʋ,1
ɪcʰee,1
ʃoet,1
saʊbʰ,1
aʊbʰa,1
ʊbʰai,1
tʰeʌs,2
eʌsu,1
sunk,1
unkɪ,1
nkɪt,1
kɪtʌ,2
tʌspʰ,1
spʰəl,1
pʰəle,1
əleɡ,1
leɡo,1
eɡon,2
ɡonh,1
onhə,1
nhər,1
mesp,1
espa,1
əbas,1
tʰaha,3
ahar,1
harm,1
arma,6
rmas,1
mascʰ,1
eɟopʰ,1
ɟopʰɪ,1
pʰɪlo,1
ɪlol,1
oloɡ,1
oɡʌs,1
ɡʌsʌ,1
aner,1
nerj,1
tʰaen,2
aeni,1
lɪmp,1
ɪmpa,4
ntocʰ,1
ɾəcu,4
əcun,4
bʌnw,1
awʌc,1
pʰaʈpʰ,1
aʈpʰu,1
ʈpʰuʈ,1
uʈpə,1
ʈpəɖ,1
ũʌnj,1
ɖəɡa,1
əɡaʋ,3
etʌt,3
deʃʃ,3
eʃʃi,3
ʃʃikʰ,3
ɟoeʋ,3
emʌz,1
mʌza,2
ʌzap,1
ɟesi,1
adal,1
ɖũke,1
ɾʌrʌ,1
ebʰor,1
bʰorʌ̃,1
orʌ̃m,1
rʌ̃mə,1
bʰəɾm,3
eomi,1
iʈʰim,1
ʈʰimi,1
iʈʰik,1
ʈʰika,1
nɪkw,2
ɪkwa,3
oemb,1
idʰem,1
dʰemʌ,1
ʌtobʰ,1
nɖicʰ,1
ebɪl,4
lnəɟ,1
aɳoe,4
ɳoem,4
ɳhũi,1
ʌʋeʈ,2
ʋeʈu,2
ʌ̃ɟəʃ,1
əʃet,2
alee,2
ʋitə,1
ʈʰʌʋe,2
dʰiol,1
iolu,2
oluk,1
lukj,1
ukjɪ,1
kjɪs,1
jɪsj,1
ɪsja,1
sjas,2
sons,1
onso,1
osɪp,1
ɾikʰʌ,2
eɾtɪ,1
ɾtɪj,1
juscʰ,1
uscʰũ,1
scʰũʌ,1
ʊlɟe,1
lɟeb,1
dʰũhũ,2
ũhũl,2
ʌkʰiɾ,7
kʰiɾʌ,8
ũcʰũɡ,2
cʰũɡa,1
ũɡaj,1
əsen,1
ɡʰʌɾm,1
nnia,1
akʰikʰ,1
kʰikʰɾ,1
wapə,2
tʌsʌ,1
ʌɳobʰ,4
ɳobʰa,4
ikəʋ,1
kəʋa,2
ɾtʌs,1
tʌsɛ,1
sɛhi,1
inno,1
onʌɡ,1
ɾkʰəɟ,1
anʌc,1
nʌci,1
ʌcicʰ,1
tʰaoe,2
ʋɟət,3
ɾʌɖʰk,1
ʌɖʰkʌ,1
ɖʰkʌɾ,2
eʃhũ,3
butk,2
utkə,4
cʰũes,1
ũesə,1
dupj,3
upjo,3
nnɪdʰ,3
nɪdʰj,6
ɪdʰjə,6
aɾɡh,1
ɾɡhʌ,1
ɡhʌʋ,1
aʊma,2
ʊmaʈ,1
ʈekʰu,3
ullo,4
llok,6
ɾtai,2
otʰie,4
tʰieɾ,1
ieɾə,1
jəcʰu,1
əcʰup,2
tueɡ,1
ueɡu,1
ɳiaɡ,3
nees,5
ɡaɾk,2
oelə,1
əɟah,1
ɳaaʋ,1
ʋtoʌ,1
toʌʋ,2
oʌʋɪ,7
maho,5
ahoa,4
inpa,1
ahokʰ,2
hokʰɾ,4
ɾɪtt,6
ɪttə,6
ʌjũkʰ,2
ɳabʰa,5
aiso,1
isos,1
ɳkuʃ,1
ɪntʰə,2
ntʰəm,1
tʰəmʌ̃,1
umʌ̃p,2
ʌtɪt,6
tʰetʌ,8
ɳaʌn,3
scʰed,1
tʰaokʰ,3
aokʰɾ,3
padə,2
ʈehə,4
ʃahũ,2
cʰũdə,2
ʌ̃aʃi,2
ɳəwa,2
əwaɳ,2
rɳəɡ,4
acʰokʰ,4
cʰokʰɾ,4
aɳɪt,3
ɳɪttʰ,1
unɾa,9
nɾaɡ,9
dant,2
həɾə,6
ɾəhm,1
əhmm,1
hmme,1
meʃi,1
səkʃ,6
ʃʌmɾ,1
esud,4
udʌɖʰ,6
dʌɖʰɾ,3
ʌɖʰɾa,1
ɖʰɾakʰ,1
oikʃ,2
kʃʌt,5
ʃʌtɪ,4
ʌhed,3
hede,7
ʌnɡa,2
nɡar,2
ɡarʌ,1
acʰebʰ,1
kmət,1
anəp,4
meeɟ,5
utʰie,1
əwɪc,6
ktʰao,2
nokʰl,1
okʰlo,1
kʰloe,1
loep,4
ʌlae,1
ũmẽs,2
ɾmət,1
bʰedcʰ,1
edcʰe,1
dcʰem,1
ʋũam,2
ũamcʰ,2
oekk,4
pʰane,1
ũcʰũkʰ,4
cʰũkʰɾ,6
ʋɪdʰɟ,2
ɪdʰɟu,1
dʰɟutʰ,1
ʌ̃wɪbʰ,1
wɪbʰa,2
ɪbʰaɟ,2
aɟit,5
ɟitn,3
itnə,4
ltəm,3
lona,2
kekɪ,2
ekɪs,1
kɪsp,1
əssɪ,1
ssɪʋ,1
ɳmẽb,1
mẽba,2
ẽbap,1
omẽs,1
mẽst,1
ẽste,1
tepʰn,3
epʰna,3
pelu,1
lupʌ,1
ɳesɪ,1
jəmẽ,1
əmẽb,1
ʋũhũ,3
əʋiʃ,3
ʋiʃa,4
iʃaɳ,1
əsuʋ,3
oɟom,2
ẽdun,1
əʋiɡ,2
ʋiɡɳ,2
ttokʰ,3
mbʰet,1
tʰjəɡ,1
jəɡu,1
əɡum,1
kiɡə,2
ʌmbʰʌ,4
mbʰʌŋ,1
eʃmu,1
ʃmuɾ,1
ʌɳtʰə,2
ɳtʰəj,3
ʌ̃apɾ,2
hũɡɳ,1
ʃhũb,2
hũbu,1
ũbudʰ,1
budʰdʰ,3
udʰdʰɪ,3
dʰdʰɪm,1
dʰɪma,2
ibudʰ,2
dʰdʰɪn,2
dʰɪne,3
ɪnen,2
rmal,1
ljəb,1
əiʃj,1
ʃjəʃ,4
cɔdɡ,1
ɔdɡɳ,1
tɪkj,4
ɪkjʌ̃,3
ʃɪtʋ,1
ɪtʋj,6
otət,1
tətʋ,1
tʋəɡ,1
ʋəɡɳ,1
ɾkʰət,2
kʰəta,2
ɟəɡɳ,3
ɳanw,5
ʌɖed,8
ɖede,5
ʋaʋũ,2
aʋũi,2
enəo,1
nəor,1
əorʌ,1
tawʌ,1
ʌɖew,2
ɖewɪ,1
maɳt,1
aɳtə,1
ikoʃ,1
aʋoʊ,1
ʋoʊp,8
cʰiekʰ,5
ʈeʌs,1
rjəcʰ,1
eamu,5
kʰami,2
amibʰ,2
mibʰə,2
lũla,1
udɪp,1
dɪpə,1
ɪpəs,2
stto,7
tʰjət,9
ɳancʰ,4
ʌdʰuɡ,2
dʰuɡɳ,1
uɡɳa,2
ɳanʋ,1
nʋar,2
ʌdʰuʃ,5
dʰuʃə,4
uʃək,4
teɡɳ,5
mulʌ,6
ulʌʋ,6
lʌʋe,2
ɳaɡɳ,3
ʂʈpɾ,1
ʈpɾə,1
ʋnəh,3
ɪʂʈkʰ,1
ʂʈkʰa,1
ʈkʰan,1
kʰand,1
taɡɳ,1
uɾkʰo,1
ɾkʰon,1
kʰoni,2
bəro,1
tɟen,3
ɪnəm,5
nəmə,4
ũɡʌɳ,2
ɡʌɳe,5
ɪjadʰ,1
jadʰɪ,1
adʰɪk,4
ʌɳjũ,1
juko,1
ʋekɟ,2
unaʌ,4
aʌnʃ,3
ʌnʃə,4
ʌɳũʃ,4
ɳũʃa,1
tjen,15
jicʰi,1
icʰekʰ,4
ɾəcʰi,2
tɪʌbʰ,2
ɪʌbʰɪ,2
ʌ̃ɟəʌ,1
ɟəʌbʰ,1
əʌbʰɪ,1
ɪjəbʰ,3
jəbʰa,15
noɟj,3
ɳmẽs,1
mẽsu,1
ẽsuʃ,1
bʰɪtw,1
ɪtwə,1
twəc,1
eʊtk,1
ʊtkɾ,2
kɾuʂ,2
uʂʈɡ,1
ʂʈɡɳ,1
ʈɡɳa,1
omẽn,1
mẽnɪ,3
ẽnɪr,2
ihũi,5
jusɪ,1
stubʰ,1
tubʰu,1
ubʰul,2
əiʃɟ,2
hũʌʃ,1
dʰɾuɟ,2
ɾuɟʌ,1
eʃlo,1
cnotʰ,2
puɾn,2
maɳh,1
aɳhʌ,2
mẽam,5
ẽamk,5
ɳank,2
tʰjəm,3
ʌ̃ɟər,1
ɟərʋ,2
rʋai,1
ʋaiɾ,1
aiɾʌ,1
ɾɪpə,3
ɪpək,3
kʌʋcʰ,1
meɡɳ,2
ikʰʋi,1
kʰʋie,1
uɟeɡ,1
ɟeɡɳ,3
nʌme,4
onũɡ,3
sjəp,3
ɳanl,1
otʰicʰ,1
ʈeaj,1
joɟɪ,2
oɟɪt,2
nʌ̃pɾ,3
mbʰpu,1
bʰpur,1
urʋe,1
rʋetʰ,1
liaɟ,1
oaʃa,3
aʃaɳ,2
paɾp,1
mbʰen,1
bʰenə,1
əɟəɖ,1
ɖʌtp,1
uɟeɾ,5
tʰiʌ̃kʰ,1
iʌ̃kʰe,1
ʌ̃kʰeɟ,1
kʰeɟo,2
ɪekə,3
əlpʌ,1
lpʌn,1
acos,4
cosʌ,1
osʌʈʰ,1
sʌʈʰc,1
ʌʈʰca,1
maab,2
mato,4
atod,4
ʌnʌ̃u,1
nʌ̃uɖ,1
ʌ̃uɖa,1
tteʋ,2
loat,1
ɳeme,2
ɳeaa,2
eaat,1
ʂjeʃ,1
jeʃi,1
bdow,7
dowa,3
owap,3
aeʃi,1
pɾie,2
ʋaat,4
kʃʌb,1
tɪat,3
ɪatm,3
tiba,1
iɡʌɳ,3
tuadʰ,1
uadʰj,1
uləʋ,5
ləʋʌ,5
ʃʌmh,1
ʌmho,2
koɳɟ,2
oɳɟa,1
bʰueʃ,1
sekʰɾ,2
ncʰebʰ,1
watc,9
atci,9
tcit,9
citn,1
citk,6
itkʌ,9
elikʰ,1
likʰɾ,1
mɟeʃ,1
edudʰ,1
dudʰɟ,1
dʰɟeʋ,3
nʌkə,3
ʌkəɾ,3
meadʰ,3
ʂjaʌ,1
dcʰea,2
ɪkbʌ,1
apol,1
losm,1
osmə,1
ʊlmə,1
lməh,2
jumẽ,2
umẽb,1
oset,1
ɳisɪ,2
isɪn,3
sɪnc,3
ɪncu,1
ncup,1
cupə,1
iɟʌŋ,1
ɟʌŋk,1
ŋkuɾ,4
kuɾɪ,3
uɾɪt,3
ɪɟər,1
ɟərs,1
ərsɪ,1
rsɪn,2
ɪncʌ,1
ncʌn,1
neʌŋ,4
eʌŋk,5
tɪɟʌ,1
ɪɟʌr,1
ɟʌrs,1
ɪnce,1
ncecʰ,1
etut,1
ɾʌkʰo,2
ʌkʰoɟ,1
kʰoɟə,1
ɾcʰoʌ,4
kkuʃ,1
uʃʌr,21
ʃʌrk,18
ʌrka,6
rkaɾ,2
mmẽm,1
mẽmə,4
ẽmək,1
lakɾ,4
epaj,5
tokj,4
nũjə,3
ũjəc,1
jəcə,2
əcəɳ,2
cəɳʌ,2
ɳʌtə,1
tʰʌij,2
ʌiju,2
kjũcʰ,4
ɪpaj,1
ajok,1
ɟekj,1
ojəc,1
cəɳa,1
əɳai,3
ɳaic,1
aicu,3
pʌɾʋ,1
ʌɾʋj,1
tɪso,1
ɪson,1
nũcʌ̃,1
ũcʌ̃d,1
ʌ̃dis,1
ljəp,1
kʌɖũ,1
ʌɖũɡʰ,1
ɖũɡʰa,1
ũɡʰas,2
ɡʰask,1
skep,1
əɾar,1
ɾarw,1
arwə,1
rwəɡ,1
eɾen,2
ʈəpʌ,3
sʌɡɾ,1
ʌɡɾɪ,3
ɡɾɪn,2
ɾɪni,1
ɪniɟ,10
əʋar,10
raos,1
hɪtp,7
ɡɾɪp,1
ɾɪpɾ,1
əkʰʌʃ,2
ʌɾʈə,1
ɾʈək,1
ʌ̃bʌr,1
bʌri,3
ʃanbʰ,1
anbʰo,1
nbʰoɡ,1
tɪbʌ,3
ɪbʌc,1
cito,1
itoɟ,2
oɟʌʃ,1
ɪmʌ̃tʰ,7
ɾcʰod,1
ʌ̃nɪʋ,2
nɪʋa,6
ɪʋas,5
ɪnow,2
ɪɾpə,1
ɾcʰot,5
iemw,1
ʌ̃teɡ,1
ɪwas,1
wast,6
stəʋ,11
mʌ̃ɡɳ,4
ntod,1
kʰelcʰ,4
lcʰek,2
pɾəp,1
əpʌɲ,1
pʌɲc,1
ʌɲco,1
ɲcok,1
ʌbʰuɡ,1
bʰuɡɳ,1
ɟaie,1
aien,1
ʊlʌp,1
lʌpo,1
epʰaw,1
pʰawɪ,1
ɪʃʋɟ,1
ʃʋɟi,1
ʌnmɾ,1
uwəɾ,1
mʌɟbʰ,3
ʌɟbʰə,4
stde,5
mərm,3
ɪnok,1
əʃak,1
ʃakm,1
tuno,10
kcʰem,3
nʌʋʌ,1
ʌʋʌd,1
ʋʌda,1
lʌtd,1
ʌtdʋ,1
ʋimʌ,1
aɳka,2
ɳkaɾ,4
ũnɪɾ,6
doʂs,1
oʂsa,1
ʂsab,1
uɟəe,1
əeke,2
lʌ̃nj,1
paicʰ,1
ʃpaɖ,1
ənaɡ,2
upti,1
ptiɾ,1
iɾad,2
nsaa,1
noab,1
ɡemẽ,1
mẽʌp,1
ẽʌpo,1
ɟəʊd,1
əʊda,1
ikeʊ,2
iʃəb,1
əbdʌ,1
bdʌn,1
ɾtʰpa,1
tʰpam,1
kopʰʌ,3
tɟeʃ,2
ɾʌʋn,1
ʌʋnʌ,1
tɪɾs,2
ɪɾsk,2
ɾska,2
skak,1
kʌ̃icʰ,4
ʌ̃icʰe,4
ɟoɾe,1
oɾem,1
ibəɖ,10
ɖaʃk,1
aʃke,1
kemm,2
medʰə,2
ɟaob,1
cʰcʰũʌ,1
emla,5
mlaɡ,5
tɪms,2
ɪmstʰ,1
ʋacʰi,4
ɡʌtd,1
ʌtdu,1
tdut,10
utoʌ,4
əmaʃ,1
maʃa,1
ɾkʰcʰi,1
kʰcʰie,1
icʰoʌ,1
ricʰo,2
icʰol,1
maɾkʰ,3
aɾkʰa,3
koiɡʰ,1
oiɡʰʌ,1
epoʂ,3
dapi,2
ɡʌtɪ,4
ʋowə,1
ɾtaʋ,3
okəc,1
əcʌɾ,2
cʌɾo,1
maɟʌ,1
nome,3
omel,2
melh,1
elho,1
lhoi,1
hoie,8
maʋʋ,2
cʰũɟa,1
əpɾɪ,1
ɪjəb,2
ohokʰ,1
ekpɪ,1
kpɪt,1
ɾtad,2
tadʋ,2
ɾakʰɾ,5
kekɾ,2
hũtɪ,3
ũtɪm,2
adʌp,1
dʌpa,1
ənəp,4
əpədʰ,2
ɪhũs,1
ũsər,3
kbəɖ,1
ɖaikʰ,3
aikʰo,3
kʰoɾb,1
oɾbʌ,1
uhũb,1
huɟɟ,1
uɟɟʌ,1
ɟɟʌl,1
ldit,1
uemm,1
oiʃk,1
ʃkea,1
abəɖ,2
oɾoʃ,1
ɾoʃũ,1
oliɟ,1
oʋũp,1
ɾamb,1
amʌ̃ʋ,2
pcʰeʌ,4
ũeke,2
ʋakʰə,5
abpɾ,1
krmcʰ,1
rmcʰe,1
ɳʋja,1
japt,1
aptn,2
ptnʌ,2
koam,2
tnicʰ,1
ɾʌʋʌ,3
ʌʋʌn,4
etoʊ,1
toʊd,1
asitʰ,1
sitʰi,1
ɾaiɟ,1
bəhɪ,2
əhɪʂ,2
hɪʂk,2
ɪʂka,1
ʂkaɾ,1
oito,1
ɾiɾt,4
iɾtj,1
upeh,2
pehũ,1
mẽkj,1
tteɟ,3
ʈʰatʰa,2
tʰaʋh,1
ʋhũt,2
tʰeat,3
peho,1
tɟat,1
heʋʌ,1
eʋʌt,1
ʋʌtɟ,2
oɖukʰ,1
ɖukʰʌ,1
akʰal,2
kʰalo,2
lond,3
onda,2
mamɟ,2
mɟun,1
aɖʰil,1
ɖʰilo,1
iloɟ,1
loɟe,1
nnʌʋ,1
aʋtʌ,1
icʰoh,1
hakʰɾ,2
əɡɳn,1
ɡɳne,1
ɳnek,1
ojəm,3
ʌɳũp,3
ɳũpa,1
ũpas,1
oɡie,2
ɡiep,1
ɳɟun,1
miɾʋ,1
ariɾ,2
riɾo,1
uniɾ,1
eʌpk,1
ʌpkɾ,1
pkɾu,1
imʌ̃kʰ,1
miɾn,1
iɾnʌ,2
ɳeaɾ,3
ɡiea,1
eato,2
səɟə,2
əɟəɟ,2
lũke,2
okoʋ,4
koʋj,4
esəɳ,1
səɳɖ,1
əɳɖo,1
ɳɖoʋ,1
ɖoʋʌ,1
oʋʌʃ,1
ʋomə,1
mətə,4
ətəl,4
lʌbn,1
ʌbnə,1
bnəh,1
ʌɾkn,1
ɾknə,1
knəɾ,1
ptok,1
eosʋ,5
ekme,2
kmek,1
raʋũ,1
jəʌtʰ,6
əʌtʰʌ,5
ɪniʊ,1
bwaɳ,1
aɳiʊ,3
ɳiʊc,3
iʊca,3
ʋacʰa,1
ʌʈoh,1
ʈoho,1
aʋiʋ,2
tʰeto,1
etobʰ,3
tobʰo,1
ɾaɾh,4
iʃop,1
niʌd,2
iʌda,1
dalt,1
alto,1
ltom,1
itoʃ,1
ʃũnj,1
ieʃa,5
nton,12
koɳn,1
oɳnj,1
kesʌ,3
ntoɟ,3
iʋiw,1
ʃʌmcʰ,1
mcʰoɟ,1
iɟoʌ,2
ɟoʌs,1
oʌsə,1
mʌtɪ,2
osʌdʰ,1
sʌdʰi,1
ʌdʰil,2
dʰilʌ,2
emaɪ̃,1
maɪ̃ɖ,2
aɪ̃ɖr,1
ɪ̃ɖri,1
ɖrin,1
bʰaɡɾ,3
ɡɾup,2
pnʌtʰ,11
omaɪ̃,1
aɪ̃ɖʌ,1
ɪ̃ɖʌr,1
cʰũnɪ,1
ũnɪʃ,3
wəce,7
əcen,7
jadd,2
addu,1
dduɾ,1
oiɡɳ,1
utʰʌm,2
aibi,1
sunʌ,7
kanu,1
anun,1
nuni,1
rjəʋ,3
əʋah,1
ʋahi,1
ahit,1
ɾnaj,2
ɾaɟɪ,2
aɟɪt,2
dʰkəi,1
tʰatt,1
attʌ,2
iɡʰih,2
ɡʰiho,1
tʰatp,1
teɟkʰ,1
eɟkʰo,1
ɟkʰoʈ,1
ʈaka,2
cʰobʰu,2
ɾũʃu,1
ũʃudʰ,4
cʰuʈcʰ,3
uʈcʰe,3
ʈcʰep,2
ɳwəs,5
əbʰut,4
bʰutʋ,1
utʋs,1
tʋstʰ,1
ʌhɪbʰ,1
hɪbʰo,1
ɪbʰoɟ,1
ʌnpe,1
eʈma,1
ʈmaʈ,1
peʈbʰ,1
eʈbʰo,1
ʈbʰoɟ,2
ʃeʃʌ,1
bʰuʃʌ,1
ʌɳʊʈʰ,1
ɳʊʈʰa,1
iɾsʋ,1
jənkʰ,2
ənkʰɾ,2
ɾupo,1
upocʰ,1
pocʰe,1
pɪkʰɾ,1
ɾupʃ,1
upʃə,1
pʃəɾ,2
ʃjas,2
əɟoɖ,1
ʌkuʃ,1
kuʃa,1
ebeʋ,1
beʋj,1
kweʃ,1
etʰiʋ,2
oʌnj,5
ʌipa,1
apʋj,1
haɾɾ,2
iɾwɪ,2
undʰk,3
iɾto,2
owas,4
wascʰ,2
ljəc,2
iɾdʋ,1
ɾdʋa,1
pohʌ,2
ŋɡel,1
ɡelə,1
ihũc,1
hũcʌ,1
ũcʌɾ,1
sstɾ,1
ʌrʃn,2
rʃnə,2
aɾũʋ,1
ɾũʋj,1
tɪlʌ,2
papbʰ,1
apbʰə,1
pbʰəj,1
əjəɟ,1
nʌkcʰ,4
ətɪe,4
jeni,5
keni,3
pʰəɾɟ,2
ɾɟon,2
oiʌdʰ,2
eʌlp,4
ʌlps,4
lpsə,4
knɪk,1
ɪkəʈ,1
kəʈʌ,1
ʌtaʈ,1
taʈa,1
aʈar,1
ʈepʰa,1
epʰar,1
pʰarʌ,1
nəbr,4
əbra,4
brai,4
raim,1
aimʌ̃,7
ʌketʰ,1
ketʰo,4
ʌnum,1
numʌ,1
umʌt,1
ikwɪ,1
mukk,2
ukkɾ,1
iɟũɟ,1
ɟũɟə,1
ɟəko,1
oikɾ,1
koʌʋ,3
ʌʋɪʋ,3
ɪʋah,7
ʋahɪ,7
hɪtcʰ,4
ʋaocʰ,1
pʰʌke,1
ʌ̃nəɾ,1
hɪtl,4
ɪtlo,1
hũaa,1
ũaaɡ,3
cʰũaa,2
uɟop,2
ʌbʰun,3
bʰunʌ,1
ocʰũkʰ,2
bəne,12
əndʰu,3
ndʰun,2
ihoi,1
əɟot,1
ɖanə,1
anəa,1
nidʋ,1
tniɟ,1
ɟeʌʋ,3
tɪdʋ,3
ɪdʋa,3
cũnə,1
ɾənə,5
uekʋ,3
ɪkeɟ,11
eɟocʰ,1
doaʋ,1
ʋũɟj,1
enmu,1
uktcʰ,4
ktcʰe,7
ɪmʌɛ,3
ʈeah,1
eahʋ,4
ahʋa,7
hʋan,7
ɪnob,2
inob,3
ʃũbə,2
aanɪ,1
əmmẽ,1
mmẽd,1
ẽdəɾ,2
teɖʋ,7
tɪsu,1
ɪsun,1
tʰʌʋi,2
lʌnm,1
ɪtɪm,4
ʌ̃teɖ,1
eɟoɡ,1
ɟoɡu,1
lamh,5
amho,1
mhot,3
uktb,4
ktbʌ,4
monə,3
pədʰt,5
ədʰtɪ,5
dʰtɪn,2
ɪnũs,2
tʌtj,4
ɾiocʰ,2
ləkʰi,12
əkʰiʃ,9
kʰiʃp,3
iʃpɾ,5
ʃpɾʌ,2
eaʌŋ,1
ɡeko,1
oiaɡ,1
uhũm,2
əapũ,2
ɟəstʰ,1
əstʰɪ,1
uʈatʰ,1
ʈatʰə,1
ɾəja,9
əjas,8
ʃoɟo,2
hɪtn,2
tniʃ,1
ikuʋ,1
ʌ̃wɪp,2
totʰə,2
icʰcʰu,14
cʰcʰucʰ,15
cʰucʰũ,15
ucʰũbʰ,1
cʰũbʰa,2
ʌʋeɡʰ,1
niocʰ,2
ɳeeɾ,6
ʌɛjʋ,1
ɛjʋj,1
jʋjə,1
jəti,3
ətit,1
titk,1
wɪʂa,5
ɪʂad,5
ʂadə,2
adəɡ,1
dəɡɾ,1
ʂadcʰ,2
eann,8
oann,2
oʊpbʰ,1
ʊpbʰo,1
pbʰoɡ,1
bʰoɡk,1
ʌtʋɟ,1
tɟeɾ,2
kʰubz,2
ubzə,2
bzəɖ,2
ljũɟ,1
kttʰa,3
ttʰaʋ,3
swɪʋ,2
əmʌ̃ʋ,2
əstcʰ,3
əʋib,3
ɾiʌʋ,1
ʌdil,1
dilʌ,1
uɟən,2
etup,2
upur,2
kteʃ,2
iɾtʌ,2
tʰaat,2
əɾɳe,1
ɾɳel,1
ɳeli,1
utʰia,1
nesi,1
imab,2
bʌdʰk,2
ʌdʰkə,2
oidu,5
jnʌʂ,1
rɳəɟ,5
ɳəɟa,3
idoe,1
doem,1
semw,1
ɛjlə,1
jləɡ,1
ɡpʌs,1
saɾk,5
enoʋ,1
haɾj,1
ɾjoɡ,1
kelʌ,2
ɡnəa,1
əaʋə,2
dʰumə,11
umək,1
mhoi,1
ɡnəm,4
ɪtɾa,5
ɡjəɟ,5
npʌt,1
tnii,1
onɪʋ,1
ũmuɾ,8
anaɪ̃,2
naɪ̃ʋ,3
aɪ̃ʋe,3
ɪ̃ʋed,3
ʋedw,1
edwɪ,1
kʰiʃa,1
iʃap,2
seɡɳ,2
ncʰeɡ,2
cʰeɡɳ,1
tʰicə,4
icək,3
əkʌc,3
kʌcu,3
ʌcuɾ,3
cuɾk,1
dədə,5
ədək,5
dəkʌ,5
ɾtacʰ,3
ɾɟeɾ,2
eʋor,1
ʋorʌ,1
ʋedkʰ,5
edkʰa,6
dkʰaʋ,3
ʋaʌŋ,3
ŋɡea,1
ɡeam,1
ɾtɪɟ,1
eʋũkʰ,1
ʋũkʰə,1
iʌst,2
ɪtʋn,2
ɳeep,3
eʋpʰʌ,3
ʋpʰʌk,2
ekʌɟ,6
kʌɟcʰ,2
ɟcʰeɟ,1
kʌɟd,2
ʌɟde,1
ɳopɪ,1
ɪtcʰi,4
tcʰie,7
utopʰ,1
niad,1
adʌt,1
dʌtp,1
tpəɖ,1
onaɪ̃,1
dkʰaj,1
mʌ̃sp,1
ʌ̃spʌ,1
ʂʈnʌ,3
ʈnʌtʰ,4
naɪʋ,6
aɪʋe,6
səmi,1
əmip,1
mipn,1
ipnʌ,1
ncie,2
cien,1
ɳeocʰ,1
ɾicʰu,2
