r-gram,Counts
ʌdlɪẽ,1
dlɪẽa,1
lɪẽapʰ,1
ɪẽapʰu,1
ẽapʰuj,1
apʰuju,1
pʰujuw,1
amahũ,2
ũdaaɟ,1
daaɟɲ,1
nətaw,2
ətawə,2
tawəʃ,1
awəʃɡ,1
lbʰʌẽp,1
ɔkɪep,1
kɪepɾ,1
opjaɾ,5
aɾocʰo,2
eʂpɾe,3
ʂpɾem,3
rcʰuho,2
ɾajəe,1
ajəep,1
jəepɾ,2
məʌɟʰʊ,1
əʌɟʰʊs,1
ʌɟʰʊsɛ,1
ɟʰʊsɛk,1
sɛkob,2
ɛkoba,4
cɛmaj,1
cɪnɛʊ,1
ɪnɛʊs,1
hənʌn,1
ənʌncʰ,1
nʌncʰu,1
ncʰuba,1
cʰubaʈ,2
necɪn,1
ɡʌɾəɡʰ,1
omacɪ,1
ɡaʊba,1
ʈonɪj,1
ɖekab,1
baʈej,1
aʈeja,1
ʈejad,1
əhekʌ,1
hekʌn,1
ʌnjeɪ,1
njeɪs,1
aelɡʰʌ,1
rrkəa,1
rkəapʰ,1
əaʊhe,2
ʊheəw,1
heəwɪ,2
eəwɪʃ,3
ɾikəh,1
ʈjʌta,1
aʊtaɡ,2
uɾosɾ,1
ɾosɾɪ,2
leloɡ,3
ɖʰaləɡ,4
epune,1
ʈəjiʃ,1
anhep,1
hepəw,1
aʃɪʂt,2
ʃɪʂtɪ,1
ɪʂtɪm,1
ʂtɪmɪ,3
ɪwalʌ,1
walʌn,1
lʌnɪɟ,1
nɪɟoa,3
ɪɟoapʰ,1
sɪtwʌ,2
ɪtwʌɾ,1
əcʰəntʰ,1
cʰəntʰa,1
əntʰak,1
ntʰake,1
iməaɾ,1
ujosu,6
ɪdɾaa,1
dɾaan,1
ɾaanʌ,2
ohodɪ,1
hodɪn,1
eʃɟʌb,1
ʃɟʌbm,1
aiʊnn,1
iʊnnə,1
nətɪs,1
ɪsatʰbʰ,1
atʰbʰən,2
tʰbʰəne,2
əmʌdd,4
cʰubɪt,1
aiʊkʰa,2
ʊkʰaln,3
alnət,2
lnətʌ,2
ətʌlɟʰ,3
rnəcj,2
cjatc,1
jatcj,1
atcju,1
tcjut,1
utpar,1
rnədʰw,1
nədʰwʌ,1
ənoks,2
inɪma,2
əɟʌɡb,1
ɟʌɡba,2
ʌɡbas,2
ɡbasa,2
basaʊ,1
asaʊn,2
atidɪ,2
nənpɪ,1
ənpɪt,3
npɪta,5
leəmɪ,3
əmɪlo,3
mɪloʌ,3
ɪloʌŋ,3
loʌŋɡ,3
ɡuɾəkʰ,2
ɪlosw,7
loswa,3
dpaet,3
ɾəəmɪ,1
əəmɪl,1
əmɪlɛ,1
mɪlɛs,1
ɪlɛsw,1
lɛswa,1
dpaũd,1
jãkəɾ,15
cʰujoʊ,1
ujoʊn,1
ɪẽtap,1
ẽtapə,2
bʰukotʰ,1
ʌhikə,4
hikəɾ,4
wekəm,2
alekʰn,3
kaʃakʰ,1
akʰasə,2
rdɛnk,1
tɾəɳs,1
əɳsur,1
ɳsurr,1
ndɾət,1
tʰɪhəʈ,1
əʈaẽbʰ,1
ʈaẽbʰʌ,1
hənəɾ,2
ənəɾu,4
jɛəsw,1
ɛəswɪ,1
atɾəɡʰ,2
kaʃna,1
aʃnap,1
ʃnapn,1
apnəs,1
okukə,1
mtɪəs,2
tɪəsw,1
ɡɪpun,1
ənane,1
nanel,2
anelə,5
kodʰəɾ,3
odʰəɾə,3
cʰəɟokʰ,2
əɟokʰɪ,1
kʰɪneɾ,1
ɪneɾe,1
neɾekʰ,1
eɾekʰa,1
ɾekʰak,1
ekʰaku,1
kʰakun,1
kunat,2
unatj,1
jəhãd,6
ekʰɪso,1
kʰɪsoɟʰ,1
ɪsoɟʰɛ,1
soɟʰɛɡ,1
oɟʰɛɡa,1
ɟʰɛɡaɾ,1
ɛɡaɾe,1
aɾebɖ,1
ɾebɖã,1
ebɖãɖ,1
bɖãɖa,1
ɾəɡoa,1
əɡoan,1
ɡoana,1
oanaũ,1
aũkaʈʰ,1
ũkaʈʰa,1
aʈʰaũs,1
stəbe,1
təben,1
ensiɟ,1
nsiɟʌ,1
siɟʌh,1
ʌhãla,6
hãlaʃ,3
ãlaʃə,2
ɾanipʰ,1
anipʰj,1
nipʰjã,1
bɛmɛd,1
nkʰolc,1
olcab,1
lcaba,1
abaʈɡʰ,2
ʈɡʰoɖe,1
ɡʰoɖeɖʰ,1
oɖeɖʰo,2
ɖeɖʰok,2
kakok,4
umɪpʰe,1
mɪpʰeɾ,1
jɛʊkʰa,1
ɛʊkʰal,1
ʊkʰalɪ,1
lɪneɾ,2
əʃɔnw,3
aʈjər,3
ʈjərr,3
mɪjah,10
ajosɪ,1
ʂənəb,1
labab,1
sɛnja,1
ɛnjal,1
nɪjər,2
ɾɪkoc,2
akɛdɡ,2
ɟunco,1
uncok,1
ncokə,1
cokəj,1
ʌhəltʰ,1
həltʰɪ,1
ndɛtʰu,1
dɛtʰun,1
ɛtʰune,1
tʰunek,3
kɪnəɡ,1
ɪnəɡə,5
həbab,6
ehəʊs,1
umpɪɪ,11
mpɪɪn,8
pɪɪne,8
aʃʌ̃ɡa,3
ʃʌ̃ɡam,1
ʌ̃ɡamə,1
ɡamən,2
nebol,2
cʰəsɪd,4
karrw,1
arrwa,1
rwahi,1
wahin,1
ahinə,1
ʊɾəhe,2
nəcʰəj,2
ʃhokɛ,1
hokɛd,1
dəmabʰ,2
lajər,2
ɾokak,2
oɾohə,2
ɾohən,1
hənəm,2
ʈənat,5
totəm,1
ɡɪsʌt,1
ɪsʌtɾ,1
ʌtɾəʃ,1
tɾəʃe,1
cãdio,1
ãdioɟ,1
dioɟə,1
ioɟən,1
otʌmə,6
tʌməs,12
ʌməsu,12
əsukə,12
sukəm,5
aetʌm,1
etʌmə,1
ukəmʌ,2
hjomɛ,1
dasak,1
ʂibəs,2
nɪpaẽ,1
ɪpaẽm,1
paẽmɛ,2
pədʌɳ,1
ɳɖəən,1
ɖəənu,1
saɾəo,1
aɾəoɟ,1
ɾəoɟə,1
tʌbtʌ,1
ʌbtʌm,1
btʌmə,1
sukəl,1
kəlɪẽ,1
əlɪẽd,1
lɪẽdu,1
ɪẽduw,1
ẽduwɛ,1
duwɛʋ,1
uwɛʋj,1
wɛʋjə,1
rttəh,2
ttəhə,2
hɪtmo,1
ɪtmoh,3
tmohə,2
sukək,2
elɪep,1
ɪepɾʌ,3
ubaɾu,1
ɪẽbaɾ,1
ẽbaɾu,1
ukəne,2
əneɾɪ,1
neɾɪj,9
ohomo,1
homoh,1
bɛʃʌr,1
ɛʃʌrr,1
aweʃtʰ,1
weʃtʰɪ,1
melɾə,2
ebaɾu,12
jotʌm,1
sukəd,3
ukədɪ,3
dɪẽti,3
ẽtisa,1
nɪtʌm,1
ɪtʌmə,1
ʌhãco,1
hãcok,2
ãcokə,2
dakadʰ,1
itʌmə,1
ekʰemɛ,3
əbaɾu,5
cʰətʌm,1
ətʌmə,1
wɛpɾʌ,1
ɪpɪhə,3
umohə,1
kɪjoɟ,1
əkatʌ,2
katʌm,1
atʌmə,1
sukəh,1
ukʰetd,1
kʰetda,1
etdakʰ,1
cʰənne,2
ənneɾ,1
nneɾɪ,1
obaɾu,5
kowɪs,3
owɪst,3
tɾɪts,1
ɾɪtsw,1
ɪtswr,5
tswrr,13
iəsʌm,1
əcʰɛnh,1
cʰɛnhe,1
ɛnhep,1
nlepɪ,1
obʰaɡi,2
bʰaɡin,3
aɡina,1
ɡinan,1
ohemə,1
əhane,2
hanew,1
anewə,1
newən,1
bʰuhot,1
uhotə,1
pʰnoal,1
noalɔ,1
oalɔk,1
alɔkɪ,1
kɪkəʃ,1
ihatw,1
hatwɪ,2
atwɪs,1
ɪtpakʰ,1
kʰuɾaʌ,2
alənt,1
ləntɪ,1
ɪjisa,1
kəjoʃ,1
ɪjaɟə,3
jaɟəm,1
mɪncã,1
dɪlek,2
ekɪnʌ,2
akʂic,1
kʂicu,1
ʂicun,1
icunt,1
cuntə,1
əədʰɪn,2
ədʰɪnp,1
dʰɪnpa,1
ɾəbʰɛɾ,1
əbʰɛɾə,1
bʰɛɾəh,1
ɟɪwədʰ,1
ɪwədʰa,1
wədʰaɾ,1
ədʰaɾɪ,4
ʌhũke,1
ɾaəsʌ,1
aəsʌm,2
etʌbbʰ,2
tʌbbʰʌ,1
umpɪɾ,1
mpɪɾə,1
utise,1
belse,5
elsen,5
ɾənɛj,1
ɛjoʃʌ,1
ʌnɟoɟʰ,2
nɟoɟʰu,2
icʰana,1
ɪbalcʰ,1
ejiɡʰʌ,1
jiɡʰʌɾ,1
ɾaɟet,1
aɟetɪ,2
kəəwə,1
hũdɛd,2
ũdɛde,2
dɛdekʰ,1
kʰɪpap,3
iʌtɪɾ,1
ʌtɪɾɪ,4
ɪɾɪsʊ,1
ɛhatd,1
hatdw,1
atdwa,1
uɟneɡ,1
ɟneɡʌ,1
ʃhojə,1
ʃjəba,1
nsɡəɾ,4
ɡaets,1
aetsə,1
etsəm,3
aipɪʈʰ,1
ipɪʈʰj,1
ɪʈʰjũd,1
ʈʰjũde,1
jũdekʰ,1
ekʰaem,2
ɡʰʌɾɪʃ,1
ʌɾɪʃɪ,1
ɾɪʃɪk,1
dɪnko,2
ɪnkoʃ,2
ledɪk,1
edɪkk,1
ɪkkəl,2
kkəla,2
ɡdamu,3
aɾebe,1
uɟnəʊ,1
ɟnəʊc,1
nʌ̃jəh,2
ʌ̃jəhu,3
kacʰɔb,2
acʰɔba,2
ɖʰɪlej,1
wɾʌjo,1
ɾʌjoʃ,1
ʌjoʃʌ,3
aijoʈʰ,1
tɛpar,1
aisəɲ,2
isəɲj,1
ktəhɾ,1
təhɾɪ,1
ɾəpʌtʰ,2
əpʌtʰd,1
pʌtʰdɪ,1
ʌtʰdɪn,1
cakobʰ,1
tʰajik,1
ajikə,1
ɾəbəm,2
əbəmo,1
ɛnbʰəl,1
nbʰəla,1
rnuma,3
numam,1
enəcʰu,1
nəcʰum,1
cʰuɾəh,1
noɟʌm,2
mmɛhɾ,1
mɛhɾɪ,1
ɛhɾɪd,3
ɪʊpək,2
aɾitʰo,1
ɾitʰok,1
cʰɔkɪb,2
ɔkɪba,1
sɾəpʌ,3
bɪnae,1
ũmaɟə,2
ɾəsak,1
ʌstʰɪs,1
stʰɪsɪ,1
tʰɪsɪt,1
ɾɪsak,1
ɪsakʂ,2
ɾɪkaʈʰ,1
ɪkaʈʰa,1
cɪmib,2
ɪmibe,6
miben,2
ɾuənt,1
uəntʌ,1
rɡətʌ,1
ɡətʌn,3
ɡebəm,2
bəmaɟ,1
deʃdo,1
eʃdos,1
ʃdosɾ,1
lʈəjə,2
ʈəjər,1
mɪjaʌ,4
ɪjaʌɟʰ,1
jaʌɟʰp,1
aʌɟʰpɾ,1
ʌɟʰpɾə,3
ɟʰpɾəh,2
ukaco,2
rɳəɡu,1
ɳəɡup,1
ɟunɡʰe,1
unɡʰeɾ,1
əcanɾ,1
canɾə,1
anɾəl,1
nɾələ,1
ɖaĩko,2
aĩkop,1
ĩkopɾ,1
ətɪɾo,2
əʊsoj,1
ʊsojʌ,1
nəbab,3
njəaʊ,1
apuna,1
punaɾ,1
unaɾo,1
naɾoɡ,2
aɾoɡj,1
ɾoɡjə,1
stʰjəl,1
tʰjəlj,1
aisus,11
isusw,1
suswa,1
uswas,1
astʰəm,1
stʰəma,2
ʌkʂal,1
aʈləʈ,1
ʈləʈɪ,1
ləʈɪe,1
opunb,3
punbə,3
unbəh,3
nbəha,3
bəhal,3
haliɡ,2
iwɪɡə,2
opapdʰ,1
papdʰo,2
apdʰoi,1
pdʰoip,1
ohəhə,1
laɪka,4
aɪkar,1
ɪkaɟʌ,8
uʌɡʰɪj,1
koʃan,8
ɪkamn,2
koʊɟa,2
ʊɟaɖʈʰ,1
ɟaɖʈʰa,1
aɖʈʰaũ,1
ɖʈʰaũh,1
aũhoʌ,1
ũhoʌh,1
bɪnadʰ,1
ɪnadʰw,1
ãɖɛjo,1
ɖɛjoʈʰ,1
ɛjoʈʰa,1
mɪʈʰod,3
ɪʈʰodu,1
ʈʰodul,1
wʌnɪt,1
ʌnɪth,1
cʰʌnse,2
ɾʌbʰʌl,1
ʌbʰʌlo,1
ɛnkɾɪ,1
ɳjʌsʈʰ,1
eluʈɪ,2
jopun,4
ɪʌɡʰɪɟ,3
oʈʰaũʊ,1
ʈʰaũʊɾ,1
aũʊɾa,1
ũʊɾaʈʰ,1
ʊɾaʈʰə,1
ɾaʈʰəl,1
ʈʰəlaɡ,1
tibətʰ,1
ibətʰa,1
uletʰə,1
letʰək,1
tʰəkai,1
əkaim,1
kaima,1
bəmab,2
ocʰusʌ,1
cʰusʌm,1
koʃakʰ,1
ʃakʰaʊ,1
kʰaʊtp,1
joʃakʰ,2
ʃakʰak,2
akʰako,2
aũhop,1
ũhopə,1
dʰɛnsɪ,1
ɛnsɪŋ,1
ɡʰɪhom,1
ʌ̃ɡɾat,1
ɡɾatɾ,1
ɾatɾə,2
netak,1
takɪd,1
pʰnoto,1
notok,1
anəaw,1
wostʌ,1
ʊdɾəl,1
ewɪʃʌ̃,1
ʌkcʰɔd,3
kcʰɔda,3
uʌbəɾ,1
nəɾəl,2
aiɾəl,1
ɪddʰɪɡ,2
ddʰɪɡə,2
ŋkʰjaa,1
kʰjaak,1
jaaka,1
ɾəsaɡ,1
okʌɳɟʰ,1
kʌɳɟʰɛ,1
ʌɳɟʰɛn,1
ɳɟʰɛnə,1
ɟʰɛnən,3
nənəɡ,4
eɾatɾ,1
dɪnəʃ,1
ɪnəʃʌ̃,2
wɪkol,1
aʈɟokʰ,1
ʈɟokʰo,1
ɟokʰos,1
okʰosɪ,2
halɡə,2
alɡəɾ,3
ʃajos,1
eʃtjə,2
ʃtjət,1
elaaj,3
laajo,3
aajoɟ,2
əɾəʃʌ̃,2
əʃʌ̃ɡʊ,3
bʰʌnsɪ,1
miʊmk,1
iʊmkə,2
inɪsə,2
dehəp,1
ehəpʌ,1
həpʌk,1
ecʰɔam,1
cʰɔamə,1
ɔamən,1
mənek,2
tɛtiɾ,2
ɡʰɪaet,2
ɪaetɪ,3
nɾədu,1
ɾədukʰ,5
hepɾʌ,16
epɾʌbʰ,72
ʌbʰumɛ,3
ʌ̃ɡbʰən,4
ɡbʰəne,2
ʌkoji,1
akobã,1
kobãk,1
kaɡəɖʰ,1
aɡəɖʰɪ,1
ɡəɖʰɪm,1
əɖʰɪma,1
ɖʰɪmabʰ,1
ʃɾəəɟ,1
ʌɖeji,1
ɖejim,1
jimat,1
ʌ̃ɡhɪb,1
ɡhɪbɾ,1
ʈasɪd,1
sɾaɟi,1
bɛkəm,2
amʌnb,3
ʌdlej,1
dlejə,1
eʃjər,4
maɾap,1
alenɾ,1
lenɾə,2
ɾebʰʌr,1
ɪpəʃʃ,4
akesʌ,1
aũlep,1
ũlepɾ,1
dɪneɡʰ,1
ɪneɡʰo,1
neɡʰoʂ,3
ʌdlɪj,4
dlɪjɔ,1
ũkobe,2
jajɔɾ,1
ajɔɾə,3
jɔɾəb,2
wkʌtɪ,1
kʌtɪn,5
najɔj,4
ɾɪnək,2
uktɪɡʰ,1
ktɪɡʰo,1
tɪɡʰoʂ,1
ʌstʰaj,1
stʰajʌ,1
tʰajʌt,1
jʌtɪd,1
dərrd,1
rdəna,1
dənak,2
dekʰis,2
ekʰisə,2
cʰəɟəɟ,4
əɟəɟʌ,7
ɡəɾecʰ,1
ɾulət,2
tjaek,4
ʊʈiba,1
ʈibacʰ,1
ibacʰɪ,1
bacʰɪl,1
acʰɪla,1
cʰɪlai,1
iduɪpʰ,1
duɪpʰj,3
uɪpʰja,3
ɪpʰjak,3
cʰakod,1
oduɪpʰ,1
kəmaɟʰ,2
baʈhĩ,1
aʈhĩɖ,1
ʈhĩɖe,1
ĩɖetɪ,1
ʈɡəɪs,1
kekabʰ,2
hinəb,2
inəbʌ,2
ʌsnen,6
snenɪ,5
eʃjʌr,1
ʃjʌrr,1
ɪjaɾe,2
jaɾek,1
ʊʈacʰe,1
acʰeʊk,3
ʈʰamat,2
tjaʊʌ,1
əɾəskʰ,4
ɾəskʰu,2
əskʰuw,2
skʰuwa,2
uwaʊj,2
waʊjə,1
ɾojaɟ,3
ojaɟə,3
həɟoh,1
ɟohəb,1
ohəbə,1
əsɪnj,1
sɪnja,1
ɪnjah,1
ɛleɾe,2
ljaẽh,1
jaẽha,1
uhana,1
nanɟo,1
anɟoj,1
nɟojɪ,1
ɟojɪɡ,1
ojɪɡd,1
jɪɡdə,1
ɡdəlj,1
ɔnhan,1
nanpə,1
eʊmaə,1
ʊmaədʰ,1
koʈʰaʃ,1
oʈʰaʃə,1
ʈʰaʃəl,1
omase,3
ahəɖʰo,1
həɖʰok,1
əɖʰoke,1
ɖʰokek,1
ɖʰoketʰ,1
ekabi,3
kabip,1
abipə,1
bipəɾ,1
ɡʰaɖɪe,1
ɖɪekə,1
ɪekəɡʰ,3
kəɡʰɛɳ,1
əɡʰɛɳʈ,1
ɡʰɛɳʈo,1
ɛɳʈod,1
ɳʈoda,1
ʈodakʰ,1
əsɾək,1
sɾəke,2
hikəc,3
tʌbɾe,1
ʌbɾek,1
bɾeka,6
kabim,2
rrkʰaɾ,1
rkʰaɾe,1
kʰaɾek,1
ɾojon,2
ojona,8
ljɛda,1
jɛdakʰ,1
ɛnəɾe,1
nəɾek,1
rrkʰaj,3
rkʰajo,2
kʰajon,2
ɟɲaha,2
ɲaham,2
ʌsneɡʰ,3
sneɡʰʌ,2
apʰənɛ,2
pʰənɛd,1
ɾiɾəkʰ,2
iɾəkʰe,2
jɛʌnn,1
əɾopd,1
ɾopdɛ,2
opdɛn,1
pdɛnɔ,1
mitəm,3
scʰɔnʌ,1
məɡəj,3
amaɟʰbʰ,2
aɟʰbʰən,1
ɟʰbʰənj,1
belɾə,4
sjɔnt,1
ajose,1
ɪkʂan,1
ʂanʌl,1
ʌlɪne,1
lɪneʌ,1
nejon,3
ʊdɛcʰu,3
uɟunʌ,2
ɟunʌɡʰ,1
unʌɡʰɪ,1
nʌɡʰɪm,2
ɖaket,3
aketa,1
rrjɔʊ,3
rjɔʊn,1
jɔʊnə,3
ʌhãɾe,1
hãɾek,1
ãɾeka,1
tansə,2
mɛsən,2
ɾubeh,5
ubehe,5
eheɾu,31
heɾuw,31
eɾuwa,33
daɾəʌ,3
ʌejʌt,2
ʌtaaɟ,1
taaɟə,1
aaɟəs,1
əkoti,4
kotis,2
kocʰul,1
ocʰule,1
cʰulekʰ,1
ulekʰh,1
lekʰhu,1
ekʰhun,1
kʰhunə,2
kadur,1
durrʂ,1
urrʂʈ,1
rrʂʈə,1
rʂʈək,1
hekoj,1
ekaəp,1
cʰujər,1
ətɪcʰɛ,2
əɳməc,3
ɳməca,2
odɪnɟ,4
dɪnɟa,3
lebeh,20
ebehe,12
unaʊj,3
ɾəɳne,1
əɳneɾ,1
ɳneɾɪ,1
hɾaek,4
ɖʰejoʃ,1
ũmaʊp,1
sneɡʰo,1
labaɾ,2
jakaw,3
llloã,1
lloãɡ,1
tʰɪkoʃ,2
pənək,3
ɡəmər,5
aʈbeh,1
ʈbehe,1
ɾuwap,2
wapʌɖʰ,2
pʌɖʰeɡ,1
ʌɖʰeɡə,1
ɖʰeɡəm,1
eɡəmə,2
nasʌc,2
ɪeɡəm,2
oɾoər,1
ɾoərr,1
oərrtʰ,7
tʰatʃa,1
atʃap,1
tʃapa,1
aʈpəɖʰ,1
ʈpəɖʰɪ,1
iɾaɟm,1
cɪwək,1
ɪwəko,1
ʌesəm,1
ɳəʃah,1
əʃahi,3
ʃahiə,7
ahiədʰ,7
unsʌc,1
cɪwəe,3
ɪwəel,3
wəelɪ,3
ʃamaʃ,1
həəkə,1
əəkəb,1
ɾoelə,1
oelən,1
atanʃ,1
tanʃa,1
anʃap,1
nʃapa,1
ʌbbaɾ,1
bbaɾu,1
ʈpʌɖʰi,1
pʌɖʰis,1
unaek,1
onɛti,2
ɛtiədʰ,1
natiʌ,1
ɪkuʃɪ,1
kuʃɪk,2
ʃɪkop,1
natɪj,1
atɪjə,3
aibaɾ,3
ibaɾu,2
ɾukək,1
ukəkə,2
udɪle,5
ɪleɟu,5
eɟunb,1
unbeh,1
nbehe,1
ʂəpəɖʰ,1
əpəɖʰə,1
pəɖʰəj,1
əɖʰəjɔ,2
ɖʰəjɔt,1
uwalɪ,3
walɪe,2
btiədʰ,2
ebʌsʌ,1
ɡɪpʌɖʰ,2
ɪpʌɖʰɾ,1
pʌɖʰɾə,1
ɖʰɾəsu,1
epəɖʰe,4
tiʃah,3
iʃahi,3
ɪheɾa,1
heɾah,1
əcʰɪədʰ,2
cʰɪədʰɪ,2
aʈpaj,2
ʈpajɔ,1
pajɔk,3
ɔketj,3
kahɔh,2
ahɔhə,1
hɔhəɟ,1
ɔhəɟu,1
ɪejər,2
məsɪl,5
sɪlel,2
lekʰen,7
ʌbʃah,1
bʃahi,1
uwasʌ,2
wasʌc,1
kəhãc,3
əhãco,1
ʌeɾəb,3
ɾəbeh,4
əbehe,2
jobeh,15
obehe,13
uwalj,2
nujəh,1
dɪlet,1
ɟɪkɛʊ,3
ɪkɛʊbʰ,2
kɛʊbʰɪ,2
hɪnac,1
ɪnacə,1
ɟahɪũ,1
ɪũdʌm,1
ũdʌma,1
dʌmab,1
ukʰəɡe,1
kʰəɡen,1
əɡena,1
odʌnd,1
dʌndə,1
ndənb,1
ənbəl,2
nbəlɪ,3
apʌɖʰə,3
tɪnwa,1
ɪnwac,1
nwaca,1
wacaɾ,1
əpɾɪʂ,1
pɾɪʂʈʰ,1
ɾɪʂʈʰə,1
ʂʈʰəpə,1
ʈʰəpəɖʰ,1
əpəɖʰʌ,1
pəɖʰʌd,1
əɖʰʌdtʰ,1
ɖʰʌdtʰe,1
ʌdtʰeɾ,1
dtʰeɾa,1
tipəɖʰ,1
ipəɖʰɪ,1
pəɖʰɪs,1
əɖʰɪsə,1
kapʌŋ,1
apʌŋk,2
ŋktɪe,1
ktɪeʊ,1
anocʰu,1
nocʰuɾ,1
ekaʈtʰ,1
kaʈtʰe,1
aʈtʰeʌ,1
ʈtʰeʌn,1
nɪəɡe,1
ɪəɡen,1
əɡeno,2
ɡenom,2
enoma,2
nomah,1
ɪntʰeɾ,2
əpuɾɛ,6
puɾɛb,4
uɾɛbe,1
ɾɛbeh,1
ɛbehe,1
ɾuwaə,1
uwaəɡ,1
waəɡe,1
aəɡen,1
aʈjiw,1
ʈjiwʌ,1
nətəɖ,1
ətəɖə,1
uɡanɛ,1
ɡanɛc,1
anɛcj,1
nɛcja,1
teela,1
eelan,1
lanat,1
wanəɟ,2
ɾojəɾ,4
meləɟ,1
ɾosəɾ,2
bədɪl,1
ədɪlə,1
dɪlək,1
ɪwəba,2
wəbaɾ,2
əɾəəɡ,2
kɾənh,2
ənhuk,1
nhuku,2
ɪbaɾu,1
kobeh,2
ɪjaʌr,1
ʈabeh,2
abehe,2
walɪj,1
alɪjə,2
jəɾəj,3
lobeh,1
amaɟu,3
ɛlekʰj,1
lekʰjə,1
ekʰjəh,1
lajɔk,1
ajɔka,2
jɔkaɾ,2
ocjɔb,1
cjɔba,1
ɟanɪʃ,1
elekʰj,1
lekʰjɔ,1
əmaʌb,1
maʌbə,1
aʌbəʊ,1
əʊsob,1
ʊsobə,1
sobəs,1
olaʃbʰ,1
laʃbʰu,1
aʃbʰuĩ,1
ʃbʰuĩm,1
uĩmapʰ,1
ĩmapʰj,1
əɾatc,1
ɾatcɪ,1
atcɪs,1
tcɪso,1
cɪsom,2
ɪsoma,1
somat,1
tʰɪɖəɾ,2
dowɪp,1
jodur,2
durrbʰ,2
urrbʰa,2
rrbʰaɡ,2
rbʰaɡj,2
aɡjət,1
ɡjətɪ,1
rɳəɟa,2
ɳəɟat,2
ʊniən,1
niənu,1
mmɛədʰ,1
mɛədʰə,1
ɛədʰər,1
tʰɪpar,1
cʰɪjər,1
tjone,1
joneɾ,1
oneɾɪ,1
ɾosʌc,1
stɛjə,3
tɛjər,1
ɛjərr,2
boleb,1
eɟunɾ,3
eɾɛtj,1
stɛʃʌ,2
tɛʃʌb,1
osɾob,2
sɾobe,1
ɾobeh,1
amatʰə,1
matʰəp,1
atʰəpɪ,1
tʰəpɪe,1
okonj,1
ɾesɪd,1
anɛdi,2
ɳʊniɟ,1
ʊniɟʌ,2
ɟʌtac,2
ʌtaca,1
jʌtɛɟ,1
ʌkdətʰ,1
kdətʰe,1
enamɪ,2
ahald,3
haldɛ,5
aldɛtʰ,1
ʈɡʌep,1
aʈəɡə,3
ʈəɡəm,3
jəhuk,1
əhukə,1
hukəl,1
ukəlʌ,4
kəlʌn,3
ãpɾʌʃ,1
odʰnəp,5
dʰnəpə,5
obʰʌnm,1
bʰʌnmɪ,1
ʌnmɪʃ,1
naɟot,3
tʰɪepʰʌ,1
ɪepʰʌr,1
enapʰə,1
napʰər,1
aɾiɟə,2
nanɪʃ,1
ɳəbab,2
ɪteta,1
tetap,1
hiɡʰaɪ,1
aɪtes,2
ɪtese,2
əmbum,2
mbuma,2
bumacʰ,1
aɖɪebʰ,1
ɖɪebʰʌ,1
netiɡʰ,1
etiɡʰa,1
tiɡʰaɪ,1
ɾuʊʈʰə,1
uʊʈʰən,3
ʊʈʰəne,5
ʈʰənecʰ,4
əkapʰɪ,1
kapʰɪɾ,1
asɪtl,4
uɡejə,2
ɡejər,1
rnəɪc,6
əmpʌk,1
mpʌkt,1
oʌnʃl,2
ʌnʃlɪ,1
nʃlɪn,1
ʃlɪnə,2
aiɡəɪ,1
iɡəɪɾ,2
uɡepɾ,1
kaədʰj,3
kʂəle,4
kɾetj,2
joədʰj,2
naũjɪ,2
aũjɪɾ,1
ũjɪɾɪ,1
jɪɾɪj,5
əhojɪ,2
hojɪɾ,1
ojɪɾɪ,1
həʃel,2
əʃele,2
kʂəjɪ,1
ʂəjɪɾ,1
əjɪɾɪ,2
ʂəmaɡ,2
cʰɔjər,1
ɔjərr,1
lejɪɾ,1
ejɪɾɪ,1
ɡetiʃ,1
jasəŋ,2
əŋɡʌt,1
ŋɡʌtɪ,1
uʈnea,2
aiɟon,2
onatʰa,1
natʰan,1
atʰane,1
kətəh,1
təhəkʰ,1
əhəkʰa,1
kʰanak,5
kʰejʌr,1
ʃcʰəjə,1
eɟjucʰ,1
ɟjucʰə,1
jucʰət,1
ucʰətə,1
ɪekɪb,1
aɪnətʰ,1
ɾʌbʰuj,93
ʌbʰujə,2
aɟadʌ,1
ɟadʌj,1
cɪwəɟ,2
ɪwəɟo,1
wəɟon,1
hãmər,3
ãmərr,3
akʰneh,5
kʰnehu,1
mmɛɾo,2
mɛɾoʈ,2
oʈinə,4
nəhũe,1
əhũeʊ,1
ʌsekʌ,1
sekʌt,1
pəjəʃ,2
əjəʃa,4
jəʃah,1
tɛmʌt,1
ttanə,3
ɾoʃəp,1
ɾojuk,1
ojukə,1
jukəl,1
əndɛɡ,1
cʰəɟoj,2
əwaən,1
waənɪ,1
əwaɖə,2
waɖəɾ,2
ɡdoɾu,1
doɾuɖʰ,1
ɾəɟəɟ,3
mərrp,3
wənju,2
ɾɪtoʂ,2
ɪtoʂə,2
toʂək,2
ihoɟo,3
cʰɪʃah,1
ɪʃahi,1
sahib,2
ahibə,2
nnecã,1
necãh,3
ecãhʌ,1
cʰɪtiə,2
ɪtiədʰ,3
ɾoməl,2
oməlk,3
nɪkoɪ,4
ɪkoɪn,4
haɾic,2
aɾico,1
ɾicok,18
icoka,1
cokam,1
jotiə,2
otiədʰ,1
iɪnaɾ,2
muniɟʰ,2
uniɟʰa,2
niɟʰaɾ,2
iɟʰaɾe,2
ɟʰaɾeɪ,1
aɾeɪn,1
