r-gram,Counts
ibo,18
apj,1
ɵrx,31
dkʋ,2
rlœ,8
ɪbh,6
bhɑ,6
jad,51
faɪ,6
rmv,5
mvl,5
ɵza,16
hio,3
lbɛ,2
nax,4
axɔ,1
əjy,5
vəŋ,4
lɔz,15
lfn,2
fna,2
rkø,7
pkɛ,3
ɪmu,12
etl,7
utv,6
tvɔ,11
yxp,4
xpa,4
taʃ,4
jor,56
ilɵ,5
lɵt,6
dɔk,59
rej,1
krə,32
rət,32
joj,112
oja,97
mni,1
dol,9
nvɵ,1
iɑm,10
vis,21
mpɪ,2
ɔfp,15
jed,34
ɪʋɛ,9
ʌʊe,1
ʊel,1
əsv,1
svə,1
jɵr,6
ɵrk,15
koa,13
ʊdi,6
ote,4
ito,23
ɪtɑ,10
aɑz,6
ltʌ,2
vbɛ,19
itu,3
ɵɣə,8
lrɵ,1
aje,2
efl,1
epy,11
pyt,12
ɑxy,1
maz,55
iɣɑ,2
axɑ,1
xɑs,28
lɑj,25
apm,1
ryʊ,7
xəs,2
ɔmʋ,5
mʋɪ,5
bɵŋ,2
ɵŋə,2
yɣɪ,16
pkl,8
bul,5
ɵsi,18
sie,3
ier,5
ert,21
ksɔ,3
huz,1
rbœ,7
kɪm,62
ɪmh,9
əkɵ,5
eto,18
bɪk,1
ɪkr,1
nif,5
ifɔ,5
zas,8
udp,1
uɣo,1
ɑŋɑ,2
ŋɑr,2
sej,8
jai,7
air,7
ɑjj,2
jja,2
ɣəa,2
təo,2
dli,3
msp,3
lpɣ,11
lɣz,1
oɣm,33
ɣmu,33
ɪpɣ,2
əkʋ,7
edɣ,3
tɣl,4
otɣ,8
ɔnɛ,14
ski,2
ɑxk,1
xkə,1
ohi,3
nhi,2
ʊɣr,3
vaz,2
otr,1
lin,7
enu,1
neʊ,22
lɛz,4
ɪkɛ,3
kɛs,7
ɵnɑ,1
rɑj,16
bɑj,19
ɑto,2
hɪd,1
biɑ,6
iɑl,1
lbɔ,3
zma,9
ljɑ,5
ɑhb,2
hba,2
jas,5
asə,34
hiɑ,2
hɑz,14
zrɑ,4
paɪ,3
rdm,4
hɔd,1
jaɑ,2
ʌʊn,5
ʊna,5
ɔro,9
fəɣ,1
ynɑ,1
ɪma,8
nli,6
ohe,2
vdɔ,1
oʋa,6
mos,22
pʋɪ,5
ŋsh,9
odv,3
nnɪ,2
doɣ,15
kɪd,11
eɛs,10
tɪk,12
zid,10
ɛɪtʲ,4
ɪtʲə,4
ɑrj,84
zab,46
bda,2
ləv,3
hez,4
zɛd,2
ybɔ,1
ɔkm,2
kmə,2
məɑ,6
ryɑ,1
ɑnz,18
tɪf,4
fsɑ,2
sɑh,2
ŋɑm,1
ɛsɪ,5
adø,4
ita,30
ɛse,7
ehʌ,11
nmy,9
nbʌ,5
ipɪ,25
rno,4
riɵ,31
iɵr,2
mkn,3
øɣɛ,4
ltɪ,3
nfi,1
ʊdø,1
yfə,2
tʋi,1
fme,11
etɪ,12
rie,2
erd,6
ivɔ,2
api,27
ite,11
nsm,3
pak,1
fat,5
yto,5
tos,3
xtʋ,24
əpo,6
yks,10
okv,2
kva,5
vdɪ,3
kev,1
epi,7
ykb,12
dsk,4
eps,13
psʋ,1
ɪll,6
lhʌ,16
mzɛ,3
tbe,2
ivo,13
rml,2
mlø,2
ønɪ,3
ənœ,6
ktp,5
tpr,5
rfə,14
nəs,19
əny,3
nyb,1
iva,4
tud,9
udu,9
ezɔ,2
obe,91
beɑ,144
eɑm,145
ərʒ,5
rʒi,5
ʒik,1
abe,58
eny,5
lfe,2
atɵ,68
zia,186
kɔɣ,1
ɔɣn,1
tve,3
vex,1
xɵd,39
ɣrɵ,2
zda,8
ørɪ,7
lpr,4
aez,21
poɣ,10
oɣɪ,18
lsr,2
sru,2
ɛɪɔ,2
ɪɔn,2
zez,6
ɣis,7
ŋəv,3
tɪb,4
ɣin,1
eɣɵ,3
ɣɵp,3
lia,139
tɪz,1
rfɑ,7
ɛltʲ,10
mpj,5
fzu,1
ønt,16
aɣy,4
dɣl,2
bux,2
sœy,11
msi,5
mɛh,1
ɛhk,1
hkl,1
pɑŋ,1
ovɪ,18
nsi,16
ɣzɵ,1
dvo,6
pap,8
npa,1
ørɣ,10
nɵk,1
snɵ,2
vɔd,4
lsp,14
ɪml,3
kia,229
ɛnl,4
usx,3
yba,11
yes,2
ɑdh,4
ɪpb,5
bɵb,1
bɵp,3
ikb,3
ias,17
alk,2
fɔk,3
tɣo,6
zɔl,3
rtj,9
øro,2
vdp,13
pɔm,1
mpu,1
pun,2
tɛb,13
ksk,5
sky,5
kys,5
ləz,10
vəm,2
dəh,3
nsn,5
ikr,1
ive,1
vev,1
ɑɣɑ,3
tʋɑ,39
hys,2
joa,21
oah,19
ɑpl,1
plʌ,1
tbl,11
ɪbj,3
bja,34
ebʌ,2
lʋə,5
ʌʊr,9
ʊra,4
ukh,1
khʌ,1
ʌʊɔ,6
ʊɔp,6
tiʋ,1
iʋɛ,1
idɛ,5
som,5
noɣ,14
oɑd,4
msə,3
mpɔ,4
ukp,5
nzb,33
ɪvɪ,16
tiɲ,2
iɲa,2
jɛx,11
ɑlɵ,33
lɵm,27
ahə,11
kah,4
ekɑ,19
kɑh,17
rjə,1
ɪɣl,10
ɪhɔ,2
xɑz,9
hɪz,120
ɪzk,120
zki,120
olo,25
ɣoz,5
ozɑ,8
kɵt,4
vva,5
vaɪ,7
ilɔ,12
dep,6
nhɪ,14
ldø,1
ake,7
ɔfm,10
sɛb,9
ɛbn,9
ɑfx,1
fxɛ,1
xɛf,1
ɔpɵ,5
ʋɛd,5
dum,10
ɪvv,3
ids,5
mɔz,2
ʊdh,2
ɑsɑ,5
ɾro,13
ɣəf,13
əfr,1
dak,15
lfr,1
frɛ,1
srɔ,4
ɑdɔ,5
nəʋ,6
liə,12
sib,1
maŋ,1
aŋɔ,1
ŋɔd,1
exs,15
ofz,1
ɵle,1
arɵ,47
rɵz,1
ukr,40
hik,6
xaj,5
ɪkv,5
obə,6
dbe,8
vdi,1
ŋzb,4
ɣrœ,3
dke,5
myt,3
mia,156
bɵd,2
ɵda,1
daj,30
byk,90
ykɑ,96
ɑdn,94
dnə,90
nəz,92
ojɑ,16
lnɑ,6
ɑɲa,92
xsɪ,1
irl,7
fɑɲ,10
joh,221
oha,33
eɑh,6
ɑnx,2
nxy,2
xym,2
aaz,30
zɑɲ,6
kɑk,1
lal,6
kɑʃ,1
ɑʃl,15
ʃly,1
fɑx,6
jeɵ,6
eɵs,39
otɑ,5
jɑn,7
tɛt,1
hmə,5
məɛ,10
lyb,2
bɑb,1
shɵ,12
byn,1
haɪ,4
xbɑ,2
lɛd,1
ɑpa,3
jiz,5
zəɪ,5
xlɑ,2
ɑjs,9
zaz,1
sab,5
ɛfl,2
flɑ,9
jek,7
ɑmj,5
mja,17
kəɑ,1
jɔh,1
ɔhd,1
hdɑ,1
aɑf,2
xbe,1
enɵ,1
ɵxɔ,1
ɵti,2
sym,1
ymɑ,4
tao,1
aol,1
sɵx,2
ɵxɑ,2
ɣɑh,2
ɛxɔ,7
xɔɲ,7
ɔɲa,11
eɑl,11
tiɛ,11
nɑɲ,35
ohɛ,3
ɛxj,12
xja,15
jyz,1
lɑtʲ,7
faj,6
xɑɲ,11
ɑtɵ,5
eɑr,7
ljo,9
joe,10
oen,9
ɑzr,9
rik,32
hod,14
jev,1
kɵp,8
eaj,4
hym,3
lah,1
ɑzl,3
zlɛ,1
pon,1
ɛtn,2
nɵb,1
rɵm,6
elɵ,2
lɵp,2
ehɪ,7
zəɑ,3
əɑh,3
teh,2
meo,2
eon,2
dʋə,8
rzd,3
rks,22
iry,1
ləl,4
ifa,3
oas,1
xoi,1
oɑt,4
ɛɪa,5
ɪas,1
jok,1
okɪ,1
ynl,1
ɪhi,1
kob,47
haj,2
ziz,7
fəɪ,1
ɑlɔ,3
eyn,5
fiʃ,9
iʃe,9
ʃel,14
ɪln,4
jəɪ,9
əɪɛ,9
ɪɛl,13
aən,2
roɑ,7
ɑhd,2
hdo,1
fiz,1
dab,1
dɑv,3
ɑvj,4
vjɑ,1
hdi,1
ɑhj,13
hja,9
jeɑ,1
ɛbj,12
fɑj,2
ɣia,1
sɑj,11
baə,1
zej,22
mzi,8
hyk,1
ykɔ,1
ɪmo,1
ono,3
sia,7
ɪdp,1
iaɛ,6
mir,9
sɵp,7
hər,11
hzi,1
ylɑ,9
ɛxɛ,3
hɔt,8
hjɑ,1
ɪkh,2
khi,1
niɑ,14
sɵt,2
seə,19
ɵzə,1
zav,1
jɑf,3
heɣ,6
hɵb,1
nəf,1
əfə,1
ɪzj,1
zja,6
hoɑ,3
yrɑ,14
hih,1
ɔxj,1
paɑ,4
ɔno,9
hjo,3
saz,22
ɪzl,1
zli,1
ɔti,5
tia,8
jɪv,1
rɛʃ,1
ɛʃa,1
xry,2
ɵtɑ,2
jey,1
eyɛ,1
vja,3
nya,2
bne,4
ɪle,3
edɵ,13
ɵtɵ,13
dpɔ,3
fde,10
ɛmj,12
ɛtm,2
ɑhr,1
hre,1
aər,2
lbk,1
bka,1
ɑxm,6
xmo,2
hɵŋ,6
mɔd,17
rkœ,2
hɔh,1
ɣiz,1
saʒ,3
aʒe,4
ɛxɪ,1
ahr,1
hrɑ,1
ɛɪɛ,5
zɑv,1
lna,1
bəf,5
əfa,6
mej,3
rɵf,1
joə,1
oəz,1
oel,1
dnɑ,1
nɑh,1
hoj,4
smə,13
kid,1
ikɪ,12
kyz,1
ɵni,6
ɪkn,2
nej,4
zɑz,5
ɑzj,5
bɑɲ,6
rmy,1
bef,15
fpr,12
shɪ,4
dbɛ,4
toy,2
inl,8
ʊza,1
ŋɛn,1
ɪpɑ,1
pɑj,1
xmi,2
zəŋ,1
rsɑ,6
ʌʊʋ,6
ʊʋɛ,5
ʊma,3
ons,9
byɛ,3
hɑb,3
meɑ,2
nev,5
sov,11
ups,4
seo,1
eor,1
orɪ,17
ɪam,2
ezy,24
ɵpa,1
zəb,3
eɑp,1
lɣa,3
pɪz,1
ɛzk,1
zkɛ,1
syb,2
baɛ,2
jɛh,2
ɛhd,2
hde,2
zha,2
soh,1
hɪb,1
mti,2
jɔz,2
əka,2
ɑtn,7
peɵ,1
eɵl,1
ɵlɛ,1
faɛ,1
ɑxj,2
khœ,3
ɛtp,1
rdp,2
xtœ,5
ksa,1
saŋ,1
aŋe,1
yrs,15
eɣi,17
hɔx,1
mhɵ,4
ɵsɑ,1
ɑnʃ,3
nʃe,2
fmi,1
ɑdl,2
lpz,3
meʋ,10
eʋɛ,10
ɪdh,3
dɔɾ,33
ifs,57
keʋ,2
eʋe,1
ksm,1
vio,2
iol,4
lɣɵ,3
ɣɵm,3
ofl,12
kmɛ,2
bɪs,3
ɪsɵ,2
eat,6
aɣj,4
ɣjə,5
bɔl,5
itʋ,1
ɪbɑ,2
rəd,6
təʋ,6
əʋə,1
pzə,2
fru,1
ɪzo,3
zox,6
ekɣ,3
prə,10
rək,16
ɪko,3
ŋəb,3
dmɔ,1
ŋsɑ,6
zeh,1
elœ,3
fab,2
əmb,1
biə,13
əfl,8
dko,4
sup,7
anp,5
rnʌ,1
the,3
dem,16
ŋso,1
ibi,6
ŋka,17
okɑ,2
ʊpr,1
jɛk,1
dɛt,5
xaɔ,5
aɔs,5
ɪmɪ,3
suk,10
maɪ,2
kto,7
vɪɣ,1
ɑjr,2
jrd,1
orb,1
xak,5
tob,18
dna,4
mɑʃ,1
ɑʃa,2
kso,2
hek,17
iap,1
zdo,2
lhœ,6
pʋɑ,1
rdz,9
siv,1
psɪ,1
ɛŋe,1
ŋed,2
ryɛ,1
zeɔ,1
ʒeb,1
msr,1
dəŋ,5
npɔ,13
ɣdɛ,5
ɔfz,6
fzɑ,4
kvə,3
oɣn,2
ɣno,2
ʊrɪ,3
ʌʊf,1
ʊfɔ,1
lpɔ,10
xna,1
tax,1
beɪ,1
eɪn,1
reɔ,1
adɣ,8
ɑlp,4
vdb,3
rnɵ,1
nɵf,2
ɵft,3
xsm,4
maʃ,3
aʃi,2
ʃin,2
rkv,1
kvɑ,3
ɣəi,1
əiz,1
ɔsɣ,2
sɣə,2
xuj,1
ujs,3
esk,1
ɣɪm,1
ɪmz,3
mzo,1
pvɪ,2
tɑv,4
ɑvd,5
adk,13
mɪɲ,3
rfa,3
tde,10
fdɑ,3
lɑʃ,14
ʃlə,14
lhø,1
mək,7
ltu,1
ʊst,1
ɔkh,1
khɑ,15
blɵ,9
ɵsb,2
diʃ,2
iʃo,2
elɣ,4
ziə,25
sɛz,4
bɑz,7
dɛx,54
lsɑ,2
bɪɣ,6
vɑj,7
ɑty,7
kɑj,5
bəb,11
ɑzɣ,4
zɣɑ,4
ofa,2
ɣab,6
ɑɣb,1
ɣbɪ,1
dɪd,2
lho,20
zyf,2
iah,1
mlɑ,2
kod,10
ɣɑz,2
ynɪ,2
fyz,2
kbɵ,5
aky,3
kyf,2
rhɵ,3
zlɵ,1
hid,2
ziɑ,5
sot,3
ryd,1
pɔʃ,6
ɔʃɪ,2
ɑzə,2
baɪ,2
ekr,1
krd,1
tjy,2
iɵs,57
sfɪ,29
hsɑ,15
ʊvə,68
rnø,69
nør,69
msɑ,4
ɣas,7
ɑpɑ,1
ɑnʌ,4
ɑrx,17
rxi,8
xiv,4
nhø,3
ujn,1
jnɛ,1
znɑ,4
lbʌ,2
oky,1
kym,1
dɛz,1
diə,11
ɔnk,23
tkɪ,4
ʊkɔ,1
ryi,34
yin,34
dik,10
ɑɣa,12
ɣai,12
asf,16
asm,11
tyd,8
imɵ,10
mɵm,5
bte,1
dbu,1
ljə,1
jəh,1
hoə,1
oən,2
fja,2
ɑka,1
ɑbɵ,1
əɑs,14
ɪny,5
nyi,5
nme,14
zud,2
ipb,3
əɑɾ,5
nbœ,6
ɪvɑ,1
ɑbɛ,3
ɑtl,1
ɪnœ,2
aad,1
yhy,1
ɑnj,1
nja,11
ɑxn,1
xnɑ,1
nɑd,1
jɑd,4
hax,5
ɑnb,9
oro,5
ɑŋɛ,1
ŋɛb,2
zeɑ,1
sɔt,1
ɔtj,1
ʊds,19
mɑf,1
nto,8
lxɛ,1
ker,1
erə,1
tør,3
ɔlh,21
loɑ,4
zbɵ,1
bɑv,1
vvɑ,1
ɪps,2
sɵb,1
dəp,1
əpɔ,2
ʃʌʊ,4
rnb,1
dbɪ,1
sfɵ,3
nkʃ,20
kʃo,20
ʋuk,14
fte,1
ɛsɑ,1
ɪɣb,1
sɑŋ,5
ode,7
dev,16
zlɪ,1
ɪlx,3
ovb,2
ops,1
yrk,3
kəɣ,17
tɑɾ,2
ils,3
dki,1
ɣɑj,7
iny,4
ɑzɵ,3
xpi,1
piɑ,1
iɑs,48
ɑdy,20
dya,3
loh,1
ohə,1
həs,1
akl,1
ɪnʃ,1
nʃa,2
taj,1
ɣɑb,7
hzɑ,1
ɑŋɡ,3
ŋɡd,3
ɡdi,4
kja,3
zih,1
lɔd,1
ɛto,3
mɔk,2
ɪxy,1
aɑj,1
aɑʃ,1
xzɛ,1
opw,6
pwa,6
opl,14
plœ,3
fɛs,14
køk,4
kəŋ,1
aik,2
ikv,1
mur,12
ɔfɵ,4
bɪz,1
ɪzt,1
zta,1
bɪx,3
oɣi,3
myk,3
ɛrr,14
rru,9
pik,6
ɛmb,2
mbe,5
eʋa,5
eɣv,3
rrɵ,4
xtɑ,3
rbu,3
ɣaɣ,2
məd,4
ymø,1
umɪ,2
ʋer,2
tvi,11
ɵkr,1
ʋɑj,1
ɑjz,1
jzɑ,1
ɪmf,4
mfe,3
ɪmɣ,1
jɔp,63
fzɛ,5
beə,2
pkʋ,7
vɔŋ,4
lyw,5
nur,9
opv,3
ɔbə,4
tmə,5
rri,6
ʋɵr,2
ulʋ,2
rmʋ,2
urɑ,6
ʋɛp,2
ɪad,2
ypt,8
ənʃ,1
fvl,1
vdh,2
dsr,2
ips,30
usn,1
uru,5
yʊz,1
ʊzɛ,1
rɣy,8
ɣym,8
doj,2
prœ,5
ldp,1
plə,1
adʋ,2
oɣl,6
vok,3
oka,5
kpɵ,11
pyɣ,13
rds,14
nsk,4
xsp,6
isɪ,4
reʋ,2
eʋɑ,2
odl,12
dlɛ,12
ɔŋɪ,9
ldz,3
dzɵ,4
pzi,6
nle,15
lpb,7
pbə,7
pɛɾ,3
fbə,2
brɪ,1
fsn,5
hɵtʲ,2
ɵtʲə,2
ose,5
zee,1
ulb,2
uzʋ,1
ɣɛz,2
avd,4
aml,2
mlo,8
odʋ,1
jɑk,15
ɑlz,13
lzə,17
ɣer,23
xəɛ,1
ɛtʋ,3
ɑpk,1
pkr,2
tlɵ,3
odm,1
ntf,22
tfɛ,22
ɵxh,7
fkœ,1
ndd,1
ddi,1
atɣ,4
opɪ,1
ipt,20
tox,4
ʋət,1
uks,10
rrə,3
hɔm,1
npɛ,3
bɑɾ,5
ʊdr,1
ɵpɛ,1
rɣʋ,5
urb,7
xpə,1
ɔtr,4
vɪk,1
emb,2
otɵ,1
oko,1
dɪl,3
ɑso,1
rpu,1
mzb,1
zbʌ,2
ɪŋb,4
yft,5
xtf,1
tfl,1
øsx,2
okp,6
rrɔ,7
usl,3
fɑz,2
mim,1
ɑpɵ,1
pɵx,1
neŋ,3
səŋ,9
rhə,2
bum,1
fzɪ,2
ɔʃə,4
ʃən,5
bzɵ,17
əhø,4
rix,11
əzœ,9
lzɛ,7
ʊəʋ,2
nlɵ,2
ɑɣə,4
nuv,1
bɵf,3
ɵfə,4
dst,12
sfr,1
frɵ,3
tɛɣ,3
jøs,11
ʊdɔ,1
dɔs,3
tej,2
ejɔ,2
ufh,3
noz,4
ɪʋa,3
pbi,1
bix,1
tøɣ,4
lkœ,8
ɛxtʲ,1
xtʲɑ,1
ɔtl,3
iɣl,9
ɑɣz,3
adh,1
ash,28
pɵs,37
bɔŋ,1
mtɔ,7
ɵxtʲ,2
yms,3
xdɛ,16
pbø,3
mɔŋ,1
uvɪ,9
ɔtp,1
ʊdb,1
løɾ,1
jap,1
ŋkv,1
kvr,3
ɪtb,1
ltb,2
une,8
hɔk,1
hut,6
utj,1
ymu,3
dsɑ,5
ɾrø,5
ʋut,1
anj,6
lmt,7
utr,1
fps,1
nso,1
ɛɣz,3
ull,1
pme,3
əmɵ,2
nzœ,10
xpɛ,1
rju,5
tzʋ,3
mte,1
ŋkɣ,2
pəm,1
mbr,5
rmz,3
mza,3
əɣl,1
ofi,8
fit,2
ktœ,3
edr,2
xəʋ,2
dsh,10
ɛɪr,1
ɣɛv,7
ɛvr,2
ror,4
mʋo,1
køz,3
ekl,2
eɛb,1
mɵs,22
lyʊ,8
rve,6
rtl,3
əlb,5
əfɵ,2
mɣɪ,8
mrɵ,6
ɵps,18
ɣbl,8
jəv,2
viɑ,2
lɣu,1
əly,2
lyj,2
yjɑ,2
ʊvɑ,8
kvɔ,2
mɵɣ,1
zət,1
ʋep,18
urh,1
ifɣ,5
itɣ,3
ɑmɛ,3
mɛtʲ,3
udɵ,4
aks,6
xdu,1
srœ,2
əje,2
ɣɣl,3
nʋə,1
aɑr,1
lve,1
dkɔ,2
ɪnj,4
əzo,5
ʋɛm,6
lʋe,1
omɣ,4
lsl,4
ɑŋn,3
ŋnɛ,3
ɔtɣ,4
ʊdɛ,1
lpɑ,2
skœ,4
ujz,1
adv,1
spœ,9
ʃɑr,3
olh,2
lhɔ,4
œya,14
yar,14
suz,2
døɣ,1
øɣn,1
yrɣ,2
paj,1
xem,5
rtv,2
buf,1
ɪmt,2
ʋɪp,1
yls,2
rpy,1
hiv,2
rkɣ,1
kɣe,1
knu,7
ktv,1
ɪfk,2
lkɵ,1
ktl,1
tɣɪ,11
ɑŋv,1
ŋvə,1
tne,12
ike,2
amɣ,1
ltk,2
kru,2
ipz,1
œyh,3
yhɛ,3
apɪ,1
lɔb,1
nkt,1
ktz,1
pvɑ,9
dkl,1
kɛb,4
pyʊ,3
bøk,6
økt,2
ɣzd,1
tzo,3
niv,1
ɔkɛ,1
enʋ,3
pɣl,2
olt,2
ydr,1
jov,1
ovi,1
tso,1
ɔpɔ,5
pɔf,5
spt,1
lvɵ,2
udɔ,1
dzœ,1
əɣb,3
əpɪ,1
dhɔ,1
dnø,1
ɔɣv,1
opm,3
əʋi,1
ɔpe,1
ɵdɛ,3
xke,1
jɵs,9
fɣɵ,1
ivʌ,1
syp,1
ypɪ,1
riy,1
iyr,1
ɣox,1
tsu,8
sun,8
unl,7
vdɑ,1
fɪn,7
lts,26
ymp,1
ndy,1
nro,2
ɔŋz,1
ŋzɛ,1
ydɛ,1
mɛɾ,1
rdɵ,5
ɵsp,2
tlœ,1
kɪɾ,2
yfj,1
fjə,2
okz,2
kzœ,2
axk,1
xku,1
kut,2
ipr,2
okɣ,1
kɣø,1
lmɵ,1
krɵ,1
ɛŋa,1
syl,2
ipɣ,2
rro,2
vyɾ,2
yɾr,3
els,5
msm,3
ujm,3
jmɛ,3
zes,2
esx,1
mha,1
ɣiə,4
əkø,6
iad,2
ɑsj,1
əry,1
ʋid,1
xel,7
øpɣ,1
pɣɔ,1
xeɑ,2
xɵp,1
any,4
lkp,1
kpr,1
vbɔ,1
ʃɑs,2
nɣɔ,1
pət,4
əɑŋ,1
lno,1
rxə,2
pip,1
zax,2
ajɑ,1
dme,1
xøt,3
ertʲ,1
tyø,1
yøz,2
ʋɑp,1
kɵl,3
lty,3
ien,2
ltl,1
sfu,3
ful,2
veɣ,4
ybɪ,1
lɵf,4
ŋəj,10
xsf,2
ɣvo,1
hɛk,2
mɛm,8
phɪ,5
dyb,1
bij,1
rsʋ,2
ldm,1
ɵdɪ,7
xoə,1
tsɑ,1
thɑ,4
ønp,2
npɪ,2
lsm,2
exb,1
dij,1
rku,3
fve,1
ɵlv,2
kʋe,2
ʋɑɣ,2
ptɛ,1
omb,1
lɣr,11
ʋik,2
fan,21
ɛsr,3
əzv,3
zvə,3
exh,4
ɛɪɲ,1
ɪɲɑ,1
ɲɑk,1
ysʋ,1
pɔx,1
tʲɪl,1
ønɵ,3
ydk,4
əɛf,1
ɔfj,1
əlh,1
amb,2
ɪlr,1
rpɣ,1
sʋə,2
ʃas,1
nəb,2
siɑ,6
utɣ,2
tɣø,2
mfɔ,2
dmɪ,4
ɣzɔ,1
lsw,2
mzɪ,2
rɛɡ,1
ɛɡd,1
rth,3
pəp,1
tzɵ,3
ɛlɵ,4
ɣdh,8
lth,2
thɪ,5
yʊs,2
ʊsx,2
ɔkk,1
kkɵ,1
msn,2
unɔ,1
rəŋ,7
ŋkɵ,6
nvy,1
rtn,2
tnə,2
yɣz,2
lms,2
dpɑ,2
əŋə,1
əti,1
xho,1
ənɵ,2
brə,6
rlɵ,1
pʋu,1
omh,2
pbɔ,1
bɔɾ,1
ʋɛb,1
xɪt,40
ʊpɑ,1
tpɛ,1
oxk,1
smu,1
muz,1
rfs,4
nsf,5
dlɔ,1
utb,3
knɵ,5
xro,1
zep,1
ʊtʲɛ,1
tʲɛs,4
ydʃ,1
dʃɵ,1
ʃɵr,1
dui,4
uin,4
isj,1
ypa,3
dbœ,1
oks,1
tpa,1
ørm,1
azb,1
ɣvr,1
ɪfv,1
fvɪ,1
ɛdl,2
vaʒ,1
ɵxɛ,2
rɣb,1
rkp,1
jsx,1
alʌ,2
anf,3
teɲ,6
ɣeɣ,2
eɣo,20
tjʌ,1
ɪrf,1
rfl,2
vla,1
ʃɔɲ,4
fdu,2
kbl,2
eɲu,1
ɲux,1
yrʋ,2
ɛbh,1
bhø,1
ɣoa,1
rkh,1
khɔ,1
opr,1
xse,2
løz,1
dse,1
xab,5
ɪka,1
ɑzɪ,1
zɪɲ,1
jɪɣ,1
hyd,4
mas,25
dvy,2
dəɛ,1
isk,1
skʌ,1
jɵx,1
rtø,1
nət,1
ɛmf,3
ɛfɛ,2
esm,2
mkɑ,1
nʋi,2
ɪkɣ,3
dmə,1
yhɪ,1
lpe,1
ɵrɡ,1
rɡd,1
ɡdr,1
inɛ,2
xvl,1
ekɔ,2
ufɣ,1
edm,2
jɑŋ,1
ɛŋb,2
ŋbɛ,2
kry,1
təp,2
eʋɔ,3
itj,2
ŋrœ,1
ɪpl,1
koɣ,4
sʋu,2
ɪfl,2
ləŋ,3
rdl,2
dlɪ,1
keb,5
rɣœ,1
ɣœy,1
nkɛ,1
ɑtɛ,3
ɪpɛ,2
okb,1
ɵkz,2
kzd,2
elz,2
ɑmɵ,1
lʋi,1
nfr,1
xzɑ,2
kse,1
atz,2
ɛvl,2
ɪɣj,1
lrə,1
ŋsɛ,2
ŋat,3
xkɛ,1
ɛɣʋ,2
esp,2
dɑf,2
psr,2
ɔtv,1
dea,48
əsb,1
sbɛ,1
dəə,1
soa,1
kɑɾ,1
pɛv,1
xiɛ,1
lkv,1
kve,1
etɛ,3
nbø,1
fʋɔ,1
ujr,1
jri,1
ɪmɛ,1
edʋ,1
lsʋ,1
nɛh,1
kɪl,1
ɪlm,1
urk,3
kno,3
nop,3
opʋ,1
epz,1
ltʋ,2
pzœ,1
pzo,1
nus,1
xɑɾ,1
ɪrʋ,2
xza,1
rub,1
ŋɛd,1
ŋke,1
nyw,4
ntœ,2
azu,1
atl,1
utp,4
ønb,1
ɾrɑ,4
dzɛ,1
laŋ,1
aŋə,1
ɑtf,9
tfɔ,9
lpk,1
iwj,1
wja,1
liɔ,2
iɔf,1
rkd,1
kda,1
ɪmy,1
etp,1
ɪsn,1
iru,1
ɛtl,2
ʊrɑ,2
fbœ,1
ɑbʋ,1
bʋɛ,1
ʋɛh,1
tsɣ,1
sɣr,1
ldɵ,1
die,1
iet,2
ɛdn,11
dne,11
tie,1
ufp,1
fpɪ,1
ltɣ,1
ltm,4
ɛrʌ,2
bnɔ,1
deɛ,1
dlɵ,2
ɔkl,1
əŋu,1
ŋut,1
kty,2
ɣaf,1
ŋkœ,5
flø,1
eʊʋ,1
ʊʋɪ,1
enl,1
əpu,1
ɔka,1
zbu,6
thy,1
ypm,1
pmɔ,1
ŋɣɔ,1
akn,2
ioz,1
təd,1
una,1
ɔrj,3
møl,1
ølt,1
udʋ,1
oaz,1
ofs,5
zɛŋ,3
dsn,1
ɑrʒ,1
rʒə,1
ʒəs,1
nfɑ,2
yvɪ,1
dsœ,1
oml,1
rmk,1
mkl,3
ofo,2
fov,2
ovɛ,2
ynt,2
ŋdʌ,1
utɛ,2
altʲ,1
nyt,2
aʋi,1
lyk,8
opj,1
rzy,1
ftɪ,3
ritʲ,1
itʲə,1
nfa,1
ʊbɛ,1
ɪeŋ,1
ysp,1
ɣrɣ,1
ɑfa,1
rtz,3
jeɛ,2
zeʋ,2
eʋi,1
tɵɣ,2
ɪɛn,1
ɣʋɑ,1
otl,1
ɣʋe,1
ekp,4
kpə,4
ʊʋə,1
tɛp,2
udm,1
ape,1
rnh,1
lro,2
uɣr,1
əlr,1
ɑkv,1
akɵ,3
kɵk,3
lɵɣ,2
kbɔ,2
urʌ,1
okʌ,1
ymk,2
lby,1
atʲɛ,3
syø,1
ɣoɪ,7
oɪs,8
mɵd,1
psi,1
rvʋ,1
vʋa,1
ysj,2
mbi,1
ɔtʋ,2
ɪŋm,1
ŋmy,1
onj,1
njy,1
omœ,1
ojb,1
jbɛ,1
neɛ,1
eɛl,1
kbu,1
biɵ,2
iɵt,4
liɵ,17
tlə,52
laɵ,2
aɵs,4
yse,17
naɵ,22
aɵm,22
obɵ,46
deɵ,6
aɣo,67
ɣoɣ,67
apo,5
efb,1
fba,2
ŋdr,1
yvɛ,9
shu,3
ttə,7
təɵ,7
əɵs,20
dhɪ,1
ɪpɵ,39
məɵ,4
fəɵ,5
ydɑ,50
əts,8
sai,6
aid,6
tdo,1
raʋ,3
aʋɑ,3
ɣvʌ,1
pok,2
ɪpi,6
pke,1
irœ,7
