r-gram,Counts
ŋot,3
omɟ,2
mɟɔ,9
otm,6
moi,10
lhi,12
onɾ,23
dul,17
ɟam,38
puh,7
aɔf,4
ddo,22
oik,26
oɔf,4
bli,5
kʰatʰ,4
tʰij,37
bba,67
ʈon,4
afo,17
ɟɔe,12
aʈn,6
ʈnɔ,2
iio,3
eɔŋ,13
ãʈɔ,13
kʰbã,1
bãk,6
ɾkk,1
ɾbã,12
ɔɔtʰ,5
tʰoc,15
oco,15
coɾ,1
ʒia,13
jtʃ,34
dʰoɡ,4
ʒaɡ,1
ifʈ,1
fʈe,1
tpe,2
ual,12
iotʰ,2
tʰia,28
ɔɡm,1
ɡmɔ,2
moj,27
jno,3
dʰɔu,9
aol,34
jnɡ,6
kʰoɔ,2
ditʰ,3
imɡ,4
tli,2
tda,5
aetʰ,4
ʒip,20
bom,11
odt,5
ott,25
oeɡ,3
jtt,1
ifd,1
ʒuʈ,5
olh,4
lhu,3
oɔʈ,6
ikm,28
mɔtʰ,14
eɔʈ,3
hho,1
ʃbʰa,23
aɡp,5
ɡpo,1
madʰ,19
fku,2
aɡt,3
ɔtʰtʰ,2
ultʰ,3
ãʈk,14
ãʈe,1
aɔʈ,3
maf,3
jnɾ,4
jnʃ,1
ŋod,3
ɔfɾ,5
kɔf,9
ofn,3
fni,3
kof,12
ɔfd,3
emɡ,2
aet,2
ɔɡb,3
ɡbo,1
jtm,8
tlɔ,2
joj,1
idp,1
idh,1
ieu,5
etk,3
ŋne,3
atʰo,24
tʰon,14
dal,6
hɔf,1
jnh,2
beʈ,4
oɾl,6
bnɔ,12
jte,2
ʒie,2
ŋeb,1
maɡʰ,10
ŋokʰ,1
ʈʰɔɔ,9
ʃno,3
emb,3
tla,9
kɡa,9
mej,5
ejɔ,6
ɡka,3
knu,9
dʰda,2
nɡu,11
ŋaʃ,10
mɡu,5
jnt,1
tʰot,18
oɔa,3
ʈɔɡ,56
iiɟ,4
dɔf,1
jɔo,13
hof,6
aɟb,10
ŋaɡ,5
ŋik,2
iʈɾ,2
oln,4
bokʰ,3
obn,5
eɔa,3
tau,19
uɔɾ,6
naʈʰ,4
obã,7
eeh,1
dot,21
ʒɔʃ,8
keæ,3
ɾɔɖ,2
ɔɖa,2
tʰʃo,5
ʒae,3
ufi,9
unbʰ,4
bum,1
ɾnɾ,1
omkʰ,2
tʰʃu,3
potʰ,22
niɖʰ,3
tʰebʰ,4
ʈʰob,3
ɖɔdʰ,2
lɡi,10
iɟkʰ,2
ɟkʰa,1
ɔɔj,1
ildʰ,5
ldʰa,3
bub,8
ɟop,1
ɟeh,1
ehẽ,5
hẽʈ,13
ẽʈh,12
ʈɔŋ,1
uidʰ,2
ãdʰa,15
nʈʰe,11
ʈʰeh,1
ʃæb,5
tfi,1
ŋɟʰo,1
ɟʰol,3
olɖʰ,1
aɡb,3
ɡba,1
upɡʰ,13
pɡʰo,10
niŋ,1
iŋr,1
ŋra,1
oru,7
tʰaɡʰ,5
okf,1
kfi,5
uɡi,5
ɔhã,5
okɟ,5
ɾfu,4
ŋuh,10
ɡpɔ,3
ʈoɡʰ,1
dʰæp,38
ɔʈbʰ,4
wri,7
ebn,9
lef,25
ɡɔbʰ,9
olm,5
oʃæ,3
ʒetʰ,6
nlu,7
lfe,5
ʒoa,131
ɟma,5
eɔf,3
ʒotʰ,23
ʃæɡ,41
ɔɾɖ,3
ltæ,6
mdo,3
mar,6
ltb,1
roɡ,1
aʈl,2
laʈʰ,2
mku,3
eʈo,5
iik,17
aɔr,3
iɟs,2
ɟstʰ,2
aŋi,1
æɾd,5
etb,10
ɔɔa,1
ŋho,36
dʰuɔ,2
ɔkʰũ,2
aldʰ,11
ldʰo,16
ɟel,3
ɟee,2
ɔɾkʰ,17
ɡʰaj,1
ojʈ,5
jʈɔ,4
ɾfa,9
faʈ,16
aʈo,5
ʈod,1
bãɟ,1
ãɟu,1
ɟudʰ,3
udʰo,8
ŋʃk,5
fuʃ,5
kʰki,2
õɟu,1
ɟup,1
pikʰ,3
ʈabʰ,1
oje,1
jef,1
odʈʰ,1
dʈʰa,1
ʃus,111
ʒon,71
jkʰkʰ,2
ʃæt,6
dʰæʃ,4
jka,6
ŋɔɡ,2
hrɔ,35
rɔt,21
poh,8
tʰæk,5
ɟei,7
oɡh,8
kɡi,7
eɡʰã,2
jlu,2
nub,17
tʰɔs,2
oph,13
ɔnɡʰ,16
dʰɔkʰ,6
kaa,13
ɔʃæ,16
akn,2
mɾu,1
dʰua,4
ils,1
utm,1
ʈaa,6
utn,2
ʃku,4
ɔdʰd,11
dʰdʒ,16
dʰaa,2
sɔm,2
dla,1
ʈaʃ,14
boɡ,6
rin,3
ɟet,18
utdʰ,1
tdʰi,1
dʰbi,3
bii,5
uth,1
jmu,3
ɟodʰ,3
mob,21
dau,551
ɡɡe,5
apɟ,3
pɟɔ,6
jɾu,3
ŋbʰo,5
ɔŋf,14
ŋfi,10
æɡp,1
æɡn,8
asl,4
sla,51
lʃkʰ,1
ʃkʰo,3
pte,1
dʰas,5
ɾɖʰi,4
obdʰ,3
ɟɾɔ,9
ɡɔu,15
ɔŋɖ,2
ŋɖa,1
ahã,6
ʒɔɟ,1
ɟɔm,24
akã,9
dpo,5
ʈde,4
aʈm,4
ʈmu,2
oji,2
jib,1
ŋel,3
ɡõd,6
õdi,2
ɔʈn,3
ʈni,4
ʈeɟ,6
uɡu,6
eadʰ,1
akʰp,7
oadʰ,3
jtk,1
ʒoe,20
rɔɾ,12
kʰʃo,5
teæ,9
lɔu,9
ekʰh,5
wle,95
ʈeɖ,7
oʈɾ,1
iaj,31
ŋih,22
tʰʃi,9
ʈeh,13
ɡur,1
ɖep,4
pup,6
pɔu,3
ɔah,25
ʈkɔ,14
bne,34
ekʰb,6
kʰbo,2
kʰaɔ,4
ɡpu,1
pul,8
udʃ,47
ddɾ,1
æɾɔ,6
kæm,4
ridʰ,2
ɟaj,7
aɔbʰ,2
ɔbʰæ,10
bʰæʃ,5
æʃk,9
udt,27
eiɖʰ,1
ɔnɟʰ,4
nɟʰu,1
fiŋ,5
dʰom,10
ɡɔj,10
ɖut,1
eɡã,19
ddu,14
uʈʰu,11
ʈʰuk,9
iib,12
dei,7
dpu,2
ɾutʰ,2
eɖʰu,7
ɖʰuk,4
ssa,7
saa,1
sak,2
dkʰkʰ,2
sau,1
ndã,7
aakʰ,16
dtɔ,4
ænd,2
aoh,28
hiʈ,13
ʈub,28
andʰ,18
doe,2
eɡf,1
ɡfi,1
uʈʰk,4
ʈʰki,1
pʃo,4
udɟ,1
dɟi,2
ifp,3
heɡ,38
ɟʃo,5
udbʰ,5
duʈʰ,3
ubʰd,1
bʰdi,1
ãdʰt,3
kɡe,2
riɡ,4
ɔbʰh,2
dʰlɔ,2
iɡʰn,41
ɡʰnɔ,37
leɡʰ,3
dʰoa,2
rel,1
udh,9
dhi,4
ɾua,29
enũ,3
uiu,3
baũ,1
aũh,6
tuũ,2
uũh,2
ɾbʰã,4
bʰãr,3
ãrt,1
rtu,2
aɟbʰ,4
ɟbʰa,5
akʰn,3
kʰna,5
rko,8
hãp,9
ãpɾ,7
ɟea,15
ɟɔi,7
udm,5
hda,2
dakʰ,4
ʈom,2
itkʰ,1
tkʰa,2
ækʃ,1
tʃbʰ,3
ʃbʰu,8
kkl,2
aɖu,4
uitʰ,2
ddʰɾ,2
ɟin,8
dʰeɡʰ,6
ren,15
dʃi,7
ɔʃtʰ,5
apɡ,10
pɡa,1
ɡatʰ,3
bte,1
edn,11
bda,13
ʃeɡʰ,4
oks,2
bitʰ,4
biʈ,5
ɖuʃ,2
atl,2
kʰæh,1
æhi,2
abn,12
rom,5
æid,2
dʰɾa,5
oɔd,9
ʃkɾ,27
ɖuh,1
næe,15
æeɾ,17
dtɾ,1
dmi,10
ɾɡã,27
bʰar,11
ʒibʰ,3
fij,4
imbʰ,3
res,2
ɔʈt,12
ŋoh,3
ulɟ,3
ʃar,12
ɔaɔ,42
ɟud,9
dtã,15
nɔɖʰ,3
mof,6
fib,6
ɟebʰ,6
aɾʈ,4
ɾʈo,3
metʰ,8
dʰoo,1
bʰeʈ,2
eʈɡ,1
ʈɡe,1
uuɾ,7
hhi,2
abl,4
udl,3
ŋiʈ,1
pãɟ,2
ãɟa,1
kʰeɖʰ,1
oae,5
dua,12
urɔ,4
rɔk,19
ɟas,2
miɡʰ,9
ɟiʃ,3
ukʰn,5
kʰuk,15
ɟdb,3
tʰabʰ,15
tʰatʰ,4
hitʰ,7
tʰof,7
roh,5
mir,1
irh,2
tɔj,9
dok,41
nhu,9
ɟtʃ,4
omh,3
eoɖ,5
ʃabʰ,16
bʰol,9
haʈ,7
tuæ,5
uæk,6
meæ,9
dor,4
omɡ,3
ʒaɖ,1
ɟibʰ,2
ɟʰam,2
miũ,2
iũh,6
oekʰ,12
ukʰɖʰ,4
kʰɖʰa,4
ʃbu,6
dbu,3
ɟke,3
etʰi,6
ɾbʰũ,1
bʰũr,2
eɾæ,22
kdã,1
efã,14
fãʃ,6
ãʃi,8
dkl,1
ʈka,25
ɔmɖʰ,2
mɖʰa,2
mtɾ,5
iʈo,3
ʈol,17
ndʰɾ,4
ɖin,2
ioɡʰ,3
las,2
rod,11
ulf,3
fɔb,3
bʰuɟ,8
bʰoʃ,3
dpi,2
ʃeɖʰ,2
ɔeɡ,9
oij,2
oɔh,16
ʈof,8
jɔh,7
tʰie,11
oɾb,26
bhi,3
dʰpu,2
odʃ,4
kiu,32
iiɾ,17
bno,5
dʰiɡ,10
uoi,1
ɡɔʈ,3
adʰɡ,2
dʰɡɡ,1
ɟʰib,21
tʃn,37
adʰd,4
ŋob,6
dʰto,4
pɔi,10
iiu,9
ɡes,2
eʃɟ,4
ʃɟa,4
mst,2
ʈaf,3
ʃti,12
kɡɡ,11
daĩ,1
ukʰæ,8
oɾɡ,20
mou,5
tbɾ,5
tdb,1
ɡʰeʃ,1
aʈh,3
ʈal,30
uks,1
ʈʰem,4
ɡmu,1
diʈ,1
hes,9
ɟʰebʰ,1
wka,30
ubkʰ,1
bkʰo,1
ɔaʈʰ,2
ins,4
ubʃ,4
ookʰ,7
piʈʰ,19
iʈʰo,2
iʈʰɾ,1
ʈʰɾa,2
ʈʰop,1
iʈʰe,5
joɖ,2
ŋbʰi,3
eetʰ,1
ɡʰee,1
ɟdɔ,10
iml,7
ʈʰij,2
ɟʃa,11
oɡã,7
rɔb,3
hodʰ,11
ɟof,2
ptʃ,7
ekɖʰ,2
ɟaf,2
biɔ,2
ʃʈo,4
ʈoɾ,5
ʒaɾ,50
ɔʃkʰ,6
ʃkʰɔ,4
emn,47
ɟʃi,21
dʰak,4
ɟɔf,3
mɔi,30
kʰda,1
tʰid,5
ɡuʈ,4
tʰim,5
ɔbʰd,2
bʰdã,1
ʈʰto,7
joɖʰ,6
rok,24
ŋio,1
keɟʰ,8
eɟʰã,2
ɟʰãʈ,1
ækɾ,10
ɔɔr,1
rkɾ,1
abb,16
bʰubʰ,6
ãrʃ,1
rʃu,1
anf,10
uin,3
now,25
kuh,7
ʈʰab,1
iɟdʰ,5
ɟdʰo,2
bʰoɾ,4
kʰdu,5
ɡʰeo,1
ʈʰah,3
tʰodʰ,1
debʰ,1
ɔer,3
ɟadʰ,7
æɡi,4
osl,5
ɡʰan,7
ɟaɟ,6
buɟ,7
dʰeũ,1
eũh,4
ɟbi,8
kbʰi,4
ubʰl,1
bʰlɔ,1
bbu,7
dti,3
iʃæ,74
riʈ,1
ɡɔi,5
otɡ,17
tɡi,18
koa,6
oɡũ,2
ɡũt,2
ũta,2
muɡ,9
tʰæb,26
heɟ,13
ʈɾa,4
ʃdʰa,8
ʃdʰo,2
tʰadʰ,9
tʃẽ,21
ʃẽt,21
ẽtʃ,21
ɟʰep,1
ʈpɔ̃,1
dʰis,7
ɔof,5
ɾʃĩ,1
ʃĩr,1
ĩri,1
rah,5
hãa,9
ãam,5
nfe,2
ʒuɟ,7
kif,12
uah,6
ɔtʰɡʰ,3
tʰɡʰu,1
ʈeæ,1
ŋuɾ,4
ɾfe,1
tuf,10
hpu,9
uɟɾ,1
jʃu,5
beũ,2
ɔiũ,1
sæo,1
æon,1
jʃe,2
iaũ,2
ebɡ,2
bɡe,1
kʰba,4
uok,2
ɾhã,8
ʈʰeɡ,2
ænɟ,1
khã,4
dbɾ,3
jbʰa,1
ɡaa,10
ɡaʈ,1
neɖ,2
reu,6
æno,3
ʈʰɔɡ,5
tʰoe,1
ʃeæ,2
ɔtʰl,1
tʰlo,1
kʰɡi,1
ilũ,2
lũh,2
leɖ,4
ʒoɾ,20
diæ,1
ubbʰ,1
bbʰa,1
huu,1
uuʈʰ,12
aʃbʰ,12
ɾæt,4
eɔh,18
lɾe,2
bʰuɡʰ,3
uɡʰa,1
hubʰ,8
bɡɾ,2
bʰibʰ,2
ɖud,2
ɡta,5
bɔɡʰ,4
ɔɡʰo,10
puɟ,11
uoɾ,3
hudʰ,1
æɡa,4
aɔtʰ,5
ŋtɾ,5
ʈedʰ,3
æpu,40
læɾ,1
ɾʈa,3
aɾĩ,2
ãtʰɔ,11
pæɖ,1
æɖa,1
ʒeʈ,4
eum,1
ɾʃã,2
olb,9
iɔf,4
ipɔ̃,6
ʒɔɔ,2
ʈʰek,12
umt,6
ɟuʃ,7
pɔa,9
ɟfi,1
ɟpe,3
ɟti,2
ɡlɔ,2
aɟɾ,6
rbe,1
kutʰ,2
utʰe,2
ŋun,3
niɡʰ,2
heh,10
ŋɾɔ,5
kʰɔi,6
ɟhi,7
ɟɔɟ,4
ɔpɔ̃,3
btɾ,2
enɖ,1
ifʃ,3
fʃi,4
ɟɔbʰ,4
tɔɔ,13
tʰip,4
ɔɔʈ,1
inʈʰ,1
nʈʰa,1
ɔkʰo,11
kʰoo,4
ʃte,2
muʈ,3
ɖɔs,1
imf,2
pæd,2
kʰok,2
mpɔ̃,3
oakʰ,13
ɟno,27
bukʰ,48
ŋeɡ,1
pɡʰɔ,3
rɡã,4
ɖaɡ,11
iʈʰʃ,4
ʈʰʃɔ,7
tʰin,13
uɡn,2
woi,1
fiɡ,1
oos,3
itʰe,3
ɔmĩ,1
mĩh,5
ietʰ,2
lub,8
baj,10
uao,1
bʰeo,1
ɡub,1
ɔpp,5
dop,4
ʒar,1
rha,1
ifl,2
flɔ,2
ʃhe,8
umʃ,6
ʒik,14
mɾe,2
fah,1
ʈoj,1
fao,5
afk,1
fka,1
jtɡ,2
putʰ,1
utʰi,1
ɔtʰi,21
ʈno,2
ʒoh,65
iie,18
ʃhi,3
oie,8
afa,9
ŋiɾ,1
hɔtʰ,3
ifa,13
def,3
bʰem,4
fna,2
eet,7
uɟd,1
ʒii,10
ooe,7
ʒɔp,7
ʒij,1
fti,1
ɔfb,2
fbe,1
ɾaĩ,3
ubt,3
ãʈh,1
ilj,1
ljɔ,1
stʰtʰ,1
tʰtʰɔ,1
ahd,2
fɔh,4
ʒɔf,3
ɔfl,3
fle,3
eʈʃ,1
uad,2
poɔ,4
faa,1
fuf,1
eiĩ,1
ɾeĩ,1
ŋon,3
iʃl,5
ʃli,2
lɔtʰ,2
tʰɔj,6
bɡɔ,1
ɾej,5
faj,4
ɔul,2
notʰ,13
tʰun,8
ubʈ,1
bʈɔ,1
ump,1
umk,2
buɡ,3
toĩ,1
oĩh,1
okĩ,1
kĩh,1
lne,4
ɖuo,1
tʰeĩ,1
ekʰæ,8
ætɔ,1
ɔhɡ,3
hɡi,1
aʃĩ,1
ʃĩh,1
ɡbɔ,7
æta,12
eaʈʰ,3
iʃã,1
lpe,5
dha,5
riɟ,3
dɔdʰ,15
foe,1
fɔdʰ,1
ɔfu,3
akɟ,3
ldʰæ,2
dʰæn,18
ænk,18
ɾsl,21
anɡʰ,5
kʰabʰ,13
bʰao,10
iul,16
ukkʰ,3
keũ,1
eɾʈ,7
ɾʈi,5
uʈl,1
kʰaɟ,4
ŋɔp,1
ʈʰkɔ,14
bue,6
ŋbʰa,10
sæj,5
olɟ,2
ppe,1
rɔʃ,13
lotʰ,2
jɔj,2
dlɔ,4
bʰiɡ,3
pɔe,7
eɟʃ,8
pɔf,3
hɡɾ,1
loe,1
kʰoa,2
audʰ,1
ʒop,4
ɡum,1
ɔkæ,3
idʰk,3
tɡɾ,1
nɖi,24
ɖit,22
ʈʰea,6
aʈd,6
ŋpã,2
ɡʰɔɔ,1
jko,2
ʈoɡ,1
ukh,29
idʰd,6
pɡɾ,7
ãtã,1
õda,1
oof,5
ʃʃu,21
ɟto,6
pæk,1
lɡã,4
iaʈʰ,2
aʈu,15
ŋaʈ,1
aʈk,10
æɾt,1
ʈlɔ,1
ʃlɔ,4
fatʰ,1
eæt,4
ʃou,1
ɾpɔ̃,5
oer,4
jdæ,1
dæɡ,1
joʈ,4
ooʈ,2
ɟeʃ,7
ɟaæ,1
ɔʈk,7
ʈku,1
odʰb,15
ʈbʰi,2
ʈʃɾ,1
kʰbʰi,2
ʈdã,1
uʈɡ,3
ɔæt,1
ŋpɔ̃,1
ɟeo,16
rɾæ,1
ʈpi,1
bku,6
ɔɡã,4
aoɖʰ,1
bʰutʰ,1
ʒikʰ,1
rpɾ,1
ãtʰa,3
ŋof,1
nɡã,3
ɔro,1
ifr,2
frɾ,2
tʰtɔ,2
iue,2
ɟda,16
khẽ,2
fdɔ,1
aidʰ,11
oɟbʰ,2
ɟbʰo,3
dʰue,3
ɔkʰi,15
lnæ,4
his,2
jhi,3
lau,8
phi,2
ʃæh,1
ɾkʰõ,3
lɡʰe,1
ios,6
elbʰ,3
emd,12
naĩ,2
npɔ̃,2
odm,6
uat,14
anʈ,5
kuf,2
hor,4
rhu,2
ʃoʈ,2
ʈɔbʰ,9
ɔtkʰ,21
tkʰi,1
nkʰi,2
ehb,1
ŋfɔ,2
tæd,12
bmɔ,14
ɡõs,1
õstʰ,1
ʈʰen,9
oaʈʰ,2
eutʰ,3
fia,3
aea,1
nɟu,6
jba,4
lhã,5
ãap,1
liʈ,3
iʈp,2
umʈ,1
mʈe,1
oue,1
uhu,6
efn,2
aʃʈ,3
aʈs,7
ʈstʰ,7
ɾar,5
ɾkʰi,5
tme,2
arp,1
hɔe,1
ɡme,7
ãke,2
oɔs,1
ãko,1
tdu,5
ipk,1
ʃaɖʰ,3
ŋoɾ,1
iɟn,13
ɾuɟ,3
ɔrɟʰ,1
rɟʰa,1
upɟʰ,1
pɟʰa,1
ʃeɟʰ,1
ɔɾʈ,1
ɟʰil,17
lkʰo,4
orn,8
hɔdʰ,1
umh,3
mdã,1
ɟʰai,17
ʈɔu,2
aʈʰb,1
ʈʰbu,1
hnu,1
ŋdã,1
dʰʃi,6
addʰ,1
ɟoɡ,1
pdɾ,3
aikʰ,4
apæ,6
pæi,6
æit,7
hɔkʰ,1
ɡpi,1
pij,1
duj,2
tʰpu,1
hebʰ,18
uet,1
ʒom,1
tʰoj,1
efh,1
fha,1
kɔj,1
nnn,2
leæ,5
lʈɔ,7
ʈɔj,1
due,1
ɔmʈ,2
mʈɔ,1
oʃɟ,3
dus,2
pibʰ,2
dʰaɡ,4
aŋɔ,1
odʰɟ,7
dʰɟo,3
okkʰ,4
naɖ,1
tʈe,1
etm,2
oɟb,1
iɡtʰ,1
ɡtʰɔ,1
ɡʰub,2
tɡu,1
uɔɡ,14
uɟʰt,2
ɟʰta,1
ɡau,6
æɡo,1
ɖɔb,18
ɾɡʰo,14
oɟe,18
ɟeɡ,3
ɟoh,1
ɟɡɾ,39
bha,4
ɟle,1
hidʰ,1
btb,1
hdɔ,1
lfo,2
hpɔ,2
ʈʰeʈ,1
ɡpa,4
abʰe,11
bʰei,1
ɡɔɡʰ,2
æɾm,1
ɟɔʈʰ,10
dee,2
tʰɡu,1
tæʃ,55
huŋ,11
ɡobʰ,25
tʰiʃ,31
uldʰ,3
ɟuk,3
miɖ,10
eir,3
sɔkʰ,1
ãdt,1
ʃfu,4
ɔaa,10
kʰbɔ,7
kʰdʰɔ,3
ɔbʰɡʰ,1
bʰɡʰa,1
kʰæʃ,3
hãi,1
ɾus,1
bnæ,1
ʒɔa,4
ɾtæ,21
æbɾ,4
ɾæj,6
kuɔ,2
bme,1
rhi,8
kʰbu,1
red,10
dʰdu,1
ɖɔɟʰ,2
ɟʰoʈ,10
eɟtʰ,5
ɟtʰa,5
rɟo,1
kʰha,2
butʰ,1
ɔlʈ,1
ibdʰ,3
bdʰa,2
isæ,1
sæt,2
ætt,1
ɟʰɔr,12
ɔhkʰ,1
hkʰkʰ,1
lɖa,1
lur,1
kʰikʰ,1
apbʰ,4
pbʰu,2
oʃɡ,1
eɖo,1
ɖob,1
aeʈ,3
adʰkʰ,7
dʰkʰkʰ,7
iɔɟ,1
ebkʰ,2
eʃɡʰ,2
idʰt,5
dʰtu,4
dos,12
osd,9
dʰɔɟ,7
ɡʰne,4
rɔm,6
ɾaã,1
aãdʰ,1
kæɾ,3
uʈʈ,1
uou,1
fuʈ,7
ɾɡũ,2
odʰɡ,3
dʰɡɔ,2
dʰbæ,2
ɟʰtã,1
tʰeʈ,1
miʈ,5
iʈm,4
ʈmi,3
nkl,4
ʃhɾ,1
bʰedʰ,4
kʰdb,9
ʈaɡʰ,3
tudʰ,38
auɡ,1
kɔdʰ,9
ãʃk,1
dedʰ,5
dʰtɾ,2
ɾɡl,1
æɾɡʰ,1
uhɾ,6
idʃ,1
kʰhe,5
bua,3
ɡʰʃp,1
tlu,1
phɔ,10
dʰuo,5
ɟlɔ,2
bæɟ,1
æɟɔ,5
ɔibʰ,12
nnɾ,1
ooɟʰ,1
oɟʰo,2
iɟbʰ,7
tɔu,7
tʰke,2
bʰhɔ,8
iɔk,5
ɟbʰɾ,3
eɡʰt,3
ɡʰta,1
eʈʰa,2
ʈʰaʈ,2
aʈʈ,2
akʰʃ,5
ɔʈʰi,1
kʰʃɾ,1
bɾɔ,12
raa,2
ɔbʰl,1
bʰlo,1
kʰpɾ,15
bʰiɟ,6
akõ,1
kõk,4
õka,4
eʃĩ,4
dubʰ,5
wɟɔ,4
ʈʰeɔ,4
ɡʰeɟ,2
piɟ,2
bpu,9
ɔʈɡʰ,2
ʈɡʰɔ,1
bʰkɔ,8
okũ,1
kũr,1
dʰobʰ,3
tʰtʃ,4
roʃ,7
ɔtʰs,1
tʰstʰ,1
dʰub,8
æiɾ,1
ɔtʰm,4
tʰmɔ,2
ɾaɟʰ,2
ɔrt,6
rta,3
hɾe,3
ɡokʰ,1
kãd,8
ãdi,13
ɟeu,3
ʈakʰ,4
aɡæ,2
ɡæp,1
epɡ,1
pɡɔ,4
ɟɔɡʰ,10
bʰeɡ,1
eɟk,5
tʰikʰ,1
aiũ,1
naũ,2
adʰn,3
reb,5
tʰni,3
alf,6
taf,4
ipæ,13
tæm,12
ʈudʰ,1
kʰuf,2
ɔau,3
ɔph,1
rem,1
ɟʰed,2
jtã,2
upɡ,6
eɟʰo,2
rea,4
ɔɾɡʰ,9
eɡʰb,2
ɡʰbi,2
uns,1
mɡɡ,7
euɟ,3
bʰaa,3
bʰatʰ,1
õtʃ,7
dʰitʰ,1
mɡʰɔ,2
ukʰk,10
ɡʰpɔ,3
ʈbã,2
ãdʰe,8
ãrɔ,5
ahẽ,1
kʰoɟʰ,1
sɔa,3
euɡ,2
ure,4
ʈʰeu,1
eotʰ,2
ɟedʰ,3
odʰɖʰ,4
dʰɖʰa,4
aɡtʰ,1
kaf,1
fũr,6
aʈʰi,3
akf,3
kfũ,3
ibĩ,1
nkʰæ,1
æla,3
ɡekʰ,3
kdʰi,2
ɾʈẽ,1
ʈẽʈ,1
ẽʈa,1
obĩ,1
wʃʈʰ,1
ʈke,1
bʰap,5
umn,1
hun,2
ɖik,1
ʃnɾ,1
bʰãɟ,1
ãɟp,1
inɖ,4
oʃã,2
ʃãɟ,1
ãɟo,1
kɡʰo,1
ppu,4
puk,1
tʰbi,4
ɟukʰ,2
umbʰ,15
ɾiɖʰ,1
ʈʰhe,4
miɖʰ,2
ʒabʰ,1
udõ,1
dõw,1
õwr,1
bdʰu,1
jɾi,1
ʈʰam,3
nnæ,7
æeɟ,4
kʰoɡʰ,3
uʈʰm,1
ʈʰmɔ,1
eɡũ,2
atʰt,1
tʰto,3
tmæ,1
mæp,1
pãʃ,1
ãʃb,1
ekʰã,1
kʰãʈ,4
ukʰl,6
kʰlu,5
ŋhɾ,6
adɟ,2
kadʰ,2
tʰɡɡ,4
ɡhe,3
kʰus,1
tɔdʰ,2
ʈʰee,1
stʰæ,8
tʰæɟ,3
mow,7
ɾdʰæ,2
ʈma,3
kʰou,2
tæɟ,5
æɟi,4
ɟna,2
tʰdɔ,1
oaa,10
aɟɡʰ,1
ɟɡʰɾ,1
wnd,16
bkɾ,1
hãʃ,6
ãʃɔ,4
bʃɾ,10
upf,5
pfɔ,5
ɟɡi,1
abʰdʰ,1
bʰdʰu,1
ɔʈkʰ,1
ʈkʰu,1
roa,5
ʃɡe,1
ron,11
adʰm,4
dʰmo,2
ɾpl,1
ɾæl,1
ælo,1
kʰkɔ,7
kʰiɖ,1
ɔɔɡ,4
atʰh,1
tʰhɔ,2
kʰef,4
tɔɡʰ,9
kʰbæ,2
uʈʰɟ,1
ʈʰɟa,1
esl,8
ɔsl,6
ooɡʰ,2
mɔɡʰ,2
ttɾ,1
takʰ,7
ptæ,1
okdʰ,4
ukʰɡ,3
kʰɡɡ,3
epʈ,1
pʈo,1
ɟʰaɾ,3
afã,3
ãdp,7
nʈo,4
ɟob,2
hre,1
adʰp,8
ɟhɾ,4
anɖʰ,4
nɖʰa,6
ept,2
ʈʰtʃ,2
uʈʰn,4
ʈʰni,3
ulbʰ,1
iɾɖʰ,2
ãpɔ,2
bʰæn,1
rop,6
dka,2
eos,10
tmɾ,3
coɔ,1
dʰʃe,7
iɔs,1
oɟʰɔ,2
rbo,1
hɔbʰ,30
ros,2
dʰma,4
ahæ,1
hæb,1
tæs,20
uoɟʰ,2
mmɾ,8
dʰæj,2
okõ,2
kʰnɔ,13
ɖɔa,2
oɡʰã,2
kʰkʰn,11
aʈʰɔ,2
kʈe,1
ɔiɟʰ,1
iɟʰɔ,4
ʈʰtu,1
pom,2
ɖɔm,7
jdɾ,2
kʰau,8
ɡʰut,7
ɔaɟ,1
kʰɾu,2
pebʰ,6
uʈp,7
aʈʰʃ,2
updʰ,6
pdʰu,1
tʰoʃ,2
aht,3
oao,6
ɔkʰh,1
tʰod,3
phe,5
ibs,2
bst,1
ɔidʰ,9
æet,1
deʈʰ,1
peɟ,9
ɟmɔ,4
irb,3
ʈʰaj,3
ɔbbʰ,2
bbʰu,2
mʃɾ,2
lmɾ,7
iibʰ,1
odʰm,5
iæt,1
edʰæ,1
utɟ,2
noʈ,2
ʃʃɾ,5
puʈʰ,2
kʰɔdʰ,5
auɔ,2
ɟkɾ,2
ʃtæ,6
buɔ,3
beɖʰ,1
ʃæp,34
aoɖ,1
oɖɔ,1
tatʰ,6
beæ,6
ʈʰpɾ,2
wni,2
aɾɟʰ,3
ɾɟʰo,3
tæj,6
kʰlɔ,1
idʰm,3
dʰmɔ,3
idʰɡ,1
dʰɡo,1
mbæ,2
tɟo,2
aur,6
ɟʰet,3
pkɾ,3
ɟʰee,4
bhã,6
ãti,12
ædʰe,3
ãdh,6
tɔɖʰ,1
bɡo,3
ɡʰɔa,1
ooŋ,5
utf,5
tfu,5
iɔʈ,3
pkʰo,1
hedʰ,8
dʰæbʰ,2
kʰtɾ,3
ãpe,6
ɟik,3
fda,1
eri,1
tidʰ,12
ãka,2
ufʃ,4
fʃa,4
ɾtʰi,12
opf,1
pfi,1
ɔdã,4
ʃdã,1
opɟ,2
ɾkʰe,8
auu,2
aɖʰu,1
ɖʰul,8
kʰoh,1
atʰʃ,2
plu,2
reh,1
iʈʰn,4
ʈʰna,5
