r-gram,Counts
ɡrete,2
apute,1
frene,1
reneɾ,1
daren,1
arena,2
radja,1
adjat,3
ʊntit,1
rejet,2
ejeto,2
rizɔr,15
izɔrd,10
zɔrdʒ,10
riokʊ,1
iokʊp,1
assua,3
ssuan,3
ɡratɪ,5
ommʊo,2
mmʊov,2
overs,3
tikas,2
fɔstɪ,9
omode,1
modeɾ,1
ʃenno,8
rseɾɔ,6
riake,8
iaker,2
proʃu,3
roʃuɡ,3
oʃuɡo,1
ndirɪ,1
dirɪt,1
irɪts,1
rɪtsa,1
ɪtsar,2
sfidʊ,1
ladʒe,10
adʒel,10
dʒell,11
ʒella,8
apava,1
sputɪ,1
rontj,1
rture,2
lɛden,7
spere,4
oɡore,1
ɡoreɾ,1
larve,1
roder,1
eʎatɪ,9
tolɡo,6
urvat,1
kʊoti,1
ʊotit,1
onfav,1
nfava,1
favan,2
znʊda,1
nʊdat,1
ʊdato,2
dimpu,3
darve,4
arven,4
rvene,4
tʊpir,4
ʊpiro,2
sfiɡʊ,4
fiɡʊr,4
iɡʊra,3
viʎer,1
iʎera,1
armio,1
arɡer,1
rɡera,5
opole,1
poleɾ,1
oɲart,2
ɲartɪ,3
illas,1
skons,2
malak,2
alaki,2
akite,1
erlat,1
rlatu,1
bonkɪ,2
sʊnar,1
ʊnarm,2
narma,1
ʊster,2
akorɾ,10
vɛrla,6
sklʊd,1
abaja,1
bajar,1
ajare,1
apizo,1
pizol,1
zolar,1
avidɪ,4
malia,3
aliar,2
liard,2
iarda,2
rtirv,2
tirvɪ,3
zimat,4
bintɪ,2
leviɡ,1
eviɡa,1
viɡat,5
mblɛm,1
blɛma,2
pated,1
rdavɪ,1
vivar,3
kjudo,2
vʊlɡe,1
ʊlɡeɾ,1
lɡeɾɔ,1
nimar,2
imare,2
sanar,3
lmars,2
mɛlma,3
rtʃaɡ,1
tʃaɡɔ,1
ʃaɡɔl,1
aɡɔla,1
ltɛrk,1
tɛrkɪ,1
puɲɲɪ,2
imard,2
ʒineɾ,1
ɡoriɾ,1
epoke,1
zbriɡ,3
riɡar,2
norer,1
vitan,2
surɾa,1
judon,1
udono,2
esson,2
llwɔv,1
lwɔvo,1
ʊfatɪ,1
tastj,1
ʃampj,1
ampja,2
ʊrlia,1
rliam,10
ʒemɛn,3
imɔnj,5
mɔnja,5
ɔnjan,5
ʃespi,1
espik,1
spika,2
viʎat,14
irɾʊɛ,1
rɾʊɛn,1
ɾʊɛnt,1
ʊɛnte,1
lateɾ,1
stʊɔl,1
tʊɔlo,1
vadeɾ,1
drome,2
romed,2
omeda,2
medar,2
edarɪ,2
lɔrie,3
nabat,1
bateɪ,1
ombaj,1
mbaje,1
abell,1
pɔdʒo,1
pronɪ,1
sʊkje,5
ʊkjer,5
ʊmine,4
iʎaio,1
lɡare,3
mɛsto,2
vekje,5
ruder,1
uderɪ,1
aʊrer,1
ntadi,2
ɡodre,1
odret,1
amoza,1
adorn,18
dorna,17
jatʃi,1
ammen,4
mment,2
rkata,1
pjene,19
jenet,19
enets,19
idʒat,10
ʊpito,5
tolaj,1
delʊd,1
elʊde,1
lʊder,1
lvatɔ,1
tsart,1
sartɪ,1
rtʃas,1
ʃassɪ,1
mpivɪ,1
mpura,1
liera,2
ieraɪ,2
pritʃ,3
sʊina,2
ʒetel,6
ʊbile,1
biler,1
ilera,1
ʊrler,2
rlere,3
sserl,3
serlo,3
ɡaʊdi,1
aʊdio,4
ɡodrɔ,2
brike,2
prekɔ,1
rekɔt,1
ekɔtʃ,1
kɔtʃe,1
nvoki,2
vokin,2
ʊllum,1
strɔt,1
trɔts,1
rɔtsa,1
ntrak,6
traka,7
akamb,6
sfavi,1
favil,1
avill,2
oʎɔze,2
zdeɲe,1
deɲeɾ,1
krano,1
imotɛ,2
motɛr,2
otɛrt,2
ʃissɪ,1
zarla,1
tsame,1
samen,15
ɡarla,1
frane,2
tento,2
inorɾ,2
norɾi,2
rɾidi,2
ɾidit,2
idite,7
skrep,2
krepo,2
repol,2
epola,2
vitiɲ,1
itiɲɲ,1
tiɲɲɪ,1
dʒenʊ,2
ʒenʊi,2
enʊin,2
nʊinɪ,1
ʊzass,2
zassɪ,1
potas,1
otass,1
mɛlla,1
renar,2
densi,1
ensis,1
nsiss,1
sissi,1
innʊm,3
nnʊme,3
merev,3
erevo,6
skass,5
sinar,3
pudia,7
nataz,1
atazɪ,6
amant,27
impʊd,8
mpʊdi,8
pʊdit,8
ʊditʃ,8
erbeɾ,1
stinɪ,1
ivɔrt,1
vɔrts,1
rofuz,1
ofuzo,1
ifata,1
idjab,1
djabi,1
jabil,4
alaʃe,1
issod,2
vampɪ,1
oskaʎ,5
natʃo,4
atʃoz,3
ʊʃirn,2
ʃirne,2
lberɡ,3
berɡe,2
erɡer,2
djant,1
estis,1
stiss,1
fredʒ,1
redʒɪ,1
bistr,1
zanna,19
affɔl,1
ffɔll,1
fokɔz,1
okɔzɪ,1
itriʃ,1
paten,1
iponɛ,1
onɛvɪ,1
arɾiɛ,2
ɾiɛra,1
varke,2
arkeɾ,1
mored,4
indɔt,1
ndɔtʃ,1
rdʒiʃ,1
apole,1
ɡabia,2
fendo,3
redik,95
ɡadʒa,1
amola,5
riduk,1
iduka,1
nɛrla,2
rsala,1
ʊllad,1
ladʊn,3
ekrɛp,1
krɛpi,1
oɲars,4
verɡɔ,2
erɡɔɲ,2
rɡɔɲa,2
ɡɔɲan,2
ɔɲano,3
anime,14
mpuɲa,2
puɲan,2
uɲano,2
ʊdɛlɪ,2
azimo,5
emika,3
vɛsti,1
lamɛn,2
amɛnt,2
mɛnta,2
ɛntat,2
oʃɛss,5
adʒas,1
parɡo,1
finar,1
iʎora,3
ʎorat,3
mende,1
spelo,5
pelon,5
elonk,5
lonka,4
ffend,1
tiŋɡʊ,3
iŋɡʊe,3
ŋɡʊer,3
ɡʊers,2
ʊersɪ,2
arlaj,4
etala,2
malaf,2
alafe,1
lafed,1
afede,1
ltars,5
ndinɛ,1
dinɛl,1
jɛnto,2
avvel,3
vvele,3
elena,3
lenat,3
enate,4
erkaj,2
enarm,1
nʊlli,2
ʊllit,2
atrid,3
tridz,2
ɡeria,2
ffine,2
fineɾ,2
adʒeɾ,2
ranel,6
iarsɪ,4
brave,1
ɡorɡi,1
orɡin,1
rɡino,1
taʎan,2
ʊraki,1
rakio,1
kokɔm,1
okɔme,1
kɔmer,1
metel,2
inebe,3
nebet,3
ebeti,3
betit,3
ridik,2
idiko,2
dikol,2
ritrɔ,3
itrɔv,3
nkʊra,6
kʊrab,6
ʊrabi,6
ɾedʒi,2
mpɔzɪ,1
mmone,2
monen,2
skjam,1
abatj,1
rapal,1
apalɪ,1
rvalɪ,1
pedon,1
ɡared,2
idart,3
skret,1
krets,1
deplo,1
eplor,1
lorev,1
mjetu,4
jetut,4
tsalk,1
salkʊ,1
ʊller,1
irpeɾ,4
rpeɾɔ,5
etite,1
titel,2
mpraɪ,2
alleʊ,2
deris,1
bokal,3
mieɾɔ,2
ʃampi,2
lenor,2
normi,2
pikje,1
ikjet,1
kjeta,2
etatu,6
eveɾɔ,4
rɛkan,3
ɛkano,3
oltor,5
ltorɪ,3
onart,4
ʒʊner,4
dʒest,1
ʒestj,1
ovɛʃɪ,1
tanal,1
ʊrbam,1
rbame,1
bamen,1
rasto,4
paɡam,3
aɡame,3
voraɪ,2
rtavo,1
rtirm,1
riɡat,1
bʊont,2
ʊonte,2
empon,2
mponɪ,3
peske,1
esker,1
djama,4
meris,1
salsɛ,1
alsɛd,1
lsɛdi,1
sɛdin,1
kruto,1
sɛrio,2
boteɡ,2
torni,1
ornio,1
model,2
odell,2
ifatʃ,1
eparo,7
normɪ,2
dʒɛli,1
ʒɛlid,1
ɛlide,1
vjɔto,1
jɔtol,1
tramj,1
ramja,1
kolpj,1
olpja,1
lpjam,1
badja,1
estam,12
stamɪ,2
odano,1
ʊrarm,3
fiskj,1
iskje,1
modar,1
sfort,4
otɛvo,3
ntivo,3
insin,2
nsinʊ,2
sinʊa,2
inʊat,6
nʊats,2
spjav,1
varɾɛ,1
arɾɛm,1
olman,1
lmand,1
maazi,2
aazia,2
oteɾɔ,7
eɲerl,1
ɲerla,1
itatr,1
dipin,4
ipind,1
tikav,2
tʊtel,1
telav,1
elava,1
oʃerm,3
ʃermɪ,4
aperɛ,1
perɛi,1
zbalt,1
zdrʊt,1
drʊtʃ,1
ʊtʃol,1
ʃolev,1
olevo,1
levol,1
fetav,3
avjav,1
iŋɡoi,2
ŋɡoia,2
ɡoiar,1
ntazi,1
tazie,1
istɔl,1
stɔlɡ,1
tɔlɡa,1
oɲɛrɪ,4
milla,2
terie,2
ʒover,2
ozeɾɔ,1
assid,3
ssidʊ,3
sidʊa,1
voteɾ,1
eskan,4
llobr,1
skalɔ,8
kalɔn,8
elliz,5
llizo,5
lizol,8
sezat,1
ezatʃ,16
kadet,3
intʃo,1
lardɛ,1
dizdi,2
izdiɾ,1
zdiɾɔ,1
rasti,1
astit,1
idzav,6
dzava,5
skoza,1
izdis,1
zdiss,1
tidzɔ,2
kapɛs,1
apɛst,1
eɡonɪ,1
anarv,2
tiveɾ,1
rderv,3
tikis,1
elaza,1
ɡemar,5
inʊit,2
nʊite,1
sɔɲan,1
dzeɾɔ,3
ʊdiɾɔ,2
wastɪ,1
witeɾ,4
kolaj,1
olaja,1
maazj,4
aazja,4
nekel,3
ekela,3
repri,2
orsen,1
rsenn,1
ivɪtɪ,1
lidit,2
imɛdɪ,2
evɛro,7
ɾiski,1
tambu,1
ambur,1
mburɪ,1
aduno,1
drita,1
ieteɾ,1
ramma,3
ammar,3
mmari,2
marik,2
omato,1
sserm,2
sermɪ,2
ravve,15
toreɾ,2
kopjo,1
opjoz,1
pjoza,1
jozam,2
semɛn,1
lleɡa,4
lleɡe,1
rʊirs,1
mʊɡja,2
ʊɡjar,1
ɡjare,1
tidzɪ,1
ʊpeɾa,3
kanam,4
anamɛ,4
namɛl,4
kɔmpr,2
ɔmpra,2
paɡaj,1
illaj,1
pezaj,1
barʊk,20
maksi,1
aksia,1
otosk,1
toskr,1
prera,3
sʊbir,12
ʊbire,7
nkʊtɛ,2
ʊparl,1
rʊivo,1
staki,1
takin,2
ʒille,1
impen,3
mpene,2
etrab,2
trabi,3
pirle,2
ʒinar,3
batev,6
ateva,6
arɔmɪ,1
fʊner,1
neral,5
ffeti,2
fetiv,2
dizim,1
izimp,1
zimpe,1
lamas,1
kabit,4
tsanj,4
sanja,4
kabas,1
bassi,1
ssinj,1
sinja,1
jeɡda,1
eɡdal,1
ɡdalj,1
bevja,6
bedja,1
ntʃaj,1
detat,5
emarj,4
marja,4
dʒɛvɪ,2
detav,1
krivɛ,4
rivɛv,3
ivɛvo,2
nkjɔs,4
kjɔst,4
jɔstr,4
ellap,3
mperi,1
perin,1
aparo,3
akmeɛ,1
kmeɛl,1
abdeɛ,1
bdeɛl,1
jʊkal,2
iʊʃis,1
manes,2
aness,2
ʒereb,1
dareb,1
ɾestɔ,4
ɾanea,6
tʃizɔ,1
efatj,1
fatja,1
otɛrɪ,2
rdarɔ,1
darɔb,1
arɔba,1
ʃɛntʃ,2
ɛntʃɪ,2
ratin,3
riʃɪt,1
iʃɪtʃ,1
ʃɪtʃɪ,1
orirv,1
rsats,3
neboz,1
eboza,1
bozar,1
sekim,1
ʊtsaɾ,12
tsaɾa,12
saɾad,12
ɾadan,12
nabʊz,1
ʊzats,1
zatsb,1
atsba,1
tsban,1
verer,2
ʃɔlɡo,2
kɔmod,1
ɔmodo,1
karek,13
areka,13
fruta,6
baali,1
aalis,1
oʎert,3
ʎertɪ,4
ɡotsɔ,1
ɡɛrʊt,1
ozaia,2
nʊate,3
rɾeka,2
ɾekat,1
ʊdrɛm,1
orarv,1
dirtʃ,2
eɲart,3
ɲartʃ,2
ʃidan,1
erɾal,1
rɾale,1
pʊliɾ,2
ʊliɾa,2
pidɔk,1
idɔkɪ,1
tʊmeɾ,3
obeli,1
belis,1
elisk,1
liskɪ,1
miɡdɔ,4
iɡdɔl,4
ɛkole,1
ʃizam,3
vedɛm,2
edɛmm,3
ʊtʃam,2
ffria,5
friam,4
nsɛns,2
ʃavat,2
vɛran,2
kofra,1
molis,1
olisk,1
adiko,2
karle,2
ʊllez,2
tʊrbo,3
ʊrbol,3
rbolɛ,3
bolɛn,3
ʊɲate,1
afano,1
enarɪ,10
ibila,1
kʊpas,1
ʊpass,1
llaɡa,1
laɡan,1
tʃiɡo,2
ʃiɡol,2
iɡoli,2
ɡolio,2
aʊzil,2
ʊzili,2
liarɪ,7
alɔna,7
iminj,1
madmɛ,1
admɛn,1
jakam,1
akame,4
ravaz,3
avaza,3
vazar,1
azarl,1
kolɔn,2
ɡamul,1
kiriɔ,1
iriɔt,1
iatel,1
kesso,2
tsozi,1
sozit,1
eɡlat,1
seliz,1
elizj,1
lizja,1
kɔrte,2
ɲozam,1
sikɔn,1
miŋɡe,1
ivɛlo,2
balen,6
aleno,5
sparp,1
arpaʎ,1
rpaʎe,1
paʎeɾ,1
prɔfʊ,4
rɔfʊɡ,4
ɔfʊɡɪ,2
ʊllɛl,1
mardʊ,1
ardʊt,1
rdʊtʃ,1
fetit,1
rdute,4
ovile,6
mmetj,1
uʃito,3
jerer,3
aldɛa,8
tripʊ,1
trite,2
rataɪ,1
pekɔd,2
dɛrte,1
ɛrten,1
ʊnope,7
noper,7
effik,6
ikatʃ,7
atʃem,2
atsis,1
tsisk,1
aʊris,1
ʒenta,1
entaʎ,1
oʃuɡi,1
ʃuɡin,1
uɡino,1
nvols,1
spʊla,1
spʊle,1
pʊler,1
briav,1
ɡʊtsa,2
rɛtre,1
ɡremi,1
llavo,9
aɾara,1
ɾarat,1
spino,1
pinoz,1
inoze,3
kokod,3
okodr,3
kodri,3
odril,3
drill,3
fɛndo,1
sseke,1
kutʃo,6
utʃol,5
eʎars,2
sezak,1
dilaɡ,2
ilaɡa,2
mɛrsa,2
vilis,1
ʊɡjan,1
iakeɾ,1
rmira,1
miran,1
odʒam,1
bliko,11
paɾol,2
alleu,1
lleuf,1
leufr,1
eufra,1
ufrat,1
ntʊna,1
tʊnan,1
ʊnann,1
nannɪ,1
kamit,2
mital,1
bikiɛ,6
ikiɛr,6
kiɛrɪ,6
lluni,4
ʊrarn,1
famil,5
amili,5
erkʊɔ,6
rkʊɔt,6
milav,1
ilave,1
laven,1
azetɛ,1
ridev,5
nodat,1
jakar,1
ordɔʎ,2
rdɔʎo,2
itrar,2
aɡone,4
ɡoneɾ,3
ɡwaʎe,1
waʎeɾ,1
arirt,1
nsuls,1
sulse,1
zvela,10
skian,3
skrɔl,1
ntʃan,9
sfɛrt,3
fɛrts,3
sɔffo,1
ɔffok,1
pɔrɡa,1
alsan,1
lsano,1
aminj,1
krʊtj,1
rʊtja,1
ivolɪ,1
ozito,3
zitor,2
farda,1
wital,1
italɪ,1
pɔrɡo,2
etsas,4
ʃibav,2
ibava,2
lekor,1
ekorn,1
ornie,1
kandi,16
andid,16
ndidɪ,9
rɔzeo,1
klinɪ,1
redev,11
insot,1
nsots,1
sotsa,1
randa,1
andad,1
ʊzata,6
oketɪ,1
ʒoiʃɪ,4
brier,1
sjart,2
jartʃ,1
okʊri,1
kʊria,3
rdorɪ,2
zerta,2
anneb,1
nnebj,1
nebja,1
korɾa,1
orɾat,1
kebar,8
ivine,3
rdavo,4
rbini,1
binio,1
alena,1
lenar,1
elɛtr,3
lɛtro,3
andeʃ,1
ndeʃɛ,1
deʃɛn,1
ezime,6
dakwi,1
isple,6
sprid,3
ʒonav,3
aʎorɪ,2
trʊtu,2
ellɛs,2
llɛss,2
ʊdivo,1
lelɛt,3
lendɔ,2
arkob,3
rkoba,3
kobal,3
obale,3
oltaj,2
ʒenia,15
timpr,1
mpres,2
essjɔ,1
ssjɔn,1
sjɔni,1
jɔnin,1
aprɪj,2
ʊtriʃ,1
triʃɪ,1
astru,2
struz,2
truzo,2
tɔsta,1
ʊrirt,1
oʎile,1
ltale,1
rtirl,2
tirlɪ,2
oniʃɪ,2
judɪt,1
udɪtɪ,1
espje,2
feter,3
atror,1
trore,1
lamaj,1
uzala,1
barbi,1
arbiɛ,1
rbiɛr,1
waɪne,5
aɪneɾ,4
ɪneɾɔ,4
ʒoneɾ,1
adeɾɔ,1
simpj,4
vitʊp,6
itʊpɛ,6
tʊpɛr,6
ʊpɛri,6
pɛrio,6
skoke,1
kokeɾ,1
ndoza,2
morin,1
inalɪ,1
skaʎo,1
palez,3
alezɪ,3
rɡoʎɪ,1
lliɛt,1
ʒemeɾ,2
sfame,1
famer,1
dorɡo,5
respɔ,4
espɔn,4
spɔns,4
pɔnsɪ,2
anarm,3
ondaj,1
affiɡ,1
ffiɡʊ,1
tʊrib,1
ʊribo,1
rekon,3
tammʊ,1
mmʊts,1
dorav,4
eʃand,2
evars,1
ezimɪ,3
sembi,2
embia,2
mbian,2
biant,2
dadzu,1
eɡwan,2
ɡwano,2
ontaj,2
miɡre,1
iɡrer,1
tirɛb,1
ʊnape,3
naper,3
paraɪ,1
torak,1
znʊde,2
kɛsse,2
idats,3
oʎata,3
opolo,1
latʊe,1
lezeɡ,1
nakan,1
teneɾ,5
eneɾa,1
foɡat,4
nakar,1
utʃon,1
polso,1
nnand,4
stɛrm,2
vereb,7
infes,1
nfest,1
rivas,2
dassɪ,2
foɡas,1
oɡass,2
mɛndɪ,1
solia,1
oliat,1
soler,1
adɔpe,1
pjɔlo,1
akart,2
frits,1
ʊzart,1
dibat,2
ibatɛ,3
atɛvɪ,2
saŋɡʊ,1
reʃɛs,1
eʃɛst,1
ʒɛstɪ,3
fjorɛ,1
jorɛn,1
pʊber,1
ʊbert,1
koprɪ,3
oprɪj,3
enist,2
nistɪ,2
lavaj,1
ipʊlɪ,1
pʊlɪj,1
vestɪ,1
estɪj,1
ʃinsɪ,1
tastɪ,2
nfatʊ,1
fatʊa,1
ofita,4
fitan,2
tʊivɪ,2
rvist,1
trivo,1
ikast,1
kastɪ,1
molas,1
olast,1
frist,1
tʃiki,1
ʃikio,1
korpʊ,1
orpʊl,1
rpʊlɛ,1
emike,1
deɲɲe,2
spʊdo,2
ʊdora,2
zɡwal,1
aldri,1
ldrin,1
drina,1
rʊivɪ,1
otʃev,1
tʃevi,1
ʃevia,1
ʊnadʊ,2
nadʊl,1
evutɪ,6
sperp,3
erper,2
narie,1
ibolɪ,2
endje,1
ndjer,1
bʊira,1
almeɾ,2
mʊler,1
rbiro,1
minaj,3
upera,3
larle,2
abola,31
ronkɔ,1
neɡot,1
eɡots,1
ɡotsj,1
otsja,1
moʎas,1
oʎass,1
ʎasse,1
reʃes,1
eʃess,1
ɾiɡas,1
iɡass,1
llajʊ,2
lajʊɔ,2
jʊɔla,2
zvell,2
emmie,2
mmieɾ,2
vellɛ,1
llɛrl,1
fjora,1
jorat,1
ellaj,1
liɡan,1
ervas,2
rvass,2
atile,1
liɲud,2
iɲudo,2
apine,5
derʊb,1
erʊba,1
itrae,1
mpaɾɔ,3
tʃolo,3
ɡotiv,1
otiva,2
oʎɔza,2
ʃɛtrɪ,1
elevɔ,1
ssekɔ,2
parvɪ,2
lleid,2
leidɔ,2
eidɔl,2
idɔlɪ,2
rsame,8
pesse,1
ɾirlɪ,1
noʃes,1
oʃess,1
okatr,1
taltu,1
vimma,1
ʒinat,6
okant,2
krere,1
ɪnato,1
damar,3
sinde,1
lampe,4
amped,4
mpedʒ,4
kadrɛ,1
adrɛb,1
drɛbe,1
radɔp,1
adɔpɪ,1
tripl,2
ripli,2
ruɡan,2
overɾ,1
bivio,1
pɔnso,2
zadʒo,3
lɛnnɪ,1
offie,2
ffieɾ,2
fieɾɔ,2
trʊat,1
rʊats,1
ʃɛsto,1
turpɪ,1
erdʒɛ,2
astas,2
ʒinal,3
ziman,2
imant,1
atraɛ,3
raɛnt,3
aɛntɪ,3
aminɔ,2
libid,5
ibidi,5
bidin,5
idine,4
korɾu,1
orɾup,1
azimɔ,1
effid,2
ffidʒ,2
fidʒa,2
ornik,17
rnika,17
zeata,2
tanaj,1
ssʊri,1
sʊriɔ,1
idinɔ,1
dinɔz,1
tʊrpi,1
ʊrpit,1
rpitu,1
pitud,1
izone,3
zones,3
erizi,2
rizio,2
dʊbri,1
iaket,5
akets,5
ʃerer,1
olʊte,8
lʊtet,8
lorde,2
ipint,3
alaff,1
ssine,1
malve,1
lvers,2
mpila,1
arɾʊd,1
rɾʊdʒ,1
ɾʊdʒi,1
ʊdʒin,2
ʊotal,1
otala,1
tʃila,1
polti,1
oltiʎ,1
ltiʎa,1
kaldɪ,1
nsumɪ,3
ekrab,1
rɛvok,1
ɛvoka,1
krima,3
ɡartʃ,1
elere,2
ɔfʊɡo,2
ezimɔ,1
zimɔt,1
krʊde,4
rʊdel,4
ʊdelm,2
ɛkola,1
ordiɲ,1
rdiɲɲ,1
diɲɲɪ,1
otetr,1
tetri,1
etrit,3
jeriɾ,2
erɾaf,3
rɾafe,3
ɾafer,3
aferm,3
llapr,1
ponte,1
intar,1
tarsj,1
arsja,1
rsjat,1
bɔsso,1
ɔssol,1
ssolo,2
dinse,1
darva,1
pilɔt,4
ʒilan,9
iland,3
ronan,1
mbjav,6
bjava,6
orniv,2
rniva,7
ɛbano,1
kelbɔ,1
elbɔn,1
anted,2
kilma,1
ilmad,1
broka,1
tɔrte,2
avari,3
nokiɛ,1
jadʒe,2
sjavɪ,1
ɾikiv,1
ikivɪ,1
ʒatʃɪ,3
padʒo,2
waʎat,2
riɲɲɪ,2
nʊder,1
raldɪ,1
akule,2
kuleo,1
ataki,1
ompɛs,1
tsast,1
sastɪ,1
nsite,1
siteɾ,1
ssola,1
dorid,1
modɛs,3
jaɡat,1
sfate,1
ltʊar,1
aɪner,1
ɪnera,1
skwas,1
wassa,1
eliɔp,1
liɔpo,1
iɔpol,1
bʊbas,1
ʊbast,1
viand,3
reʃit,2
eʃita,2
llamp,1
waʎav,1
aʎava,2
miʎav,4
atanɪ,1
ellɛd,6
llɛde,6
rbarɪ,2
zaltɪ,2
elɛvɪ,1
mpɛvɪ,1
itavɪ,1
ntorb,4
oʃute,2
ʊpire,1
rbate,3
rbide,4
bideɾ,1
lalla,3
ndʒɛr,1
toʎɛr,1
nsʊmj,1
sʊmja,1
ʊmjam,1
ʊdelt,2
ʊvolɔ,1
otime,1
sture,2
allov,1
llovi,1
lovil,1
faʃeɾ,2
bidar,1
rʊkar,1
ʊkare,1
bidat,1
maɡra,1
rannɛ,2
nɛdʒa,2
flɔri,2
lɔrid,2
ɔrida,1
sekol,1
ellɔd,1
llɔdi,1
skoli,3
kolia,1
oliam,1
dinsu,1
ʊbira,2
ripop,2
ipopo,2
tsure,2
friat,1
oɲate,2
ssite,1
iabit,1
ivivr,4
idzaj,2
dzavo,1
iviva,1
rizuʃ,9
izuʃi,9
zuʃit,9
stalɪ,1
ormin,1
trɛme,1
ʊŋɡam,1
ŋɡame,1
atriɔ,1
indif,1
ndife,1
raner,2
llɔtɪ,1
ʎarla,1
bekin,1
hamon,1
amona,1
derɔi,1
adess,1
rataj,1
oɲera,3
pilas,20
ilast,20
llape,1
lkolɔ,1
astri,5
strik,5
trika,5
atʃed,29
alinɪ,1
ntriɔ,1
riɔna,1
iɔnal,1
etros,1
trost,1
rosta,1
annɛs,1
rospi,1
pitʃɛ,1
rɾido,4
ɾidoj,3
idojo,3
medje,2
ɾallɛ,2
llɛlo,2
lambʊ,1
ambʊl,2
mbʊla,2
bʊlak,1
lakro,1
lokan,2
zʊrin,1
ʊrino,1
ɔkolo,2
jataf,5
atafo,5
tafor,5
aform,5
ibars,2
barsɪ,2
fanas,1
avjam,5
vjame,5
ɡotse,1
frirm,1
mʊtan,1
tande,1
ovokɪ,1
rmalm,1
malme,1
stors,1
torsj,1
orsjo,1
ntrid,1
ankam,4
nkame,4
ʊtʃin,1
tʊriv,2
kaviʎ,2
naviɡ,10
aviɡa,10
viɡab,1
iɡabi,1
ɡabil,1
bokat,2
zanan,3
danti,1
aludɪ,1
laɡun,1
aɡune,1
atʊre,1
tʊrer,1
ketlɔ,2
etlɔn,2
sibra,1
ibraɪ,1
braɪm,1
tikɔn,1
haʊra,2
lhaʊr,1
permʊ,1
ermʊt,1
alien,1
ienat,1
enata,4
asfen,1
sfena,1
fenat,1
ndurʎ,1
durʎɪ,1
ʊkatɪ,2
mizaɛ,5
izaɛl,5
zaɛle,5
balta,11
tatsa,10
sadra,15
dratʃ,15
mezat,15
abdɛn,15
bdɛne,15
dɛneɡ,15
ɛneɡo,15
leɡum,4
eɡumɪ,4
ɔride,1
ɾoɡas,1
eɡarʎ,1
ɡarʎɪ,1
tamaj,1
ditem,3
daɲar,10
stute,1
mʊtin,1
ariɔt,16
riɔtʃ,5
mistɛ,33
illʊs,1
llʊst,1
lʊstr,2
elarm,1
stɛrɪ,8
rmivɪ,1
elart,1
ʊmaro,1
ntuma,1
trimo,1
imonɪ,2
amalɡ,1
malɡa,1
alɡam,1
lɡama,1
azmes,10
zaltɔ,2
tsjas,3
sjass,3
jasse,5
linaʊ,2
ʊrats,4
larpi,4
arpik,4
rpikɔ,4
pikɔr,4
poɲɲa,3
dorer,9
arvɛr,1
rvɛro,1
beras,1
orerɛ,2
tsarɪ,3
etarv,2
ʊbirn,2
birne,2
rodiɡ,4
ʊrbar,6
baron,2
dinav,1
espɔz,4
mmene,2
djarv,1
rmela,1
turbɪ,2
dɛrba,4
elemɔ,15
lemɔz,15
emɔzi,15
mɔzin,15
ɔzina,10
vvenn,1
lodaj,1
rmarʎ,1
marʎɪ,1
aldas,9
ldass,9
rivev,2
entɔz,2
dʒʊnt,5
ʒʊntu,4
ʊntur,4
inɔkɪ,1
darne,1
kambɪ,3
nvokɪ,2
tekel,2
linfʊ,10
nfʊor,10
irmat,1
ʒetas,2
limpɛ,4
mpɛro,6
dʒeto,1
ʊozam,1
ntoza,1
vɛlte,2
nʊavo,1
ssize,1
inʊaj,1
ʊŋɡar,1
ŋɡare,1
ostaj,1
artiʎ,1
rtiʎɪ,1
ntʃɛv,1
mpɛrɪ,1
ndɛbɪ,1
okarn,1
imbid,1
mbidz,1
bidza,1
dzarɾ,1
zarɾi,1
rɾirs,1
ɾirsɪ,1
spedz,2
dzarʎ,1
zarʎɪ,2
atine,2
eravo,1
rkavo,2
ntezɪ,3
lʊlaj,1
ɡabri,4
abriɛ,4
briɛl,4
riɛle,4
zvenu,1
aʊzeɾ,1
inaʊd,2
naʊdi,2
erbiɾ,1
rbiɾa,1
riɡaj,1
efato,3
tʃenɛ,1
ʃenɛr,1
eɡavo,3
essav,3
ssavo,1
rlavo,2
rʊirt,3
jarte,1
ʊdʒel,1
soprɛ,2
ninon,1
llala,2
dintɛ,2
penit,5
enitɛ,5
nitɛn,5
itɛnt,5
preli,1
relib,1
eliba,1
ibato,1
dʊŋɡw,1
ʊfats,1
olori,1
lorit,1
ilian,1
liand,1
kinaj,1
ʊtolɪ,1
tolɪj,1
tɛnnɪ,4
zmemb,2
membr,2
welle,4
apaɾa,1
azore,1
ʊlata,1
ibʊiɾ,3
bʊiɾa,2
ordiɾ,1
rdiɾa,1
dʒure,1
fints,3
iprot,1
sedʊr,1
edʊrɾ,1
vaden,1
adend,1
ʊrber,1
iʎɔze,2
sʊzan,15
ʊzann,15
rekwe,2
ekwen,2
kwent,2
wenta,2
zolve,1
ɔlita,1
ʊnard,1
nardɛ,1
stols,1
dezin,1
zinar,1
tɛrla,1
akʊze,2
kʊzer,1
ʊzerɛ,1
zerɛm,1
adɛnd,2
akada,9
vanet,4
aneto,4
sjani,1
rimɛn,2
imɛnd,2
solvɛ,1
olvɛn,1
lvɛnd,1
ntisk,8
tisko,6
letʃo,1
stjad,1
tjadʒ,1
lonez,3
onezɪ,3
baril,4
