r-gram,Counts
hrk,47
nɡj,8
ɡjɑ,8
muɡ,23
zue,10
uen,14
seq,33
qtɡ,9
ʃmv,45
pɑb,23
pɑv,3
axm,44
xmv,5
ʃmk,3
ʃɑz,11
ɑxx,8
xxo,8
vbi,27
ɑvq,37
vqa,21
ɑxz,8
ʃɑɡ,284
ʃtɡ,9
tlr,47
kmb,29
vqo,8
ɑvs,51
vsa,19
frk,3
jɑo,11
ɑvʃ,10
vʃa,9
sɡɑ,7
vze,6
zɡɑ,31
ɑvp,10
vpn,1
pna,8
ʒɡɑ,8
ɑvv,76
exn,25
uto,23
euh,39
qjɑ,18
tuj,8
ʔij,64
ʔdi,8
ɑɡi,21
ulj,11
xsd,25
kmʃ,11
deʔ,61
mrh,6
kmk,31
sio,6
ʃʃe,69
duu,23
uua,2
uav,4
uhe,159
hex,20
eqm,52
zeɡ,83
lmk,15
ʃmm,60
veʃ,180
ʃsu,83
oɡe,9
tpu,20
isq,7
ɑen,107
ʃɑr,184
ʃuk,1
uqd,11
hip,21
feʔ,29
hzm,2
ɑfh,24
qma,69
ʔef,14
ztr,15
ium,14
qdo,6
vɑu,1
utm,45
orz,110
xsq,3
ibz,9
bzo,11
ula,114
jrr,38
jdb,14
jdh,30
mʔr,2
jdm,17
map,19
apz,5
pzi,10
zut,26
fmo,20
qkɑ,21
efʔ,2
fɡa,28
ikn,48
hso,45
btɑ,66
qrb,20
sfx,3
fxu,2
laɡ,27
mʔq,4
zjɑ,39
ffɑ,126
fɑf,10
loh,49
ohh,14
ɡiv,41
exɡ,5
brk,11
brd,14
jld,7
quɑ,6
okv,19
ozv,14
rxʃ,8
xʃo,15
shv,10
fud,56
ʒiz,4
ekt,69
faʃ,87
jnt,16
axk,5
xkɑ,9
ekk,22
hnk,22
bop,1
opu,5
ujj,11
meo,47
ʒia,15
drt,6
hnh,21
zee,9
eʃʃ,25
ʃʃɑ,24
xea,6
xev,6
xei,12
xeɑ,6
rxk,4
olɡ,16
ekv,50
aɑɡ,3
qne,35
okt,25
ezb,52
ʒmɑ,25
ibn,59
ekp,18
kpa,13
rzj,3
ɡih,49
sfp,2
zpo,14
ulp,2
uʃd,53
rzh,9
fdʒ,60
mtj,3
alp,19
lpɑ,93
vxa,22
ebq,60
slk,112
ekh,36
ʒpo,8
mtm,42
apʃ,15
pʃa,15
zlɑ,56
ʒur,40
mpu,22
dsr,15
zbs,3
ʒso,6
ztl,7
ʒpɑ,17
dʒz,55
ʒza,40
ʒbe,41
ɡɑl,10
ʃɑt,46
sfm,10
hnm,17
ʒbɑ,15
rzs,2
hnb,31
ebp,26
mtt,3
ʔpa,8
zep,26
ʔiv,23
hnp,2
uls,216
hns,3
ixh,21
sfi,29
fiv,12
mro,27
zʃɑ,113
ait,17
ezz,44
aif,14
okr,9
zʔb,2
qʃk,4
qii,5
qqɑ,11
qɑʃ,33
ɡme,6
qʃx,6
qʃn,7
oqh,10
ɑsn,69
aɡh,25
pit,44
iqs,8
qse,11
zʔv,6
ʃbv,4
oqb,2
zuɑ,8
bpi,9
ɑrl,43
zif,29
dsd,8
ʒme,24
slɡ,93
ɡul,20
ule,17
lez,24
dsb,24
zkm,1
sxe,17
vba,34
ekɡ,52
jbb,31
iqh,16
shʃ,19
dnr,5
zex,62
shr,9
ʃxe,25
eʃd,68
ɑʔz,16
hʃɑ,76
ʒeɡ,21
mqu,2
trx,31
buv,14
squ,3
tʃd,24
shɡ,1
hɡe,11
ɑuv,7
isʃ,22
spi,30
ihq,6
hqu,5
tʃq,26
ʒnb,2
fiʔ,19
iʔe,39
eʃx,58
eʃɡ,18
hze,66
rms,20
kro,17
obʔ,67
bʔh,7
ʔhi,7
qhe,14
bhv,28
uvq,1
ɑʔx,15
smi,209
vtɑ,11
lɑɡ,10
ʒaʃ,30
ʃhe,37
brʃ,3
jnʃ,6
ujʃ,26
dsk,9
tqi,10
lhe,67
rnd,2
qdk,2
thu,20
oat,16
sfɑ,20
xep,1
dsv,19
khi,8
shm,5
shn,24
zfɑ,10
rmb,24
uml,4
hmv,17
eex,11
ʔmo,52
ʔɑt,30
ʒkɑ,1
ieʃ,1
btd,35
hbo,105
ɑsp,31
dsm,9
bth,42
btk,11
bpɑ,55
ohʃ,6
uʃz,14
eie,8
roʔ,152
sdb,9
ʃro,17
ʒuʔ,42
dro,62
dul,20
ulo,12
ɑzq,22
xra,24
vɑi,79
ɑii,8
zeo,7
dui,33
uis,23
ʃdn,2
zet,27
ibs,11
xvi,19
viʃ,51
blh,8
lhu,10
hdu,19
ebj,19
jxe,10
bmu,14
uii,9
aiz,14
jzj,6
muz,54
dʔi,17
ʔuf,7
ufh,4
ɑfs,20
ɑob,22
qaf,24
enl,9
uvs,4
vso,4
ufv,11
ʒib,86
ibm,90
hdn,6
ahh,269
tʔn,34
muq,16
uqi,29
vtʃ,8
ntr,34
mʔd,26
hvi,26
lis,214
pzv,1
isz,8
hdj,10
ɑup,6
upu,8
kpu,2
nup,7
mrʃ,6
ifr,12
ʒbi,4
xim,44
trv,3
hnv,12
dsj,3
ɑer,22
dau,1
ozr,14
bti,16
ael,27
lmv,24
asʔ,12
sʔs,1
ʒtɑ,7
ebs,31
oʔi,53
dsn,4
ozs,4
qru,67
fje,7
xtj,17
ikh,10
lɑp,27
ʒbu,28
npu,45
ebk,36
esp,14
spu,26
ʒiɡ,1
ʒpu,2
fsɑ,60
hnr,12
vpo,1
bip,13
rzp,1
eqp,8
qpa,6
rfʃ,2
sje,22
ɡeh,3
zʔm,3
oqt,37
utz,12
ʃbd,1
lɑe,5
smx,71
btv,11
oqɡ,1
iʃn,52
iif,2
ɡij,9
ʒta,19
ɡea,4
umd,33
ɑʔt,17
ʔta,63
ɑʔr,30
emk,10
trr,5
ɑʔp,31
ʔpi,9
zʔk,2
ʃok,44
ɑɡr,15
iuq,3
ɑfm,57
ʔeq,19
iua,4
jxɑ,54
hho,134
rmf,1
sxu,11
mhe,49
ʃxu,8
uaɡ,7
hvɡ,6
vɡo,8
hɑʔ,12
ʒre,93
dsq,1
hɡu,12
exd,12
isɡ,7
hvb,1
vbo,3
slp,43
lpi,25
ɑjq,7
jqo,10
euk,41
auʃ,11
edb,269
hʃn,4
ɑʃh,30
fla,25
kja,15
rmx,16
ʒek,15
feɑ,23
six,89
oqs,4
dʒj,13
ʒje,9
rmk,5
jqe,2
uqɡ,50
qɡu,47
hnj,1
sbn,93
uqb,30
uqx,8
hmp,2
iqu,19
rmn,9
nle,11
ɑjp,18
jpɑ,8
rmh,4
uvi,2
hnx,14
rmd,3
ʔzo,3
jux,6
msu,25
rfs,14
fme,12
ɡah,43
otj,7
het,18
okh,4
heq,7
iun,19
ksi,38
tʃp,10
ɑvu,10
vuɡ,1
rqx,7
shh,1
shp,1
rmv,9
rup,17
sɡu,12
rsf,4
okɡ,4
zuʃ,15
eih,28
doj,59
oje,30
tʃz,24
ujq,10
hup,4
ʃʃo,68
iʃq,26
shx,3
uvp,2
vpa,7
jre,55
ntd,1
ntx,2
ɑɡn,9
ɡnɑ,12
nʃx,2
oʃx,11
tvu,9
vun,2
kzi,16
xuk,4
ukz,2
lsd,25
lsn,12
rqv,6
ʒoq,1
oqd,10
qdv,1
rqd,7
rqs,9
qɑv,95
lqv,6
pɑm,13
axb,64
xbe,46
dbb,1
bhi,7
kfp,1
usm,44
bif,84
xmk,5
xmr,1
ush,18
mti,13
bʃu,12
msh,1
thi,94
ɑaj,12
msx,1
rpu,54
ɑsj,10
jɑl,14
kke,61
skɑ,42
hnn,10
nɡʃ,22
hnʃ,14
kmd,30
pɑh,45
jdo,14
xip,1
uho,118
kmu,8
ɑql,10
qla,21
qmu,7
ujz,10
ʔfe,24
jsi,7
feɡ,4
eut,62
uaq,1
lus,39
xib,12
usk,12
ɑvɡ,4
pud,12
rft,26
ofs,7
jdt,8
fʔʃ,13
ʃkz,6
kze,15
jbv,21
bvi,6
seʔ,19
ʔaʃ,84
kla,32
ʒro,40
ʔhɑ,44
fve,4
bqi,13
fkɑ,30
rmt,1
ekʔ,10
kʔa,11
rmɡ,3
jxu,1
edt,45
thd,1
jdp,4
bde,21
ʃkv,16
zuz,14
fev,14
qtn,15
xst,20
ɑkf,9
dtm,1
jzx,39
bɑo,13
ɑoh,1
jzu,8
ezd,38
vst,7
zoq,9
vɡe,1
udʔ,5
ozɡ,4
hfɑ,28
ozz,32
ohm,9
dsp,1
iʔɡ,22
rʃx,7
drl,2
xsx,7
uxu,6
ehx,16
ivh,42
vhɑ,80
aʔx,18
vri,25
ezm,50
ʃfu,4
ʃfm,12
hɑu,19
fod,73
ʃfn,11
slz,54
zqe,20
jko,19
umz,7
jlm,6
krm,20
nɡl,9
ɡla,2
qze,72
ien,70
qzm,7
hms,7
nsb,4
xmm,12
kkɑ,33
duq,109
naɑ,47
aɑz,21
eaɑ,2
dqu,12
kne,126
ids,78
ʃoɡ,5
ʒru,59
ʒoh,66
iʔf,18
ɡsa,29
xsv,5
jsɑ,16
jzm,8
jdz,2
voʔ,15
auu,1
uur,26
rɑo,54
umq,10
rqj,3
zʃu,12
utʔ,4
tʔɑ,17
uro,47
tʃʃ,25
aoz,4
zon,8
vev,5
jbd,10
ʔzɑ,42
ɡuʒ,1
uʒp,1
rbv,6
jze,76
aʔj,20
qfn,16
usj,8
rdq,24
hvt,2
zrh,32
rbj,4
zrq,1
fʃr,6
zhi,18
ʔdb,6
drm,13
afl,65
flh,10
btb,71
qth,18
qlm,17
zʃq,1
doʔ,15
fri,23
shi,18
ɑzl,22
xsr,39
mnq,1
ʃnm,4
ɑɑʔ,19
hev,20
vlm,5
fku,9
jdv,21
fʃe,5
lie,11
smr,14
frɡ,18
ʃol,38
ɑʔj,13
jbr,3
bre,15
xse,4
kho,5
pɑz,8
mup,8
btz,6
bts,4
lkx,40
sbs,24
sbz,3
kɑk,33
enf,40
drf,4
drj,2
qen,37
tɡi,25
rst,30
dʒʔ,12
ʒʔa,3
ukʃ,3
ibj,14
qdf,6
jzi,27
ukn,106
vex,21
xmx,5
obx,12
pɑx,33
uqʃ,10
ɑɑh,44
vfv,6
fax,142
xrq,3
rfx,7
nxv,14
sbɡ,2
avo,13
voh,37
znp,2
tʔx,6
oʔx,9
ʔfx,4
vem,76
ɑfx,25
qni,20
rkx,18
zrm,4
xsu,11
sbb,17
ove,19
bav,3
oik,10
ɡru,8
qdb,2
khu,7
hum,53
avb,13
zju,12
ifʃ,13
ifz,15
qfb,7
qfx,5
ʃtj,21
fbɑ,21
qfi,1
qfʃ,5
xmz,3
kɡɑ,24
ʃez,26
ʔmu,29
ʒiʃ,20
diʔ,51
iʔu,13
lii,49
dʔu,53
xiʔ,6
ʒʔi,5
ʔii,23
iax,10
ʒhe,23
lvi,10
btn,27
btl,11
ʒxo,14
ʔɑʔ,4
ʔxe,6
uʔɑ,30
ʔɑf,16
ʃsd,4
uqr,41
ʔʃe,11
vof,4
lmh,14
ɑɑt,34
mvi,8
vop,1
jlb,10
vud,5
uʔʃ,16
vne,15
qdr,5
ʃpu,11
boʃ,4
oʃq,5
ʃqɑ,15
ufr,23
dsf,1
btq,3
mlx,2
dsl,1
ɑpn,4
qlb,5
mlk,7
mlv,2
mlh,2
uhz,36
qxe,3
due,11
uex,5
exr,54
ʒko,27
ɑex,35
jxi,7
jnf,2
ʔlɡ,4
hqe,9
lxl,2
xla,4
lʔa,22
xɡa,18
exv,28
etb,32
lxm,1
vko,13
lxr,3
lxx,5
luʃ,4
edl,4
hnɡ,3
uad,6
saʃ,29
zrt,1
sue,3
ues,22
etɡ,20
kte,23
bqe,26
axl,57
xlu,34
lpo,22
oɡɑ,22
dʒq,26
ʒqu,12
ʒbo,27
dsh,15
zbx,2
euj,18
nrv,5
eax,60
uzj,25
ikq,4
ufd,8
fdu,1
olr,7
ɑut,13
iʃʃ,34
hmj,14
rel,24
zʃv,1
uld,38
nuʔ,35
eʔq,9
ʔqɑ,12
aʔh,19
sbd,31
ezf,3
xsɡ,9
zev,49
kmf,5
ekf,8
kfa,25
ilo,28
lor,8
ofm,15
zio,6
ioq,5
hku,17
rvo,15
aɡm,10
aɡb,7
ʒsa,19
ʒua,2
rkm,35
lro,18
hii,30
iir,13
klɑ,12
qlv,1
ʔmq,1
sll,15
flʃ,2
rrx,10
ɡav,32
vrt,3
jxn,1
bov,184
nʔn,16
ɑfl,9
xmi,27
hhu,12
xɑj,71
ztk,2
zlʃ,8
mzh,1
mʔɑ,11
jiɑ,2
hmm,23
sfb,8
ʒel,152
muʔ,39
uʔb,26
ʃɑf,140
mhu,11
uʃʔ,33
ʃʔb,34
lti,35
fua,1
kɑi,20
ifq,1
lʔe,80
emn,35
aax,77
suʔ,12
uʔa,66
bxu,16
dzu,13
ibq,6
lfu,15
quj,20
ruo,7
lzɑ,28
eji,73
tuq,16
keʔ,20
eʔo,21
peʃ,2
rzt,2
hpo,4
ibt,28
uʃm,97
zuɡ,18
duʔ,8
dle,104
zrj,2
oaʃ,1
ɑjf,13
ols,47
lsh,10
hei,2
fhi,3
sfh,4
rnh,10
noʔ,68
izʔ,10
ʔdd,7
smb,19
hux,9
bsn,5
eeʔ,38
jde,14
ufb,20
ddx,4
eʔd,9
vub,3
fʔn,15
mfɑ,14
alʃ,47
ntp,1
ntk,2
xʃe,22
ntq,5
lkn,8
nnd,5
niʔ,47
rxp,1
xpɑ,14
ujp,7
jpi,4
hxe,9
vda,45
rvb,2
afɡ,6
xsn,15
rzu,15
qtu,60
bʃv,5
ɑʔs,15
muɑ,24
mqe,4
lqb,18
erɹ,1
rɹe,1
ɹeh,1
xif,3
ifk,5
dmv,4
ekj,29
ɑjʃ,18
dbx,1
uqv,32
ddb,17
oim,31
fhk,1
ʃee,20
exm,5
xmo,4
fmɑ,18
vsb,10
muf,4
ɑlɡ,60
ɡne,23
roa,5
jis,19
ɑqf,4
qfe,10
suʃ,6
apn,6
ehz,80
ɡup,8
qɡɑ,1
iɑe,178
ɑis,153
slʔ,1
aip,8
sfu,2
ɑus,25
lɡɑ,15
nai,18
oʃr,20
hjb,5
uɡʃ,4
oij,31
oie,8
rvh,19
hua,7
ɡʃu,7
uʔx,23
kux,15
hls,20
ɑɑa,8
hlʃ,43
ʔlf,11
lfo,28
ɑʔɡ,3
ʔɡe,2
nfi,7
obb,31
oji,16
jiʃ,38
hdk,6
rie,18
ebn,415
bns,12
smz,13
qlu,42
ukq,1
kqa,16
luq,20
lui,5
uiɑ,8
lua,9
ehq,14
jlʃ,2
ʒiq,1
ʒiɑ,31
zoz,8
leo,5
eoz,3
iiɑ,6
ulq,2
loʔ,4
oʔq,4
zfu,4
fui,2
ziʔ,2
eiʔ,1
ɑʔq,11
oʔe,71
ʒle,51
hvo,5
lhq,1
fuf,9
zhu,9
huf,3
ʔor,3
oʔm,56
lʃu,12
qeɑ,15
hut,10
jkm,3
sie,23
bnj,73
ibp,23
rʔi,11
aqx,22
juv,1
uɡz,4
ɡuq,1
jbh,3
bhq,2
flm,6
ikʔ,1
vqu,4
fie,3
nʔk,4
hhi,4
jhi,9
zrz,1
ifx,4
rsb,32
nɡf,17
ɡfe,2
iuj,3
eʔp,3
aɑh,45
ʃui,1
sfn,2
ikr,7
aez,23
fqu,12
ɡiq,5
rss,4
eob,24
sfs,35
jtn,2
liʔ,24
ʔlm,20
ʒne,22
utf,14
vef,42
sfo,5
esk,103
blʃ,4
lʃɑ,39
erf,11
qhi,7
ehf,2
tqe,24
eel,36
iie,3
buf,6
ufo,12
jtj,6
tiq,30
ddd,8
ddʃ,10
ddq,7
ddn,5
zdz,13
ɑʃf,14
qie,4
ddk,2
bho,14
sfd,8
ʒli,1
isf,7
xih,3
shu,8
huk,11
eɑl,40
uqɑ,30
ʃdh,5
qzu,6
sdt,6
vti,7
uan,10
tʃf,8
tʔʃ,8
btp,2
lsu,27
ffo,7
fol,13
hbb,1
rkh,1
ofʃ,1
lob,77
ɡke,27
kua,51
iʔr,36
akj,11
kjo,8
btɡ,13
nɡx,43
qtr,15
aɡn,4
ofx,27
umr,39
pɑi,11
sui,1
oem,6
sii,24
aau,5
iar,41
apm,10
pme,2
jln,7
nʔb,1
hjf,2
sjo,22
rzb,17
ʒub,15
sfk,3
ʒʃu,3
ɡiʃ,21
qtj,4
jtf,10
uhl,4
rɡq,3
ɡqo,4
vdo,7
ntt,5
kiv,29
hzo,9
jɑe,60
rqb,6
aɑf,22
stʔ,4
eɑh,62
kuk,58
hjk,7
rfɑ,41
upv,1
uɑr,15
ezʃ,21
rkn,99
hdp,2
rsk,19
tle,34
zɑe,3
qzn,7
ʒol,25
oɑr,8
ʔeu,5
jxx,2
ajr,3
ʔav,14
ʃob,11
noj,2
ojo,6
qtx,18
ɡvo,6
ous,1
ʃtn,121
uvm,4
vmi,27
fzd,1
ɑll,10
itv,4
oaf,5
ɑie,6
iem,13
tue,6
oex,4
ʃmj,6
ɡja,6
ktu,242
ʒat,50
ʃoz,18
rmʃ,13
bʔi,1
eof,35
nts,1
odʔ,8
dʔe,16
flɑ,43
urq,27
rvu,3
tʃɡ,14
iaʔ,16
mrd,15
aɑx,29
jnn,2
laj,33
bzm,4
qld,4
jhv,1
uʃj,11
ntn,1
ovo,6
htu,10
nth,1
iij,8
ɡif,3
fiq,47
fɑe,1
idʔ,8
ɑaq,22
hmn,19
oav,2
tlu,14
mrz,3
kaɡ,7
lvo,8
ʒaq,1
pzʔ,1
eaʔ,74
drk,15
krz,1
ɑoz,4
tuɡ,22
ɡvi,12
oʃɡ,2
rbd,5
qtq,7
bhe,20
rʔx,4
zxr,2
nʃv,1
drq,5
dld,2
xtq,8
jbj,2
ozk,7
vip,10
oxb,28
qho,5
apt,8
pta,5
xsk,18
apj,4
pjɑ,4
jbɡ,7
vmo,6
jrs,1
kmq,3
ʃdl,2
qzd,2
ohl,28
exʃ,12
ddh,2
kɑz,32
ʔsi,50
ifn,22
ifd,2
fde,7
luɡ,6
ʒvɑ,16
eʃl,1
tʔm,6
snɡ,4
ɑof,18
ɑzʔ,4
zʔe,7
fvx,1
fʔk,1
hiu,4
uvu,1
heh,14
eue,18
ueb,32
ʃdk,2
ɑɑl,24
ʃdj,1
jɑu,8
ɑsz,18
xmh,13
ult,24
zaɡ,11
rfb,14
drv,14
ukr,4
mio,66
ɑux,13
zle,6
uɡr,2
ʒaf,47
dhu,21
rou,4
ski,107
eɑj,28
jnz,8
eau,2
hvn,7
aɡv,4
jxk,2
fʃu,1
fʃk,1
tʔk,5
zns,2
uzʔ,9
zʔi,5
ifv,11
ɡue,3
uem,3
kno,8
drn,9
rfn,10
uɑt,22
aek,13
jhs,3
isp,14
noe,2
vve,7
hpi,16
uix,12
rzx,8
rzn,5
pos,53
bvɑ,22
lth,4
som,17
hio,8
iof,39
nɡʔ,1
ɡʔe,1
oxr,25
xri,27
mʔx,61
itt,1
iʔv,31
qɑh,6
slo,23
hif,17
tnx,1
aʔʔ,4
ʔʔo,5
kix,21
edz,5
rsd,6
ɑsʃ,9
fʃh,6
jxʃ,1
vvn,4
jjo,16
ueh,3
aet,10
xul,23
oob,5
ʒdo,2
kaj,17
jrb,12
edp,69
eɑx,23
aaʔ,50
jrh,4
daj,25
xxi,3
bvo,4
ɡad,6
lxt,2
ehʃ,25
zki,6
raʒ,4
aʒd,5
zɑa,14
bln,1
blf,2
xʃɑ,14
qds,55
vre,5
zlo,16
xrh,2
jsz,1
axz,50
xzɑ,5
rqr,2
hfu,25
fuz,26
loɡ,5
oiq,3
xle,1
foʔ,1
bsi,5
iim,58
ʔɑi,7
rɡj,4
lhʃ,2
kmt,8
iet,12
rsʃ,11
ʒke,5
ɑɡd,2
uʔm,23
utj,14
jlɑ,24
lhm,3
kio,5
ɡob,1
kiɡ,14
ukk,5
nɡt,25
ɡtʃ,5
zʔɑ,5
dnm,2
uqj,2
qju,3
qts,9
rtv,2
ufm,9
ɑax,27
bnk,8
bnz,13
jke,23
tee,22
mʃt,2
hju,174
jax,6
iox,5
avʃ,1
ʒɡi,28
jfo,3
qde,16
vlb,7
ukh,3
ɡtɑ,4
ʃkh,39
pin,6
zeu,10
lhk,14
dqm,3
ʒɑʔ,103
lkj,10
lkl,7
lkf,1
ukb,6
ʔuv,1
ɑvk,8
kax,2
ɑff,2
ukd,92
orj,5
nɡɡ,21
ɡɡe,12
eʔs,52
etv,12
uqk,20
zʔr,2
ʔld,7
fvv,6
ohv,4
ʒdu,12
lkq,2
aʔp,11
ʒoʃ,10
bli,39
ʔih,6
ʔlv,22
jtb,7
siu,23
sfz,4
btt,5
fdo,3
ʃqe,13
ʒik,32
qaʔ,41
hdʃ,5
lht,1
msɡ,4
ibɡ,14
ajf,16
jfv,4
zoi,2
jut,43
aei,1
vlv,4
tai,11
sqe,12
kob,1
jtd,8
ʔaq,19
aʃʔ,155
ʃʔɑ,3
jtt,1
zrʔ,1
jts,11
qvv,12
ʔlk,3
lhv,5
ujk,6
luz,4
lit,58
eqj,4
hea,5
biʔ,27
dʃb,5
tfu,4
efj,5
jkɑ,10
fof,5
zɡz,1
ebl,38
blo,4
dʃk,1
ʔlb,27
bnh,44
msr,13
ʒʃo,12
fro,3
fai,1
bʔv,6
jtm,5
ʔut,13
hmd,12
ʃiʔ,9
ʔep,11
url,4
nae,10
jai,1
hus,10
ʔeʃ,18
hoq,14
quq,10
ʔul,2
jrʃ,3
jlu,3
etr,171
qun,10
fɑa,7
ʃmr,22
hvv,6
uʔr,7
bʔr,2
ʒtr,1
mrv,12
lio,5
isj,7
hxi,36
ddɡ,2
drb,33
krn,13
hlt,17
srʔ,1
ndʔ,15
izj,16
xik,14
ite,14
eqf,6
eqɡ,6
thn,2
smʃ,13
ɑʃq,9
ʃql,2
hlk,10
msv,5
fqo,10
jrz,1
iqx,13
ʒhn,1
iih,6
tnh,4
ehl,19
ofl,12
flk,6
orf,23
ntz,1
ɡɡo,6
xld,1
oek,1
ɑqz,13
zqi,153
ssi,8
jɑʔ,12
iɑʔ,4
fip,4
kʃi,6
jnu,6
ixr,2
ixd,3
lbm,6
ɑaʔ,17
krh,42
uɑb,3
xde,1
oʃs,8
qeu,21
nɡq,6
ɡqa,4
xbi,4
ʔse,5
jav,227
ʔlr,25
ɑʃɡ,4
aob,4
sif,31
xrn,23
iɡk,5
ozʃ,1
ʃʔa,33
iit,11
vif,5
ɑxs,5
unʔ,13
nʔm,7
nʔr,4
hlf,3
utu,37
nʔd,1
ɡio,2
otm,25
mae,21
nʔf,1
dʒf,6
ʒfa,3
nʔɡ,2
ihʃ,17
ajq,3
trɡ,2
eʃz,15
znɡ,2
jfu,3
ɑʃp,32
rkb,1
hɡi,3
rue,15
ueʔ,6
zmn,5
klv,22
rbk,2
fʔm,2
edr,138
ulɡ,11
ʔlp,3
sʃɑ,41
ɑfq,10
ohk,34
fav,5
lmn,24
lzo,18
ɡie,7
jft,2
boi,1
qsb,1
uud,1
uɡf,41
foz,6
ʔtu,5
iuɡ,20
tʔv,1
ʔvi,11
viq,10
iqb,11
ɑɑk,1
qtf,5
mst,2
ʃuɡ,4
ʃum,31
rʔh,2
rle,20
euʔ,4
otd,6
zsx,7
mtl,1
hlq,9
nkh,1
zɑk,38
ixq,1
xqɑ,1
lqi,45
brp,15
vld,4
xɑx,1
xɑu,1
eiu,6
xɑɑ,4
ʔɑʃ,22
xɑɡ,3
zsr,1
vlf,3
jrx,2
qte,45
sʃe,9
vlr,4
ool,2
rbn,9
qpɑ,17
pɑl,5
ɑiu,18
jib,3
bhu,8
kmn,26
kmv,11
uir,32
eul,4
ʔeo,3
ʔlt,4
ʔeɑ,6
lhd,2
qɑq,10
mho,25
nau,26
klj,1
lxʃ,4
fnx,9
hmɡ,3
vvɑ,3
hmʃ,7
buʔ,39
roɑ,1
ʃɑʃ,16
vbu,7
kav,4
avp,3
vpɑ,4
huɑ,4
uɑh,3
oad,10
bhx,5
vpe,4
ouv,2
mnm,4
fʃx,3
vdɑ,35
eʃf,4
jms,1
hob,27
haʔ,4
ʔuj,4
rʃr,6
ois,11
ʒdm,12
ɑxm,12
uaʔ,1
qzi,29
brf,2
bʔm,52
iɡj,1
iul,3
vvm,14
ɡzi,12
oab,2
jkp,2
mtu,24
ued,11
qfo,1
aeʔ,22
ʒim,3
bfr,1
vʃi,5
uqt,10
msd,2
ɡbo,17
etj,3
kvo,2
oʔn,32
ʔdk,2
jtk,1
snb,1
jui,20
jsu,4
trk,2
xiv,9
sqi,9
ʃeo,22
bʃɑ,147
jdq,2
jnɡ,2
ɑxɡ,2
ʒrs,2
rfr,5
vie,14
krʃ,4
ʃɡʃ,3
lbd,1
ɑez,22
sɡe,15
tfb,1
hlj,9
exj,11
xjɑ,6
ɑxl,11
xlɑ,23
olʃ,5
vke,5
hue,25
ʔɑx,3
urʔ,6
rkd,1
jon,109
veh,25
vlɡ,2
ʃjo,15
ʔim,11
soh,10
xit,36
voi,12
oiu,17
eeq,10
ʒui,4
uia,14
obf,2
elʔ,17
smn,22
imʔ,16
ʔɑs,10
flv,8
vla,4
nst,4
ɡɡɑ,1
iqd,12
jhx,1
otp,12
fvn,13
uqn,31
jxq,3
ʒɡo,5
oqq,9
qqe,12
ɑʔl,9
hrl,2
rxr,2
xru,14
ʔdr,2
ɡɑz,22
fsd,1
znz,3
ʒul,7
ujl,5
jla,13
rsr,8
ɡʃi,3
ɡxe,1
vdɡ,7
vdr,7
iuf,1
ɡqɑ,1
ʔri,5
heu,6
vdt,3
lof,13
ʔdʃ,3
vdd,6
vde,2
ʃop,8
fef,4
iʃf,8
tlt,3
vdb,11
edf,21
xuh,1
vln,2
zmʃ,1
qlp,1
mns,1
kti,4
uel,6
ʃmʃ,5
zsf,2
rot,21
ʒqo,3
jro,10
erl,7
nou,2
ouɡ,3
jki,2
umk,12
usɡ,8
vlh,1
jfd,2
jfi,8
fiɑ,5
hax,8
xil,10
ifm,5
krr,5
jfr,2
vlt,1
vdv,11
ziɡ,23
bki,1
jlv,7
ikf,1
emf,4
jlz,4
jlt,5
ʒki,1
iqk,15
jlɡ,1
kuz,38
jls,2
bnl,4
jff,1
vdn,2
tlh,7
bkr,1
jkb,2
ets,4
oss,20
ɑsq,16
lqt,9
uʔo,9
ntf,1
ɑue,2
uej,5
ɡdo,1
lqh,4
qih,10
zmm,3
ʔdt,7
xja,11
hlr,7
fmu,1
uʔv,27
hlh,7
ɑef,7
moʒ,17
oʒd,10
jte,6
zkd,8
zof,5
uʔɡ,5
ʃze,12
ʒdn,10
vdk,2
okp,1
zʔq,10
bue,1
xix,4
lnu,9
ʒij,8
zʔd,1
vdq,2
qln,6
ʔpɑ,36
jnq,11
fqɑ,13
euɑ,21
vdp,4
duo,4
jʃb,3
vlk,2
xss,3
ɡem,3
bqu,4
quz,5
ios,50
noɡ,2
ivp,2
vpi,2
rvv,1
qsm,6
smt,53
vdz,1
sds,2
ʃqb,16
zrp,3
ʃqq,2
vds,2
zrd,3
ʔip,5
zrr,2
jpo,6
rʔn,3
vdx,2
sfr,5
jtr,5
iʔp,34
boʔ,10
ɡpo,3
rbb,6
vrʃ,61
zbm,4
ɡxa,5
ʃmp,6
jqɑ,17
ltm,11
ozj,5
seu,2
fle,3
flb,11
flu,14
flz,4
ʔuz,1
oʔr,4
vdf,1
ddz,14
ʃuq,4
uiz,5
jip,1
oʃʃ,2
umf,7
oʔf,1
heʔ,5
axɡ,15
smv,17
ɡuz,6
lqm,9
oiɑ,2
pne,1
bsj,14
znn,8
znʃ,2
bdv,1
otʔ,16
etd,2
buɑ,10
tnu,7
ezh,7
boh,7
pub,3
jua,1
rrb,4
svo,2
bob,3
ʒri,5
okd,13
ɑjj,7
dʃu,8
bnn,7
ʒuv,4
fqr,5
maʒ,1
aʒa,3
kos,2
uvt,1
vta,8
ʔiɡ,3
uar,12
uiɡ,3
