r-gram,Counts
ʃũbɾ,2
ũbɾo,5
ɪzti,1
aɪvc,1
ɪvci,1
ʌʃʊh,1
ʃʊhə,1
hədɛ,1
ədɛj,1
saɭe,3
əbʰʊt,6
bʰʊtv,6
anvã,2
nvãc,1
pnəc,1
ɪɖap,1
ʈʌɭo,1
kase,3
bʰɪze,1
ʃũpɾ,1
ʃũmʌ,1
bʰɪzʃ,1
zʃil,1
savv,1
bũdʰa,1
jʌʃə,1
ʌʃəc,1
ɡaip,2
uɖac,1
pɪsã,1
ɪsãp,1
nəkʰã,1
əkʰãp,1
kʰãpɾ,1
tavv,2
ɾənt,1
ʌŋkʰə,1
ŋkʰəɖ,1
rtʰjã,2
tʰjãt,1
urvo,1
rvop,1
vope,1
opek,2
ləʃʌ,7
ɾbar,1
barj,3
sevɖʰ,1
evɖʰɖʰ,1
vɖʰɖʰã,1
ɖʰɖʰãn,1
ɖʰãna,1
sĩni,1
ɾʊʃə,1
tɪde,1
ɪdev,1
bõʈã,1
õʈãn,1
dɪvʈʰ,4
ɪvʈʰa,4
vʈʰaɳ,4
ʈʰaɳa,3
havʌ,2
zədə,3
ɾbab,1
abar,1
obãn,2
ləʈʃ,2
əʈʃʌ,2
ʈʃʌs,2
ədãp,1
ləkʰl,1
kʰlabʰ,1
kʌɳl,1
ɾaɭe,2
hjaʊ,1
jaʊl,6
hʌdɛ,2
ʃupɾ,2
ɖʰvãb,1
ɪkep,1
kepj,1
epja,1
pjaɪ,2
aukə,2
teke,2
ʊpʰaɾ,2
ɾsin,2
zlet,1
ɾəpã,2
əpãv,1
inəz,1
oɡʰãp,2
ɡʰãpe,1
ɾɪtr,1
vekʃ,3
ekʃə,3
atadʰ,2
əpãn,1
dluh,1
ɡaiɾ,1
pɪzn,2
ɪznr,2
znrj,2
nrja,2
jãst,1
ãsta,1
ʃɪɭa,3
ʃɪɭe,1
ɪɭev,1
ɭevə,2
məʈv,2
əbar,1
pɪzr,1
ɪzrj,1
noɾʌ,1
oɾʌɲ,1
ɟʰoph,1
ʈəpʰə,2
pʰəʈt,3
ʈtac,2
ʊhek,1
hekɖ,1
ʊhez,1
hezə,2
ĩhãp,2
ãsəʈ,1
ĩhãc,2
hãcj,1
ɾdot,1
ɾdoc,5
ʌrʂo,4
saɾs,1
ɾsakʰ,1
pʰasʌ,1
sʌvv,1
ĩɡab,3
ĩɡam,1
ɡamʌ,20
ĩɡan,6
əvʌtʰ,1
vʌtʰj,1
ʌtʰja,3
kaps,1
psap,1
ɾoɖo,1
koʈʈ,1
javdʰ,1
jalɛ,2
alɛj,2
aɾep,4
nɪʃɪ,3
ɪʃɪc,3
ʃɪcə,4
ɪcət,4
zaɳʊ,1
aɳʊn,1
mpəp,1
pəpu,1
ɾəɖɖ,1
əɖɖu,1
ɖɖun,1
zjãp,3
zanʌ,2
ʊkʰve,1
ʃʌʃə,1
ʌʃən,2
pəʃɪ,1
əʃɪc,1
ʃɪcm,1
muɭi,1
ɖʰjaz,1
ɖʰjal,3
oɭvɪ,1
naɪɾ,2
aɪɾʊ,2
ɪɖep,1
ntav,2
ɾɳav,12
puzt,1
uzta,1
tarɾ,1
arɾu,1
rɾun,1
ɾʊʂc,1
ʊʂca,1
ʂcan,1
cant,1
ɡabɾ,9
abɾi,6
bɾie,10
ɾisc,2
vjãm,1
azae,1
zaev,1
ɾtəp,5
ʌnpe,2
ekʃɪ,4
ʈĩsə,1
ɭãnʌ,2
ʌɭən,1
anakʰ,1
nakʰe,1
jmãt,2
ʃapã,3
cnãt,1
timɭ,1
imɭe,1
tatɛ,1
atɛj,1
bɾɪe,3
vɖjã,3
kʌɾl,1
ʊhkʰi,1
hɪde,1
ɪdek,1
pʰazə,1
zəmdʰ,1
ltep,1
tɭap,1
oləh,1
ʊɾlo,1
oɳva,2
ʌɖkʊ,1
ɖkʊn,1
elʃɪ,1
lʃɪv,1
ɾisv,1
isvɪ,1
svɪɾ,1
ʃɪpe,1
ɪpec,1
mʌlɡ,1
ʌlɡi,1
mvɪt,2
cɪɖe,1
stɪl,1
jʊɡʰd,1
ʊɡʰda,1
ɡʰdal,1
ətvɪ,2
ɪvam,1
pʌɾe,1
ɪdʰvə,3
nsac,2
ʌɾɪl,2
palj,1
jəsʌ,1
əsʌs,1
sʌsv,1
jezn,1
eznã,1
naɾə,1
jant,1
ətʌh,1
tʌhc,1
ʌhcj,1
hcja,1
hʌɳʊ,3
ʌɳʊn,2
jata,3
aɡdʰi,1
ʃəɳo,1
əɳoc,1
ɳoca,1
ʌmvʊ,1
mvʊn,1
veɭɪ,1
timc,1
sozɖ,1
ozɖu,1
zɖun,1
ʌɾəkʰ,1
ibʰət,1
vəlv,1
tvɪt,2
tuɾũ,1
uɾũɡ,1
jeni,1
enil,1
õɡic,1
tʌma,2
tjaʊ,1
loɖʰj,1
oɖʰjã,1
lubi,1
ɾaɡh,1
casm,1
asmp,1
smpu,1
sʌnd,1
ʌtŋk,1
tŋka,2
ŋkaɭ,2
õdvɪ,3
aɪlə,1
lətʰɖ,1
ətʰɖi,1
tʰɖil,1
oɡʰãt,2
ɡʰãtl,1
eunn,1
vnak,2
ɡʰeɖe,1
ʃejl,3
ʃjeʃ,2
oʃəj,1
blaɪ,1
epes,1
ɾuha,1
ɾuhə,1
uhəm,1
epel,1
stʰep,1
tʰepɾ,3
ɾukʃ,3
unec,1
odʰil,1
kmec,1
mavs,1
avsj,1
vsje,1
bodʰʃ,1
ʈɳav,1
zaɳʃ,1
aʃaʃ,2
umah,1
mmil,1
ənʊk,1
nʊkã,1
ɳʈʰav,1
ʊtɪʃ,1
tɪʃɪ,1
ɪʃɪɭ,1
divi,1
ivid,1
əɾikʰ,2
ɾikʰʊ,2
ikʰʊɾ,2
kʰʊɾi,2
ases,2
təkɖ,3
tʰjãv,2
sũna,1
ũnan,1
vntɪ,1
ntɪɳ,1
tɪɳi,1
ɡtes,1
venl,1
ləvɖ,3
ɾtoʃ,1
toʃi,1
aɪkʈ,1
ɪkʈa,1
vtãz,1
ʂkic,1
əhim,1
vəʃj,2
əʃje,1
əkʰɭe,2
kʰɭel,2
õɡɭa,1
ɡɭal,1
ʃʊɾə,1
cɳic,3
dʰukj,1
ukja,1
əvap,3
əjãt,1
ʈaɾu,2
ʃekʰə,1
ekʰəm,1
kʰəml,1
ʈəsn,1
kɾʊɾ,1
ɾʊɾt,1
ɾtje,1
ɡici,2
jãtj,1
pʰʊɡə,3
ʊɡət,2
əɾmi,1
ɾmin,1
mʌɭə,1
nĩdk,1
ĩdkã,1
dkãt,1
nhik,1
beʌk,1
eʌkə,1
ɾaɾã,1
dʰənu,1
ənuʂ,1
nuʂj,1
uʂja,1
nʌhi,2
jakʌ,1
ʌnɾɪ,1
nɾɪt,1
ʈɭic,1
ɾkec,1
aims,1
ɡəɖʰj,2
kʊkr,1
ʊkrm,1
krmã,1
stabʰ,1
tabʰə,1
ɾats,1
ʊzlj,1
utih,1
lkeh,1
ɖvɪn,1
ʈaʃɪ,1
tetʰp,1
aɪvã,1
ɪvãc,1
kʰupkʰ,1
upkʰu,1
pkʰup,1
kʰoʈo,1
eʃãb,1
abʌn,1
əkvi,1
ɖʰekɭ,2
ekɭe,1
cɳĩc,1
ɳĩce,2
aɾbe,1
ɾbel,2
judʰd,1
udʰda,1
məlã,1
əlãb,1
dmah,1
kʰəɾn,1
əɾna,1
ɾnap,1
ɡʰeɾu,1
titz,1
itza,1
tzas,1
covj,1
ovja,1
ʃuɾʃ,1
uɾʃi,1
ləjʊ,1
əjʊdʰ,1
kʰeɭl,1
eɭle,1
pʰʌkv,1
ʌkvɪ,10
ekɭã,1
kɭãc,1
uzɳe,1
mətk,1
tkət,1
kətɪ,1
ɾtiʃ,2
ɾaɖj,1
ɪɪci,2
pʰaɖi,3
hɪsɾ,2
nməv,1
məve,1
ʌɾɳa,3
tʰəɖʌ,1
əɖʌɡ,1
ɖʌɡj,1
oʈʰãd,1
ʈʰãdv,1
dəhɪ,1
hɪvɾ,1
ɪlip,6
sɾũp,1
ɾũpɾ,1
pʰave,1
əmba,1
mban,1
ndʰap,1
ʃɪte,2
ɪtet,3
ekmi,1
kmic,1
aɾus,1
pətʰu,1
ətʰue,1
tʰuel,1
sɾuɖ,2
uɖan,1
ɡʰʊlj,1
aɾuɖ,1
ɾuɖj,1
uɖjã,1
ʌnha,1
cakʰt,1
ədʰuc,1
dʰuca,2
mɭev,1
ɭeva,1
ʌʈʰət,1
əpʰəs,1
pʰəsc,1
əscʌ,1
scʌn,1
lopl,2
ɡãɡɾ,1
ãɡɾu,1
ɡɾun,2
ʃusʊ,1
vɪʂʌ,1
ɪʂʌɳ,1
ʂʌɳɳ,1
ʌɳɳə,1
əkʈe,1
ɖʰɾepʰ,2
epʰəʈ,2
ɡʰɾək,1
əkop,1
kopi,1
oilh,1
kədi,1
dicɪ,1
icɪt,1
ekaʈʰ,1
kaʈʰɪ,1
jjaɡ,1
jaɡɾ,1
ʊtãp,1
tãpɾ,3
səɖl,1
ɾɡədʰ,1
ʂall,1
lasɪ,1
kʰʌɭi,1
tʊnʌ,1
ʊnʌc,1
ɡʰʊle,1
dʰjes,6
jesʊ,6
tlej,1
ɾidɳ,2
idɳj,2
tano,3
javn,1
avni,1
mũla,1
ojtj,1
jtja,1
bɭja,1
vɪɭa,9
ɳɖət,1
ɖəti,1
mʌɡɛ,1
ʌɡɛj,2
ɟʰəɾt,1
amos,10
mosl,2
vəts,1
iʂkə,1
ʂkəc,1
kəcj,1
ənov,1
novj,1
ovjã,1
ədəɳ,1
ɳɖədʰ,1
ɖədʰa,1
ʈɾav,4
sɳav,1
monĩ,1
onĩc,1
əvtĩ,1
vtĩn,1
ɾɖip,1
ɡavh,1
vhaɳ,1
aɾɪɾ,1
moɾĩ,2
oɾĩn,1
nɾup,1
jass,2
ʌcʰɖa,1
saɡe,1
ltac,1
ẽɖʰiv,1
hʊtã,1
jjec,1
puʂk,1
uʂkə,1
jĩno,1
kʰəmɪ,8
ʌnɪɾ,1
əɳãb,1
ɖʰlec,1
təɭã,1
əɭãv,4
aʈki,2
ʈkip,1
ɳnsa,1
nsan,1
haʈʈ,2
ɪbãk,1
kaʊɾ,1
aʊɾi,1
ɪmakʰ,2
makʰd,2
akʰda,2
kʰdaɾ,2
piɳa,1
iɳaɾ,1
bɾoh,1
ohəb,1
həbə,1
ndev,2
kihĩ,1
ihĩc,1
vɳav,2
hito,2
dəca,3
djəs,1
jəsŋ,1
səku,1
əkutʰ,1
səjo,1
əjon,1
hĩce,1
ɾamd,1
amda,1
mdaj,1
nəɾdʰ,1
lnel,1
matʰl,1
jmal,2
sʊkʰs,1
ʊkʰso,1
kʰsoj,1
oɡta,1
ɡadj,2
ɡɪɾd,2
ɪɾdj,2
ɪdap,3
jalã,1
alãt,1
lãtu,1
kʰedh,1
edhi,1
deba,1
ebaɾ,1
rnai,1
ɡnil,1
ɡɪɭɳ,2
ʈiba,1
ibab,1
ədəj,1
ĩtiz,1
hakʌ,2
masj,2
ʌʂʈʈ,1
bəɾã,1
lapɪ,1
apɪk,1
etec,1
ɪɡav,2
ɪpda,1
ʃokd,2
okdɪ,2
kdɪn,2
dɪnã,2
ɪnãt,1
ʈʰici,1
okaɡ,1
kaɡi,1
ukel,1
tɭel,1
toɾə,1
vitɭ,1
itɭa,1
tɭav,1
vɪdc,1
ɪdca,1
ĩtĩt,2
tĩti,2
ʌɖjã,1
omab,1
pɾəɖʰ,1
ɾəɖʰi,1
mdʰjo,1
odʰel,1
makʰʃ,1
akʰʃi,2
əʈəs,3
sjãk,1
cʰedt,1
edta,1
ʈɾeh,1
sãɖt,2
akʰep,2
kʰepɾ,2
ɡevc,2
evce,1
evci,1
zete,1
mɪtj,1
ɳjəc,1
jəci,1
apʰol,1
pʰola,1
rʃɪs,2
əpʰɾi,1
pʰɾic,1
ʃɪsl,1
pʰuʈɳ,1
uʈɳj,1
koʈʰc,1
ɡʰõɡʰa,1
õɡʰav,1
ɡʰavu,1
dɾəʃ,1
ɾəʃe,1
əʃev,1
ʃeva,1
ɾətɭ,1
ətɭa,1
putɭ,1
utɭe,1
pʰeɖe,1
eɖen,1
lako,1
akoɾ,1
nvec,10
ɾʌŋk,2
nvet,1
naʃh,1
ʃɪʃl,1
bʰovɭ,1
kɪɖa,1
elab,1
nves,1
ɡəvɖ,1
ajãkʰ,1
ɾɖin,1
ʌŋko,1
ŋkot,1
ʃapʰi,1
apʰiɾ,1
pʰiɾə,1
səən,1
əəna,1
nanv,1
ɡətʰã,1
tʰãtʌ,1
eʃətʰ,1
ʃətʰl,1
iibc,1
joɟi,1
oɟii,1
ɪtav,1
solt,2
cɪɾt,1
oʈad,1
ʈadv,1
ɾlaj,1
ʃaɭl,1
pãvɪ,1
ədʰər,5
ɡʰabv,1
abvɪ,1
ɡəɖi,2
jopʰə,1
opʰəl,1
ekaɖ,1
kaɖa,3
ʃuɾĩ,1
uɾĩv,1
ɾodʌ,1
uɾip,1
ɭpãt,1
clal,1
ʊʈʈe,1
ətãs,1
tãsm,5
ɪkud,1
kudj,1
paje,4
jaml,1
lakl,1
ʈimp,1
impa,1
lɡap,1
ɡapʌ,1
jeul,1
nʌta,1
ɳɖak,1
iive,1
ʊnãp,1
məjo,1
əjod,1
jodɡ,1
əɭas,1
ɡlah,1
ɡũta,1
ũtaɡ,1
taɡũ,1
aɡũt,1
koʈe,1
ɡodʰʌ,1
odʰʌn,1
dʰʌnɭ,1
iʃis,1
kʰlav,1
kobʃ,1
ʌbɾə,1
bɾəh,1
elko,1
lkoʃ,1
huml,2
ʃaɪ̃k,1
aɪ̃kə,1
ɪ̃kəs,1
kəsn,3
cjadʰ,4
dʰuɭi,1
uɭit,1
ezti,1
pərɳ,1
əcət,2
ɭɳav,1
dʰɳav,1
aɪvɭ,1
ɪvɭa,1
pʌtɭ,1
ʌtɭe,1
ɾtiɡʰ,1
tiɡʰe,1
iɡʰeu,1
vaɭe,1
əməɖʰ,1
məɖʰɖʰ,1
əɖʰɖʰt,1
ɖʰɖʰta,1
ʊkãm,2
votə,2
ʈetə,3
etʰut,1
ɭata,1
pɪʈu,1
ɪʈun,1
sĩhɪ,2
ĩhɪɳ,2
cʰave,1
nɪɖə,2
ɪɖəɾ,1
luʈl,1
uʈle,1
ʈkar,2
əɖəɡʰ,1
ɖəɡʰɖ,1
əɡʰɖa,1
ɡʰɖaʈ,1
ɡlet,1
nvem,1
vemʊ,5
vɪkɭ,1
ɪkɭe,1
zadn,1
ɖapʌ,1
tʰebz,4
ebzə,4
bzəp,1
zəpe,1
əpek,1
monp,1
onpe,1
bzəc,3
zəcj,2
zəca,1
sodʰʃ,1
ɖʌɡʰə,1
ʌɡʰəɖ,1
sɾʊɖ,1
ʊɖãc,1
oɭas,1
ɖəɖu,1
tadʰa,5
ɖʊlʌ,2
ʊlʌk,2
ʈavv,1
həbk,4
əbku,4
bkuk,4
kukl,1
ukla,1
ɟnãv,1
bʰəzt,1
həvə,5
aʃãp,1
ivãp,1
oɖʰto,1
ɡʰetə,1
daɾs,3
ʃnal,2
bəɡʰi,1
əɡʰin,1
dʰdem,1
demʊ,1
zʌɡe,1
jupɾ,1
bʊva,1
cəlʌ,1
ɡəɖs,1
əɖsʊ,1
ɖsʊdʰ,1
ɪbʰan,1
əʈte,3
ɾʊɖe,2
atut,1
olus,1
lusʊ,1
tɭja,1
kukc,1
ukci,1
ʃɪɡj,1
ɪɡjo,1
ɡjon,1
eɭih,1
ʈɾʊp,1
ɾʊpɳ,1
ʊpɳe,1
səɭʌ,1
uʃan,1
ɟəjs,1
jkaɖ,1
kaɖe,1
əɾaʈʰ,1
ɾaʈʰj,1
aʈʰji,2
dɪɡd,1
ɡdər,1
əbʰus,9
bʰusm,4
jetʰo,1
əɖədʰ,1
ədʰɖa,1
dʰɖaʈ,1
joɡə,1
oɡəp,1
ɡəpt,1
əptĩ,1
pəth,1
viɾs,1
iɾsʊ,1
ndʰak,1
zãvɾ,1
ndʰəɭ,4
sãɖe,2
ãɖel,2
ɪrlʌ,2
rlʌɟ,2
məlu,1
əlul,1
mezu,1
ezun,1
mcih,4
əɟat,1
odəm,3
ɪlɪs,1
lɪst,1
stai,1
tain,1
ʃaɭə,1
uʃĩn,1
ɪtʰɪj,1
tʰɪjo,1
ɪjop,1
jopɪ,1
bʌnɾ,1
monɪ,1
onɪʃ,1
ʈĩpɾ,2
ĩpɾa,1
taɭt,1
ɾoɟɛ,1
oɟɛj,1
ʌŋkʃ,1
ŋkʃə,1
vaʈʰɳ,2
aʈʰɳa,2
hast,1
hʌza,1
ʊsʌv,1
haɡə,8
ɡəjn,2
tavd,1
avda,1
ɟʰrmʌ,1
rmʌn,1
tʰetə,1
jait,2
aitk,2
itke,2
ljaj,1
kʌmv,3
kʰɪʃa,1
sadk,1
dkac,1
kãpʌ,1
jʌhu,1
akam,1
ɪtiz,1
dakʌ,1
zaɡl,1
oʂʈə,2
ʂʈəs,2
ʈəsʊ,2
apec,1
djək,1
jəkũ,1
ɪʈin,1
lətʰv,1
ətʰvu,1
tʰvun,1
tʰjãc,1
njãm,1
ʊʈʰat,1
ʈʰati,1
əʈʰip,1
ʈʰipɾ,1
ɾdil,1
əvəʃ,1
ʂʈes,1
ʈesʊ,1
hads,3
adss,3
dssi,3
ssim,3
simʌ,3
tʌpk,1
ʌpkɪ,1
pkɪɾ,1
əɡɾĩ,1
ɡɾĩv,1
ʊʃlo,1
ʃɪɡã,1
ɪɡãn,1
tike,2
lloj,1
bʊbʊ,1
ʊbʊɭ,1
pʰeɾn,1
eɾnɪ,1
ɾnɪv,1
kʰjaj,1
ʃijʌ,1
ijʌc,1
ʈkil,1
tapʊ,2
mʌɭk,2
ʌɭki,2
tɾəb,2
ɾakʰʃ,1
kʰjəj,1
əjaz,1
aʈit,3
nʌɭj,2
nʌɭi,1
nəɭi,1
oɭec,1
ʃakʰã,1
akʰãn,1
stej,1
dliv,1
oɖʰət,6
zəɡn,1
ɡnnɪ,1
nnɪj,1
asso,1
ssoɾ,1
soɾʊ,1
ãbɖe,2
umim,1
mimdʰ,1
əndj,4
ndjã,1
kʰjaz,1
joʃɪ,1
oʃɪj,1
ɾəɡe,1
əɡem,1
ɡemm,1
emme,1
ɾʌʃə,1
jacs,1
acsa,1
csaʈʰ,1
vhad,2
hade,2
ɡevl,1
ɭina,1
əkʰli,1
zanɪ,1
azəb,2
sməɛ,1
əʃɾə,1
pʊnn,1
ʊnnɪ,1
nnɪr,1
ɭəɳə,1
kəlɲ,1
dʰdɪv,1
ɾəcã,1
əcãɖ,1
buʃj,1
həcv,3
əcvu,2
ɖədɭ,3
ədɭa,3
ɾisʃ,1
isʃi,1
pʰɳic,1
ktap,3
ʊɳĩc,1
əpəc,1
ãɡvi,1
ʊɾdu,1
ʃʃum,1
umdʰu,1
ʊnmə,1
nməɭ,1
ɡəlt,6
ltoɖ,1
lkãs,2
sɾil,1
cjal,1
aʊʂɡʰ,1
ʊʂɡʰo,1
ʂɡʰop,1
ɡʰopc,1
aclj,1
dʰəɭa,1
ʌcəɖ,1
cəɖə,1
əkʰɖe,1
vɪtʰə,1
ɪtʰəɾ,1
tʰəɾv,1
dʰəɭe,1
vəɳv,2
əɳvj,2
ɳvja,2
ɟiim,1
iimʊ,1
imʊk,1
jʊɾə,1
ʊɾəʃ,1
ɾəʃl,1
əʃle,1
ʈocl,1
dadɾ,1
adɾɪ,1
dɾɪm,1
jusə,1
usəm,1
səmc,1
ɭãth,1
ɡətj,1
ɭkʰal,5
paɾkʰ,2
ɾkʰin,1
əɳeɳ,1
ɾkel,3
səzʃ,2
əzʃi,2
ɾũda,1
ũdav,1
davu,1
ətɾe,1
navh,2
vʈas,1
nɪɡe,1
ɪɡev,1
ũɖap,1
cʰaɖe,1
kʰacã,1
acãt,1
õɖãt,2
səɖt,1
əbʰʊɾ,1
bʰʊɾa,1
ʊɾaz,1
səɾɲ,1
əɾɲz,1
ɲzam,1
kʰica,5
õɡɾi,1
ɡɾid,1
ideʃ,1
heɾs,1
dʰəɭi,1
zɡat,1
zɳãz,1
ɳãzə,2
vɾãb,1
evib,3
vibɾ,3
ʃãdi,1
ɡɭel,1
tɾiɳ,1
ekãz,1
ətnĩ,7
tnĩn,5
dʰaɾɡ,1
ɾɡãɡ,1
ɡãɡɪ,1
pʰoʈa,2
bɳas,1
kɪɖi,1
ɪɖim,1
ɖimʊ,2
vɪɭʌ,1
ɪɭʌk,1
ɭʌkʃ,1
nʊsɳ,1
ʊsɳa,1
ɪɾɳã,1
sɾãp,1
ɖval,1
kʰɾɪs,626
ɾɪst,631
kʊlv,2
ʊlvɾ,2
ahud,1
edci,1
ʌɟʊɾ,2
ɟʊɾa,1
kʰimc,1
ijec,5
eʃuc,218
eʃul,250
dapʌ,1
mapʌ,1
luka,1
sepʰʃ,1
epʰʃi,1
suʈə,2
uʈəp,2
ɡʰoɭə,1
ijeʃ,2
mjap,7
udij,37
heɾo,69
eɾod,69
ɪʃes,1
mɪpɾ,1
pnad,1
nadv,9
odak,3
ɪɟɪɪ,35
ɪɪpt,35
ʈəɭl,1
ptəm,5
təmdʰ,1
ʊʈʰal,2
ʈʰala,7
ʌɾkʰe,1
nasɾ,31
sɾetʰ,31
ɾetʰə,8
etʰək,7
əɳul,1
bapt,106
ptɪs,106
tɪsm,106
ivne,3
ahɾe,1
pəɾu,44
sədu,15
əduk,15
duki,15
ʊcvɪ,3
bʰʊsa,5
əmʌp,1
mʌpɾ,1
kɾin,4
ɟʰelt,1
elti,1
kjaɳ,3
ilas,4
kəpʰə,18
əpʰər,18
pʰərɳ,18
rɳəh,18
ɳəhu,18
laɡʊ,1
aɡʊn,2
ɡʊnə,1
udit,52
ditɾ,11
itɾã,10
tjov,1
lilʌ,2
ilʌc,2
petɾ,243
ndɾɪ,14
əbʰas,80
bʰastʰ,73
ʊkʰɳi,2
ʃuvɪ,36
uvɪʂ,32
uɾij,4
kʰɳek,1
bʰutb,8
utba,7
tbadʰ,7
pʰepʰɾ,2
epʰɾe,2
pʰɾek,1
kʃaɡʰ,3
ʃaɡʰa,3
ɡʰati,10
tɪmt,23
ɪmtv,23
mtva,29
tvas,13
aɾəʈ,4
ɾəʈə,2
ʈʰɳiv,4
lɪkʰa,3
ɪkʰaɳ,3
tvap,2
mʌtv,26
saɡt,1
sbʰec,6
bʰecj,6
nəɾk,11
ɾkat,9
səme,15
əmeʈ,15
təɾũ,2
əɾũɡ,2
vakʌ,1
pʰoʈi,1
ahuc,1
ɟʰəɡa,1
kãhi,2
ɡɪlt,1
ʃoza,2
ozar,1
ʊɡvɪ,2
katd,21
atda,21
daɾh,3
zɾet,5
vedʰu,2
edʰun,2
zahɪ,1
ɪbal,3
ɖʰõɡj,8
õɡjã,5
nãmdʰ,4
oɖiv,3
mʊkʰe,1
mʌnh,3
ʌnhi,3
mhaʈʰ,1
haʈʰa,1
kʰɾãk,1
zade,1
aɪʃr,1
ʃrvə,1
rvər,1
õɡja,3
ʊlʈu,1
ʊkɾã,10
ɡvil,2
ʂʈej,5
ʈejã,3
ɾɳiv,2
ɾĩɡɳ,1
ĩɡɳi,1
ɡɳic,1
vaɪʈ,10
aɪʈa,8
ɪʈal,2
dʰoke,1
okeb,1
keba,1
ebaz,1
ɭãvɾ,1
ɾɡʌc,1
ailə,1
bʰute,1
aɭuv,1
ɭuvə,1
dəɭv,1
ɭvar,1
bodʰə,35
dʰəktʰ,32
ʌmuk,1
maɡʊ,1
zasbʰ,4
oɡjã,7
ɡjãn,9
ʌɾʊɟ,1
ɾʊɟi,41
bɪɭe,2
kʰɾãn,2
ʊɾəpʰ,3
ɾəpʰʈ,2
əpʰʈu,2
pʰʈun,2
ɾdek,1
dekɾ,1
eʃuk,48
ʃukɖ,47
bɾãdʰ,1
ɾãdʰj,1
ãdʰje,1
bʰesu,1
esuɾ,1
kʃəɡʰ,7
ʃəɡʰa,7
əɡʰat,7
baze,1
azev,1
mətj,2
ɾuʃã,2
uʃãn,2
ɾʊʃi,37
vərh,2
ərha,2
ʈʰɪɡə,3
ɪɡəɭ,3
ɪʃvj,1
ʃvja,1
pəhʊ,1
dʰɭeh,1
ɡʰʌɖo,2
vɪlɪ,1
ʂɪtã,67
pʰɪli,5
bʌɾtʰ,4
ɾtʰəl,4
tʰoma,11
mʌtɛ,4
ʌlpʰi,5
lpʰic,5
pʰica,5
joko,1
okob,1
tʌdɛ,2
skar,2
arjo,2
rjot,12
ditə,41
ɖʰɾãk,2
dʰɪkc,1
ɪkce,1
ɪɡʰep,1
ɾtev,6
nəɡa,3
ɡjãm,1
laɳa,2
tʊca,1
ʈɪke,5
əkas,2
aləz,8
ləzb,8
zbul,7
vədʰt,1
ədʰta,1
cɪmʌ,2
ɪmʌɳ,2
mʌɳj,2
cʰcʰeʃ,1
cʰeʃɪ,1
kess,1
essʊ,1
mavi,5
evem,4
ɪpʰəl,1
mɪkt,9
ətɪpʰ,2
tɪpʰɭ,2
ɪpʰɭa,2
pʰɭal,2
mʊkɳ,2
ltal,2
boɾu,2
ijãp,1
avip,1
aɪko,14
ʊpma,1
obat,1
batj,1
bəɖv,3
kʰoɾa,2
oɾaɟ,2
etʰsa,8
tʰsaɪ,8
saɪd,8
esun,3
huma,10
ɭkʰit,7
pɳãv,5
ɾuʃj,16
uʃjã,15
ɾəcj,1
ɾvaɡ,1
davl,1
maɾtʰ,14
bʰʊtã,12
anəc,3
mətbʰ,5
ətbʰe,5
tbʰed,5
zbʊl,1
bʊla,1
aɭih,1
pʰʌɭh,2
ʌɭhi,2
ʊɾʊɟ,40
maɳi,1
aɳik,2
paʈt,1
tʰɪtɪ,3
ahəʈ,1
ʂjãk,18
ʂʈiɾ,4
ʈiɾu,4
iɾup,4
upan,4
ɡval,1
ɖpav,2
kʰũʈv,5
ũʈvɪ,5
aʈʰəp,4
isəp,4
tʊɾt,7
ktʰec,6
ʈɪkt,8
cnam,5
zʌɡɪ,17
ʌɡɪk,17
ãɡʊt,1
ɡʊtl,1
nɪdə,8
ɪdəɳ,8
dəɳh,1
ɡəhu,1
əhuh,1
ʊpʈa,1
pʈal,1
pɳip,1
ɳjãh,1
jãhu,3
akʰɾe,2
ɪʈʰam,1
ʈʰamʌ,1
pnep,4
nɪdɳ,1
ɪdɳa,1
dɳac,1
tamʌ,49
aʃti,2
nɪti,3
ɪlɪp,45
ɾodɪ,4
odɪj,4
dɪja,9
oɾod,1
ɪjal,16
ketj,1
utbi,1
tbit,1
ləɡẽ,1
əɡẽc,1
tʰabl,1
ɡəne,3
nesɾ,3
esɾe,3
sɾet,3
aʈʰal,4
emah,2
vɳap,3
ɳapu,3
ɾəmp,2
hãvɪ,5
rmət,1
ətʌt,1
tʌtv,2
ʌtve,2
õɖad,1
ɖadv,1
pɳãl,18
ɳãla,18
ʈaɖe,2
dʰəkə,1
kətʰc,1
dʰɪmʌ,1
ɡaɭt,1
ɡaɭɳ,2
ʌntɪ,58
ʊʂʈe,1
nɪɡʰʊ,1
ɪɡʰʊn,1
uɾcʰcʰ,1
ɾcʰcʰɪ,1
məɡd,12
ɡdan,1
abʰaɭ,3
əɾup,4
ʈjəʃ,1
əʃɪv,2
psam,1
vɳal,1
kivɪ,2
lɪpa,21
ɪpac,3
kaɪs,54
aɪsɾ,52
ɪsɾɪ,6
ʌɡʌt,1
tãsh,1
aʃle,1
jazv,4
zvɪʂ,6
eʃʊb,1
ʃʊbɾ,1
ʊbɾo,1
asuv,2
eʃuz,3
ʃuzə,3
ilat,28
umas,6
upja,1
lãka,1
ãkaɖ,1
kaɖu,1
upjã,1
eɭəs,1
rvãh,3
ɛhɪt,1
emhi,1
ʂjaz,1
ʌndʰʊ,48
ɭism,2
oʂʈa,3
naɳj,7
ʊpje,10
